_t4 		books all mornin [: morning] , we played the drums . 
_t4 		pop . 
_t4 		towel . 
_t4 		soap . 
_t4 		rubber ducks . 
_t4 		no , I think you skipped a page , look .
_t4 
_t4 		slippers . 
_t4 		story book . 
_t4 		rocking chair . 
_t4 		teddy bear . 
_t4 		clock . 
_t4 		where's the two ? 
_t4 		where's the two ?
_t4 		very good , two and three . 
_t4 		moon . 
_t4 		puppy . 
_t4 		stars . 
_t4 		cow . 
_t4 		milk and cookies . 
_t4 		pillow . 
_t4 		kitty . 
_t4 		what's the kitty say ?
_t4 
_t4 		&aw , what's the kitty say ?
_t4 
_t4 		meow . 
_t4 		giraffe . 
_t4 		it's the giraffe .
_t4 
_t4 		that's the owl , what does the owl say ?
_t4 
_t4 		what does the owl say ? 
_t4 		hoo  . 
_t4 		well who will help Elmo ? 
_t4 		Elmo . 
_t4 		Big Bird . 
_t4 		the Tweetle bugs . 
_t4 		that's a blueberry , not a ball . 
_t4 		oh there's the thing I was +//. 
_t4 		Alex , where's the b ?
_t4 
_t4 		very good . 
_t4 		e .
_t4 
_t4 		f . 
_t4 		c .
_t4 
_t4 		b . 
_t4 		careful .
_t4 
_t4 		boo .
_t4 
_t4 		now find someone wearing blue . 
_t4 		look around , can you guess who ? 
_t4 		me , Lizzy Lou .
_t4 
_t4 		&aw , she's so cute . 
_t4 		now find , now find someone wearing blue . 
_t4 		look around , can you guess who ?
_t4 
_t4 		it's me: , Lizzy Lou: .
_t4 
_t4 		oh Elmo . 
_t4 		xxx . 
_t4 		El:mo !
_t4 
_t4 		Coo:kie Monster . 
_t4 		here , it goes like this , look . 
_t4 		&aw: . 
_t4 		see look Alex , look . 
_t4 		see . 
_t4 		&aw: . 
_t4 		octopus . 
_t4 		no fishing sign . 
_t4 		look here's some more . 
_t4 		xxx . 
_t4 		starfish . 
_t4 		treasure chest . 
_t4 		no fishing sign . 
_t4 		they're right there .
_t4 
_t4 		this one . 
_t4 		this way . 
_t4 		there , very good . 
_t4 		take a , you can take a puzzle piece and do it . 
_t4 		this one . 
_t4 		it goes in here . 
_t4 		like that . 
_t4 		cat . 
_t4 		what does the cat say ?
_t4 
_t4 		are they kissing , you silly .
_t4 
_t4 		Elmo . 
_t4 		where's Elmo's eyes ?
_t4 
_t4 		eye . 
_t4 		oh here , Mommy will get out of your way .
_t4 
_t4 		oh boy . 
_t4 		here .
_t4 
_t4 		not supposed to play ball in the house Gigi says but we let you do it anyway . 
_t4 		here comes hurricane: Alex: . 
_t4 		hi . 
_t4 		hurrica:ne Alex . 
_t4 		oh we put the stuff in the box . 
_t4 		oh very good . 
_t4 		put this , put the toys in the box . 
_t4 		okay , put another one .
_t4 
_t4 		yay . 
_t4 		what are you doing Easter bunny ? 
_t4 		careful . 
_t4 		&aw: . 
_t4 		&aw . 
_t4 		hello Alex , hello . 
_t4 		you are the cutest , you are so cute . 
_t4 		xxx . 
_t4 		I think I'm going to get you . 
_t4 		I think I'm going to get you .
_t4 
_t4 		I think I'm going to get you . 
_t4 		I think I'm going to get you .
_t4 
_t4 		I think I'm going to get you .
_t4 
_t4 		I think I'm going to give you a kiss .
_t4 
_t4 		oh can you go the other way instead of hurting your feet . 
_t4 		or if you fall , you're gonna get hurt . 
_t4 		peek+a+boo . 
_t4 		who's that ? 
_t4 		what is it ? 
_t4 		can you say camera ? 
_t4 		can you say camera ? 
_t4 		xxx   . 
_t4 		can you say camera ? 
_t4 		xxx .
_t4 
_t4 		boom . 
_t4 		&aw , are you hugging Mommy ? 
_t4 		oh come here . 
_t4 		xxx . 
_t4 		I'm gonna get you . 
_t4 		I'm going to get you , here I come . 
_t4 		what are you doin [: doing] ? 
_t4 		what are you looking at ? 
_t4 		I see you . 
_t4 		I see you . 
_t4 		I see you , you can't hide . 
_t4 		you can't hide from me . 
_t4 		I see you ,  . 
_t4 		what ?
_t4 
_t4 		are you goin [: going] to sleep ?
_t4 		here , look at . 
_t4 		what are you doing ? 
_t4 		gonna go night+night ? 
_t4 		&aw , Alex is going night+night . 
_t4 		everybody be quiet . 
_t4 		xxx . 
_t4 		stand over here behind the table .
_t4 
_t4 		that is a caution +... 
_t4 		signal .
_t4 
_t4 		xxx .
_t4 
_t4 		Alex , put that stuff in the box .
_t4 
_t4 		put it in the box . 
_t4 		Alex can't find me . 
_t4 		Alex can't find me . 
_t4 		you fou:nd me , how did you do that ? 
_t4 		you found me , yeah . 
_t4 		hmmm , has anyone seen Alex ? 
_t4 		where could he be ? 
_t4 		what is this ? 
_t4 		what is it ? 
_t4 		what is this ? 
_t4 		look . 
_t4 		one (.) two (.) three (.) four five , uh+oh I hear somebody . 
_t4 		who's coming ? 
_t4 		who's that ? 
_t4 		who's coming ? 
_t4 		hurry up , go see . 
_t4 		who's coming ? 
_t4 		you can't see from under the chair . 
_t4 		who is it ? 
_t4 		look over here , look up here . 
_t4 		you have_to stand up , look . 
_t4 		I see somebody . 
_t4 		who is it ? 
_t4 		don't get hurt , go easy . 
_t4 		xxx . 
_t4 		who's that ? 
_t4 		say good morning Daddy .
_t4 
_t4 		don't tease him . 
_t4 		who's that ? 
_t4 		come here .
_t4 
_t4 		it's the  .
_t4 
_t4 		xxx . 
_t4 		hello . 
_t4 		oh: Alex is going night+night .
_t4 
_t4 		shh: . 
_t4 		shh .
_t4 
_t4 		shh . 
_t4 		be careful . 
_t4 		watch where you're running . 
_t4 		here , you can have this .
_t4 
_t4 		easy [x 
_t4 		be very careful .
_t4 
_t4 		xxx . 
_t4 		yeah we didn't , we couldn't walk outside so we went to  the warwick mall .
_t4 
_t4 		and walked with all the  . 
_t4 		Alex , that is not a jungle gym . 
_t4 		please don't do that . 
_t4 		look at , Daddy . 
_t4 		that's what I made last night . 
_t4 		xxx awesome  . 
_t4 		thanks . 
_t4 		I wish I could write nicer . 
_t4 		the  you up last night  , but it is , it , it was an instructional class too , so , you , you know what I mean , so you had to listen a lot about the instruction of it +//. 
_t4 		what are you doing ?
_t4 
_t4 		you're not supposed to do that . 
_t4 		uh+uh . 
_t4 		please don't do that anymore or you'll have_to go in timeout . 
_t4 		would you like time+out in front of everybody ? 
_t4 		I can still see you . 
_t4 		you cannot play with that . 
_t4 		okay , timeout . 
_t4 		Alex .
_t4 
_t4 		get out of there . 
_t4 		Alex . 
_t4 		out . 
_t4 		get out . 
_t4 		you're gonna be in trouble . 
_t4 		what ? 
_t4 		you're not supposed to play with that , that is not a toy ! 
_t4 		why are you telling me to  ? 
_t4 		oh you're going to sleep ? 
_t4 		get your pillow . 
_t4 		go night+night . 
_t4 		&aw: .
_t4 
_t4 		everybody quiet , Alex is trying to take a nap . 
_t4 		shh .
_t4 
_t4 		shh .
_t4 
_t4 		oh: .
_t4 
_t4 		sleepy+head .
_t4 
_t4 		what about this disaster ?
_t4 
_t4 		xxx how you line up your train .
_t4 
_t4 		show him how you do it .
_t4 
_t4 		that's two . 
_t4 		three . 
_t4 		four . 
_t4 		now five . 
_t4 		five . 
_t4 		six . 
_t4 		seven , then eight . 
_t4 		yep [: yes] eight . 
_t4 		wa:y .
_t4 
_t4 		yeah good job .
_t4 
_t4 		uh+oh .
_t4 
_t4 		you're coming apart again . 
_t4 		oh we have_to find that little piece , Alex . 
_t4 		it's on his shoulder . 
_t4 		no , the , the ,  here it is . 
_t4 		here it is , lemme [: let me] , lemme [: let me] fix it .
_t4 
_t4 		okay , lemme [: let me] fix it for you . 
_t4 		can , would you like Mommy to fix it for you ? 
_t4 		what  this week ? 
_t4 		you're not being very cooperative . 
_t4 		okay let's fix it . 
_t4 		oh Alex please don't break this .
_t4 
_t4 		okay , you're free .
_t4 
_t4 		uh+uh: .
_t4 
_t4 		Daddy . 
_t4 		xxx .
_t4 
_t4 		oh .
_t4 
_t4 		would you like to read some books ?
_t4 
_t4 		don't tell me you need another nap .
_t4 
_t4 		that's a star ! 
_t4 		those are your beads . 
_t4 		this is a , yellow . 
_t4 		green . 
_t4 		red . 
_t4 		blue . 
_t4 		that's a fishy .
_t4 
_t4 		that's a rock .
_t4 
_t4 		oh: , yay .
_t4 
_t4 		whoop !
_t4 
_t4 		that's how I got it .
_t4 
_t4 		whoop !
_t4 
_t4 		whoop !
_t4 		whoop ! 
_t4 		what is it ? 
_t4 		here . 
_t4 		whoa: .
_t4 
_t4 		careful . 
_t4 		careful ! 
_t4 		what's that ? 
_t4 		what's this ? 
_t4 		where's blue ? 
_t4 		no that's red , not green .
_t4 
_t4 		red yellow green blue .
_t4 
_t4 		red yellow green blue . 
_t4 		that's baby einstein . 
_t4 		where's the fishy ? 
_t4 		right there .
_t4 
_t4 		mmmm . 
_t4 		xxx     ,   . 
_t4 		you've tickled Elmo's arms Elmo's tummy    . 
_t4 		now here's the big surprise . 
_t4 		tickle Elmo's nose .
_t4 
_t4 		go ahead . 
_t4 		da          . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		Elmo . 
_t4 		hi . 
_t4 		can you say Elmo ? 
_t4 		xxx   . 
_t4 		what happened ? 
_t4 		what happened to poor Elmo ? 
_t4 		that's a bubble blower . 
_t4 		it's a squirt gun . 
_t4 		xxx       . 
_t4 		easy . 
_t4 		careful . 
_t4 		be very careful . 
_t4 		you want a bite ? 
_t4 		wait a minute . 
_t4 		tickle Elmo's leg [?] . 
_t4 		xxx uh+oh !
_t4 
_t4 		oh boy . 
_t4 		okay lemme [: let me] fix it , lemme [: let me] fix it . 
_t4 		all gone .
_t4 
_t4 		what color is that ? 
_t4 		blue ? 
_t4 		oh no . 
_t4 		oh no . 
_t4 		wee: .
_t4 
_t4 		wee: .
_t4 
_t4 		oh that's the panda bear . 
_t4 		oh you're hugging him , give him a hug .
_t4 
_t4 		oh ! 
_t4 		
_t4 		what a good boy . 
_t4 		&aw: . 
_t4 		shh .
_t4 
_t4 		oh okay I'll whisper . 
_t4 		here put the panda bear to sleep . 
_t4 		show me . 
_t4 		diapers . 
_t4 		that's Barney . 
_t4 		no .
_t4 
_t4 		lemme [: let me] see , show me . 
_t4 		oh boy !
_t4 
_t4 		all gone . 
_t4 		go like this  . 
_t4 		there's nothing on it . 
_t4 		xxx .
_t4 
_t4 		did you hug me today ? 
_t4 		did you give me a hug today ?
_t4 
_t4 		careful .
_t4 
_t4 		xxx . 
_t4 		xxx  Elmo . 
_t4 		oh  . 
_t4 		xxx  . 
_t4 		let's put the stuff in the box . 
_t4 		put the stuff inside . 
_t4 		are you whispering ? 
_t4 		blue .
_t4 
_t4 		green , yellow , red !
_t4 
_t4 		where's blue ?
_t4 
_t4 		no , that's red .
_t4 
_t4 		that's (.) blue . 
_t4 		where's blue ? 
_t4 		that's yello:w .
_t4 
_t4 		it's red .
_t4 
_t4 		green .
_t4 
_t4 		blue . 
_t4 		blue . 
_t4 		this is blue . 
_t4 		on the end . 
_t4 		xxx . 
_t4 		Alex , you're funny . 
_t4 		what's that ? 
_t4 		xxx . 
_t4 		may I have that please ? 
_t4 		tha:nk you . 
_t4 		may I have that ?
_t4 
_t4 		can I hide ? 
_t4 		may I have a turn ? 
_t4 		please ? 
_t4 		xxx are you teasing me ? 
_t4 		may I have a turn please ? 
_t4 		may I have a turn ? 
_t4 		gimme [: give me] a turn please . 
_t4 		gimme [: give me] a turn please !
_t4 
_t4 		I see you . 
_t4 		I see you .
_t4 
_t4 		what's this ? 
_t4 		may I have a turn ?
_t4 
_t4 		may I have a turn please ?
_t4 
_t4 		where's your drums ? 
_t4 		wow . 
_t4 		may I have a turn ? 
_t4 		may I have a turn please ?
_t4 
_t4 		xxx .
_t4 
_t4 		who's , Alex , what's that ? 
_t4 		right here . 
_t4 		right here . 
_t4 		xxx . 
_t4 		hi , Alex . 
_t4 		hi: , I see you . 
_t4 		I see you .
_t4 
_t4 		I'm going to get you now  .
_t4 
_t4 		where'd I go ? 
_t4 		oh , here I am .
_t4 
_t4 		here I am . 
_t4 		here I am . 
_t4 		xxx .
_t4 
_t4 		here's an +/.
_t4 
_t4 		it's me !
_t4 
_t4 		it's me !
_t4 
_t4 		what's that noise ?
_t4 
_t4 		what's that noise ? 
_t4 		here I am , here I am .
_t4 
_t4 		wow .
_t4 
_t4 		in a little bit . 
_t4 		all+right , it's almost +... 
_t4 		it's , it's not gonna bother you in a little bit . 
