_t4 		whadidjou [: what did you] eat that was a little bit messy ? 
_t4 		that's cool . 
_t4 		can you can you grant wishes with your magic wand ? 
_t4 		ooh . 
_t4 		what would you wish for ? 
_t4 		that's a good question honey if you could make a wish what would you wish for ? 
_t4 		oh daddy would be happy with that . 
_t4 		yeah (be)cause you haven't seen daddy the last couple days have you he's been home late after you've been going to bed . 
_t4 		right ?
_t4 
_t4 		yeah . 
_t4 		yeah I think he's gonna come home early tonight . 
_t4 		maybe we'll go for a walk if it's nice out whada [: what do] you think ? 
_t4 		right . 
_t4 		great .
_t4 
_t4 		maybe we'll go mushroom hunting or something . 
_t4 		wow . 
_t4 		great . 
_t4 		are you walking on the balance beam ? 
_t4 		wow nice dismount . 
_t4 		so honey I don't think  you didn't wanna am I correct in assuming you don't wanna go to ballet anymore ? 
_t4 		you don't wanna go to ballet anymore ? 
_t4 		we signed up for this ballet class at the J C C with this friend of Lily's but they didn't tell and the class is all for like three year olds and stuff . 
_t4 		and we get in the class and the and I've taken a class with her there before where you know you just sit there and the kids are doing their thing and the teacher was like and it's in like a room with the door closed . 
_t4 		and she and no windows or anything . 
_t4 		and she's like parents aren't allowed in . 
_t4 		crack up . 
_t4 		like I put her in I left I hear screaming screaming . 
_t4 		I go back in I sit for a little bit I leave screaming screaming . 
_t4 		like Lily's friend said and you know they're all in little leotards and tights and everything and her friend said that she had to go to the bathroom and the woman was like you're supposed to go to the bathroom before you go to class . 
_t4 		with three year olds . 
_t4 		she's three .
_t4 
_t4 		right and so she's like yes honey ?
_t4 
_t4 		you felt better when I came into the classroom ? 
_t4 		yeah .
_t4 
_t4 		um and  and then she like points the other three year old to the bathroom and she's like there it is . 
_t4 		and she's got a leotard she's like I can't do it . 
_t4 		xxx .
_t4 
_t4 		you know I mean so +... 
_t4 		fend for yourself .
_t4 
_t4 		exactly . 
_t4 		it was so ridiculous . 
_t4 		I mean it was a cute they had like a little Hawaiian dance that was really cute and stuff but +... 
_t4 		whatever . 
_t4 		I'm not gonna pay for her to like go hysterical every week . 
_t4 		and then like last week I was like okay we have ballet I don't wanna go . 
_t4 		yeah .
_t4 
_t4 		whatever . 
_t4 		whatever .
_t4 
_t4 		not ballet . 
_t4 		that's what one of the dragon says on Dragon Tales . 
_t4 		who says that ? 
_t4 		Wheezy does that right ? 
_t4 		love it . 
_t4 		she does that with her hand too ? 
_t4 		oh . 
_t4 		that's funny . 
