_t0 		where's the zipper ? 
_t0 		puppy: . 
_t0 		puppy: . 
_t0 		camera . 
_t0 		camera . 
_t0 		hi camera . 
_t0 		how are you ? 
_t0 		hello .
_t0 
_t0 		that's the light . 
_t0 		and there's the other light . 
_t0 		and a light . 
_t0 		and another light ! 
_t0 		and a light . 
_t0 		oh: puppy: . 
_t0 		xxx . 
_t0 		ah: . 
_t0 		whaddya [: what do you] wanna read ? 
_t0 		wanna read a book ? 
_t0 		wanna read your baby book ? 
_t0 		I: see: a te:ddy+bear . 
_t0 		I: see: a te:ddy+bear . 
_t0 		there's the teddy+bea:r ! 
_t0 		everyday everywhere babies are born . 
_t0 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies .
_t0 
_t0 		is that a bear ? 
_t0 		what does a bear say ? 
_t0 		arr ! 
_t0 		crocodile . 
_t0 		drill . 
_t0 		elephant . 
_t0 		frog . 
_t0 		ribbit . 
_t0 		giraffe . 
_t0 		giraffe . 
_t0 		yay ! 
_t0 		hornbill . 
_t0 		iguana . 
_t0 		jaguar . 
_t0 		komodo dragon . 
_t0 		newt . 
_t0 		ostrich . 
_t0 		panther . 
_t0 		quail . 
_t0 		ooh we skipped one I think . 
_t0 		rhinoceros . 
_t0 		s:nake . 
_t0 		turtle . 
_t0 		urchin . 
_t0 		vicuna . 
_t0 		wolf . 
_t0 		ox . 
_t0 		yak . 
_t0 		yak . 
_t0 		ze:bra: . 
_t0 		ze:bra: . 
_t0 		bye .
_t0 
_t0 		bye bye zebra . 
_t0 		bye bye zebra . 
_t0 		zebra . 
_t0 		everyday everywhere babies are kissed . 
_t0 		on their cheeks on their ears on their fingers and nose . 
_t0 		on the tops of their heads their tummies and toes . 
_t0 		where are your toes ? 
_t0 		there they are . 
_t0 		where's your knee ? 
_t0 		knee: ! 
_t0 		knee knee knee knee .
_t0 
_t0 		that's a baby . 
_t0 		ba:by: . 
_t0 		baby . 
_t0 		that's a baby . 
_t0 		baby: . 
_t0 		everyday everywhere babies are dressed . 
_t0 		baby: . 
_t0 		is that a baby ?
_t0 
_t0 		that's a baby . 
_t0 		baby: . 
_t0 		yeah look honey . 
_t0 		everyday everywhere babies are fed . 
_t0 		do you see a doggie ? 
_t0 		hee  got your tongue ! 
_t0 		I got your tongue ! 
_t0 		xxx . 
_t0 		where's the doggie ? 
_t0 		there's one doggie . 
_t0 		can you find the other doggie ? 
_t0 		there's the other doggie . 
_t0 		can you find the kitty cat ? 
_t0 		there's the kitty cat . 
_t0 		everyday everywhere babies are rocked . 
_t0 		everyday everywhere babies are carried . 
_t0 		everyday everywhere babies make noise . 
_t0 		what's that ? 
_t0 		doggie . 
_t0 		everyday everywhere babies like toys . 
_t0 		where's the fuzzy brown bear ? 
_t0 		there he is . 
_t0 		he's very fuzzy . 
_t0 		everyday everywhere babies play games . 
_t0 		peek a boo patty cake this little piggy . 
_t0 		where's the little kitty cat ? 
_t0 		there's the kitty cat . 
_t0 		and where's the doggie ? 
_t0 		doggie: . 
_t0 		and where's the red ball ? 
_t0 		there's the red ball . 
_t0 		everyday everywhere babies make friends . 
_t0 		with a puppy a kitten a goldfish a bunny . 
_t0 		young people old people anyone funny ! 
_t0 		you see the bunny ? 
_t0 		with the white tail ? 
_t0 		you see the bunny ? 
_t0 		there's the bunny: ! 
_t0 		do you see the fish ? 
_t0 		where's the fish ? 
_t0 		hey: Birthday Bear . 
_t0 		where's the fish ? 
_t0 		bunny rabbi:t . 
_t0 		there's the fish . 
_t0 		kitty cats . 
_t0 		kitty cats . 
_t0 		kitty cats . 
_t0 		yeah . 
_t0 		can I see a fish+face ? 
_t0 		where's Daisy ? 
_t0 		Dai:sy . 
_t0 		camera ! 
_t0 		camera ! 
_t0 		come can you come here a sec(ond) sweetie pie ? 
_t0 		can you come here ? 
_t0 		can you come here a sec(ond) sweetie ? 
_t0 		co:me he:re a second swee:tie . 
_t0 		thank you . 
_t0 		thank you . 
_t0 		mmmm I love you . 
_t0 		I love you . 
_t0 		tickle tickle tickle tickle tickle . 
_t0 		tickle tickle tickle . 
_t0 		Birthday Bear ! 
_t0 		you want the box ? 
_t0 		(o)kay . 
_t0 		yeah . 
_t0 		yeah ?
_t0 
_t0 		you want the box ? 
_t0 		the box . 
_t0 		box ! 
_t0 		what's in the box ? 
_t0 		a ne:ckla:ce . 
_t0 		or you could put it on as a bracelet too . 
_t0 		on your wrist . 
_t0 		you could put your hand through . 
_t0 		ooh: . 
_t0 		pre:tty: . 
_t0 		cards . 
_t0 		thank you so much . 
_t0 		some more cards . 
_t0 		can I have those cards ? 
_t0 		thank you so much . 
_t0 		nope .
_t0 
_t0 		yes . 
_t0 		nope . 
_t0 		cards for you . 
_t0 		there you go . 
_t0 		ah you have two sets of cards . 
_t0 		yes you do . 
_t0 		they're very nice . 
_t0 		yeah . 
_t0 		close the box . 
_t0 		that box is clo:sed . 
_t0 		whoa . 
_t0 		hmmm . 
_t0 		do you have cards ? 
_t0 		yeah . 
_t0 		do you have cards ? 
_t0 		ah Birthday Bear . 
_t0 		are you giving cards to Birthday Bea:r ? 
_t0 		is she gonna play with those ? 
_t0 		yeah you think so ? 
_t0 		really ? 
_t0 		oh: . 
_t0 		oh okay . 
_t0 		you're gonna play with them later ? 
_t0 		yeah ? 
_t0 		oh I didn't realize . 
_t0 		okay . 
_t0 		yeah . 
_t0 		that's okay . 
_t0 		yes . 
_t0 		oh I didn't know that . 
_t0 		well that's +...
_t0 
_t0 		oh:  I see now that you say it it's so obvious . 
_t0 		camera . 
_t0 		yeah . 
_t0 		yeah . 
_t0 		camera . 
_t0 		can you say hi to the camera ? 
_t0 		hi: camera: . 
_t0 		thank you so much ! 
_t0 		thank you . 
_t0 		would you like them back ? 
_t0 		there you go . 
_t0 		yeah . 
_t0 		Daffy ? 
_t0 		oh: Daisy: . 
_t0 		Da:ffy . 
_t0 		yeah . 
_t0 		Daffy . 
_t0 		oh she's coming your way . 
_t0 		hello: . 
_t0 		hee  . 
_t0 		hi .
_t0 
_t0 		careful . 
_t0 		careful . 
_t0 		bricks . 
_t0 		do you see your ball honey ? 
_t0 		yeah I know . 
_t0 		careful . 
_t0 		carefu:l . 
_t0 		your ball . 
_t0 		I see your red ball . 
_t0 		whee: ! 
_t0 		you've got a ba:ll . 
_t0 		whee: ! 
_t0 		whee: ! 
_t0 		hmmm that's a ball . 
_t0 		are you throwing your ball ? 
_t0 		your ba:ll . 
_t0 		woop . 
_t0 		do you see the baby ? 
_t0 		there's the ba:by: . 
_t0 		hello baby . 
_t0 		hello baby . 
_t0 		you wanna go in the rocking chair ? 
_t0 		you wanna go in the rocking chair ? 
_t0 		okay ! 
_t0 		you're rocking . 
_t0 		you're rocking . 
_t0 		rocking . 
_t0 		you're rocking . 
_t0 		hmmm . 
_t0 		are you gonna make cookies ? 
_t0 		thank you . 
_t0 		that would be tasty . 
_t0 		hmmm . 
_t0 		yes . 
_t0 		yeah . 
_t0 		you want the picture ? 
_t0 		which picture do you want ? 
_t0 		you want the picture of the baby ? 
_t0 		and then there were , nine ! 
_t0 		where are the ladybugs honey ? 
_t0 		oh , you have a little piece of plastic ? 
_t0 		do you have a little piece of plastic ? 
_t0 		bubbles ! 
_t0 		little plastic bubbles . 
_t0 		bubble:s . 
_t0 		bubbles ! 
_t0 		look ! 
_t0 		along came a caterpillar and then there were (.) eight little ladybugs looking up at heaven . 
_t0 		along came a (.) a bird . 
_t0 		and there were (.) seven little ladybugs resting on sticks . 
_t0 		along came a grasshopper (.) and then there were , six ! 
_t0 		what's that ? 
_t0 		that's a bumble+bee . 
_t0 		bumble+bee ! 
_t0 		bumble+bee . 
_t0 		can you say bumble+bee . 
_t0 		bumble+bee: ! 
_t0 		six little ladybugs flying near a hive . 
_t0 		along a came a bumble+bee: ! 
_t0 		xxx . 
_t0 		and then there were (.) five little ladybugs sleeping on the shore . 
_t0 		along came a fish and then there were four little ladybugs , climbing up a tree . 
_t0 		along came a turtle and then there were three: little ladybugs drinking up dew . 
_t0 		along came a +...
_t0 		what's that ? 
_t0 		du:ck . 
_t0 		ducky ! 
_t0 		is that a camera ? 
_t0 		hi camera ! 
_t0 		hello camera ! 
_t0 		two little ladybugs basking in the sun . 
_t0 		along came a frog and then there was (.) o:ne little ladybug . 
_t0 		where's the little ladybug ? 
_t0 		where's our one ladybug ? 
_t0 		she's ov(er) . 
_t0 		there she is . 
_t0 		along came a breeze and then she was (.) ho:me . 
_t0 		ya:y ! 
_t0 		what's that ? 
_t0 		that's a bumble+bee . 
_t0 		bumble+bee: . 
_t0 		and a ducky . 
_t0 		yeah that's a camera . 
_t0 		camera ! 
_t0 		should we look at this one ? 
_t0 		ooh: . 
_t0 		purple octopus ! 
_t0 		a blue car . 
_t0 		a blue drum . 
_t0 		what's this one ? 
_t0 		an orange fish ! 
_t0 		can I see a fish+face ? 
_t0 		that's a square . 
_t0 		a square present . 
_t0 		and an oval . 
_t0 		watermelon . 
_t0 		oval watermelon ! 
_t0 		that's a little mouse . 
_t0 		and a star . 
_t0 		a star ! 
_t0 		and a triangular piece of cheese . 
_t0 		yummy . 
_t0 		cheese . 
_t0 		delicious . 
_t0 		who doesn't love cheese ? 
_t0 		mommy loves cheese . 
_t0 		does Lily love cheese ? 
_t0 		Lily loves cheese too . 
_t0 		you wanna play with your ice cubes honey ? 
_t0 		where are your ice cubes ? 
_t0 		should we get your ice cubes out of the fridge ? 
_t0 		should we get your ice cubes out of the fridge ? 
_t0 		I think they're all in there honey . 
_t0 		or you wanna read your book . 
_t0 		let's see . 
_t0 		doo   . 
_t0 		overalls . 
_t0 		sweater ! 
_t0 		coat . 
_t0 		it's a coat . 
_t0 		and a shirt . 
_t0 		pajamas . 
_t0 		pants . 
_t0 		skirt . 
_t0 		a skirt ! 
_t0 		a:nd a scarf . 
_t0 		scarf ! 
_t0 		scarf . 
_t0 		I'm just gonna put this inside for you honey so you don't +...
_t0 
_t0 		is that a little bag for mommy ? 
_t0 		that's a little bag for mommy ! 
_t0 		mommy's little bag . 
_t0 		wee ! 
_t0 		what's that ? 
_t0 		what's that ? 
_t0 		doggie . 
_t0 		yeah . 
_t0 		is that Mama's little bag ? 
_t0 		yeah that's a little loop . 
_t0 		a little loop . 
_t0 		look that's a leaf . 
_t0 		a picture of a leaf . 
_t0 		a leaf . 
_t0 		look here's a leaf too . 
_t0 		that's a leaf . 
_t0 		leaf . 
_t0 		what's that ? 
_t0 		I know . 
_t0 		here let's not play with that honey . 
_t0 		look honey ! 
_t0 		sun . 
_t0 		what's that ? 
_t0 		moonie ! 
_t0 		moonie ! 
_t0 		moon . 
_t0 		moon . 
_t0 		moon . 
_t0 		that's a lo:ng worm and a short worm . 
_t0 		inside the shell . 
_t0 		and outside the shell . 
_t0 		a small giraffe and a big giraffe . 
_t0 		what's that ? 
_t0 		baby: . 
_t0 		ba:by: . 
_t0 		ba:by: . 
_t0 		baby: . 
_t0 		that's the little plastic bubbles . 
_t0 		little plastic bubbles . 
_t0 		pop pop pop pop . 
_t0 		li:ttle plastic bubbles .
_t0 
_t0 		loo:k sweetie . 
_t0 		wanna read your little Tigger book ? 
_t0 		hee hee: ! 
_t0 		bouncing is what Tiggers do best . 
_t0 		count with Tigger as he bounces . 
_t0 		Tigger can bounce over one shiny watering can . 
_t0 		two ripe tomatoes ! 
_t0 		three round pumpkins . 
_t0 		pumpkins ! 
_t0 		one two three . 
_t0 		one two three . 
_t0 		hello Rabbit ! 
_t0 		hello Tigger . 
_t0 		Tigger bounces past four faithful butterflies and five falling leaves . 
_t0 		one two three four five . 
_t0 		and six spinning pinwheels . 
_t0 		hello Piglet ! 
_t0 		hello Tigger . 
_t0 		see Tigger bounce past seven straw baskets . 
_t0 		one two three four five six seven . 
_t0 		and eight flapping shirts . 
_t0 		nine big bubbles ! 
_t0 		one two three four five six seven eight nine .
_t0 
_t0 		hello Roo . 
_t0 		that's Roo . 
_t0 		that's a tree . 
_t0 		that's Roo . 
_t0 		and Tigger . 
_t0 		hello Tigger . 
_t0 		and Tigger can bounce past ten honey pots too . 
_t0 		hello Pooh . 
_t0 		where's Pooh Bear ?
_t0 
_t0 		there he is ! 
_t0 		Piglet . 
_t0 		Tigger . 
_t0 		Tigger: . 
_t0 		butterflies . 
_t0 		that's Rabbit . 
_t0 		and Tigger . 
_t0 		and pumpkins . 
_t0 		Tigger . 
_t0 		a watering can . 
_t0 		number one ! 
_t0 		number one ! 
_t0 		number one number one number one number one . 
_t0 		where's Daisy ?
_t0 
_t0 		Dai:sy: . 
_t0 		can you show me Daisy's tail honey ? 
_t0 		does Daisy have a tai:l ? 
_t0 		does Daisy have a tai:l ? 
_t0 		where is it ? 
_t0 		does Daisy have a tail ? 
_t0 		can you show me ? 
_t0 		Daisy's tai:l ! 
_t0 		Dai:sy: . 
_t0 		Daisy has a tail ! 
_t0 		yay ! 
_t0 		that's a light . 
_t0 		does Daisy have , an ear ? 
_t0 		does she have two ears ? 
_t0 		that's her tail . 
_t0 		what about Birthday Bear ? 
_t0 		does she have a tail ? 
_t0 		hee hee: ! 
_t0 		Dai:sy: . 
_t0 		Dai:sy: . 
_t0 		Dai:sy: . 
_t0 		oh Daisy you're so soft . 
_t0 		you are so soft ! 
_t0 		Dai:sy: . 
_t0 		and Daffy . 
_t0 		Daffy: ! 
_t0 		where's Daffy's hair ? 
_t0 		there it is ! 
_t0 		and Daisy's eye . 
_t0 		and her other eye . 
_t0 		and her beak . 
_t0 		ya:y !
_t0 
_t0 		Dai:sy . 
_t0 		Dai(sy)  I'm sorry that's not Daisy that's Daffy ! 
_t0 		Daffy ! 
_t0 		I'm sorry .
_t0 
_t0 		Daffy ! 
_t0 		Daffy ! 
_t0 		Daffy's [: Daffy is] a duck . 
_t0 		ducky: ! 
_t0 		ducky: ! 
_t0 		ducky: . 
_t0 		ducky: . 
_t0 		what's Daisy ? 
_t0 		is Daisy a dog ? 
_t0 		is she a puppy dog ? 
_t0 		what is +//.
_t0 
_t0 		what does a doggie say ? 
_t0 		xxx . 
_t0 		uh: . 
_t0 		hee  puppy: . 
_t0 		xxx . 
_t0 		where's Birthday Bear's tail ? 
_t0 		what do you see: ? 
_t0 		sweetie pie: . 
_t0 		come here . 
_t0 		what do you see in there ? 
_t0 		it's a little bag . 
_t0 		it's a little bag . 
_t0 		yeah . 
_t0 		just a little bag . 
_t0 		but that's Manuela's so we don't wanna play with that . 
_t0 		let's put that over there . 
_t0 		come here sweets . 
_t0 		come here Lil . 
_t0 		should we find a book to read ? 
_t0 		or you wanna play with your dollhouse ? 
_t0 		I see the camera . 
_t0 		I think your baby bunny's [: bunny is] in your dollhouse . 
_t0 		I think your baby bunny's [: bunny is] in your dollhouse . 
_t0 		and I think your starfish is in there too ! 
_t0 		and your ball . 
_t0 		boop   . 
_t0 		ha ha: . 
_t0 		your ba:ll ! 
_t0 		your ball . 
_t0 		should we see what's in here ? 
_t0 		who's in the house ? 
_t0 		let's see . 
_t0 		do you see baby bunny ? 
_t0 		there's your baby bunny: ! 
_t0 		and there's your boulder . 
_t0 		where should we put the boulder ? 
_t0 		let's put our , be:ds , over he:re . 
_t0 		and our high+chair in the kitchen . 
_t0 		and our stroller outsi:de . 
_t0 		our table and chairs . 
_t0 		where would your ball like to go ? 
_t0 		are you gonna put your ball in the stroller ? 
_t0 		take your ball for a walk ? 
_t0 		vroom  . 
_t0 		hmmm   hmmm:    ,       . 
_t0 		did you find a little box ? 
_t0 		what's in that box ? 
_t0 		and a ba:g . 
_t0 		ooh that's a ve:ry big box . 
_t0 		that's much that's taller than you are almost . 
_t0 		whoop(s) . 
_t0 		a box ! 
_t0 		yeah . 
_t0 		yeah n(o) we're gonna leave that there okay ? 
_t0 		let's see should we put +... 
_t0 		should we put the baby bunny in the cri:b ? 
_t0 		should we put the baby bunny in the crib ? 
_t0 		oh: . 
_t0 		that's very nice . 
_t0 		should we press that ? 
_t0 		should we see if we can press the button ? 
_t0 		hi: baby bunny: ! 
_t0 		should we press the little button ? 
_t0 		mama mama . 
_t0 		m:ama . 
_t0 		hi baby ! 
_t0 		should we press it again ? 
_t0 		the baby's la:ughing . 
_t0 		baby bunny ! 
_t0 		xxx here's a kiss for baby bunny . 
_t0 		hi baby bunny ! 
_t0 		oh the baby's crying ! 
_t0 		oh: . 
_t0 		should we see if there's music ? 
_t0 		hi sweetie ! 
_t0 		I love you . 
_t0 		can I have a hug ? 
_t0 		mmmm thank you . 
_t0 		thank you: . 
_t0 		I love you . 
_t0 		your starfish ! 
_t0 		starfish . 
_t0 		the starfi:sh . 
_t0 		starfish . 
_t0 		thank you . 
_t0 		ya:y ! 
_t0 		starfish . 
_t0 		bye bye starfish . 
_t0 		where are your ice cubes ? 
_t0 		ya wanna get your ice cubes outta [: out of] the fridge ? 
_t0 		should we close up the dollhouse ? 
_t0 		(o)kay . 
_t0 		clo:se her up ! 
_t0 		xxx . 
_t0 		huh . 
_t0 		ro:ck a bye ba:by . 
_t0 		o:n the treetop . 
_t0 		woo ! 
_t0 		ba:by bunny ! 
_t0 		you could put your baby bunny the kitchen honey . 
_t0 		in your little refrigerator . 
_t0 		or your microwave . 
_t0 		whaddya [: what do you] think ? 
_t0 		in your little ice cube container . 
_t0 		or in your bu:s . 
_t0 		and there's your little guy ! 
_t0 		hi little guy ! 
_t0 		there's your woman . 
_t0 		she drives the bulldozer . 
_t0 		is that a picture of Carly and Sam ? 
_t0 		yea:h . 
_t0 		that's a picture of Carly Sam . 
_t0 		is Sam just a baby: ? 
_t0 		he's a ba:by . 
_t0 		he's very little . 
_t0 		is she going in the bus ? 
_t0 		yeah . 
_t0 		hee   . 
_t0 		here's your little guy . 
_t0 		ya:y ! 
_t0 		that's a camera . 
_t0 		yeah . 
_t0 		you wanna say hi to the camera ? 
_t0 		hi camera ! 
_t0 		hmmm . 
_t0 		yeah . 
_t0 		hello ! 
_t0 		can you say hi ? 
_t0 		hello: . 
_t0 		good wave honey . 
_t0 		hi . 
_t0 		yeah . 
_t0 		yeah ! 
_t0 		hmmm no kidding . 
_t0 		hmmm: . 
_t0 		what would you like to play with ? 
_t0 		ooh: . 
_t0 		magazine . 
_t0 		magazine . 
_t0 		is that mommy's magazine ? 
_t0 		hi mommy's magazine . 
_t0 		hello: ! 
_t0 		thank you so much ! 
_t0 		thank you very much ! 
_t0 		thanks . 
_t0 		I'm just gonna put that back there . 
_t0 		that's your little piece of plastic . 
_t0 		li:ttle piece of plastic ! 
_t0 		doo      ! 
_t0 		doo      ! 
_t0 		hmmm . 
_t0 		let's not eat that honey .
_t0 
_t0 		no: . 
_t0 		is that silly ? 
_t0 		ah: . 
_t0 		is that soft ? 
_t0 		soft ? 
_t0 		yeah . 
_t0 		soft . 
_t0 		hee hee: . 
_t0 		xxx . 
_t0 		xxx . 
_t0 		I:'ve got your du:cky . 
_t0 		quack quack quack quack quack quack . 
_t0 		plastic . 
_t0 		piece of plastic . 
_t0 		little plastic bubbles . 
_t0 		little plastic bubbles . 
_t0 		bu:bbles bu:bbles bubbles . 
_t0 		bu:bbles bu:bbles bubbles . 
_t0 		quack quack quack quack . 
_t0 		quack quack quack quack . 
_t0 		are you dancing ? 
_t0 		da:ncing , da:ncing . 
_t0 		da:ncing . 
_t0 		xxx that ducky gave you a kiss . 
_t0 		xxx   what if the ducky grabbed the plastic ? 
_t0 		ah: ! 
_t0 		ah: ! 
_t0 		the ducky's [: ducky is] eating your plastic ! 
_t0 		xxx     . 
_t0 		that was delicious . 
_t0 		yum       . 
_t0 		maybe I'll eat the finger next . 
_t0 		yum     . 
_t0 		blah: ! 
_t0 		hee  (.)  . 
_t0 		xxx    (.)  ! 
_t0 		I ate it a:ll . 
_t0 		I'm so full . 
_t0 		I'm so full . 
_t0 		blech ! 
_t0 		xxx       (.)   (.)   . 
_t0 		xxx . 
_t0 		yum       . 
_t0 		ugh I think I have a tummy+ache . 
_t0 		blah ! 
_t0 		xxx       yu:m yu:m  ! 
_t0 		oh: boy that was a lot of plastic . 
_t0 		I don't feel so well . 
_t0 		blah ! 
_t0 		xxx . 
_t0 		oh:  ! 
_t0 		xxx . 
_t0 		ya know what the ducky says ? 
_t0 		blah: ! 
_t0 		blah: ! 
_t0 		blah ! 
_t0 		xxx     . 
_t0 		blah ! 
_t0 		xxx     . 
_t0 		eh  ! 
_t0 		blah ! 
_t0 		blah ! 
_t0 		quack quack quack ! 
_t0 		blah ! 
_t0 		xxx    . 
_t0 		blah ! 
_t0 		did the ducky just go  ? 
_t0 		xxx   . 
_t0 		oh: I don't feel so well . 
_t0 		I think I might throw up . 
_t0 		blah ! 
_t0 		I don't know if I can eat that plastic anymore . 
_t0 		I don't feel so well . 
_t0 		I don't think I can eat it .
_t0 
_t0 		I think maybe I could just eat an elbow .
_t0 
_t0 		yum       or a knee     .
_t0 
_t0 		whew ! 
_t0 		okay one more time .
_t0 
_t0 		xxx: . 
_t0 		ugh ,  , oh: I don't feel so we:ll . 
_t0 		blah ! 
_t0 		where's your  face ? 
_t0 		blah ! 
_t0 		blah !
_t0 
_t0 		hmmm . 
_t0 		camera .
_t0 
_t0 		you have plastic . 
_t0 		you have plastic ! 
_t0 		hmmm . 
_t0 		ya wanna read this one ? 
_t0 		should we read this one ? 
_t0 		let's see . 
_t0 		what makes a rainbow Ladybug asked the little rabbit . 
_t0 		re:d said the ladybug . 
_t0 		is that red ? 
_t0 		a red ladybug . 
_t0 		what makes a rainbow Mister Fox asked the rabbit . 
_t0 		orange said the fox .
_t0 
_t0 		fox ! 
_t0 		that's his tail . 
_t0 		orange . 
_t0 		those are oranges in a basket . 
_t0 		Mister Fox said you need orange to make a rainbow . 
_t0 		ooh did we forget yellow ? 
_t0 		oo:h yellow chicken ! 
_t0 		the little chickens . 
_t0 		and a gree:n grasshopper . 
_t0 		and a blue:bird . 
_t0 		Bluebird says you need blue for a rainbow . 
_t0 		oo:h . 
_t0 		oo:h . 
_t0 		and , loo:k ! 
_t0 		oh we forgot our purple ! 
_t0 		look our purple butterfly . 
_t0 		red orange yellow green blue purple . 
_t0 		oo:h ! 
_t0 		oo:h . 
_t0 		rainbow !
_t0 
_t0 		where's the sun ? 
_t0 		here it is ! 
_t0 		yay sun ! 
_t0 		ray sun ! 
_t0 		sun ! 
_t0 		sun ! 
_t0 		what's the matter ? 
_t0 		I'm gonna get your +... 
_t0 		Snowman's [: Snowman is] getting the ice+cubes . 
_t0 		what's that ? 
_t0 		yeah . 
_t0 		that's a fox . 
_t0 		Snowman says he needs some ice cubes . 
_t0 		doo    (.) ah: ! 
_t0 		just what I needed . 
_t0 		ice cubes ! 
_t0 		oh boy . 
_t0 		maybe I'll put a purple ice cube +... 
_t0 		ugh ,  . 
_t0 		mmmm Snowman's hands are not that good . 
_t0 		ugh , purple ice cube . 
_t0 		wee ! 
_t0 		green ice cube . 
_t0 		ugh ,  ,   ,  ! 
_t0 		xxx ! 
_t0 		hoof ! 
_t0 		one more ice cube to go . 
_t0 		blu:e . 
_t0 		Snowma:n ! 
_t0 		ha: . 
_t0 		thank you very much . 
_t0 		here's your blue ice cube . 
_t0 		ya wanna put it in ? 
_t0 		wanna put your blue ice cube in ? 
_t0 		you wanna press your green button ? 
_t0 		ya:y ! 
_t0 		ice cubes for everybody ! 
_t0 		mmmm: . 
_t0 		yummy . 
_t0 		whoop(s) . 
_t0 		whoa: . 
_t0 		ya:y . 
_t0 		one green ice cube . 
_t0 		ya:y ! 
_t0 		yay . 
_t0 		look . 
_t0 		is he a little teddy ? 
_t0 		teddy: . 
_t0 		hmmm . 
_t0 		ooh: . 
_t0 		dinner's [: dinner is] ready ! 
_t0 		toothbrush . 
_t0 		toothbrush . 
_t0 		mmmm   . 
_t0 		o:h boy . 
_t0 		oye ! 
_t0 		the:re go:es the kitchen . 
_t0 		Pooh ! 
_t0 		Poo:h . 
_t0 		is Pooh gonna stand up ? 
_t0 		whoa: . 
_t0 		wee: ! 
_t0 		ca:reful . 
_t0 		mmmm  .
_t0 
_t0 		mmmm hmmm: . 
_t0 		yes honey . 
_t0 		yeah you are on your , little kitchen . 
_t0 		hmmm    ca:reful . 
_t0 		ca:reful . 
_t0 		Pinky . 
_t0 		Pi:nky . 
_t0 		Pinky McPink . 
_t0 		everybody loves a kiss from Pinky McPink . 
_t0 		Pi:nky . 
_t0 		Pinky McPink . 
_t0 		hmmm Pinky . 
_t0 		hmmm that's a hug for Pinky . 
_t0 		a dot . 
_t0 		dot . 
_t0 		dot . 
_t0 		dot . 
_t0 		hi: . 
_t0 		oh careful ! 
_t0 		ca:refu:l . 
_t0 		Elmo . 
_t0 		lobster .
_t0 
_t0 		Elmo . 
_t0 		lobster . 
_t0 		lobster . 
_t0 		lobster . 
_t0 		lobster . 
_t0 		ca:refu:l . 
_t0 		ve:ry ca:refu:l . 
_t0 		hi lobster . 
_t0 		hi lobster . 
_t0 		whoa: ! 
_t0 		oh gosh . 
_t0 		ooh bye bye lobster . 
_t0 		should we get down ? 
_t0 		can you get down ? 
_t0 		can you come to mommy ? 
_t0 		hmmm , that +... 
_t0 		oh ooh ! 
_t0 		oh . 
_t0 		o:ka:y swee:tie: . 
_t0 		mmmm: o:kay: . 
_t0 		o:ka:y swee:tie: . 
_t0 		did you bump your hea:d ? 
_t0 		did you bump  ? 
_t0 		did you bump your hea:d ? 
_t0 		who's that ? 
_t0 		Phoebe ! 
_t0 		Lily ! 
_t0 		Trevor ! 
_t0 		Lily ! 
_t0 		Phoebe ! 
_t0 		ya:y ! 
_t0 		who's that ? 
_t0 		who:'s that ? 
_t0 		o:h Trevor: ! 
_t0 		thank you . 
_t0 		thank you . 
_t0 		should I put that right down there ? 
_t0 		you could look at them both . 
_t0 		should I take that ? 
_t0 		okay . 
_t0 		I'll put it back up here . 
_t0 		who's in that picture ? 
_t0 		Phoebe . 
_t0 		Lily . 
_t0 		Phoebe . 
_t0 		yeah . 
_t0 		Phoebe's [: Phoebe is] in that picture too . 
_t0 		yeah . 
_t0 		is Phoebe in that picture ? 
_t0 		it's baby Lily . 
_t0 		yeah . 
_t0 		is that Birthday Bear ? 
_t0 		oh . 
_t0 		should we put that up ? 
_t0 		okay . 
_t0 		ya wanna look at another picture ? 
_t0 		let's see . 
_t0 		o:hs . 
_t0 		who's in that picture ? 
_t0 		whoop(s) . 
_t0 		who is that ? 
_t0 		who's that ? 
_t0 		who is that ? 
_t0 		who is that ? 
_t0 		that must be some strange woman who lives with you . 
_t0 		I don't know who that is ! 
_t0 		who's this ? 
_t0 		daddy: ! 
_t0 		who's that ? 
_t0 		that's not daddy that's daddy . 
_t0 		that's daddy . 
_t0 		who's that ? 
_t0 		tha:t's mo:mmy si:lly: . 
_t0 		da:ddy and mo:mmy . 
_t0 		hmmm that's your kitchen . 
_t0 		that you fell off of . 
_t0 		it's da:ngerous kitchen . 
_t0 		okay hang o:n . 
_t0 		hang on . 
_t0 		hmmm: . 
_t0 		are you climbing up on your kitchen ? 
_t0 		that's a dot . 
_t0 		dot . 
_t0 		dot . 
_t0 		what's that ? 
_t0 		that's another little dot . 
_t0 		it's a little circle . 
_t0 		yeah . 
_t0 		that's a piece of cake . 
_t0 		that's a dot . 
_t0 		ooh: . 
_t0 		you're very bra:ve . 
_t0 		you're okay ! 
_t0 		you're okay ! 
_t0 		I got you ! 
_t0 		I got you .
_t0 
_t0 		yes honey . 
_t0 		yeah . 
_t0 		hi . 
_t0 		yeah . 
_t0 		is that Mama's little ba:g ? 
_t0 		is that Mama's little ba:g ? 
_t0 		ooh . 
_t0 		yeah it doesn't open see ? 
_t0 		yeah . 
_t0 		it doesn't open . 
_t0 		it's just a flap . 
_t0 		yeah . 
_t0 		it doesn't open . 
_t0 		it doesn't open honey . 
_t0 		see ? 
_t0 		should we close that ? 
_t0 		thank you ! 
_t0 		thank you . 
