_t4 		where's the zipper ? 
_t4 		puppy: . 
_t4 		puppy: . 
_t4 		camera . 
_t4 		camera . 
_t4 		hi camera . 
_t4 		how are you ? 
_t4 		hello .
_t4 
_t4 		that's the light . 
_t4 		and there's the other light . 
_t4 		and a light . 
_t4 		and another light ! 
_t4 		and a light . 
_t4 		oh: puppy: . 
_t4 		xxx . 
_t4 		ah: . 
_t4 		whaddya [: what do you] wanna read ? 
_t4 		wanna read a book ? 
_t4 		wanna read your baby book ? 
_t4 		I: see: a te:ddy+bear . 
_t4 		I: see: a te:ddy+bear . 
_t4 		there's the teddy+bea:r ! 
_t4 		everyday everywhere babies are born . 
_t4 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies .
_t4 
_t4 		is that a bear ? 
_t4 		what does a bear say ? 
_t4 		arr ! 
_t4 		crocodile . 
_t4 		drill . 
_t4 		elephant . 
_t4 		frog . 
_t4 		ribbit . 
_t4 		giraffe . 
_t4 		giraffe . 
_t4 		yay ! 
_t4 		hornbill . 
_t4 		iguana . 
_t4 		jaguar . 
_t4 		komodo dragon . 
_t4 		newt . 
_t4 		ostrich . 
_t4 		panther . 
_t4 		quail . 
_t4 		ooh we skipped one I think . 
_t4 		rhinoceros . 
_t4 		s:nake . 
_t4 		turtle . 
_t4 		urchin . 
_t4 		vicuna . 
_t4 		wolf . 
_t4 		ox . 
_t4 		yak . 
_t4 		yak . 
_t4 		ze:bra: . 
_t4 		ze:bra: . 
_t4 		bye .
_t4 
_t4 		bye bye zebra . 
_t4 		bye bye zebra . 
_t4 		zebra . 
_t4 		everyday everywhere babies are kissed . 
_t4 		on their cheeks on their ears on their fingers and nose . 
_t4 		on the tops of their heads their tummies and toes . 
_t4 		where are your toes ? 
_t4 		there they are . 
_t4 		where's your knee ? 
_t4 		knee: ! 
_t4 		knee knee knee knee .
_t4 
_t4 		that's a baby . 
_t4 		ba:by: . 
_t4 		baby . 
_t4 		that's a baby . 
_t4 		baby: . 
_t4 		everyday everywhere babies are dressed . 
_t4 		baby: . 
_t4 		is that a baby ?
_t4 
_t4 		that's a baby . 
_t4 		baby: . 
_t4 		yeah look honey . 
_t4 		everyday everywhere babies are fed . 
_t4 		do you see a doggie ? 
_t4 		hee  got your tongue ! 
_t4 		I got your tongue ! 
_t4 		xxx . 
_t4 		where's the doggie ? 
_t4 		there's one doggie . 
_t4 		can you find the other doggie ? 
_t4 		there's the other doggie . 
_t4 		can you find the kitty cat ? 
_t4 		there's the kitty cat . 
_t4 		everyday everywhere babies are rocked . 
_t4 		everyday everywhere babies are carried . 
_t4 		everyday everywhere babies make noise . 
_t4 		what's that ? 
_t4 		doggie . 
_t4 		everyday everywhere babies like toys . 
_t4 		where's the fuzzy brown bear ? 
_t4 		there he is . 
_t4 		he's very fuzzy . 
_t4 		everyday everywhere babies play games . 
_t4 		peek a boo patty cake this little piggy . 
_t4 		where's the little kitty cat ? 
_t4 		there's the kitty cat . 
_t4 		and where's the doggie ? 
_t4 		doggie: . 
_t4 		and where's the red ball ? 
_t4 		there's the red ball . 
_t4 		everyday everywhere babies make friends . 
_t4 		with a puppy a kitten a goldfish a bunny . 
_t4 		young people old people anyone funny ! 
_t4 		you see the bunny ? 
_t4 		with the white tail ? 
_t4 		you see the bunny ? 
_t4 		there's the bunny: ! 
_t4 		do you see the fish ? 
_t4 		where's the fish ? 
_t4 		hey: Birthday Bear . 
_t4 		where's the fish ? 
_t4 		bunny rabbi:t . 
_t4 		there's the fish . 
_t4 		kitty cats . 
_t4 		kitty cats . 
_t4 		kitty cats . 
_t4 		yeah . 
_t4 		can I see a fish+face ? 
_t4 		where's Daisy ? 
_t4 		Dai:sy . 
_t4 		camera ! 
_t4 		camera ! 
_t4 		come can you come here a sec(ond) sweetie pie ? 
_t4 		can you come here ? 
_t4 		can you come here a sec(ond) sweetie ? 
_t4 		co:me he:re a second swee:tie . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		mmmm I love you . 
_t4 		I love you . 
_t4 		tickle tickle tickle tickle tickle . 
_t4 		tickle tickle tickle . 
_t4 		Birthday Bear ! 
_t4 		you want the box ? 
_t4 		(o)kay . 
_t4 		yeah . 
_t4 		yeah ?
_t4 
_t4 		you want the box ? 
_t4 		the box . 
_t4 		box ! 
_t4 		what's in the box ? 
_t4 		a ne:ckla:ce . 
_t4 		or you could put it on as a bracelet too . 
_t4 		on your wrist . 
_t4 		you could put your hand through . 
_t4 		ooh: . 
_t4 		pre:tty: . 
_t4 		cards . 
_t4 		thank you so much . 
_t4 		some more cards . 
_t4 		can I have those cards ? 
_t4 		thank you so much . 
_t4 		nope .
_t4 
_t4 		yes . 
_t4 		nope . 
_t4 		cards for you . 
_t4 		there you go . 
_t4 		ah you have two sets of cards . 
_t4 		yes you do . 
_t4 		they're very nice . 
_t4 		yeah . 
_t4 		close the box . 
_t4 		that box is clo:sed . 
_t4 		whoa . 
_t4 		hmmm . 
_t4 		do you have cards ? 
_t4 		yeah . 
_t4 		do you have cards ? 
_t4 		ah Birthday Bear . 
_t4 		are you giving cards to Birthday Bea:r ? 
_t4 		is she gonna play with those ? 
_t4 		yeah you think so ? 
_t4 		really ? 
_t4 		oh: . 
_t4 		oh okay . 
_t4 		you're gonna play with them later ? 
_t4 		yeah ? 
_t4 		oh I didn't realize . 
_t4 		okay . 
_t4 		yeah . 
_t4 		that's okay . 
_t4 		yes . 
_t4 		oh I didn't know that . 
_t4 		well that's +...
_t4 
_t4 		oh:  I see now that you say it it's so obvious . 
_t4 		camera . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		camera . 
_t4 		can you say hi to the camera ? 
_t4 		hi: camera: . 
_t4 		thank you so much ! 
_t4 		thank you . 
_t4 		would you like them back ? 
_t4 		there you go . 
_t4 		yeah . 
_t4 		Daffy ? 
_t4 		oh: Daisy: . 
_t4 		Da:ffy . 
_t4 		yeah . 
_t4 		Daffy . 
_t4 		oh she's coming your way . 
_t4 		hello: . 
_t4 		hee  . 
_t4 		hi .
_t4 
_t4 		careful . 
_t4 		careful . 
_t4 		bricks . 
_t4 		do you see your ball honey ? 
_t4 		yeah I know . 
_t4 		careful . 
_t4 		carefu:l . 
_t4 		your ball . 
_t4 		I see your red ball . 
_t4 		whee: ! 
_t4 		you've got a ba:ll . 
_t4 		whee: ! 
_t4 		whee: ! 
_t4 		hmmm that's a ball . 
_t4 		are you throwing your ball ? 
_t4 		your ba:ll . 
_t4 		woop . 
_t4 		do you see the baby ? 
_t4 		there's the ba:by: . 
_t4 		hello baby . 
_t4 		hello baby . 
_t4 		you wanna go in the rocking chair ? 
_t4 		you wanna go in the rocking chair ? 
_t4 		okay ! 
_t4 		you're rocking . 
_t4 		you're rocking . 
_t4 		rocking . 
_t4 		you're rocking . 
_t4 		hmmm . 
_t4 		are you gonna make cookies ? 
_t4 		thank you . 
_t4 		that would be tasty . 
_t4 		hmmm . 
_t4 		yes . 
_t4 		yeah . 
_t4 		you want the picture ? 
_t4 		which picture do you want ? 
_t4 		you want the picture of the baby ? 
_t4 		and then there were , nine ! 
_t4 		where are the ladybugs honey ? 
_t4 		oh , you have a little piece of plastic ? 
_t4 		do you have a little piece of plastic ? 
_t4 		bubbles ! 
_t4 		little plastic bubbles . 
_t4 		bubble:s . 
_t4 		bubbles ! 
_t4 		look ! 
_t4 		along came a caterpillar and then there were (.) eight little ladybugs looking up at heaven . 
_t4 		along came a (.) a bird . 
_t4 		and there were (.) seven little ladybugs resting on sticks . 
_t4 		along came a grasshopper (.) and then there were , six ! 
_t4 		what's that ? 
_t4 		that's a bumble+bee . 
_t4 		bumble+bee ! 
_t4 		bumble+bee . 
_t4 		can you say bumble+bee . 
_t4 		bumble+bee: ! 
_t4 		six little ladybugs flying near a hive . 
_t4 		along a came a bumble+bee: ! 
_t4 		xxx . 
_t4 		and then there were (.) five little ladybugs sleeping on the shore . 
_t4 		along came a fish and then there were four little ladybugs , climbing up a tree . 
_t4 		along came a turtle and then there were three: little ladybugs drinking up dew . 
_t4 		along came a +...
_t4 		what's that ? 
_t4 		du:ck . 
_t4 		ducky ! 
_t4 		is that a camera ? 
_t4 		hi camera ! 
_t4 		hello camera ! 
_t4 		two little ladybugs basking in the sun . 
_t4 		along came a frog and then there was (.) o:ne little ladybug . 
_t4 		where's the little ladybug ? 
_t4 		where's our one ladybug ? 
_t4 		she's ov(er) . 
_t4 		there she is . 
_t4 		along came a breeze and then she was (.) ho:me . 
_t4 		ya:y ! 
_t4 		what's that ? 
_t4 		that's a bumble+bee . 
_t4 		bumble+bee: . 
_t4 		and a ducky . 
_t4 		yeah that's a camera . 
_t4 		camera ! 
_t4 		should we look at this one ? 
_t4 		ooh: . 
_t4 		purple octopus ! 
_t4 		a blue car . 
_t4 		a blue drum . 
_t4 		what's this one ? 
_t4 		an orange fish ! 
_t4 		can I see a fish+face ? 
_t4 		that's a square . 
_t4 		a square present . 
_t4 		and an oval . 
_t4 		watermelon . 
_t4 		oval watermelon ! 
_t4 		that's a little mouse . 
_t4 		and a star . 
_t4 		a star ! 
_t4 		and a triangular piece of cheese . 
_t4 		yummy . 
_t4 		cheese . 
_t4 		delicious . 
_t4 		who doesn't love cheese ? 
_t4 		mommy loves cheese . 
_t4 		does Lily love cheese ? 
_t4 		Lily loves cheese too . 
_t4 		you wanna play with your ice cubes honey ? 
_t4 		where are your ice cubes ? 
_t4 		should we get your ice cubes out of the fridge ? 
_t4 		should we get your ice cubes out of the fridge ? 
_t4 		I think they're all in there honey . 
_t4 		or you wanna read your book . 
_t4 		let's see . 
_t4 		doo   . 
_t4 		overalls . 
_t4 		sweater ! 
_t4 		coat . 
_t4 		it's a coat . 
_t4 		and a shirt . 
_t4 		pajamas . 
_t4 		pants . 
_t4 		skirt . 
_t4 		a skirt ! 
_t4 		a:nd a scarf . 
_t4 		scarf ! 
_t4 		scarf . 
_t4 		I'm just gonna put this inside for you honey so you don't +...
_t4 
_t4 		is that a little bag for mommy ? 
_t4 		that's a little bag for mommy ! 
_t4 		mommy's little bag . 
_t4 		wee ! 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		doggie . 
_t4 		yeah . 
_t4 		is that Mama's little bag ? 
_t4 		yeah that's a little loop . 
_t4 		a little loop . 
_t4 		look that's a leaf . 
_t4 		a picture of a leaf . 
_t4 		a leaf . 
_t4 		look here's a leaf too . 
_t4 		that's a leaf . 
_t4 		leaf . 
_t4 		what's that ? 
_t4 		I know . 
_t4 		here let's not play with that honey . 
_t4 		look honey ! 
_t4 		sun . 
_t4 		what's that ? 
_t4 		moonie ! 
_t4 		moonie ! 
_t4 		moon . 
_t4 		moon . 
_t4 		moon . 
_t4 		that's a lo:ng worm and a short worm . 
_t4 		inside the shell . 
_t4 		and outside the shell . 
_t4 		a small giraffe and a big giraffe . 
_t4 		what's that ? 
_t4 		baby: . 
_t4 		ba:by: . 
_t4 		ba:by: . 
_t4 		baby: . 
_t4 		that's the little plastic bubbles . 
_t4 		little plastic bubbles . 
_t4 		pop pop pop pop . 
_t4 		li:ttle plastic bubbles .
_t4 
_t4 		loo:k sweetie . 
_t4 		wanna read your little Tigger book ? 
_t4 		hee hee: ! 
_t4 		bouncing is what Tiggers do best . 
_t4 		count with Tigger as he bounces . 
_t4 		Tigger can bounce over one shiny watering can . 
_t4 		two ripe tomatoes ! 
_t4 		three round pumpkins . 
_t4 		pumpkins ! 
_t4 		one two three . 
_t4 		one two three . 
_t4 		hello Rabbit ! 
_t4 		hello Tigger . 
_t4 		Tigger bounces past four faithful butterflies and five falling leaves . 
_t4 		one two three four five . 
_t4 		and six spinning pinwheels . 
_t4 		hello Piglet ! 
_t4 		hello Tigger . 
_t4 		see Tigger bounce past seven straw baskets . 
_t4 		one two three four five six seven . 
_t4 		and eight flapping shirts . 
_t4 		nine big bubbles ! 
_t4 		one two three four five six seven eight nine .
_t4 
_t4 		hello Roo . 
_t4 		that's Roo . 
_t4 		that's a tree . 
_t4 		that's Roo . 
_t4 		and Tigger . 
_t4 		hello Tigger . 
_t4 		and Tigger can bounce past ten honey pots too . 
_t4 		hello Pooh . 
_t4 		where's Pooh Bear ?
_t4 
_t4 		there he is ! 
_t4 		Piglet . 
_t4 		Tigger . 
_t4 		Tigger: . 
_t4 		butterflies . 
_t4 		that's Rabbit . 
_t4 		and Tigger . 
_t4 		and pumpkins . 
_t4 		Tigger . 
_t4 		a watering can . 
_t4 		number one ! 
_t4 		number one ! 
_t4 		number one number one number one number one . 
_t4 		where's Daisy ?
_t4 
_t4 		Dai:sy: . 
_t4 		can you show me Daisy's tail honey ? 
_t4 		does Daisy have a tai:l ? 
_t4 		does Daisy have a tai:l ? 
_t4 		where is it ? 
_t4 		does Daisy have a tail ? 
_t4 		can you show me ? 
_t4 		Daisy's tai:l ! 
_t4 		Dai:sy: . 
_t4 		Daisy has a tail ! 
_t4 		yay ! 
_t4 		that's a light . 
_t4 		does Daisy have , an ear ? 
_t4 		does she have two ears ? 
_t4 		that's her tail . 
_t4 		what about Birthday Bear ? 
_t4 		does she have a tail ? 
_t4 		hee hee: ! 
_t4 		Dai:sy: . 
_t4 		Dai:sy: . 
_t4 		Dai:sy: . 
_t4 		oh Daisy you're so soft . 
_t4 		you are so soft ! 
_t4 		Dai:sy: . 
_t4 		and Daffy . 
_t4 		Daffy: ! 
_t4 		where's Daffy's hair ? 
_t4 		there it is ! 
_t4 		and Daisy's eye . 
_t4 		and her other eye . 
_t4 		and her beak . 
_t4 		ya:y !
_t4 
_t4 		Dai:sy . 
_t4 		Dai(sy)  I'm sorry that's not Daisy that's Daffy ! 
_t4 		Daffy ! 
_t4 		I'm sorry .
_t4 
_t4 		Daffy ! 
_t4 		Daffy ! 
_t4 		Daffy's [: Daffy is] a duck . 
_t4 		ducky: ! 
_t4 		ducky: ! 
_t4 		ducky: . 
_t4 		ducky: . 
_t4 		what's Daisy ? 
_t4 		is Daisy a dog ? 
_t4 		is she a puppy dog ? 
_t4 		what is +//.
_t4 
_t4 		what does a doggie say ? 
_t4 		xxx . 
_t4 		uh: . 
_t4 		hee  puppy: . 
_t4 		xxx . 
_t4 		where's Birthday Bear's tail ? 
_t4 		what do you see: ? 
_t4 		sweetie pie: . 
_t4 		come here . 
_t4 		what do you see in there ? 
_t4 		it's a little bag . 
_t4 		it's a little bag . 
_t4 		yeah . 
_t4 		just a little bag . 
_t4 		but that's Manuela's so we don't wanna play with that . 
_t4 		let's put that over there . 
_t4 		come here sweets . 
_t4 		come here Lil . 
_t4 		should we find a book to read ? 
_t4 		or you wanna play with your dollhouse ? 
_t4 		I see the camera . 
_t4 		I think your baby bunny's [: bunny is] in your dollhouse . 
_t4 		I think your baby bunny's [: bunny is] in your dollhouse . 
_t4 		and I think your starfish is in there too ! 
_t4 		and your ball . 
_t4 		boop   . 
_t4 		ha ha: . 
_t4 		your ba:ll ! 
_t4 		your ball . 
_t4 		should we see what's in here ? 
_t4 		who's in the house ? 
_t4 		let's see . 
_t4 		do you see baby bunny ? 
_t4 		there's your baby bunny: ! 
_t4 		and there's your boulder . 
_t4 		where should we put the boulder ? 
_t4 		let's put our , be:ds , over he:re . 
_t4 		and our high+chair in the kitchen . 
_t4 		and our stroller outsi:de . 
_t4 		our table and chairs . 
_t4 		where would your ball like to go ? 
_t4 		are you gonna put your ball in the stroller ? 
_t4 		take your ball for a walk ? 
_t4 		vroom  . 
_t4 		hmmm   hmmm:    ,       . 
_t4 		did you find a little box ? 
_t4 		what's in that box ? 
_t4 		and a ba:g . 
_t4 		ooh that's a ve:ry big box . 
_t4 		that's much that's taller than you are almost . 
_t4 		whoop(s) . 
_t4 		a box ! 
_t4 		yeah . 
_t4 		yeah n(o) we're gonna leave that there okay ? 
_t4 		let's see should we put +... 
_t4 		should we put the baby bunny in the cri:b ? 
_t4 		should we put the baby bunny in the crib ? 
_t4 		oh: . 
_t4 		that's very nice . 
_t4 		should we press that ? 
_t4 		should we see if we can press the button ? 
_t4 		hi: baby bunny: ! 
_t4 		should we press the little button ? 
_t4 		mama mama . 
_t4 		m:ama . 
_t4 		hi baby ! 
_t4 		should we press it again ? 
_t4 		the baby's la:ughing . 
_t4 		baby bunny ! 
_t4 		xxx here's a kiss for baby bunny . 
_t4 		hi baby bunny ! 
_t4 		oh the baby's crying ! 
_t4 		oh: . 
_t4 		should we see if there's music ? 
_t4 		hi sweetie ! 
_t4 		I love you . 
_t4 		can I have a hug ? 
_t4 		mmmm thank you . 
_t4 		thank you: . 
_t4 		I love you . 
_t4 		your starfish ! 
_t4 		starfish . 
_t4 		the starfi:sh . 
_t4 		starfish . 
_t4 		thank you . 
_t4 		ya:y ! 
_t4 		starfish . 
_t4 		bye bye starfish . 
_t4 		where are your ice cubes ? 
_t4 		ya wanna get your ice cubes outta [: out of] the fridge ? 
_t4 		should we close up the dollhouse ? 
_t4 		(o)kay . 
_t4 		clo:se her up ! 
_t4 		xxx . 
_t4 		huh . 
_t4 		ro:ck a bye ba:by . 
_t4 		o:n the treetop . 
_t4 		woo ! 
_t4 		ba:by bunny ! 
_t4 		you could put your baby bunny the kitchen honey . 
_t4 		in your little refrigerator . 
_t4 		or your microwave . 
_t4 		whaddya [: what do you] think ? 
_t4 		in your little ice cube container . 
_t4 		or in your bu:s . 
_t4 		and there's your little guy ! 
_t4 		hi little guy ! 
_t4 		there's your woman . 
_t4 		she drives the bulldozer . 
_t4 		is that a picture of Carly and Sam ? 
_t4 		yea:h . 
_t4 		that's a picture of Carly Sam . 
_t4 		is Sam just a baby: ? 
_t4 		he's a ba:by . 
_t4 		he's very little . 
_t4 		is she going in the bus ? 
_t4 		yeah . 
_t4 		hee   . 
_t4 		here's your little guy . 
_t4 		ya:y ! 
_t4 		that's a camera . 
_t4 		yeah . 
_t4 		you wanna say hi to the camera ? 
_t4 		hi camera ! 
_t4 		hmmm . 
_t4 		yeah . 
_t4 		hello ! 
_t4 		can you say hi ? 
_t4 		hello: . 
_t4 		good wave honey . 
_t4 		hi . 
_t4 		yeah . 
_t4 		yeah ! 
_t4 		hmmm no kidding . 
_t4 		hmmm: . 
_t4 		what would you like to play with ? 
_t4 		ooh: . 
_t4 		magazine . 
_t4 		magazine . 
_t4 		is that mommy's magazine ? 
_t4 		hi mommy's magazine . 
_t4 		hello: ! 
_t4 		thank you so much ! 
_t4 		thank you very much ! 
_t4 		thanks . 
_t4 		I'm just gonna put that back there . 
_t4 		that's your little piece of plastic . 
_t4 		li:ttle piece of plastic ! 
_t4 		doo      ! 
_t4 		doo      ! 
_t4 		hmmm . 
_t4 		let's not eat that honey .
_t4 
_t4 		no: . 
_t4 		is that silly ? 
_t4 		ah: . 
_t4 		is that soft ? 
_t4 		soft ? 
_t4 		yeah . 
_t4 		soft . 
_t4 		hee hee: . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		I:'ve got your du:cky . 
_t4 		quack quack quack quack quack quack . 
_t4 		plastic . 
_t4 		piece of plastic . 
_t4 		little plastic bubbles . 
_t4 		little plastic bubbles . 
_t4 		bu:bbles bu:bbles bubbles . 
_t4 		bu:bbles bu:bbles bubbles . 
_t4 		quack quack quack quack . 
_t4 		quack quack quack quack . 
_t4 		are you dancing ? 
_t4 		da:ncing , da:ncing . 
_t4 		da:ncing . 
_t4 		xxx that ducky gave you a kiss . 
_t4 		xxx   what if the ducky grabbed the plastic ? 
_t4 		ah: ! 
_t4 		ah: ! 
_t4 		the ducky's [: ducky is] eating your plastic ! 
_t4 		xxx     . 
_t4 		that was delicious . 
_t4 		yum       . 
_t4 		maybe I'll eat the finger next . 
_t4 		yum     . 
_t4 		blah: ! 
_t4 		hee  (.)  . 
_t4 		xxx    (.)  ! 
_t4 		I ate it a:ll . 
_t4 		I'm so full . 
_t4 		I'm so full . 
_t4 		blech ! 
_t4 		xxx       (.)   (.)   . 
_t4 		xxx . 
_t4 		yum       . 
_t4 		ugh I think I have a tummy+ache . 
_t4 		blah ! 
_t4 		xxx       yu:m yu:m  ! 
_t4 		oh: boy that was a lot of plastic . 
_t4 		I don't feel so well . 
_t4 		blah ! 
_t4 		xxx . 
_t4 		oh:  ! 
_t4 		xxx . 
_t4 		ya know what the ducky says ? 
_t4 		blah: ! 
_t4 		blah: ! 
_t4 		blah ! 
_t4 		xxx     . 
_t4 		blah ! 
_t4 		xxx     . 
_t4 		eh  ! 
_t4 		blah ! 
_t4 		blah ! 
_t4 		quack quack quack ! 
_t4 		blah ! 
_t4 		xxx    . 
_t4 		blah ! 
_t4 		did the ducky just go  ? 
_t4 		xxx   . 
_t4 		oh: I don't feel so well . 
_t4 		I think I might throw up . 
_t4 		blah ! 
_t4 		I don't know if I can eat that plastic anymore . 
_t4 		I don't feel so well . 
_t4 		I don't think I can eat it .
_t4 
_t4 		I think maybe I could just eat an elbow .
_t4 
_t4 		yum       or a knee     .
_t4 
_t4 		whew ! 
_t4 		okay one more time .
_t4 
_t4 		xxx: . 
_t4 		ugh ,  , oh: I don't feel so we:ll . 
_t4 		blah ! 
_t4 		where's your  face ? 
_t4 		blah ! 
_t4 		blah !
_t4 
_t4 		hmmm . 
_t4 		camera .
_t4 
_t4 		you have plastic . 
_t4 		you have plastic ! 
_t4 		hmmm . 
_t4 		ya wanna read this one ? 
_t4 		should we read this one ? 
_t4 		let's see . 
_t4 		what makes a rainbow Ladybug asked the little rabbit . 
_t4 		re:d said the ladybug . 
_t4 		is that red ? 
_t4 		a red ladybug . 
_t4 		what makes a rainbow Mister Fox asked the rabbit . 
_t4 		orange said the fox .
_t4 
_t4 		fox ! 
_t4 		that's his tail . 
_t4 		orange . 
_t4 		those are oranges in a basket . 
_t4 		Mister Fox said you need orange to make a rainbow . 
_t4 		ooh did we forget yellow ? 
_t4 		oo:h yellow chicken ! 
_t4 		the little chickens . 
_t4 		and a gree:n grasshopper . 
_t4 		and a blue:bird . 
_t4 		Bluebird says you need blue for a rainbow . 
_t4 		oo:h . 
_t4 		oo:h . 
_t4 		and , loo:k ! 
_t4 		oh we forgot our purple ! 
_t4 		look our purple butterfly . 
_t4 		red orange yellow green blue purple . 
_t4 		oo:h ! 
_t4 		oo:h . 
_t4 		rainbow !
_t4 
_t4 		where's the sun ? 
_t4 		here it is ! 
_t4 		yay sun ! 
_t4 		ray sun ! 
_t4 		sun ! 
_t4 		sun ! 
_t4 		what's the matter ? 
_t4 		I'm gonna get your +... 
_t4 		Snowman's [: Snowman is] getting the ice+cubes . 
_t4 		what's that ? 
_t4 		yeah . 
_t4 		that's a fox . 
_t4 		Snowman says he needs some ice cubes . 
_t4 		doo    (.) ah: ! 
_t4 		just what I needed . 
_t4 		ice cubes ! 
_t4 		oh boy . 
_t4 		maybe I'll put a purple ice cube +... 
_t4 		ugh ,  . 
_t4 		mmmm Snowman's hands are not that good . 
_t4 		ugh , purple ice cube . 
_t4 		wee ! 
_t4 		green ice cube . 
_t4 		ugh ,  ,   ,  ! 
_t4 		xxx ! 
_t4 		hoof ! 
_t4 		one more ice cube to go . 
_t4 		blu:e . 
_t4 		Snowma:n ! 
_t4 		ha: . 
_t4 		thank you very much . 
_t4 		here's your blue ice cube . 
_t4 		ya wanna put it in ? 
_t4 		wanna put your blue ice cube in ? 
_t4 		you wanna press your green button ? 
_t4 		ya:y ! 
_t4 		ice cubes for everybody ! 
_t4 		mmmm: . 
_t4 		yummy . 
_t4 		whoop(s) . 
_t4 		whoa: . 
_t4 		ya:y . 
_t4 		one green ice cube . 
_t4 		ya:y ! 
_t4 		yay . 
_t4 		look . 
_t4 		is he a little teddy ? 
_t4 		teddy: . 
_t4 		hmmm . 
_t4 		ooh: . 
_t4 		dinner's [: dinner is] ready ! 
_t4 		toothbrush . 
_t4 		toothbrush . 
_t4 		mmmm   . 
_t4 		o:h boy . 
_t4 		oye ! 
_t4 		the:re go:es the kitchen . 
_t4 		Pooh ! 
_t4 		Poo:h . 
_t4 		is Pooh gonna stand up ? 
_t4 		whoa: . 
_t4 		wee: ! 
_t4 		ca:reful . 
_t4 		mmmm  .
_t4 
_t4 		mmmm hmmm: . 
_t4 		yes honey . 
_t4 		yeah you are on your , little kitchen . 
_t4 		hmmm    ca:reful . 
_t4 		ca:reful . 
_t4 		Pinky . 
_t4 		Pi:nky . 
_t4 		Pinky McPink . 
_t4 		everybody loves a kiss from Pinky McPink . 
_t4 		Pi:nky . 
_t4 		Pinky McPink . 
_t4 		hmmm Pinky . 
_t4 		hmmm that's a hug for Pinky . 
_t4 		a dot . 
_t4 		dot . 
_t4 		dot . 
_t4 		dot . 
_t4 		hi: . 
_t4 		oh careful ! 
_t4 		ca:refu:l . 
_t4 		Elmo . 
_t4 		lobster .
_t4 
_t4 		Elmo . 
_t4 		lobster . 
_t4 		lobster . 
_t4 		lobster . 
_t4 		lobster . 
_t4 		ca:refu:l . 
_t4 		ve:ry ca:refu:l . 
_t4 		hi lobster . 
_t4 		hi lobster . 
_t4 		whoa: ! 
_t4 		oh gosh . 
_t4 		ooh bye bye lobster . 
_t4 		should we get down ? 
_t4 		can you get down ? 
_t4 		can you come to mommy ? 
_t4 		hmmm , that +... 
_t4 		oh ooh ! 
_t4 		oh . 
_t4 		o:ka:y swee:tie: . 
_t4 		mmmm: o:kay: . 
_t4 		o:ka:y swee:tie: . 
_t4 		did you bump your hea:d ? 
_t4 		did you bump  ? 
_t4 		did you bump your hea:d ? 
_t4 		who's that ? 
_t4 		Phoebe ! 
_t4 		Lily ! 
_t4 		Trevor ! 
_t4 		Lily ! 
_t4 		Phoebe ! 
_t4 		ya:y ! 
_t4 		who's that ? 
_t4 		who:'s that ? 
_t4 		o:h Trevor: ! 
_t4 		thank you . 
_t4 		thank you . 
_t4 		should I put that right down there ? 
_t4 		you could look at them both . 
_t4 		should I take that ? 
_t4 		okay . 
_t4 		I'll put it back up here . 
_t4 		who's in that picture ? 
_t4 		Phoebe . 
_t4 		Lily . 
_t4 		Phoebe . 
_t4 		yeah . 
_t4 		Phoebe's [: Phoebe is] in that picture too . 
_t4 		yeah . 
_t4 		is Phoebe in that picture ? 
_t4 		it's baby Lily . 
_t4 		yeah . 
_t4 		is that Birthday Bear ? 
_t4 		oh . 
_t4 		should we put that up ? 
_t4 		okay . 
_t4 		ya wanna look at another picture ? 
_t4 		let's see . 
_t4 		o:hs . 
_t4 		who's in that picture ? 
_t4 		whoop(s) . 
_t4 		who is that ? 
_t4 		who's that ? 
_t4 		who is that ? 
_t4 		who is that ? 
_t4 		that must be some strange woman who lives with you . 
_t4 		I don't know who that is ! 
_t4 		who's this ? 
_t4 		daddy: ! 
_t4 		who's that ? 
_t4 		that's not daddy that's daddy . 
_t4 		that's daddy . 
_t4 		who's that ? 
_t4 		tha:t's mo:mmy si:lly: . 
_t4 		da:ddy and mo:mmy . 
_t4 		hmmm that's your kitchen . 
_t4 		that you fell off of . 
_t4 		it's da:ngerous kitchen . 
_t4 		okay hang o:n . 
_t4 		hang on . 
_t4 		hmmm: . 
_t4 		are you climbing up on your kitchen ? 
_t4 		that's a dot . 
_t4 		dot . 
_t4 		dot . 
_t4 		what's that ? 
_t4 		that's another little dot . 
_t4 		it's a little circle . 
_t4 		yeah . 
_t4 		that's a piece of cake . 
_t4 		that's a dot . 
_t4 		ooh: . 
_t4 		you're very bra:ve . 
_t4 		you're okay ! 
_t4 		you're okay ! 
_t4 		I got you ! 
_t4 		I got you .
_t4 
_t4 		yes honey . 
_t4 		yeah . 
_t4 		hi . 
_t4 		yeah . 
_t4 		is that Mama's little ba:g ? 
_t4 		is that Mama's little ba:g ? 
_t4 		ooh . 
_t4 		yeah it doesn't open see ? 
_t4 		yeah . 
_t4 		it doesn't open . 
_t4 		it's just a flap . 
_t4 		yeah . 
_t4 		it doesn't open . 
_t4 		it doesn't open honey . 
_t4 		see ? 
_t4 		should we close that ? 
_t4 		thank you ! 
_t4 		thank you . 
