_d1321 		there's a newspaper , whatever , tea .
_d1327 		let's see if we could fix it . 
_d1327 		is it bothering you ? 
_d1327 		I think it's too +... 
_d1327 		it's too big . 
_d1327 		it's too big for Ethan . 
_d1327 		whoops . 
_d1327 		now it's too big . 
_d1327 		we're gonna make it smaller . 
_d1327 		there we go . 
_d1327 		ok . 
_d1327 		there we go let's make it a little smaller . 
_d1327 		there you go . 
_d1327 		ok . 
_d1327 		you say bye bye to Manuela , yeah . 
_d1327 		bye+bye . 
_d1327 		she went downstairs . 
_d1327 		that's a microphone . 
_d1327 		and that's my pack . 
_d1327 		that's my pack . 
_d1327 		and my microphone . 
_d1327 		gentle Ethan . 
_d1327 		gentle , would you like some apple ? 
_d1327 		mmmm+hmmm . 
_d1327 		that's like a ball yeah . 
_d1327 		that's kinda [: kind of] like a ball . 
_d1327 		hmmm . 
_d1327 		hi . 
_d1327 		can you say , hi . 
_d1327 		that's right , hi . 
_d1327 		hi . 
_d1327 		hi . 
_d1327 		hi . 
_d1327 		say hi . 
_d1327 		that's right sweetie . 
_d1327 		it's a ball . 
_d1327 		hi . 
_d1327 		want some apple ? 
_d1327 		you want to give me the apple ? 
_d1327 		oops . 
_d1327 		oh sweetie . 
_d1327 		where's the apple going ?
_d1327 
_d1327 		backpack . 
_d1327 		your backpack goes with you . 
_d1327 		mmmm+hmmm . 
_d1327 		no you keep your backpack on . 
_d1327 		is it bothering you ? 
_d1327 		there you go . 
_d1327 		is it uncomfortable ? 
_d1327 		toys . 
_d1327 		toys . 
_d1327 		what did you find ? 
_d1328 		you found your microphone . 
_d1328 		do you know how to play it ? 
_d1328 		you press . 
_d1328 		the yellow button . 
_d1328 		ok , ready ? 
_d1328 		hmmm+mmmm . 
_d1328 		oh there's music . 
_d1328 		you put the tape out .
_d1328 
_d1328 		and now . 
_d1328 		you want the sound ? 
_d1328 		here . 
_d1328 		mmmm ! 
_d1328 		hmmm ! 
_d1328 		quiet . 
_d1328 		loud !
_d1328 
_d1328 		that's a ball . 
_d1328 		it stays on mommy . 
_d1328 		okay ? 
_d1328 		yeah it's a ball . 
_d1328 		hi . 
_d1328 		just like this microphone . 
_d1328 		ball . 
_d1328 		that's a microphone too . 
_d1328 		sounds like the wind . 
_d1328 		that's a camera . 
_d1328 		that's a different kind of camera . 
_d1328 		you want some music ? 
_d1328 		do you want some music ? 
_d1328 		you wanna put the tape in ? 
_d1328 		tape . 
_d1328 		that's a hole right ? 
_d1328 		hmmm , it's a book . 
_d1328 		baby . 
_d1328 		is there a baby on there ? 
_d1328 		it's a little boy . 
_d1328 		and a little girl . 
_d1328 		and a little girl . 
_d1328 		mmmm+hmmm . 
_d1328 		baby . 
_d1328 		baby , baby , baby . 
_d1328 		you wanna read about barney ? 
_d1328 		tick+tock , tick+tock , tick+tock .
_d1328 
_d1328 		what's that ?
_d1328 
_d1328 		that's a drum . 
_d1328 		xxx . 
_d1328 		xxx , that's right . 
_d1328 		what's that ? 
_d1328 		tick+tock , that's a clock . 
_d1328 		that's right . 
_d1328 		wanna open the book ? 
_d1328 		that's Barney . 
_d1328 		Barney . 
_d1328 		ah ! 
_d1328 		no . 
_d1328 		you wanna hear the story about barney ? 
_d1328 		let's see while we pick a different one . 
_d1328 		there's the dog . 
_d1328 		taking a bath . 
_d1328 		Scooter the puppy . 
_d1328 		rough , rough , rough . 
_d1328 		doggie is a muddy mess . 
_d1328 		his favorite ball . 
_d1328 		bounced into the puddle . 
_d1328 		there's the ball . 
_d1328 		xxx . 
_d1328 		and Scooter bounced in too . 
_d1328 		xxx . 
_d1328 		boing ! 
_d1328 		that's a ball . 
_d1328 		oh no ! 
_d1328 		says b+j . 
_d1328 		check it out ! 
_d1328 		Scooter needs a +... 
_d1328 		bath . 
_d1328 		he's taking a bath . 
_d1328 		right ? 
_d1328 		the doggie's [: doggie is] taking a bath . 
_d1328 		Barney . 
_d1328 		good idea . 
_d1328 		fills the tub with water . 
_d1328 		but Scooter +... 
_d1328 		the doggie +... 
_d1328 		won't get into the tub . 
_d1328 		rough , rough , rough , rough . 
_d1328 		rough , rough , rough , rough , rough . 
_d1328 		Baby Bop pushes . 
_d1328 		and b+j +... 
_d1328 		ay ,   . 
_d1328 		pulls ! 
_d1328 		that's a ball . 
_d1328 		but muddy Scooter +... 
_d1328 		rough , rough , rough , rough . 
_d1328 		just won't move . 
_d1328 		let's use some imagination ! 
_d1328 		xxx . 
_d1328 		says Barney . 
_d1328 		he whispers an idea to b+j . 
_d1328 		check it out . 
_d1328 		ball ! 
_d1328 		what do you want ? 
_d1328 		you want that toy ? 
_d1328 		spin , spin +... 
_d1328 		spin .
_d1328 
_d1328 		spin . 
_d1328 		who are you say(ing) hi to ? 
_d1328 		is somebody out the door ? 
_d1328 		is somebody here ? 
_d1328 		you want +//.
_d1328 
_d1328 		what do you want . 
_d1328 		barney , that's right . 
_d1328 		what do you want . 
_d1328 		you can go get it . 
_d1328 		you wantcher [: want your] car ? 
_d1328 		yes sweetie ? 
_d1328 		are you confused ? 
_d1328 		there's a lot of stuff goin(g) on today . 
_d1328 		camera +... 
_d1328 		and zoo +... 
_d1328 		and Manuela +... 
_d1328 		a lot of stuff goin(g) on today . 
_d1328 		huh ? 
_d1328 		you wanna walk ? 
_d1328 		let's see you walk . 
_d1328 		should we pull it out ? 
_d1328 		let's pull it out , out , out , out , out . 
_d1328 		m'kay [: okay] . 
_d1328 		you wanna walk ? 
_d1328 		wanna walk ? 
_d1328 		xxx go away . 
_d1328 		come to mommy . 
_d1328 		yay ! 
_d1328 		yay ! 
_d1328 		you're gonna go into your bottle . 
_d1328 		very good , sweetie ! 
_d1328 		boom , bonk ! 
_d1328 		can you turn it around ? 
_d1328 		fought , bought . 
_d1328 		walk , walk , walk , walk . 
_d1328 		you are walking . 
_d1328 		ready . 
_d1328 		whoops . 
_d1328 		turn it around . 
_d1328 		where you gonna go ? 
_d1328 		you're falling down . 
_d1328 		should we take another walk ? 
_d1328 		you wanna walk over there ? 
_d1328 		wanna walk back ? 
_d1328 		you have_to turn it around . 
_d1328 		ok .
_d1328 
_d1328 		yeah .
_d1328 		I'll help you . 
_d1328 		up . 
_d1328 		here ya [: you] go . 
_d1328 		let's put this down . 
_d1328 		and you . 
_d1328 		stand up . 
_d1328 		there you go . 
_d1328 		whoa ! 
_d1328 		slow down . 
_d1328 		up . 
_d1328 		and . 
_d1328 		go . 
_d1328 		one . 
_d1328 		two . 
_d1328 		three . 
_d1328 		walk ! 
_d1328 		walk . 
_d1328 		yay !
_d1328 
_d1328 		you want up ? 
_d1328 		where ? 
_d1328 		you're up ! 
_d1328 		you want mommy up ? 
_d1328 		so you go together ? 
_d1328 		ready ? 
_d1328 		walk . 
_d1328 		walk . 
_d1328 		walk . 
_d1328 		walk . 
_d1328 		walk . 
_d1328 		walk . 
_d1328 		okay . 
_d1328 		suit yourself .
_d1328 
_d1328 		Ethan is walking .
_d1328 
_d1328 		Ethan's [: Ethan is] walking . 
_d1328 		yay ! 
_d1328 		yay , bonk . 
_d1328 		there's your cat . 
_d1328 		do you want the cat ? 
_d1328 		out ? 
_d1328 		here's your cat . 
_d1328 		what else do you want ? 
_d1328 		you want the bear ? 
_d1328 		this bear ? 
_d1328 		okay .
_d1328 
_d1328 		what else do you want ? 
_d1328 		sheep ? 
_d1328 		you want it out ? 
_d1328 		bonk , bonk , bonk , bonk , bonk . 
_d1328 		baa . 
_d1328 		baa . 
_d1328 		down ? 
_d1328 		there they are . 
_d1328 		now what do you want ? 
_d1328 		up . 
_d1328 		you want up ? 
_d1328 		you wanna go into the crib ? 
_d1328 		up , up , up , up , up , up , up , up . 
_d1328 		down . 
_d1328 		whoa ! 
_d1328 		you want up ? 
_d1328 		up . 
_d1328 		up . 
_d1328 		up . 
_d1328 		peek+a+boo . 
_d1328 		peek+a+boo . 
_d1328 		should we take this down ? 
_d1328 		you wanna see ? 
_d1328 		peek+a+boo . 
_d1328 		what do you want ? 
_d1328 		what do you want ? 
_d1328 		what do you want ? 
_d1328 		that's my pack . 
_d1328 		you want up ? 
_d1328 		up up up . 
_d1328 		down . 
_d1328 		up up .
_d1328 
_d1328 		you want up ?
_d1328 
_d1328 		you doing it yourself . 
_d1328 		cmon [: come on] . 
_d1328 		mommy will help you . 
_d1328 		you want up ? 
_d1328 		up ! 
_d1328 		up . 
_d1328 		you're flying . 
_d1328 		and here are all your animals . 
_d1328 		you wanted the animals . 
_d1328 		you want a book ?
_d1328 
_d1329 		what book do you want Ethan ? 
_d1329 		that one's stuck . 
_d1329 		howbout [: how about] this book . 
_d1329 		you wanna look at this book ? 
_d1329 		Maisy .
_d1329 
_d1329 		collects the eggs . 
_d1329 		what are those Ethan ?
_d1329 
_d1329 		chickens . 
_d1329 		one egg ! 
_d1329 		two eggs . 
_d1329 		three eggs . 
_d1329 		up , a little baby chicken . 
_d1329 		chicken . 
_d1329 		hmmm  . 
_d1329 		down . 
_d1329 		should we turn the page ? 
_d1329 		ready ? 
_d1329 		Maisy rides the horse . 
_d1329 		duty  did did  ,     . 
_d1329 		giddy+up , giddy+up , giddy+up , yup , up , papa . 
_d1329 		pull . 
_d1329 		that's right . 
_d1329 		and the horse goes . 
_d1329 		giddy+up . 
_d1329 		what's behind the gate Ethan ? 
_d1329 		can you open the door ? 
_d1329 		here . 
_d1329 		open . 
_d1329 		xxx ! 
_d1329 		shut . 
_d1329 		open . 
_d1329 		shut .
_d1329 
_d1329 		this one's broken . 
_d1329 		horse . 
_d1329 		that's a horse . 
_d1329 		horse . 
_d1329 		horse . 
_d1329 		doodle oodle oodle oodle loo , round , and around , and around , and around , and around and around , and around , round , round rand do . 
_d1329 		you wanna go to the next page ? 
_d1329 		Maisy feeds the baby sheep . 
_d1329 		what's that Ethan ? 
_d1329 		yeah , the sheep has a bottle . 
_d1329 		the sheep drinks all the milk . 
_d1329 		did you see that ? 
_d1329 		and what's that ? 
_d1329 		what's that ? 
_d1329 		what's this ? 
_d1329 		doggie . 
_d1329 		and the tail goes . 
_d1329 		ee: . 
_d1329 		can you pull it ? 
_d1329 		that's right . 
_d1329 		and the bottle goes . 
_d1329 		next page . 
_d1329 		what's that ? 
_d1329 		Maisy drives the tractor . 
_d1329 		that's a hard one . 
_d1329 		mommy can do that one , right ? 
_d1329 		wee ! 
_d1329 		wee !
_d1329 
_d1329 		tractor . 
_d1329 		ready ? 
_d1329 		wee ! 
_d1329 		that's like a car . 
_d1329 		it has wheels . 
_d1329 		xxx . 
_d1329 		and what's behind here . 
_d1329 		do you remember ?
_d1329 
_d1329 		here's a +... 
_d1329 		bird . 
_d1329 		a bird . 
_d1329 		right that's a car . 
_d1329 		that's a car . 
_d1329 		ready . 
_d1329 		and we want mommy to make it move . 
_d1329 		dyomp . 
_d1329 		dyomp . 
_d1329 		and the bird says . 
_d1329 		woo ! 
_d1329 		woo ! 
_d1329 		you wanna make it go ? 
_d1329 		tractor . 
_d1329 		up , down . 
_d1329 		can you say up , down ? 
_d1329 		up down . 
_d1329 		up down . 
_d1329 		up down . 
_d1329 		up down . 
_d1329 		should we turn the page ?
_d1329 
_d1329 		yeah , it's a car . 
_d1329 		with a flower on it . 
_d1329 		huh ! 
_d1329 		Maisy gives the geese a drink . 
_d1329 		huh ! 
_d1329 		look +...
_d1329 
_d1329 		it's water that's right . 
_d1329 		and these are the wings . 
_d1329 		flap , flap , flap , flap , flap , flap , flap . 
_d1329 		flap , flap , flap , flap . 
_d1329 		water . 
_d1329 		that's right it's water . 
_d1329 		drip , drip , drip , drip , drip , drip , drip , drip , drip , drip , drip , drip ! 
_d1329 		drip , drip , drip , drip , drip , drip , drip , drip , drip , drip ! 
_d1329 		tractor . 
_d1329 		gentle please . 
_d1329 		it's a car . 
_d1329 		yeah . 
_d1329 		and it's a flower . 
_d1329 		that's right . 
_d1329 		tractor . 
_d1329 		car . 
_d1329 		hmmm . 
_d1329 		that's a wheel . 
_d1329 		I know you want it to go around and around . 
_d1329 		but it doesn't . 
_d1329 		not in this book . 
_d1329 		it doesn't . 
_d1329 		what's that one ? 
_d1329 		up ! 
_d1329 		that's the tail . 
_d1329 		gentle , sweetie . 
_d1329 		he drinks the bottle . 
_d1329 		the little sheep . 
_d1329 		drinks the bottle . 
_d1329 		you're gonna break it . 
_d1329 		what happens next ? 
_d1329 		huh ! 
_d1329 		what does Maisy do ? 
_d1329 		up the tree , down . 
_d1329 		up . 
_d1329 		down . 
_d1329 		up . 
_d1329 		down . 
_d1329 		Maisy's [: Maisy is] picking apples . 
_d1329 		see the apples ? 
_d1329 		yeah , apple . 
_d1329 		huh ! 
_d1329 		peek+a+boo . 
_d1329 		it's a bird ! 
_d1329 		it's a bird . 
_d1329 		and Maisy's [: Maisy is] going . 
_d1329 		up . 
_d1329 		down . 
_d1329 		up . 
_d1329 		down . 
_d1329 		up . 
_d1329 		down . 
_d1329 		up . 
_d1329 		down , up . 
_d1329 		down , up . 
_d1329 		down , up . 
_d1329 		wanna turn the page ? 
_d1329 		okay .
_d1329 
_d1329 		Maisy cleans out the pig+sty . 
_d1329 		say bye+bye . 
_d1329 		xxx got a book ? 
_d1329 		that's not daddy ! 
_d1329 		that's not daddy ! 
_d1329 		that's Manuela . 
_d1329 		Manuela . 
_d1329 		Manuela ! 
_d1329 		it's not daddy . 
_d1329 		daddy's at work . 
_d1329 		he's shoveling . 
_d1329 		see ? 
_d1329 		it moves . 
_d1329 		you know what that is , Ethan ? 
_d1329 		pig . 
_d1329 		you like the tractor . 
_d1329 		uh , gentle . 
_d1329 		it's a tractor that's right . 
_d1329 		tractor . 
_d1329 		it's a car too . 
_d1329 		that's right . 
_d1329 		that's right sweetie . 
_d1329 		it's a car . 
_d1329 		tractor , yay ! 
_d1329 		yeah , that's my backpack . 
_d1329 		tractor . 
_d1329 		backpack . 
_d1329 		yay ! 
_d1329 		car , right sweetie , yay ! 
_d1329 		camera . 
_d1329 		where's the camera ? 
_d1329 		hmmm .
_d1329 
_d1329 		yay ! 
_d1329 		yeah , bubbles . 
_d1329 		you want some more bubbles ? 
_d1329 		ready , one , two , three +... 
_d1329 		bubble ! 
_d1329 		pop . 
_d1329 		oh , catch it , catch it . 
_d1329 		catch it , catch it , catch it , catch it , catch it , catch it .
_d1329 
_d1329 		pop . 
_d1329 		goes right on the tractor . 
_d1329 		xxx . 
_d1329 		backpack . 
_d1329 		xxx . 
_d1329 		yeah , you have a backpack on . 
_d1329 		xxx . 
_d1329 		backpack . 
_d1329 		that's right sweetie .
_d1329 
_d1329 		does it bother you ? 
_d1329 		does it bother you ? 
_d1329 		let's play with something . 
_d1329 		you want your car ? 
_d1329 		that's a man . 
_d1329 		that's right . 
_d1329 		the man is driving a car ! 
_d1329 		rum ! 
_d1329 		the man goes didi , didi , didi , didi , didi didi , didi ,  . 
_d1329 		you want him to go back and forth ? 
_d1329 		watch . 
_d1329 		he doesn't come out . 
_d1329 		woo . 
_d1329 		woo . 
_d1329 		woo . 
_d1329 		woo . 
_d1329 		would you like some apple ? 
_d1329 		would you like some more apple ? 
_d1329 		the apple's over there . 
_d1329 		you want some apple ? 
_d1329 		apple . 
_d1329 		tractor . 
_d1329 		gentle . 
_d1329 		what's behind here ? 
_d1329 		you have_to pull that . 
_d1329 		there's a bird behind there that's right . 
_d1329 		can you pull it ? 
_d1329 		pull . 
_d1329 		pull . 
_d1329 		tweet . 
_d1329 		tweet . 
_d1329 		and you have_to push it . 
_d1329 		it goes bye bye . 
_d1329 		that was a bird . 
_d1329 		bird .
_d1329 
_d1329 		you wanna see what's there ? 
_d1329 		what's there ? 
_d1329 		what are you pulling ? 
_d1329 		uh ! 
_d1329 		you're pulling a shovel . 
_d1329 		that's a shovel . 
_d1329 		I'm gonna sneeze . 
_d1329 		I'm gonna sneeze . 
_d1329 		horse . 
_d1329 		Maisy's [: Maisy is] on a horse .
_d1329 
_d1329 		it's a horse sweetie . 
_d1329 		gentle with that too . 
_d1329 		it's gonna fall off , it's breaking already . 
_d1329 		it's gonna fall of . 
_d1329 		almost broken . 
_d1329 		you wanna look at the last page ? 
_d1329 		what's on the last page ? 
_d1329 		lots_of doors . 
_d1329 		geese . 
_d1329 		geese . 
_d1329 		that's a hard one , what's here ? 
_d1329 		horses . 
_d1329 		geese . 
_d1329 		what's under that one ? 
_d1329 		what's that Ethan . 
_d1329 		chickens . 
_d1329 		bok bok , bok bok , bok bok , bok bok . 
_d1329 		what's there ? 
_d1329 		ha  , what's that Ethan ? 
_d1329 		you saw that today . 
_d1329 		pig . 
_d1329 		dog . 
_d1329 		here's the dog's house . 
_d1329 		xxx . 
_d1329 		backpack that's right . 
_d1329 		Ethan has a backpack . 
_d1329 		Ethan has a backpack . 
_d1329 		oh  .
_d1329 
_d1329 		I hear the telephone . 
_d1329 		ring ? 
_d1329 		you want the bubbles ? 
_d1329 		or your bottle ? 
_d1329 		bubble . 
_d1329 		you want your bottle . 
_d1329 		it's right here . 
_d1329 		you're untying your shoe , sweetie . 
_d1329 		chickens , that's right . 
_d1329 		apple . 
_d1329 		car , man . 
_d1329 		chickens . 
_d1329 		bok bok , bok bok , bok bok , bok bok . 
_d1329 		what's that ? 
_d1329 		here's the dog . 
_d1329 		peek boo . 
_d1329 		peek+a+boo . 
_d1329 		chicken . 
_d1329 		bok bok , bok bok , bok bok , bok bok , quack quack . 
_d1329 		dog . 
_d1329 		ruf , ruf , ruf , ruf , ruf , ruf . 
_d1329 		bottle , that's right . 
_d1329 		xxx . 
_d1329 		can you take the top off . 
_d1329 		thank you . 
_d1329 		you want some more ? 
_d1329 		more ? 
_d1329 		pop . 
_d1329 		xxx . 
_d1329 		top on . 
_d1329 		more ? 
_d1329 		you just had some . 
_d1329 		pop . 
_d1329 		you just like me to pop the top . 
_d1329 		xxx . 
_d1329 		bye+bye . 
_d1329 		bye+bye . 
_d1329 		huh ? 
_d1329 		bye to ? 
_d1329 		who you saying bye to ? 
_d1329 		Manuela ? 
_d1329 		mommy ? 
_d1329 		money ?
_d1329 
_d1329 		money ? 
_d1329 		xxx . 
_d1329 		daddy ? 
_d1329 		bye+bye . 
_d1329 		bye+bye . 
_d1329 		more bottle ? 
_d1329 		you're thirsty today . 
_d1329 		bye+bye baby . 
_d1329 		xxx . 
_d1329 		more ? 
_d1329 		really ? 
_d1329 		you just want me to work . 
_d1329 		dontchou [: don't you] . 
_d1329 		can you take the top off ? 
_d1329 		pull . 
_d1329 		pull . 
_d1329 		push , push . 
_d1329 		ahh !
_d1329 
_d1329 		up !
_d1329 
_d1329 		good job . 
_d1329 		you gotta put the top on . 
_d1329 		push . 
_d1329 		xxx . 
_d1329 		there we go . 
_d1329 		now you want it off ? 
_d1329 		ok .
_d1329 
_d1329 		pull .
_d1329 
_d1329 		you have_to help . 
_d1329 		xxx .
_d1329 
_d1329 		xxx . 
_d1329 		xxx . 
_d1329 		ready . 
_d1329 		on . 
_d1329 		push .
_d1329 
_d1329 		push . 
_d1329 		push . 
_d1329 		push .
_d1329 
_d1329 		there we go . 
_d1329 		you want it off ? 
_d1329 		pull .
_d1329 
_d1329 		pull , pull . 
_d1329 		pull .
_d1329 
_d1329 		xxx . 
_d1329 		ah ! 
_d1329 		ah ! 
_d1329 		ah ! 
_d1329 		now it's on . 
_d1329 		you want more ? 
_d1329 		ok . 
_d1329 		xxx . 
_d1329 		pop . 
_d1329 		xxx . 
_d1329 		I see you . 
_d1329 		I see you . 
_d1329 		I see you . 
_d1329 		do , do+do .
_d1329 
_d1330 		I haven't put it on yet right . 
_d1330 		ready . 
_d1330 		ah . 
_d1330 		you did it .
_d1330 
_d1330 		ah ! 
_d1330 		ahh ! 
_d1330 		xxx . 
_d1330 		that's the top . 
_d1330 		xxx . 
_d1330 		want some more apple ? 
_d1330 		whoop+see . 
_d1330 		it's going around . 
_d1330 		uh+oh . 
_d1330 		want some apple ? 
_d1330 		it's your bottle top . 
_d1330 		would you like some apple ? 
_d1330 		hmmm ? 
_d1330 		it's right here . 
_d1330 		xxx . 
_d1330 		xxx . 
_d1330 		where you goin(g) ? 
_d1330 		on the bed ? 
_d1330 		hmmm , are you sleepy Ethan ? 
_d1330 		are you sleepy ? 
_d1330 		you have a backpack that's right . 
_d1330 		backpack . 
_d1330 		it's on your back . 
_d1330 		yeah , that's a ball . 
_d1330 		leave the ball there . 
_d1330 		you can't take it off . 
_d1330 		see mommy's ball ? 
_d1330 		come here . 
_d1330 		no , you have_to leave the ball on . 
_d1330 		okay . 
_d1330 		let's leave it on . 
_d1330 		whoop ! 
_d1330 		I put the top on the apples . 
_d1330 		whoops ! 
_d1330 		hmmm ? 
_d1330 		the top's [: top is] on the apples . 
_d1330 		whoops . 
_d1330 		don't spill those apples , sweetie . 
_d1331 		is it stuck ? 
_d1331 		you got it . 
_d1331 		yay . 
_d1331 		you got it . 
_d1331 		is it stuck ? 
_d1331 		xxx . 
_d1331 		whoa ! 
_d1331 		all the apples fell down . 
_d1331 		you wanna put the apples back in the cup ? 
_d1331 		apple , right .
_d1331 
_d1331 		is that good ? 
_d1331 		can mommy have an apple ? 
_d1331 		hmmm ? 
_d1331 		yep [: yes] apple . 
_d1331 		shake , shake , shake , shake , shake , shake . 
_d1331 		shake , shake , shake , shake , shake , shake , shake , shake . 
_d1331 		it fell off . 
_d1331 		uh+huh ? 
_d1331 		whoops . 
_d1331 		xxx . 
_d1331 		that's your bottle . 
_d1331 		you want some more ? 
_d1331 		do you want it ? 
_d1331 		kisses . 
_d1331 		kisses . 
_d1331 		xxx . 
_d1331 		you're a sweetie pie . 
_d1331 		yes , make a sound ? 
_d1331 		xxx . 
_d1331 		xxx , you put the top on ? 
_d1331 		uh+huh . 
_d1331 		you want the top off ? 
_d1331 		uh ! 
_d1331 		xxx .
_d1331 
_d1331 		boo . 
_d1331 		boop . 
_d1331 		camera . 
_d1331 		xxx .
_d1331 
_d1331 		xxx . 
_d1331 		xxx . 
_d1332 		xxx . 
_d1332 		xxx . 
_d1332 		are you laughing ? 
_d1332 		laughing . 
_d1332 		ha      . 
_d1332 		top on . 
_d1332 		xxx . 
_d1332 		xxx . 
_d1332 		xxx .
_d1332 
_d1332 		you got it . 
_d1332 		whatcha [: what are you] doin(g) ? 
_d1332 		what are you doing ? 
_d1332 		that's the way .
_d1332 
_d1333 		yup . 
_d1333 		it's your bottle . 
_d1333 		yep [: yes] , bottle . 
_d1333 		more ? 
_d1333 		more ?
_d1333 
_d1333 		sunny , huh ? 
_d1333 		too sunny . 
_d1333 		too sunny . 
_d1333 		too sunny silly . 
_d1333 		there you go .
_d1333 
_d1333 		more ? 
_d1334 		whadyou [: what are you] doing to your shoe ? 
_d1334 		whadyou [: what are you] doing to your shoe ? 
_d1334 		you ate all the apple . 
_d1334 		it's all gone . 
_d1334 		bonk . 
_d1334 		bonk . 
_d1334 		xxx . 
_d1334 		roll , ready ? 
_d1334 		ready ? 
_d1334 		Ethan ? 
_d1334 		whoops .
_d1334 
_d1334 		ready ? 
_d1334 		going around and around . 
_d1334 		there it goes to Ethan . 
_d1334 		did you throw it ? 
_d1334 		nah [: no] . 
_d1334 		we can roll it . 
_d1334 		oops . 
_d1334 		and roll it . 
_d1334 		xxx . 
_d1334 		keep your bottle up . 
_d1334 		xxx . 
_d1334 		yay ! 
_d1334 		up ! 
_d1334 		what are you doing ? 
_d1334 		who is this on the floor ? 
_d1334 		huh ? 
_d1334 		no sweetie .
_d1334 
_d1334 		that's +...
_d1334 
_d1334 		whoops . 
_d1334 		whoops . 
_d1334 		you wanna make it jump ? 
_d1334 		where's the ball ? 
_d1334 		it's coming to you . 
_d1334 		you have the hiccups . 
_d1334 		you have the hiccups . 
_d1334 		xxx . 
_d1334 		is that fun ? 
_d1335 		you got it ! 
_d1335 		xxx . 
_d1335 		fell down . 
_d1335 		what's that ? 
_d1335 		camera . 
_d1335 		bye+bye . 
_d1335 		bye+bye . 
_d1335 		bye+bye . 
_d1335 		no don't go outside . 
_d1335 		stay inside . 
_d1335 		stay in the room , sweetie . 
_d1335 		you gonna put on the +//.
_d1335 
_d1335 		up ! 
_d1335 		open . 
_d1335 		open . 
_d1335 		shut . 
_d1335 		open . 
_d1335 		open . 
_d1335 		shut . 
_d1335 		oh be careful of your fingers . 
_d1335 		that's not a toy . 
_d1335 		it's not a toy . 
_d1335 		no , it's not a toy . 
_d1335 		that's outside right ? 
_d1335 		toy . 
_d1335 		it's not a toy . 
_d1335 		that's so mommy can hear you when she's downstairs .
_d1335 
_d1335 		xxx . 
_d1335 		let's stay in the room , Ethan . 
_d1335 		come up . 
_d1335 		come on . 
_d1335 		you gonna stay in the room . 
_d1335 		kay [: okay] ? 
_d1335 		new [: no] , no no no no . 
_d1335 		xxx . 
_d1335 		xxx ! 
_d1335 		whoa ,  ! 
_d1335 		are you okay there ? 
_d1335 		mmmm , you got excited . 
_d1335 		xxx . 
_d1335 		blocks . 
_d1335 		you want the blocks ? 
_d1335 		you want me to take the box of blocks ? 
_d1335 		whoa !
_d1335 
_d1335 		boom . 
_d1335 		boom . 
_d1335 		can you build a tower ? 
_d1335 		one . 
_d1335 		two . 
_d1335 		three . 
_d1335 		no ! 
_d1335 		xxx . 
_d1335 		xxx . 
_d1335 		xxx . 
_d1335 		what's this Ethan ? 
_d1335 		A . 
_d1336 		A . 
_d1336 		apple . 
_d1336 		xxx boom . 
_d1336 		why you gonna make it go boom ?
_d1336 
_d1336 		boom . 
_d1336 		all the blocks went boom . 
_d1336 		boom . 
_d1336 		up . 
_d1336 		up . 
_d1336 		up . 
_d1336 		up .
_d1336 
_d1336 		up , up , up , up up+up . 
_d1336 		xxx . 
_d1336 		kaboom ! 
_d1336 		kaboom . 
_d1336 		all the way down . 
_d1336 		all the way down . 
_d1336 		what's that ? 
_d1336 		what's your problem ?
_d1336 
_d1337 		xxx . 
_d1337 		more ? 
_d1337 		hi . 
_d1337 		bottle . 
_d1337 		xxx . 
_d1337 		hmmm ? 
_d1337 		xxx .
_d1337 
_d1337 		xxx . 
_d1337 		blocks .
_d1337 
_d1337 		block .
_d1337 
_d1337 		you want this story ? 
_d1337 		where the wild things are .
_d1337 
_d1337 		xxx . 
_d1337 		ah ! 
_d1337 		the night . 
_d1337 		max .
_d1337 
_d1337 		wore his wolf suit .
_d1337 
_d1337 		and made mischief of one kind .
_d1337 
_d1337 		bang     !
_d1337 
_d1337 		and another ,   !
_d1337 
_d1338 		the dog , that's right . 
_d1338 		his mother called him wild thing , and Max said , I'll eat you up ! 
_d1338 		so he was sent to bed without eating anything . 
_d1338 		that very night , in Max's room , a forest grew . 
_d1338 		xxx .
_d1338 
_d1338 		and grew +... 
_d1338 		xxx , and he says ,  . 
_d1338 		and grew +... 
_d1338 		until his ceiling hung with vines , and the walls became the world all around . 
_d1338 		and the ocean tumbled by with a private boat for Max . 
_d1338 		and he sailed off through night and day , and in and out of days and weeks , and almost over a year , to where the wild things are . 
_d1338 		xxx . 
_d1338 		and when he came to the place where the wild things are , they roared their terrible roars . 
_d1338 		roar !
_d1338 
_d1338 		and they gnashed their terrible teeth .
_d1338 
_d1338 		that's kind of a bear . 
_d1338 		xxx . 
_d1338 		and they rolled their terrible eyes .
_d1338 
_d1338 		hello !
_d1338 
_d1338 		hi ! 
_d1338 		is that Manuela ? 
_d1338 		hmmm ? 
_d1338 		that's a tough one .
_d1338 
_d1338 		not daddy , Manuela . 
