_t4 		I'm gonna close the door . 
_t4 		yeah the mirror ?
_t4 
_t4 		mirror ? 
_t4 		should we go look at Ethan ? 
_t4 		let's go see Ethan in the mirror . 
_t4 		do your teeth hurt ? 
_t4 		huh ? 
_t4 		huh porcupine ? 
_t4 		there's a bag , be careful . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		xxx ,  . 
_t4 		xxx . 
_t4 		xxx  . 
_t4 		op , you're stuck . 
_t4 		you wanna go see Ethan in the mirror ? 
_t4 		yeah let's go look in the mirror . 
_t4 		let's go look in the mirror . 
_t4 		let's go look in the mirror . 
_t4 		yep [: yes] . 
_t4 		uh , you want a cheerio ?
_t4 
_t4 		i found the cheerios . 
_t4 		op . 
_t4 		op . 
_t4 		op ,  .
_t4 
_t4 		op . 
_t4 		op . 
_t4 		mmmm . 
_t4 		xxx . 
_t4 		xxx sleepy puss , huh ? 
_t4 		you're a sleepy puss . 
_t4 		you're a sleepy puss . 
_t4 		should we do it again ? 
_t4 		huh , another cheerio ? 
_t4 		are you gonna spill them a:ll over the floor ? 
_t4 		I got one for ya [: you] . 
_t4 		ready ? 
_t4 		oh Ethan . 
_t4 		there ya [: you] go , you got one . 
_t4 		ya:y . 
_t4 		op , you dropped it back in . 
_t4 		Ethan , Ethan . 
_t4 		okay . 
_t4 		you spilled all your cheerios . 
_t4 		you spilled all your cheerios . 
_t4 		shake [x 
_t4 		shake [x 
_t4 		shake open . 
_t4 		oh , more spilled , okay okay okay . 
_t4 		here , look , you got [= have] a bunch . 
_t4 		you got [= have] a bunch . 
_t4 		eat (th)em . 
_t4 		that's right .
_t4 
_t4 		you just wanna spill them on the floor , doncha [: don't you] . 
_t4 		there's a box .
_t4 
_t4 		you wanna put some cheerios in the box ? 
_t4 		put the cheerio in the box . 
_t4 		there you go . 
_t4 		cheerios in the box . 
_t4 		want some more cheerios ?
_t4 
_t4 		here's another cheerio .
_t4 
_t4 		xxx put it in the box ? 
_t4 		oh you put it in your mouth . 
_t4 		you wanna put another cheerio in the box ? 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		blither blither blither blither .
_t4 
_t4 		you wanna go outside ? 
_t4 		you're thinking about it ? 
_t4 		you wanna go outside ? 
_t4 		yeah you have a wire . 
_t4 		where did that come from ? 
_t4 		uh+huh . 
_t4 		you have a wire , so does Mommy . 
_t4 		yeah .
_t4 
_t4 		yeah , I have a wire . 
_t4 		gentle , gentle . 
_t4 		gentle . 
_t4 		yeah , it's hooked to a microphone . 
_t4 		a boom . 
_t4 		look what I found . 
_t4 		do do wee [x 
_t4 		xxx .
_t4 
_t4 		wee [x 
_t4 		xxx . 
_t4 		xxx , that's right .
_t4 
_t4 		ho , ho: . 
_t4 		o:h . 
_t4 		do [x 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		do [x 
_t4 		do [x 
_t4 		that's right . 
_t4 		a:h . 
_t4 		ah  do [x 
_t4 		do [x 
_t4 		let's put something else in your mouth , huh ? 
_t4 		here , this is better .
_t4 
_t4 		do [x 
_t4 		do [x 
_t4 		xxx . 
_t4 		use this instead . 
_t4 		that's yucky , this is good . 
_t4 		that's right ,  . 
_t4 		xxx .
_t4 
_t4 		you want it back ? 
_t4 		ready ? 
_t4 		xxx .
_t4 
_t4 		come in . 
_t4 		xxx . 
_t4 		hi .
_t4 
_t4 		look who's here .
_t4 
_t4 		that's why the door's closed ,  .
_t4 
_t4 		xxx .
_t4 
_t4 		hi there . 
_t4 		did you have fun ?
_t4 
_t4 		is that your balloon ?
_t4 
_t4 		that's your balloon . 
_t4 		xxx . 
_t4 		that's your balloon ?
_t4 
_t4 		yeah ,  ? 
_t4 		the camera . 
_t4 		xxx . 
_t4 		up .
_t4 		we're going up , I'm sorry .
_t4 		I'm sorry , I'm sorry , I'm sorry .
_t4 		ready ?
_t4 		ready ready ready ?
_t4 		okay .
_t4 		let's see what we can play with huh ?
_t4 		you have your backpack on , I know that feels funny right ?
_t4 		does that feel funny ?
_t4 		up .
_t4 		up .
_t4 		I know .
_t4 		it's okay , it's a backpack .
_t4 		you see , you have a backpack and a microphone .
_t4 		say hi .
_t4 		hi , right .
_t4 		you have a microphone , too . 
_t4 		you have a toy microphone .
_t4 		hi .
_t4 		hi .
_t4 		hi: .
_t4 		here's your hippo . 
_t4 		books books books books books . 
_t4 		do you wanna read a book ?
_t4 		do you want this book ? 
_t4 		it's called shake , shake , shake: ! 
_t4 		yeah , those are balls . 
_t4 		those are balls , ready ?
_t4 		shake shake shake: !
_t4 		shakoori , shakoori shake shake shake: !
_t4 		those are balls . 
_t4 		that's right . 
_t4 		right on the thing , there's some balls .
_t4 		roll it in your hands .
_t4 		feel it shake shake shake !
_t4 		yeah , balls , that's right .
_t4 		tap it with your fingers .
_t4 		hear it shake , shake , shake !
_t4 		more balls ! 
_t4 		more balls +//.
_t4 
_t4 		there's a boy .
_t4 		beads on the outside make it shake , shake , shake !
_t4 		right ?
_t4 		those are balls !
_t4 		ball ball ball ball ball ball ball ball ball ball ball ball .
_t4 		where is your ball ?
_t4 		hollow on the inside so it can shake , shake , shake !
_t4 		yes: , ball: ball ball ball ball .
_t4 		shakoori , shakoori +...
_t4 		let's see the last page .
_t4 		shake shake shake: !
_t4 		they're shaking shaking shaking shaking shaking .
_t4 		right , shake shake shake shake shake , shake shake shake  +//.
_t4 
_t4 		yeah does that bother you ? 
_t4 		does that bother you ?
_t4 		say hi .
_t4 		it's a microphone , that's right , it's for the camera . 
_t4 		uh huh , that's the camera , right ?
_t4 		no , let's keep it on you , okay ?
_t4 		oh , we have_to keep it on you .
_t4 		that's where it belongs , okay ?
_t4 		mommy has one too , look Ethan .
_t4 		see ?
_t4 		gentle .
_t4 		gentle . 
_t4 		how (a)bout looking at the book ?
_t4 		you want the book about the dog ?
_t4 		dog: .
_t4 		dog is thirsty !
_t4 		xxx . 
_t4 		he wants some water .
_t4 		there is nothing to drink here !
_t4 		xxx . 
_t4 		it's too high: !
_t4 		oh , he can't get the water , it's too high: . 
_t4 		he wants to get up ! 
_t4 		right ? 
_t4 		he wants get up ! 
_t4 		to get the water .
_t4 		it's too (.) dirty . 
_t4 		yucky !
_t4 		yucky (.) that's right .
_t4 		what are those ?
_t4 		birds right ?
_t4 		that's the dog and the birds .
_t4 		it's too (.) far: !
_t4 		oh , I want the water but it's far away .
_t4 		xxx .
_t4 		and there's a duck , duck duck duck duck duck .
_t4 		duck , quack quack quack quack: !
_t4 		quack quack !
_t4 		what a life !
_t4 		the boy has something to drink , but the dog doesn't have anything to drink ! 
_t4 		oh no !
_t4 		yay: it's raining !
_t4 		yeah .
_t4 		the juice fell .
_t4 		the juice fell down .
_t4 		right , the juice fell down .
_t4 		but it's raining  .
_t4 		xxx  he's the dog is going  to get the rain . 
_t4 		right , that's right  .
_t4 
_t4 		you want a ball ?
_t4 		where's your ball ?
_t4 		here's some balls .
_t4 		you wanna give the dog the ball ?
_t4 		give your hippo the ball .
_t4 		that's right: .
_t4 		thank you !
_t4 		thank you , bump !
_t4 		throw the hippo the ball .
_t4 		that's right .
_t4 		woo !
_t4 		the hippo gets the ball , ready ? 
_t4 		okay ,  !
_t4 		throw the hippo the ball !
_t4 		ready ? 
_t4 		boom !
_t4 		boom .
_t4 
_t4 		I know that feels funny huh ?
_t4 		yeah: hi: .
_t4 		you leave that , leave that on .
_t4 		that's stays on , gentle .
_t4 		don't touch .
_t4 		no touch .
_t4 		(o)kay ?
_t4 		ready , throw the hippo the ball . 
_t4 		yep , ready , throw it .
_t4 		woo , the hippo got the ball .
_t4 		bump !
_t4 		go get the ball Ethan . 
_t4 		hey , you wanna look at the pictures ? 
_t4 		ready ? 
_t4 		who's that ? 
_t4 		Ethan .
_t4 		who's that ? 
_t4 		oh , that's everybody .
_t4 		there's a balloon .
_t4 		there's mommy .
_t4 		yeah .
_t4 		there's abuelo . 
_t4 		and abuela . 
_t4 		yeah . 
_t4 		and a balloon . 
_t4 		see the balloon ? 
_t4 		two balloons . 
_t4 		red balloons . 
_t4 		uh , there's another balloon . 
_t4 		Andres . 
_t4 		Chris , Matt , Mason and Cole and Ethan ! 
_t4 		balloon ! 
_t4 		who's that ? 
_t4 		is that you: ? 
_t4 		is that Ethan ?
_t4 
_t4 		that's a   train , that's right .
_t4 		xxx .
_t4 		chugga   .
_t4 		xxx .
_t4 		chugga  .
_t4 		xxx .
_t4 		you want your book about the train ?
_t4 		chugga       choo: !
_t4 		there he is ! 
_t4 		he did a big day in the train+yard .
_t4 		let's get ready says Thomas the tank engine .
_t4 		chugga    swish swish swish swish whoosh .
_t4 		the train+yard is ready .
_t4 		he's giving the train a bath .
_t4 		scrub scrub rub rub !
_t4 		everybody's getting ready .
_t4 		yeah .
_t4 		smile !
_t4 		there's the train Ethan , the   train .
_t4 		he has a +...
_t4 		oh , there are the children .
_t4 		Thomas wants to plan with the children .
_t4 		Thomas played with the children and he had lots_of fun . 
_t4 		hello hello hello he puffed . 
_t4 		puff puff puff         . 
_t4 		hello hello .
_t4 		but Thomas has to go , choo: !
_t4 		he's fly he's riding .
_t4 		chugga      .
_t4 		over the hills , up a hill , up up up a hill that's right , up a hill .
_t4 		over a bridge .
_t4 		did you throw the ball +//? 
_t4 		and then he says  ! 
_t4 		they say bye bye train ! 
_t4 		bye bye train !
_t4 		the ball , you want the hippo to catch the ball ? 
_t4 		okay ! 
_t4 		throw the ball ! 
_t4 		throw the ball ! 
_t4 		whoa , the hippo caught the ball +//. 
_t4 		ready ? 
_t4 		bump ! 
_t4 		ready ? 
_t4 		(o)kay , throw the ball at the hippo . 
_t4 		whoa: ! 
_t4 		the hippo caught the ball . 
_t4 		are you ready ? 
_t4 		that's the sun . 
_t4 		eh , what's this ? 
_t4 		it's a comet . 
_t4 		where's the hippo ? 
_t4 		peek a boo ! 
_t4 		where's the hippo ? 
_t4 		you wanna give it to the hippo ? 
_t4 		are you giving the hippo a hug ? 
_t4 		give him a kiss . 
_t4 		kiss . 
_t4 		yeah . 
_t4 		want me to have it ? 
_t4 		flap flap flap flap flap . 
_t4 		can I give the hippo a hug ? 
_t4 		there you go . 
_t4 		yeah . 
_t4 		okay . 
_t4 		okay . 
_t4 		ah , that's a nice hippo . 
_t4 		that's a nice hippo +//.
_t4 
_t4 		you want your bear ? 
_t4 		here's your bear . 
_t4 		you want the hippo and the bear ? 
_t4 		oh , they love Ethan ! 
_t4 		they love Ethan . 
_t4 		you want the hippo ? 
_t4 		boop ! 
_t4 		you want the bear ? 
_t4 		boop ! 
_t4 		tail . 
_t4 		those are ears . 
_t4 		ears . 
_t4 		ears . 
_t4 		it's an ear . 
_t4 		bouncy bouncy bouncy bouncy bouncy bouncy bounce ! 
_t4 		you want a book sweetie ? 
_t4 		yeah , that has to stay there . 
_t4 		yeah ? 
_t4 		yeah , bye bye ! 
_t4 		oh Ethan , leave that on there . 
_t4 		hmmm , let's leave that on there . 
_t4 		let's fix it okay ? 
_t4 		I'll take it away from here . 
_t4 		and [?] goes back . 
_t4 		oops .
_t4 		whoops   . 
_t4 		okay .
_t4 		over the hills and far away .
_t4 		up up up up up up up .
_t4 		is it still bothering you sweetie ?
_t4 		are you hot ?
_t4 		is this too tight ?
_t4 		is it tight , are you stuck ? 
_t4 		let's make it loose .
_t4 		there you go . 
_t4 		you want Mommy's watch ? 
_t4 		is that a clock ? 
_t4 		clock ? 
_t4 		tick tock tick tock tick tock tick tock tick tock . 
_t4 		tick tock , that's right , tick tock .
_t4 
_t4 		tick tock tick tock tick tock .
_t4 
_t4 		tick tock tick tock .
_t4 		tick tock tick tock . 
_t4 		tick tock tick tock +//.
_t4 
_t4 		that's a clock ! 
_t4 		clock . 
_t4 		clock , that's right . 
_t4 		tick tock , tock , tock . 
_t4 		tick tock tick tock tick tock . 
_t4 		you wanna take more books out ? 
_t4 		oh , that's a big book . 
_t4 		careful Ethan , not that shelf . 
_t4 		that's dangerous okay . 
_t4 		that's dangerous . 
_t4 		do you want your favorite book ? 
_t4 		how bout this book ? 
_t4 		you haven't seen this book in a long time . 
_t4 		fuzzy: yello:w circle: ! 
_t4 		ducks , that's right . 
_t4 		ducks , quack quack quack quack quack quack quack quack . 
_t4 		bumpy bro:wn triangle: ! 
_t4 		toads . 
_t4 		ribbit , ribbit . 
_t4 		ribbit . 
_t4 		that's a toad . 
_t4 		ribbit . 
_t4 		ribbit . 
_t4 		ribbit . 
_t4 		ribbit . 
_t4 		furry: gray: square ! 
_t4 		koalas ! 
_t4 		koalas ! 
_t4 		yeah , koala . 
_t4 		iguanas ! 
_t4 		iguanas ! 
_t4 		yeah , scaly . 
_t4 		pretty , wooly , white , rectangle ! 
_t4 		sheep sheep ! 
_t4 		baa  black sheep .
_t4 		that's a sheep . 
_t4 		baa .
_t4 		just like this sheep .
_t4 		see ?
_t4 		sheep sheep sheep sheep sheep sheep sheep sheep .
_t4 		sheep . 
_t4 		you want your bear ? 
_t4 		pretty . 
_t4 		tick tock tick tock tick tock . 
_t4 		you wanna finish ? 
_t4 		scratchy , blue , crescent . 
_t4 		that's scratchy . 
_t4 		scratchy . 
_t4 		open it up and it's a shark ! 
_t4 		shark . 
_t4 		what's next Ethan ? 
_t4 		sticky ! 
_t4 		sticky . 
_t4 		sticky , pink , line ! 
_t4 		frog tongues ! 
_t4 		sticky sticky sticky sticky sticky . 
_t4 		sticky sticky . 
_t4 		that's right , it's sticky . 
_t4 		sticky . 
_t4 		what happens next ? 
_t4 		all the animals +... 
_t4 		ready ? 
_t4 		ta+da ! 
_t4 		where's the duck ? 
_t4 		duck duck duck duck duck . 
_t4 		hey: . 
_t4 		duck duck duck duck duck duck duck duck . 
_t4 		sticky . 
_t4 		is that sticky Ethan ? 
_t4 		sticky . 
_t4 		sticky . 
_t4 		sticky . 
_t4 		scratchy . 
_t4 		do you wanna open it ? 
_t4 		what's that Ethan ? 
_t4 		bubble ! 
_t4 		bubble . 
_t4 		what do you want ? 
_t4 		what do you want ? 
_t4 		clap clap clap clap clap clap clap . 
_t4 		clap clap clap clap clap clap clap . 
_t4 		that's the duck ! 
_t4 		it's furry . 
_t4 		fuzzy . 
_t4 		gentle , sweetie . 
_t4 		are you gonna take it apart ? 
_t4 		yeah . 
_t4 		up up up ! 
_t4 		do you wanna look at that book ? 
_t4 		okay , oops , where's Ethan ? 
_t4 		peek a boo ! 
_t4 		where's Ethan ? 
_t4 		I know I know . 
_t4 		you have a backpack . 
_t4 		there's the train ! 
_t4 		they say bye bye train ! 
_t4 		bye bye train +//.
_t4 
_t4 		what're you doin [: doing] ? 
_t4 		what are you doing ? 
_t4 		are you trying to take off the backpack ? 
_t4 		that's a backpack .
_t4 		it's on you ! 
_t4 		backpack . 
_t4 		hey ! 
_t4 		hey . 
_t4 		you want your car ?
_t4 		what do you want ? 
_t4 		Ethan has the car . 
_t4 		yeah , you wanna give it to Mommy ? 
_t4 		those are wheels . 
_t4 		ready ? 
_t4 		push ! 
_t4 		push . 
_t4 		those are wheels . 
_t4 		they go round and round . 
_t4 		yeah , around ! 
_t4 		here ! 
_t4 		you have another car . 
_t4 		ready ? 
_t4 		ready: ? 
_t4 		woo bump ! 
_t4 		yeah .
_t4 		that's a car too . 
_t4 		that's a car ! 
_t4 		car . 
_t4 		I know you don't like your backpack . 
_t4 		I know , I'm sorry . 
_t4 		look , I have one and Ethan has one . 
_t4 		backpack . 
_t4 		do you wanna touch it ? 
_t4 		you can touch it . 
_t4 		it stays on me though . 
_t4 		it's stuck . 
_t4 		ready for the car ?
_t4 		uh , wheels .
_t4 		wheels . 
_t4 		up and down up and down . 
_t4 		up and down . 
_t4 		that's right , up .
_t4 		up up up up up up up up up up up up up .
_t4 		down !
_t4 		up up up up up up up up up up up up up up , down ! 
_t4 		here , ready ? 
_t4 		ready ? 
_t4 		ready: boom ! 
_t4 		oh , it's going Ethan . 
_t4 		what do you want ? 
_t4 		books . 
_t4 		are you gonna take all the books out again ? 
_t4 		oh Ethan ! 
_t4 		oh Ethan ! 
_t4 		what's that book about ? 
_t4 		that book is about apples . 
_t4 		apples , apples . 
_t4 		this one has apples . 
_t4 		apple apple apple apple apple .
_t4 		come here do you wanna read this story ?
_t4 		see , apples and a dog . 
_t4 		one apple up on top !
_t4 		two apples up on top !
_t4 		look you !
_t4 		I can do it too , says the dog .
_t4 		two apples up on top ! 
_t4 		look see ! 
_t4 		I can do +... 
_t4 		three ! 
_t4 		apples ! 
_t4 		gentle with the book . 
_t4 		that's a book , that's right . 
_t4 		book . 
_t4 		up ? 
_t4 		apple ?
_t4 
_t4 		you want your backpack off ,  ? 
_t4 		come here . 
_t4 		oh sweetie . 
_t4 		oh sweetie . 
_t4 		are you hot ? 
_t4 		do you want to walk ? 
_t4 		are you hot ? 
_t4 		do you want a different shirt ? 
_t4 		yeah ? 
_t4 		okay , we'll take this backpack off . 
_t4 		see ? 
_t4 		is that better ? 
_t4 		mmmm+hmmm . 
_t4 		it's on Ethan's arm . 
_t4 		that's a zipper . 
_t4 		see ? 
_t4 		open . 
_t4 		shut ! 
_t4 		open . 
_t4 		you can look . 
_t4 		okay ? 
_t4 		see the light ? 
_t4 		there's a light . 
_t4 		and we put it back inside okay ? 
_t4 		and shut it . 
_t4 		let's see what else you could play with , Ethan . 
_t4 		mmmm+hmmm .
_t4 
_t4 		those are batteries . 
_t4 		do you want it back on your back ? 
_t4 		do you wanna put the backpack on ? 
_t4 		you're still hooked . 
_t4 		you still have_to keep that on sweetie . 
_t4 		(o)kay ? 
_t4 		gentle . 
_t4 		now let me put it on okay ? 
_t4 		yeah , say  . 
_t4 		hi . 
_t4 		should we play with your microphone ? 
_t4 		you have a microphone too . 
_t4 		let's put it back on , okay . 
_t4 		oop , and you want the backpack ? 
_t4 		here . 
_t4 		one arm .
_t4 		and two arms .
_t4 		I'm gonna get your microphone .
_t4 		you stay there .
_t4 		here's your microphone , you ready ? 
_t4 		okay . 
_t4 		that's right , huh ! 
_t4 		hi , Ethan ! 
_t4 		hi , Ethan ! 
_t4 		up up up up up up up up up up . 
_t4 		up , up . 
_t4 		xxx . 
_t4 		you want that one instead ? 
_t4 		back . 
_t4 		off . 
_t4 		turn it off . 
_t4 		here you go . 
_t4 		you wanna take a walk ? 
_t4 		that's a camera . 
_t4 		are you gonna walk ? 
_t4 		are you gonna walk: , walk ? 
_t4 		walk walk . 
_t4 		walk walk walk walk . 
_t4 		walk walk walk walk walk walk: . 
_t4 		walk walk walk walk walk walk . 
_t4 		whoops . 
_t4 		don't run over your bear . 
_t4 		you wanna look in the mirror ? 
_t4 		there's Ethan with his backpack . 
_t4 		careful of the camera okay ? 
_t4 		let's go , this way , there ya go . 
_t4 		no touch . 
_t4 		there you go ! 
_t4 		walk walk walk walk walk walk walk . 
_t4 		uh  there's a box . 
_t4 		move the box , bonk ! 
_t4 		bonk ! 
_t4 		you hit the bed . 
_t4 		wanna walk ? 
_t4 		there you go ! 
_t4 		let's move all these toys . 
_t4 		you wanna go over there ? 
_t4 		wanna go to the chair ? 
_t4 		whoops . 
_t4 		whoops . 
_t4 		what's wrong sweetie , you want up ? 
_t4 		you want to walk ? 
_t4 		up ! 
_t4 		you wanna stand up ? 
_t4 		you're gonna get stuck . 
_t4 		peek a boo: . 
_t4 		ooh gentle . 
_t4 		don't hurt yourself . 
_t4 		peek a boo . 
_t4 		a boo . 
_t4 		a boo . 
_t4 		a boo . 
_t4 		a boo boo boo boo boo ! 
_t4 		that's right , peek a boo . 
_t4 		where's Ethan ? 
_t4 		boo ! 
_t4 		where's Mommy ? 
_t4 		boo ! 
_t4 		where's Ethan ? 
_t4 		that's right , peek a boo: . 
_t4 		hi sweetie peteetie ! 
_t4 		you got the bear ?
_t4 
_t4 		you got the bear ? 
_t4 		nice bear: nice bear +//.
_t4 
_t4 		it's sunny . 
_t4 		where's Ethan ? 
_t4 		peek a boo . 
_t4 		I'll get the sun out of your eyes okay ? 
_t4 		is it too sunny ? 
_t4 		what do you want sweetie ? 
_t4 		you wanna walk ? 
_t4 		I know what you want . 
_t4 		I know what you want . 
_t4 		Ethan , Ethan . 
_t4 		oh , look what you did , okay . 
_t4 		okay . 
_t4 		okay . 
_t4 		okay okay . 
_t4 		come to Mommy . 
_t4 		come to Mommy . 
_t4 		come to Mommy . 
_t4 		xxx you feel better now ? 
_t4 		no , keep the backpack on . 
_t4 		xxx (.)  . 
_t4 		xxx need  keep  shirt down . 
_t4 		yeah , it's okay . 
_t4 		oh sweetie , stop it . 
_t4 		keep my shirt down , okay ? 
_t4 		are you finished ? 
_t4 		keep your socks on . 
_t4 		I'm trying to help you sit up . 
_t4 		what's wrong sweetie ? 
_t4 		what's wrong ? 
_t4 		you okay ? 
_t4 		are you still hungry ? 
_t4 		here we go . 
_t4 		here we go sweetie . 
_t4 		xxx with this , kay [: okay] ? 
_t4 		there we go sweetheart . 
_t4 		you feel better ? 
_t4 		you feel better ? 
_t4 		you see your hippo ? 
_t4 		or your bear ? 
_t4 		your hippo ? 
_t4 		that's a hippo . 
_t4 		oh , did you hurt yourself ? 
_t4 		it's okay ! 
_t4 		oh , it's okay , sweetie . 
_t4 		look at this . 
_t4 		round and around and around . 
_t4 		that's right . 
_t4 		round ! 
_t4 		that ball is stuck . 
_t4 		yeah , it's stuck , I can't get it off . 
_t4 		round and around and around and around .
_t4 
_t4 		yeah I can't , it's stuck . 
_t4 		I can't get it off . 
_t4 		we could go like this , watch . 
_t4 		ooh wee: ! 
_t4 		whoops . 
_t4 		ready ? 
_t4 		mmmm+hmmm . 
_t4 		yeah , I see your toes . 
_t4 		gentle , yeah . 
_t4 		yeah sweetie ! 
_t4 		xxx spin it again , ready ? 
_t4 		whoops . 
_t4 		bye bye bye bye . 
_t4 		uh huh . 
_t4 		the ball is stuck . 
_t4 		yep , stuck , I can't take it off . 
_t4 		that's the ball , that's right ! 
_t4 		I can't get it off , I know . 
_t4 		it's stuck . 
_t4 		it's stuck . 
_t4 		it's stuck +//. 
_t4 		I'm sorry +//.
_t4 
_t4 		I know it's frustrating . 
_t4 		I'm frustrated too . 
_t4 		xxx can't get off . 
_t4 		I can't get it off ! 
_t4 		I can't get it off ! 
_t4 		I: can't get it off ! 
_t4 		don't bite me . 
_t4 		you biting my finger ? 
_t4 		finger ! 
_t4 		this little piggy went to market . 
_t4 		this little piggy stayed home . 
_t4 		this little piggy had roast beef . 
_t4 		this little piggy had none ! 
_t4 		the ball ! 
_t4 		uh , I can't get it off . 
_t4 		I can't get it off +//.
_t4 
_t4 		I'm sorry . 
_t4 		I can't ! 
_t4 		you gonna try that ? 
_t4 		it's stuck . 
_t4 		I told you it was stuck +//.
_t4 
_t4 		I can't get it off . 
_t4 		xxx wee ! 
_t4 		wee ! 
_t4 		wee ! 
_t4 		I can't get it off . 
_t4 		stuck ! 
_t4 		stuck  . 
_t4 		I'm sorry . 
_t4 		yeah the ball ball ball is stuck stuck stuck . 
_t4 		I know , the ball is stuck , Ethan . 
_t4 		here , I think it's +... 
_t4 		oh sweetie ! 
_t4 		it's okay . 
_t4 		it's okay . 
_t4 		I'm sorry . 
_t4 		let's play with the other one . 
_t4 		here's a ball . 
_t4 		and look at this !
_t4 
_t4 		you could play the same game ! 
_t4 		take them off . 
_t4 		and we put them on . 
_t4 		wee: ! 
_t4 		there's a ball . 
_t4 		mmmm+hmmm .
_t4 
_t4 		yeah ! 
_t4 		it's a ball too ! 
_t4 		that's a ball and this is a ball ! 
_t4 		ball .
_t4 		ball ball ball ball ball ball ball ball ball ball ball ball .
_t4 		woo bounce bounce bounce .
_t4 		ball ball ball ball ball ball ball ball ball ball ball ball .
_t4 
_t4 		that's a ball ! 
_t4 		here's the ball . 
_t4 		that's right ! 
_t4 		I know sweetie . 
_t4 		I can't take it off . 
_t4 		I know ! 
_t4 		yeah , the ball . 
_t4 		can I have the ball ? 
_t4 		boop ! 
_t4 		frustrating , huh ? 
_t4 		yeah . 
_t4 		can you put that on top ? 
_t4 		hmmm ? 
_t4 		let's see . 
_t4 		bump ! 
_t4 		boop ! 
_t4 		there ya go ! 
_t4 		hey yay yay . 
_t4 		can you put that on ? 
_t4 		yeah . 
_t4 		thank you ! 
_t4 		can you put it on , sweetie ? 
_t4 		a ball . 
_t4 		can you put it on top ? 
_t4 		where's the ball ? 
_t4 		here's the ball ! 
_t4 		there's the ball , yeah . 
_t4 		fingers . 
_t4 		fingers fingers fingers fingers fingers fingers .
_t4 
_t4 		here's the ball . 
_t4 		that's right , the ball goes in the hole . 
_t4 		very good . 
_t4 		mmmm+hmmm . 
_t4 		watch .
_t4 
_t4 		boomp ! 
_t4 		bump ! 
_t4 		oh: ! 
_t4 		oh: ! 
_t4 		oh:  oh: ! 
_t4 		camera . 
_t4 		camera . 
_t4 		where's +//.
_t4 
_t4 		oh look your ball's coming around ! 
_t4 		your ball came all the way around . 
_t4 		whoop . 
_t4 		here it is . 
_t4 		yeah , the ball ! 
_t4 		the ball ! 
_t4 		those are balls too . 
_t4 		yeah , balls and balls . 
_t4 		yeah , ball . 
_t4 		ball: ! 
_t4 		thank you ! 
_t4 		ready: ? 
_t4 		catch ! 
_t4 		catch ! 
_t4 		catch ! 
_t4 		ready: ? 
_t4 		catch ! 
_t4 		there's the big ball: . 
_t4 		ready ? 
_t4 		catch ! 
_t4 		catch ! 
_t4 		throw Mommy the ball . 
_t4 		wee: ! 
_t4 		ready ? 
_t4 		catch !
_t4 		yay !
_t4 
_t4 		xxx . 
_t4 		little ball . 
_t4 		ball ! 
_t4 		throw Mommy the ball , yay ! 
_t4 		ball ! 
_t4 		what did you find ? 
_t4 		the bear ? 
_t4 		bear ? 
_t4 		you want the bear to play ball ? 
_t4 		okay . 
_t4 		throw the ball . 
_t4 		throw the ball . 
_t4 		wee: ! 
_t4 		thank you ! 
_t4 		are you giving the bear a kiss ? 
_t4 		that's nice . 
_t4 		that's nice . 
_t4 		what do you want ? 
_t4 		what do you want ?
_t4 
_t4 		cat ? 
_t4 		you want your cat ? 
_t4 		cat ! 
_t4 		cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat: ! 
_t4 		Ethan , (.) the cat and bear love you ! 
_t4 		the: cat: and: bear: love you ! 
_t4 		yeah . 
_t4 		meow: ! 
_t4 		meow: ! 
_t4 		Ethan , the cat and bear love you: ! 
_t4 		cat ! 
_t4 		that's a nice cat . 
_t4 		ready ? 
_t4 		loves you ! 
_t4 		the cat loves you ! 
_t4 		yeah ! 
_t4 		bear ! 
_t4 		the cat , the bear loves you ! 
_t4 		cat ! 
_t4 		the cat loves you ! 
_t4 		there's a cat ! 
_t4 		see the cat's ears ? 
_t4 		meow: ! 
_t4 		meow: ! 
_t4 		meow: !
_t4 
_t4 		meow: ! 
_t4 		meow meow meow .
_t4 
_t4 		and the bear: . 
_t4 		bear ! 
_t4 		a bear ! 
_t4 		xxx bear  . 
_t4 		Ethan , (.) the bear loves you . 
_t4 		you want (.) whaddya [: what do you] want ? 
_t4 		you want another bear ? 
_t4 		or what else is up there ? 
_t4 		a bear ? 
_t4 		you want the bear ? 
_t4 		bear ! 
_t4 		a bear ! 
_t4 		now you have a bear and a bear and a cat !
_t4 
_t4 		that's a bear .
_t4 
_t4 		bear !
_t4 		xxx     , kisses !
_t4 		yeah , bear . 
_t4 		and a cat . 
_t4 		ca:t . 
_t4 		&aw , that's nice Ethan . 
_t4 		want Mommy to hug the bear ? 
_t4 		&aw , such a nice bear: ! 
_t4 		such a nice bear: . 
_t4 		oh , such a nice bear: .
_t4 		such a nice bear .
_t4 
_t4 		oh , we can all hug the bear ! 
_t4 		we can all hug the bear ! 
_t4 		bear . 
_t4 		hey: . 
_t4 		hey . 
_t4 		are you eating the bear ? 
_t4 		hi bear: ! 
_t4 		bear gets a piggyback ride . 
