_d14 		is this turned on ? 
_d42 		xxx . 
_d42 		xxx . 
_d42 		where's his ball ? 
_d42 		ball . 
_d42 		Bert . 
_d42 		where's his umbrella ? 
_d42 		where's Elmo's mommy ? 
_d42 		she's very pretty +//. 
_d42 		where's Elmo's mommy ? 
_d42 		she's gonna give you a kiss . 
_d42 		Elmo's mommy's going to kiss you . 
_d42 		yyy . 
_d42 		here's Elmo's mommy . 
_d42 		show me . 
_d42 		beads . 
_d42 		green . 
_d42 		blue . 
_d42 		yellow . 
_d42 		you wanna take a nice nap ? 
_d42 		huh ? 
_d42 		you gonna take a nice nap ? 
_d42 		oh your battle box . 
_d42 		ready ? 
_d42 		set . 
_d42 		go . 
_d42 		please be careful with the rake shouldn't have that in the +//. 
_d42 		I know . 
_d42 		you can go outside after . 
_d42 		okay +//? 
_d42 		not now we're almost done . 
_d42 		then you can take a nap and go outside . 
_d42 		all afternoon and play okay ? 
_d42 		what's left of it . 
_d42 		say hi . 
_d42 		hi . 
_d42 		Elmo . 
_d42 		who's that ? 
_d42 		hi . 
_d42 		yeah .
_d42 
_d42 		you gonna rake ? 
_d43 		xxx . 
_d43 		hi there . 
_d43 		you need a new shirt hi there . 
_d43 		he's so +... 
_d43 		c'mon [: come on] . 
_d43 		don't step on that . 
_d43 		tip it a little more . 
_d43 		there ya [: you] go . 
_d43 		okay c'mon [: come on] . 
_d43 		get your rake . 
_d43 		oh Alex look what I found . 
_d43 		your bee book we were looking for this +//. 
_d43 		no you're gonna go outside in a few +//.
_d43 
_d43 		in a little bit (.) okay ?
_d43 
_d43 		okay ? 
_d43 		okay c'mon [: come on] let's go read this bee book . 
_d43 		c'mon [: come on] . 
_d43 		c'mon [: come on] . 
_d43 		Zoey and the runaway ball . 
_d43 		there goes Zoey . 
_d43 		here comes the baby .
_d43 
_d43 		&aw that baby's so cute .
_d43 
_d43 		c'mere [: come here] . 
_d43 		it's Natasha . 
_d43 		look at Natasha . 
_d43 		&aw Natasha . 
_d43 		you're so cute . 
_d43 		who's that ? 
_d43 		Grover . 
_d43 		your a book . 
_d43 		c'mere [: come here] . 
_d43 		tweedle bug . 
_d43 		a . 
_d43 		Big Bird's adventures . 
_d43 		sometimes when I'm awake at night . 
_d43 		no (.) would you like to do your bee book . 
_d43 		this is your favorite . 
_d43 		Zoey and the runaway ball . 
_d43 		Elmo (.) Zoey . 
_d43 		it bounces by Natasha . 
_d43 		she's so cute . 
_d43 		where's Grover ?
_d43 		it bumps into a big balloon . 
_d43 		where's the balloon ? 
_d43 		watch where your little feet are stepping cause there's a lot of stuff here . 
_d43 		too much stuff here (.) that's for sure . 
_d43 		big bird .
_d43 
_d43 		xxx that one .
_d43 
_d44 		would you like to read this one ? 
_d44 		Alex who's this +//?
_d44 
_d44 		look at the doggy .
_d44 
_d44 		Alex can Mommy have those please ? 
_d44 		can I have those please ? 
_d44 		Alex . 
_d44 		could I please have those ? 
_d44 		you're not supposed to play with shoes . 
_d44 		thank you .
_d44 
_d44 		thank you so much . 
_d44 		now where +//. 
_d44 		look at Ernie .
_d44 
_d44 		what +//? 
_d45 		what ? 
_d45 		he's outside . 
_d45 		would you like to look out the window for a moment ? 
_d45 		c'mere [: come here] I'll help you .
_d45 
_d45 		what d'you [: do you] see ? 
_d45 		where's the tree ?
_d45 
_d45 		a tree .
_d45 
_d45 		tree .
_d45 
_d45 		where's the tree ? 
_d45 		tree .
_d45 
_d45 		what ? 
_d45 		where's the ball ? 
_d45 		ball . 
_d45 		okay all done ? 
_d45 		wee wee wee: . 
_d45 		wee . 
_d45 		wee c'mon [: come on] can we go back in here now .
_d45 
_d45 		back to the window .
_d45 
_d46 		what d'you [: do you] see out there ? 
_d46 		what d'you [: do you] see ? 
_d46 		a tree ? 
_d46 		what else ?
_d46 
_d46 		table (.) chairs . 
_d46 		sandbox a swing a ball a bat . 
_d46 		a car here comes a car . 
_d46 		there goes a car . 
_d46 		you're silly . 
_d46 		you're silly you're so tired . 
_d46 		what what what what ? 
_d46 		oh what a nice boy .
_d46 
_d46 		what a nice boy +//. 
_d46 		you be nice . 
_d46 		that's a  . 
_d46 		&aw what a little cuddle bug . 
_d46 		what a little cuddle +//.
_d46 
_d46 		look  the other window would you like to go look out the other window ? 
_d46 		howbout [: how about] this one let's go over to this window (.) change of scenery c'mon [: come on] . 
_d46 		c'mere [: come here] . 
_d46 		look ! 
_d46 		look ! 
_d46 		what's over here ? 
_d46 		what's over here ? 
_d46 		get so excited . 
_d46 		oh who's that ?
_d46 
_d46 		what do you see ? 
_d46 		what d'you [: do you] see out there ? 
_d46 		angel .
_d46 
_d46 		she's pretty . 
_d46 		&aw what a nice boy . 
_d46 		&aw you kissing angel ?
_d46 
_d46 		ice .
_d46 
_d46 		hair . 
_d46 		where's the nose ? 
_d46 		nose . 
_d46 		teeth . 
_d46 		very good . 
_d46 		she's pretty . 
_d46 		trees .
_d46 
_d46 		okay ? 
_d46 		would you like to go look out a different window now ? 
_d46 		hear the music ? 
_d46 		xxx . 
_d46 		are ya [: you] all done ? 
_d46 		you are silly . 
_d46 		silly I say silly . 
_d46 		d'you [: do you] like this angel ? 
_d46 		boop . 
_d46 		wah wah wah . 
_d47 		where are you where are you ? 
_d47 		where's Alex ? 
_d47 		where is he ? 
_d47 		how can you be so cute ? 
_d47 		look at (.) look . 
_d47 		look . 
_d47 		look look look . 
_d47 		look at Mommy look . 
_d47 		xxx down here . 
_d47 		would you like to get down ? 
_d47 		I can help you . 
_d47 		xxx here (.)  get down  we are . 
_d47 		you are delicious .
_d47 
_d47 		somebody's (.) tired . 
_d47 		woo    . 
_d47 		woo   .
_d47 
_d47 		boo boo boo .
_d47 
_d47 		boo boo boo .
_d47 
_d47 		what does that mean ? 
_d47 		boo boo .
_d47 
_d47 		boo  . 
_d47 		boo boo  .
_d47 
_d47 		boo   .
_d47 
_d47 		boo boo boo   . 
_d47 		boo  .
_d47 
_d47 		xxx .
_d47 
_d47 		Alex lookit [: look] Wendy's cutting the grass . 
_d47 		go see out the window .
_d47 		look . 
_d47 		Wendy's mowing the lawn . 
_d47 		look . 
_d47 		oh Lily's +//.
_d47 
_d47 		outside c'mon [: come on] lemme [: let me] Mommy show you Lily . 
_d47 		oh boy can you see ? 
_d47 		here I'll hafta hold you +//.
_d47 
_d47 		stand up for a minute . 
_d47 		can you see Lily ? 
_d47 		see ? 
_d47 		she's taking a nap . 
_d47 		she's in the sun . 
_d47 		hi Lily . 
_d47 		hi Lily . 
_d47 		can you say hi there . 
_d47 		see ? 
_d47 		she's taking a sun bath . 
_d47 		hi Lily +//. 
_d47 		there she goes (.) lookit [: look] . 
_d47 		oop . 
_d47 		there she goes . 
_d47 		what's she doing ? 
_d47 		xxx . 
_d47 		xxx . 
_d47 		where'd [: where did] Lily go +//? 
_d47 		oh boy I know that's your those are your toys . 
_d47 		what's Wendy doing ? 
_d47 		she's mowing the lawn .
_d47 
_d47 		you see ? 
_d47 		can you see ? 
_d47 		can you see ? 
_d47 		what your little feet . 
_d47 		I don't want you to lean against the window Mommy has to hold you okay ? 
_d47 		you see (.) what is she doing ? 
_d47 		all+right let's get out of this window .
_d47 
_d47 		you see all your toys . 
_d47 		horsie horsie horsie ride . 
_d47 		horsie ride .
_d47 		horsie ride .
_d47 		horsie horsie .
_d47 		xxx where are you going ? 
_d47 		lookit [: look] Alex look . 
_d47 		boo .
_d47 
_d48 		be careful of your arm .
_d48 		boo boo boo  . 
_d48 		boo boo boo  .
_d48 
_d48 		you need a new +//. 
_d48 		shirt .
_d48 
_d48 		buh    . 
_d48 		what +//? 
_d48 		where's one (.) how old are you ? 
_d48 		you're not two how old are you ?
_d48 
_d48 		how old are you ? 
_d48 		that's not two that's one .
_d48 
_d48 		you're not two .
_d48 
_d48 		you're not two you're one . 
_d48 		you're not two you're one .
_d48 
_d48 		you're one I said . 
_d48 		you're not two you're only one .
_d48 
_d48 		how did you get to be two ? 
_d48 		that's four .
_d48 
_d48 		one .
_d48 
_d48 		where's one ?
_d48 
_d48 		balloon +//. 
_d48 		that's a goose . 
_d48 		flower . 
_d48 		where's the balloon ?
_d48 
_d48 		wow . 
_d48 		wow: . 
_d48 		wow: a tree . 
_d48 		wow wow wow wow wow . 
_d48 		ow ! 
_d48 		wow wow  you're gonna go to sleep right there ? 
_d48 		are you gonna go night night now ? 
_d48 		are you going night night ? 
_d48 		everybody be quiet . 
_d48 		Alex is going night night . 
_d48 		what ? 
_d48 		boo boo boo boo boo boo . 
_d48 		boo boo boo boo boo .
_d48 
_d48 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_d48 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_d48 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_d48 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_d48 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_d48 		hi jessica . 
_d48 		hi jessica . 
_d48 		hi jessica . 
