_d1310 		I'm gonna close the door . 
_d1312 		up ? 
_d1312 		one  two ,  one two , one two , one two three . 
_d1312 		boo . 
_d1312 		and a one two three: . 
_d1312 		three  . 
_d1312 		xxx . 
_d1312 		xxx . 
_d1312 		xxx , a tickle tickle  . 
_d1312 		a tickle tickle tickle tickle . 
_d1312 		your sock is falling off . 
_d1312 		your sock is falling +//. 
_d1312 		yes , I have a wire .
_d1312 
_d1312 		that's to my microphone . 
_d1312 		you have one too . 
_d1312 		whaddayou [: what do you] want ? 
_d1312 		that's no touch . 
_d1312 		op , what do you have on your hand ? 
_d1312 		what are you doing with your ear ? 
_d1312 		wanna play peek+a+boo ? 
_d1312 		peek+a+boo: . 
_d1312 		peek+a+boo . 
_d1312 		can you play peek+a+boo Ethan ?
_d1312 
_d1312 		can I see you play peek+a+boo ? 
_d1312 		is Ethan gonna go peek+a +//. 
_d1312 		peek+a+boo: .
_d1312 
_d1312 		xxx , ready ? 
_d1312 		pee:k+a+boo: . 
_d1312 		pee:k+a+boo: . 
_d1312 		pee:k+a+boo: . 
_d1312 		pee:k+a+boo . 
_d1312 		pee:k+a+boo . 
_d1312 		xxx , hey Ethan . 
_d1312 		pee:k+a+boo . 
_d1312 		hey Ethan , lemme [: let me] outta [: out of] here . 
_d1312 		pee:k+a+boo ,  . 
_d1312 		what are you doing to your Mommy ? 
_d1312 		wanna make me clap hands ? 
_d1312 		clap .
_d1312 
_d1312 		clap .
_d1312 
_d1312 		clap .
_d1312 
_d1312 		clap . 
_d1312 		xxx ,  .
_d1312 
_d1312 		whoops .
_d1312 
_d1312 		where's your boo(k) +//. 
_d1312 		whoa: .
_d1312 
_d1312 		whoa , 
_d1312 		are you getting sleepy ? 
_d1312 		yes . 
_d1312 		okay there ,  . 
_d1312 		look we're caught . 
_d1312 		we're twisted . 
_d1312 		yes sweetie .
_d1312 
_d1312 		xxx . 
_d1312 		xxx , whaddayou [: what do you] see ? 
_d1312 		you see the mirror ?
_d1312 
_d1312 		wanna go see Ethan in the mirror ? 
_d1312 		yeah the mirror ?
_d1312 
_d1312 		mirror ? 
_d1312 		should we go look at Ethan ? 
_d1312 		let's go see Ethan in the mirror . 
_d1312 		do your teeth hurt ? 
_d1312 		huh ? 
_d1312 		huh porcupine ? 
_d1312 		there's a bag , be careful . 
_d1312 		gentle . 
_d1312 		gentle . 
_d1312 		gentle . 
_d1312 		gentle . 
_d1312 		gentle . 
_d1312 		xxx ,  . 
_d1312 		xxx . 
_d1312 		xxx  . 
_d1312 		op , you're stuck . 
_d1312 		you wanna go see Ethan in the mirror ? 
_d1312 		yeah let's go look in the mirror . 
_d1312 		let's go look in the mirror . 
_d1312 		let's go look in the mirror . 
_d1312 		yep [: yes] . 
_d1312 		uh , you want a cheerio ?
_d1312 
_d1312 		i found the cheerios . 
_d1312 		op . 
_d1312 		op . 
_d1312 		op ,  .
_d1312 
_d1312 		op . 
_d1312 		op . 
_d1312 		mmmm . 
_d1312 		xxx . 
_d1312 		xxx sleepy puss , huh ? 
_d1312 		you're a sleepy puss . 
_d1312 		you're a sleepy puss . 
_d1312 		should we do it again ? 
_d1312 		huh , another cheerio ? 
_d1312 		are you gonna spill them a:ll over the floor ? 
_d1312 		I got one for ya [: you] . 
_d1312 		ready ? 
_d1312 		oh Ethan . 
_d1312 		there ya [: you] go , you got one . 
_d1312 		ya:y . 
_d1312 		op , you dropped it back in . 
_d1312 		Ethan , Ethan . 
_d1312 		okay . 
_d1312 		you spilled all your cheerios . 
_d1312 		you spilled all your cheerios . 
_d1312 		shake [x 
_d1312 		shake [x 
_d1312 		shake open . 
_d1312 		oh , more spilled , okay okay okay . 
_d1312 		here , look , you got [= have] a bunch . 
_d1312 		you got [= have] a bunch . 
_d1312 		eat (th)em . 
_d1312 		that's right .
_d1312 
_d1312 		you just wanna spill them on the floor , doncha [: don't you] . 
_d1312 		there's a box .
_d1312 
_d1312 		you wanna put some cheerios in the box ? 
_d1312 		put the cheerio in the box . 
_d1312 		there you go . 
_d1312 		cheerios in the box . 
_d1312 		want some more cheerios ?
_d1312 
_d1312 		here's another cheerio .
_d1312 
_d1312 		xxx put it in the box ? 
_d1312 		oh you put it in your mouth . 
_d1312 		you wanna put another cheerio in the box ? 
_d1312 		xxx .
_d1312 
_d1312 		xxx . 
_d1312 		blither blither blither blither .
_d1312 
_d1312 		you wanna go outside ? 
_d1312 		you're thinking about it ? 
_d1312 		you wanna go outside ? 
_d1312 		yeah you have a wire . 
_d1312 		where did that come from ? 
_d1312 		uh+huh . 
_d1312 		you have a wire , so does Mommy . 
_d1312 		yeah .
_d1312 
_d1312 		yeah , I have a wire . 
_d1312 		gentle , gentle . 
_d1312 		gentle . 
_d1312 		yeah , it's hooked to a microphone . 
_d1312 		a boom . 
_d1312 		look what I found . 
_d1312 		do do wee [x 
_d1312 		xxx .
_d1312 
_d1312 		wee [x 
_d1312 		xxx . 
_d1312 		xxx , that's right .
_d1312 
_d1312 		ho , ho: . 
_d1312 		o:h . 
_d1312 		do [x 
_d1312 		xxx .
_d1312 
_d1312 		xxx . 
_d1312 		do [x 
_d1312 		do [x 
_d1313 		that's right . 
_d1313 		a:h . 
_d1313 		ah  do [x 
_d1313 		do [x 
_d1313 		let's put something else in your mouth , huh ? 
_d1313 		here , this is better .
_d1313 
_d1313 		do [x 
_d1313 		do [x 
_d1314 		xxx . 
_d1314 		use this instead . 
_d1314 		that's yucky , this is good . 
_d1314 		that's right ,  . 
_d1314 		xxx .
_d1314 
_d1314 		you want it back ? 
_d1314 		ready ? 
_d1314 		xxx .
_d1314 
_d1314 		come in . 
_d1314 		xxx . 
_d1314 		hi .
_d1314 
_d1314 		look who's here .
_d1314 
_d1314 		that's why the door's closed ,  .
_d1314 
_d1314 		xxx .
_d1314 
_d1314 		hi there . 
_d1314 		did you have fun ?
_d1314 
_d1314 		is that your balloon ?
_d1314 
_d1314 		that's your balloon . 
_d1314 		xxx . 
_d1314 		that's your balloon ?
_d1314 
_d1314 		yeah ,  ? 
_d1314 		the camera . 
_d1315 		xxx . 
_d1315 		up .
_d1315 		we're going up , I'm sorry .
_d1315 		I'm sorry , I'm sorry , I'm sorry .
_d1315 		ready ?
_d1315 		ready ready ready ?
_d1315 		okay .
_d1315 		let's see what we can play with huh ?
_d1315 		you have your backpack on , I know that feels funny right ?
_d1315 		does that feel funny ?
_d1315 		up .
_d1315 		up .
_d1315 		I know .
_d1315 		it's okay , it's a backpack .
_d1315 		you see , you have a backpack and a microphone .
_d1315 		say hi .
_d1315 		hi , right .
_d1315 		you have a microphone , too . 
_d1315 		you have a toy microphone .
_d1315 		hi .
_d1315 		hi .
_d1315 		hi: .
_d1315 		here's your hippo . 
_d1315 		books books books books books . 
_d1315 		do you wanna read a book ?
_d1315 		do you want this book ? 
_d1315 		it's called shake , shake , shake: ! 
_d1315 		yeah , those are balls . 
_d1315 		those are balls , ready ?
_d1315 		shake shake shake: !
_d1315 		shakoori , shakoori shake shake shake: !
_d1315 		those are balls . 
_d1315 		that's right . 
_d1315 		right on the thing , there's some balls .
_d1315 		roll it in your hands .
_d1315 		feel it shake shake shake !
_d1315 		yeah , balls , that's right .
_d1315 		tap it with your fingers .
_d1315 		hear it shake , shake , shake !
_d1315 		more balls ! 
_d1315 		more balls +//.
_d1315 
_d1315 		there's a boy .
_d1315 		beads on the outside make it shake , shake , shake !
_d1315 		right ?
_d1315 		those are balls !
_d1315 		ball ball ball ball ball ball ball ball ball ball ball ball .
_d1315 		where is your ball ?
_d1315 		hollow on the inside so it can shake , shake , shake !
_d1315 		yes: , ball: ball ball ball ball .
_d1315 		shakoori , shakoori +...
_d1315 		let's see the last page .
_d1315 		shake shake shake: !
_d1315 		they're shaking shaking shaking shaking shaking .
_d1315 		right , shake shake shake shake shake , shake shake shake  +//.
_d1315 
_d1315 		yeah does that bother you ? 
_d1315 		does that bother you ?
_d1315 		say hi .
_d1315 		it's a microphone , that's right , it's for the camera . 
_d1315 		uh huh , that's the camera , right ?
_d1315 		no , let's keep it on you , okay ?
_d1315 		oh , we have_to keep it on you .
_d1315 		that's where it belongs , okay ?
_d1315 		mommy has one too , look Ethan .
_d1315 		see ?
_d1315 		gentle .
_d1315 		gentle . 
_d1315 		how (a)bout looking at the book ?
_d1315 		you want the book about the dog ?
_d1315 		dog: .
_d1315 		dog is thirsty !
_d1315 		xxx . 
_d1315 		he wants some water .
_d1315 		there is nothing to drink here !
_d1315 		xxx . 
_d1315 		it's too high: !
_d1315 		oh , he can't get the water , it's too high: . 
_d1315 		he wants to get up ! 
_d1315 		right ? 
_d1315 		he wants get up ! 
_d1315 		to get the water .
_d1315 		it's too (.) dirty . 
_d1315 		yucky !
_d1315 		yucky (.) that's right .
_d1315 		what are those ?
_d1315 		birds right ?
_d1315 		that's the dog and the birds .
_d1315 		it's too (.) far: !
_d1315 		oh , I want the water but it's far away .
_d1315 		xxx .
_d1315 		and there's a duck , duck duck duck duck duck .
_d1315 		duck , quack quack quack quack: !
_d1315 		quack quack !
_d1315 		what a life !
_d1315 		the boy has something to drink , but the dog doesn't have anything to drink ! 
_d1315 		oh no !
_d1315 		yay: it's raining !
_d1315 		yeah .
_d1315 		the juice fell .
_d1315 		the juice fell down .
_d1315 		right , the juice fell down .
_d1315 		but it's raining  .
_d1315 		xxx  he's the dog is going  to get the rain . 
_d1315 		right , that's right  .
_d1315 
_d1315 		you want a ball ?
_d1315 		where's your ball ?
_d1315 		here's some balls .
_d1315 		you wanna give the dog the ball ?
_d1315 		give your hippo the ball .
_d1315 		that's right: .
_d1315 		thank you !
_d1315 		thank you , bump !
_d1315 		throw the hippo the ball .
_d1315 		that's right .
_d1315 		woo !
_d1315 		the hippo gets the ball , ready ? 
_d1315 		okay ,  !
_d1315 		throw the hippo the ball !
_d1315 		ready ? 
_d1315 		boom !
_d1315 		boom .
_d1315 
_d1315 		I know that feels funny huh ?
_d1315 		yeah: hi: .
_d1315 		you leave that , leave that on .
_d1315 		that's stays on , gentle .
_d1315 		don't touch .
_d1315 		no touch .
_d1315 		(o)kay ?
_d1315 		ready , throw the hippo the ball . 
_d1315 		yep , ready , throw it .
_d1315 		woo , the hippo got the ball .
_d1315 		bump !
_d1315 		go get the ball Ethan . 
_d1315 		hey , you wanna look at the pictures ? 
_d1315 		ready ? 
_d1315 		who's that ? 
_d1315 		Ethan .
_d1315 		who's that ? 
_d1315 		oh , that's everybody .
_d1315 		there's a balloon .
_d1315 		there's mommy .
_d1315 		yeah .
_d1315 		there's abuelo . 
_d1315 		and abuela . 
_d1315 		yeah . 
_d1315 		and a balloon . 
_d1315 		see the balloon ? 
_d1315 		two balloons . 
_d1315 		red balloons . 
_d1315 		uh , there's another balloon . 
_d1315 		Andres . 
_d1315 		Chris , Matt , Mason and Cole and Ethan ! 
_d1315 		balloon ! 
_d1315 		who's that ? 
_d1315 		is that you: ? 
_d1315 		is that Ethan ?
_d1315 
_d1315 		that's a   train , that's right .
_d1315 		xxx .
_d1315 		chugga   .
_d1315 		xxx .
_d1315 		chugga  .
_d1315 		xxx .
_d1315 		you want your book about the train ?
_d1315 		chugga       choo: !
_d1315 		there he is ! 
_d1315 		he did a big day in the train+yard .
_d1315 		let's get ready says Thomas the tank engine .
_d1315 		chugga    swish swish swish swish whoosh .
_d1315 		the train+yard is ready .
_d1315 		he's giving the train a bath .
_d1315 		scrub scrub rub rub !
_d1315 		everybody's getting ready .
_d1315 		yeah .
_d1315 		smile !
_d1315 		there's the train Ethan , the   train .
_d1315 		he has a +...
_d1315 		oh , there are the children .
_d1315 		Thomas wants to plan with the children .
_d1315 		Thomas played with the children and he had lots_of fun . 
_d1315 		hello hello hello he puffed . 
_d1315 		puff puff puff         . 
_d1315 		hello hello .
_d1315 		but Thomas has to go , choo: !
_d1315 		he's fly he's riding .
_d1315 		chugga      .
_d1315 		over the hills , up a hill , up up up a hill that's right , up a hill .
_d1315 		over a bridge .
_d1315 		did you throw the ball +//? 
_d1315 		and then he says  ! 
_d1315 		they say bye bye train ! 
_d1315 		bye bye train !
_d1315 		the ball , you want the hippo to catch the ball ? 
_d1315 		okay ! 
_d1315 		throw the ball ! 
_d1315 		throw the ball ! 
_d1315 		whoa , the hippo caught the ball +//. 
_d1315 		ready ? 
_d1315 		bump ! 
_d1315 		ready ? 
_d1315 		(o)kay , throw the ball at the hippo . 
_d1315 		whoa: ! 
_d1315 		the hippo caught the ball . 
_d1315 		are you ready ? 
_d1315 		that's the sun . 
_d1315 		eh , what's this ? 
_d1315 		it's a comet . 
_d1315 		where's the hippo ? 
_d1315 		peek a boo ! 
_d1315 		where's the hippo ? 
_d1315 		you wanna give it to the hippo ? 
_d1315 		are you giving the hippo a hug ? 
_d1315 		give him a kiss . 
_d1315 		kiss . 
_d1315 		yeah . 
_d1315 		want me to have it ? 
_d1315 		flap flap flap flap flap . 
_d1315 		can I give the hippo a hug ? 
_d1315 		there you go . 
_d1315 		yeah . 
_d1315 		okay . 
_d1315 		okay . 
_d1315 		ah , that's a nice hippo . 
_d1315 		that's a nice hippo +//.
_d1315 
_d1315 		you want your bear ? 
_d1315 		here's your bear . 
_d1315 		you want the hippo and the bear ? 
_d1315 		oh , they love Ethan ! 
_d1315 		they love Ethan . 
_d1315 		you want the hippo ? 
_d1315 		boop ! 
_d1315 		you want the bear ? 
_d1315 		boop ! 
_d1315 		tail . 
_d1315 		those are ears . 
_d1315 		ears . 
_d1315 		ears . 
_d1315 		it's an ear . 
_d1315 		bouncy bouncy bouncy bouncy bouncy bouncy bounce ! 
_d1315 		you want a book sweetie ? 
_d1315 		yeah , that has to stay there . 
_d1315 		yeah ? 
_d1315 		yeah , bye bye ! 
_d1315 		oh Ethan , leave that on there . 
_d1315 		hmmm , let's leave that on there . 
_d1315 		let's fix it okay ? 
_d1315 		I'll take it away from here . 
_d1315 		and [?] goes back . 
_d1315 		oops .
_d1315 		whoops   . 
_d1315 		okay .
_d1315 		over the hills and far away .
_d1315 		up up up up up up up .
_d1315 		is it still bothering you sweetie ?
_d1315 		are you hot ?
_d1315 		is this too tight ?
_d1315 		is it tight , are you stuck ? 
_d1315 		let's make it loose .
_d1315 		there you go . 
_d1315 		you want Mommy's watch ? 
_d1315 		is that a clock ? 
_d1315 		clock ? 
_d1315 		tick tock tick tock tick tock tick tock tick tock . 
_d1315 		tick tock , that's right , tick tock .
_d1315 
_d1315 		tick tock tick tock tick tock .
_d1315 
_d1315 		tick tock tick tock .
_d1315 		tick tock tick tock . 
_d1315 		tick tock tick tock +//.
_d1315 
_d1315 		that's a clock ! 
_d1315 		clock . 
_d1315 		clock , that's right . 
_d1315 		tick tock , tock , tock . 
_d1315 		tick tock tick tock tick tock . 
_d1315 		you wanna take more books out ? 
_d1315 		oh , that's a big book . 
_d1315 		careful Ethan , not that shelf . 
_d1315 		that's dangerous okay . 
_d1315 		that's dangerous . 
_d1315 		do you want your favorite book ? 
_d1315 		how bout this book ? 
_d1315 		you haven't seen this book in a long time . 
_d1315 		fuzzy: yello:w circle: ! 
_d1315 		ducks , that's right . 
_d1315 		ducks , quack quack quack quack quack quack quack quack . 
_d1315 		bumpy bro:wn triangle: ! 
_d1315 		toads . 
_d1315 		ribbit , ribbit . 
_d1315 		ribbit . 
_d1315 		that's a toad . 
_d1315 		ribbit . 
_d1315 		ribbit . 
_d1315 		ribbit . 
_d1315 		ribbit . 
_d1315 		furry: gray: square ! 
_d1315 		koalas ! 
_d1315 		koalas ! 
_d1315 		yeah , koala . 
_d1315 		iguanas ! 
_d1315 		iguanas ! 
_d1315 		yeah , scaly . 
_d1315 		pretty , wooly , white , rectangle ! 
_d1315 		sheep sheep ! 
_d1315 		baa  black sheep .
_d1315 		that's a sheep . 
_d1315 		baa .
_d1315 		just like this sheep .
_d1315 		see ?
_d1315 		sheep sheep sheep sheep sheep sheep sheep sheep .
_d1315 		sheep . 
_d1315 		you want your bear ? 
_d1315 		pretty . 
_d1315 		tick tock tick tock tick tock . 
_d1315 		you wanna finish ? 
_d1315 		scratchy , blue , crescent . 
_d1315 		that's scratchy . 
_d1315 		scratchy . 
_d1315 		open it up and it's a shark ! 
_d1315 		shark . 
_d1315 		what's next Ethan ? 
_d1315 		sticky ! 
_d1315 		sticky . 
_d1315 		sticky , pink , line ! 
_d1315 		frog tongues ! 
_d1315 		sticky sticky sticky sticky sticky . 
_d1315 		sticky sticky . 
_d1315 		that's right , it's sticky . 
_d1315 		sticky . 
_d1315 		what happens next ? 
_d1315 		all the animals +... 
_d1315 		ready ? 
_d1315 		ta+da ! 
_d1315 		where's the duck ? 
_d1315 		duck duck duck duck duck . 
_d1315 		hey: . 
_d1315 		duck duck duck duck duck duck duck duck . 
_d1315 		sticky . 
_d1315 		is that sticky Ethan ? 
_d1315 		sticky . 
_d1315 		sticky . 
_d1315 		sticky . 
_d1315 		scratchy . 
_d1315 		do you wanna open it ? 
_d1315 		what's that Ethan ? 
_d1315 		bubble ! 
_d1315 		bubble . 
_d1315 		what do you want ? 
_d1315 		what do you want ? 
_d1315 		clap clap clap clap clap clap clap . 
_d1315 		clap clap clap clap clap clap clap . 
_d1315 		that's the duck ! 
_d1315 		it's furry . 
_d1315 		fuzzy . 
_d1315 		gentle , sweetie . 
_d1315 		are you gonna take it apart ? 
_d1315 		yeah . 
_d1315 		up up up ! 
_d1315 		do you wanna look at that book ? 
_d1315 		okay , oops , where's Ethan ? 
_d1315 		peek a boo ! 
_d1315 		where's Ethan ? 
_d1315 		I know I know . 
_d1315 		you have a backpack . 
_d1315 		there's the train ! 
_d1315 		they say bye bye train ! 
_d1315 		bye bye train +//.
_d1315 
_d1315 		what're you doin [: doing] ? 
_d1315 		what are you doing ? 
_d1315 		are you trying to take off the backpack ? 
_d1315 		that's a backpack .
_d1315 		it's on you ! 
_d1315 		backpack . 
_d1315 		hey ! 
_d1315 		hey . 
_d1315 		you want your car ?
_d1315 		what do you want ? 
_d1315 		Ethan has the car . 
_d1315 		yeah , you wanna give it to Mommy ? 
_d1315 		those are wheels . 
_d1315 		ready ? 
_d1315 		push ! 
_d1315 		push . 
_d1315 		those are wheels . 
_d1315 		they go round and round . 
_d1315 		yeah , around ! 
_d1315 		here ! 
_d1315 		you have another car . 
_d1315 		ready ? 
_d1315 		ready: ? 
_d1315 		woo bump ! 
_d1315 		yeah .
_d1315 		that's a car too . 
_d1315 		that's a car ! 
_d1315 		car . 
_d1315 		I know you don't like your backpack . 
_d1315 		I know , I'm sorry . 
_d1315 		look , I have one and Ethan has one . 
_d1315 		backpack . 
_d1315 		do you wanna touch it ? 
_d1315 		you can touch it . 
_d1315 		it stays on me though . 
_d1315 		it's stuck . 
_d1315 		ready for the car ?
_d1315 		uh , wheels .
_d1315 		wheels . 
_d1315 		up and down up and down . 
_d1315 		up and down . 
_d1315 		that's right , up .
_d1315 		up up up up up up up up up up up up up .
_d1315 		down !
_d1315 		up up up up up up up up up up up up up up , down ! 
_d1315 		here , ready ? 
_d1315 		ready ? 
_d1315 		ready: boom ! 
_d1315 		oh , it's going Ethan . 
_d1315 		what do you want ? 
_d1315 		books . 
_d1315 		are you gonna take all the books out again ? 
_d1315 		oh Ethan ! 
_d1315 		oh Ethan ! 
_d1315 		what's that book about ? 
_d1315 		that book is about apples . 
_d1315 		apples , apples . 
_d1315 		this one has apples . 
_d1315 		apple apple apple apple apple .
_d1315 		come here do you wanna read this story ?
_d1315 		see , apples and a dog . 
_d1315 		one apple up on top !
_d1315 		two apples up on top !
_d1315 		look you !
_d1315 		I can do it too , says the dog .
_d1315 		two apples up on top ! 
_d1315 		look see ! 
_d1315 		I can do +... 
_d1315 		three ! 
_d1315 		apples ! 
_d1315 		gentle with the book . 
_d1315 		that's a book , that's right . 
_d1315 		book . 
_d1315 		up ? 
_d1315 		apple ?
_d1315 
_d1315 		you want your backpack off ,  ? 
_d1315 		come here . 
_d1315 		oh sweetie . 
_d1315 		oh sweetie . 
_d1315 		are you hot ? 
_d1315 		do you want to walk ? 
_d1315 		are you hot ? 
_d1315 		do you want a different shirt ? 
_d1315 		yeah ? 
_d1315 		okay , we'll take this backpack off . 
_d1315 		see ? 
_d1315 		is that better ? 
_d1315 		mmmm+hmmm . 
_d1315 		it's on Ethan's arm . 
_d1315 		that's a zipper . 
_d1315 		see ? 
_d1315 		open . 
_d1315 		shut ! 
_d1315 		open . 
_d1315 		you can look . 
_d1315 		okay ? 
_d1315 		see the light ? 
_d1315 		there's a light . 
_d1315 		and we put it back inside okay ? 
_d1315 		and shut it . 
_d1315 		let's see what else you could play with , Ethan . 
_d1315 		mmmm+hmmm .
_d1315 
_d1315 		those are batteries . 
_d1316 		do you want it back on your back ? 
_d1316 		do you wanna put the backpack on ? 
_d1316 		you're still hooked . 
_d1316 		you still have_to keep that on sweetie . 
_d1316 		(o)kay ? 
_d1316 		gentle . 
_d1316 		now let me put it on okay ? 
_d1316 		yeah , say  . 
_d1316 		hi . 
_d1316 		should we play with your microphone ? 
_d1316 		you have a microphone too . 
_d1316 		let's put it back on , okay . 
_d1316 		oop , and you want the backpack ? 
_d1316 		here . 
_d1316 		one arm .
_d1316 		and two arms .
_d1316 		I'm gonna get your microphone .
_d1316 		you stay there .
_d1316 		here's your microphone , you ready ? 
_d1316 		okay . 
_d1316 		that's right , huh ! 
_d1316 		hi , Ethan ! 
_d1316 		hi , Ethan ! 
_d1316 		up up up up up up up up up up . 
_d1316 		up , up . 
_d1316 		xxx . 
_d1316 		you want that one instead ? 
_d1316 		back . 
_d1316 		off . 
_d1316 		turn it off . 
_d1316 		here you go . 
_d1316 		you wanna take a walk ? 
_d1316 		that's a camera . 
_d1316 		are you gonna walk ? 
_d1316 		are you gonna walk: , walk ? 
_d1316 		walk walk . 
_d1316 		walk walk walk walk . 
_d1316 		walk walk walk walk walk walk: . 
_d1316 		walk walk walk walk walk walk . 
_d1316 		whoops . 
_d1316 		don't run over your bear . 
_d1316 		you wanna look in the mirror ? 
_d1316 		there's Ethan with his backpack . 
_d1316 		careful of the camera okay ? 
_d1316 		let's go , this way , there ya go . 
_d1316 		no touch . 
_d1317 		there you go ! 
_d1317 		walk walk walk walk walk walk walk . 
_d1317 		uh  there's a box . 
_d1317 		move the box , bonk ! 
_d1317 		bonk ! 
_d1317 		you hit the bed . 
_d1317 		wanna walk ? 
_d1317 		there you go ! 
_d1317 		let's move all these toys . 
_d1317 		you wanna go over there ? 
_d1317 		wanna go to the chair ? 
_d1317 		whoops . 
_d1317 		whoops . 
_d1317 		what's wrong sweetie , you want up ? 
_d1317 		you want to walk ? 
_d1317 		up ! 
_d1317 		you wanna stand up ? 
_d1317 		you're gonna get stuck . 
_d1317 		peek a boo: . 
_d1317 		ooh gentle . 
_d1317 		don't hurt yourself . 
_d1317 		peek a boo . 
_d1317 		a boo . 
_d1317 		a boo . 
_d1317 		a boo . 
_d1317 		a boo boo boo boo boo ! 
_d1317 		that's right , peek a boo . 
_d1317 		where's Ethan ? 
_d1317 		boo ! 
_d1317 		where's Mommy ? 
_d1317 		boo ! 
_d1317 		where's Ethan ? 
_d1317 		that's right , peek a boo: . 
_d1317 		hi sweetie peteetie ! 
_d1317 		you got the bear ?
_d1317 
_d1317 		you got the bear ? 
_d1317 		nice bear: nice bear +//.
_d1317 
_d1317 		it's sunny . 
_d1317 		where's Ethan ? 
_d1317 		peek a boo . 
_d1317 		I'll get the sun out of your eyes okay ? 
_d1317 		is it too sunny ? 
_d1317 		what do you want sweetie ? 
_d1317 		you wanna walk ? 
_d1317 		I know what you want . 
_d1317 		I know what you want . 
_d1317 		Ethan , Ethan . 
_d1317 		oh , look what you did , okay . 
_d1317 		okay . 
_d1317 		okay . 
_d1317 		okay okay . 
_d1317 		come to Mommy . 
_d1317 		come to Mommy . 
_d1317 		come to Mommy . 
_d1317 		xxx you feel better now ? 
_d1317 		no , keep the backpack on . 
_d1317 		xxx (.)  . 
_d1317 		xxx need  keep  shirt down . 
_d1317 		yeah , it's okay . 
_d1317 		oh sweetie , stop it . 
_d1317 		keep my shirt down , okay ? 
_d1317 		are you finished ? 
_d1317 		keep your socks on . 
_d1318 		I'm trying to help you sit up . 
_d1318 		what's wrong sweetie ? 
_d1318 		what's wrong ? 
_d1318 		you okay ? 
_d1318 		are you still hungry ? 
_d1318 		here we go . 
_d1318 		here we go sweetie . 
_d1318 		xxx with this , kay [: okay] ? 
_d1318 		there we go sweetheart . 
_d1318 		you feel better ? 
_d1318 		you feel better ? 
_d1318 		you see your hippo ? 
_d1318 		or your bear ? 
_d1318 		your hippo ? 
_d1318 		that's a hippo . 
_d1318 		oh , did you hurt yourself ? 
_d1318 		it's okay ! 
_d1318 		oh , it's okay , sweetie . 
_d1318 		look at this . 
_d1318 		round and around and around . 
_d1318 		that's right . 
_d1318 		round ! 
_d1318 		that ball is stuck . 
_d1318 		yeah , it's stuck , I can't get it off . 
_d1318 		round and around and around and around .
_d1318 
_d1318 		yeah I can't , it's stuck . 
_d1318 		I can't get it off . 
_d1318 		we could go like this , watch . 
_d1318 		ooh wee: ! 
_d1318 		whoops . 
_d1318 		ready ? 
_d1318 		mmmm+hmmm . 
_d1318 		yeah , I see your toes . 
_d1318 		gentle , yeah . 
_d1318 		yeah sweetie ! 
_d1318 		xxx spin it again , ready ? 
_d1318 		whoops . 
_d1318 		bye bye bye bye . 
_d1319 		uh huh . 
_d1319 		the ball is stuck . 
_d1319 		yep , stuck , I can't take it off . 
_d1319 		that's the ball , that's right ! 
_d1319 		I can't get it off , I know . 
_d1319 		it's stuck . 
_d1319 		it's stuck . 
_d1319 		it's stuck +//. 
_d1319 		I'm sorry +//.
_d1319 
_d1319 		I know it's frustrating . 
_d1319 		I'm frustrated too . 
_d1319 		xxx can't get off . 
_d1319 		I can't get it off ! 
_d1319 		I can't get it off ! 
_d1319 		I: can't get it off ! 
_d1319 		don't bite me . 
_d1319 		you biting my finger ? 
_d1319 		finger ! 
_d1319 		this little piggy went to market . 
_d1319 		this little piggy stayed home . 
_d1319 		this little piggy had roast beef . 
_d1319 		this little piggy had none ! 
_d1319 		the ball ! 
_d1319 		uh , I can't get it off . 
_d1319 		I can't get it off +//.
_d1319 
_d1319 		I'm sorry . 
_d1319 		I can't ! 
_d1319 		you gonna try that ? 
_d1319 		it's stuck . 
_d1319 		I told you it was stuck +//.
_d1319 
_d1319 		I can't get it off . 
_d1319 		xxx wee ! 
_d1319 		wee ! 
_d1319 		wee ! 
_d1319 		I can't get it off . 
_d1319 		stuck ! 
_d1319 		stuck  . 
_d1319 		I'm sorry . 
_d1319 		yeah the ball ball ball is stuck stuck stuck . 
_d1319 		I know , the ball is stuck , Ethan . 
_d1319 		here , I think it's +... 
_d1319 		oh sweetie ! 
_d1319 		it's okay . 
_d1319 		it's okay . 
_d1319 		I'm sorry . 
_d1319 		let's play with the other one . 
_d1319 		here's a ball . 
_d1319 		and look at this !
_d1319 
_d1319 		you could play the same game ! 
_d1319 		take them off . 
_d1319 		and we put them on . 
_d1319 		wee: ! 
_d1319 		there's a ball . 
_d1319 		mmmm+hmmm .
_d1319 
_d1319 		yeah ! 
_d1319 		it's a ball too ! 
_d1319 		that's a ball and this is a ball ! 
_d1319 		ball .
_d1319 		ball ball ball ball ball ball ball ball ball ball ball ball .
_d1319 		woo bounce bounce bounce .
_d1319 		ball ball ball ball ball ball ball ball ball ball ball ball .
_d1319 
_d1319 		that's a ball ! 
_d1319 		here's the ball . 
_d1319 		that's right ! 
_d1319 		I know sweetie . 
_d1319 		I can't take it off . 
_d1319 		I know ! 
_d1319 		yeah , the ball . 
_d1319 		can I have the ball ? 
_d1319 		boop ! 
_d1319 		frustrating , huh ? 
_d1319 		yeah . 
_d1319 		can you put that on top ? 
_d1319 		hmmm ? 
_d1319 		let's see . 
_d1319 		bump ! 
_d1319 		boop ! 
