_d6041 		testing one two three testing . 
_d6052 		you wanna look at this book , (o)kay but it's somebody's present and we have_to look at it carefully . 
_d6052 		all of the other reindeer use to laugh and call him names . 
_d6052 		they never let poor Rudolph join in any reindeer games . 
_d6052 		then one foggy Christmas eve Santa came to say . 
_d6052 		Rudolph with your nose so bright won't you guide my sleigh tonight ? 
_d6052 		then how the reindeer loved him .
_d6052 		as they shouted out with glee . 
_d6052 		Rudolph the red nose reindeer , you'll go down in history . 
_d6052 		you'll go down in history .
_d6052 
_d6052 		okay . 
_d6052 		let's wrap this one . 
_d6052 		in this paper . 
_d6052 		this is the last one of the books . 
_d6052 		and we have other things to wrap . 
_d6052 		oh you wanna put your shoes on ? 
_d6052 		I don't think your shoes can fit over this we can try though . 
_d6052 		you wanna put your shoes on ? 
_d6052 		we'll try and see if they fit . 
_d6052 		shoes .
_d6052 
_d6052 		where's your foot ? 
_d6052 		you don't wanna put them on ? 
_d6052 		okay you don't have_to put them on , I thought you wanted to . 
_d6052 		you wanna do it yourself , I see . 
_d6052 		is that hard to do ? 
_d6052 		shoes . 
_d6052 		two shoes , new shoes , pretty and white . 
_d6052 		left shoe , right shoe , tie them up tight . 
_d6052 		what do you want me to help you know ? 
_d6052 		here I'll give you a piece . 
_d6052 		what's that ? 
_d6052 		stick it on here . 
_d6052 		we don't want to unwrap it (o)kay ? 
_d6052 		okay . 
_d6052 		now the question is who are all these for ? 
_d6052 		hmmm do you know ? 
_d6052 		we'll have_to find the list . 
_d6052 		okay . 
_d6052 		now let's see , we just have the frames to wrap I guess . 
_d6052 		hmmm , we have_to wrap this let's see if there's anything in here . 
_d6052 		yup [: yes] (.) we'll wrap this one . 
_d6052 		oh no . 
_d6052 		oh no . 
_d6052 		(o)kay that's all now . 
_d6052 		where ya [: you] goin(g) ? 
_d6052 		you gettin(g) sick off wrapping presents like me ? 
_d6052 		what ? 
_d6052 		you gettin(g) sick of wrapping presents ? 
_d6052 		how about we do a few more and we'll be all finished ? 
_d6052 		yeah ?
_d6052 
_d6052 		what ?
_d6052 
_d6052 		what dyou [: do you] want ?
_d6052 
_d6052 		hmmm ?
_d6052 
_d6052 		what ? 
_d6052 		something in there ? 
_d6052 		you wanna show me ? 
_d6052 		(o)kay you show me what is it ? 
_d6052 		this drawer you wanna open . 
_d6052 		yeah , okay . 
_d6052 		here I'll bring it in here . 
_d6052 		cmon [: come on] . 
_d6052 		cmon [: come on] . 
_d6052 		there's all hats in here , you wanna try some hats on ? 
_d6052 		hat .
_d6052 
_d6052 		now I don't remember who these are for , one is for (.) grandma and grandpa . 
_d6052 		one is for the other grandma and grandpa . 
_d6052 		and one is for great grandma . 
_d6052 		right ? 
_d6053 		the question is who should we give them too ? 
_d6053 		who's that ? 
_d6053 		is that your family ? 
_d6053 		oh , is that your family: ? 
_d6053 		who's this , who's this ? 
_d6053 		who's this ? 
_d6053 		daddy .
_d6053 
_d6053 		who's this ? 
_d6053 		mama .
_d6053 
_d6053 		who's this ? 
_d6053 		xxx , who's this ? 
_d6053 		Violet . 
_d6053 		did you say  ? 
_d6053 		alright . 
_d6053 		who's this , who's this ? 
_d6053 		who's this ?
_d6053 
_d6053 		daddy .
_d6053 
_d6053 		that daddy ? 
_d6053 		who's this , hey Violet Violet , who's this ? 
_d6053 		mama .
_d6053 
_d6053 		and who is this ? 
_d6053 		who's this ?
_d6053 
_d6053 		M:ax . 
_d6053 		and who is this ?
_d6053 
_d6053 		Violet .
_d6053 
_d6053 		it's a baby Violet .
_d6053 
_d6053 		well I don't know I think I'll give this one to great grandma . 
_d6053 		who's this , who's this ? 
_d6053 		daddy .
_d6053 
_d6053 		who's this ?
_d6053 
_d6053 		mama . 
_d6053 		who's this ,  ?
_d6053 
_d6053 		who's this , Violet .
_d6053 
_d6053 		alright let's see . 
_d6053 		I think I'm gonna need a little Christmas bag for these ones . 
_d6053 		do you have any Christmas bags Violet ? 
_d6053 		here we go . 
_d6053 		bag . 
_d6053 		will give this one to  +... 
_d6053 		no bags on your head , you wacko . 
_d6053 		where is Violet ? 
_d6053 		you're being too silly . 
_d6053 		you're not suppose to put bags on your head . 
_d6053 		where's Violet ? 
_d6053 		where's Violet ? 
_d6053 		where is she , Violet ? 
_d6053 		Violet . 
_d6053 		where are you: ? 
_d6053 		where are you: ? 
_d6053 		where are you: ? 
_d6053 		uh+oh mama . 
_d6053 		what's wrong with this bag ? 
_d6053 		where's Violet ? 
_d6053 		uh+oh mama . 
_d6053 		this bag is stuck together . 
_d6053 		uh+oh mama .
_d6053 
_d6053 		don't put that one in there (be)cause we just need one .
_d6053 
_d6053 		(o)kay , alright .
_d6053 
_d6054 		you wanna do it , that's a good helper . 
_d6054 		you gonna be a good helper ? 
_d6054 		thank you . 
_d6054 		I think what we need Violet is we need another bag . 
_d6054 		thank you . 
_d6054 		there thank you , your such a good helper . 
_d6054 		now let's take them out . 
_d6054 		out , this is for +... 
_d6054 		who ? 
_d6054 		this is for great grandma , well I might get another bag , let's get another bag . 
_d6054 		where's a bag , here's a bag . 
_d6054 		here's a bag . 
_d6054 		well let's wrap it in tissue paper . 
_d6054 		see if we have a Christmas bag because that might be better . 
_d6054 		we got a lot of these bags huh ? 
_d6054 		Violet , where are you ? 
_d6054 		Violet . 
_d6054 		xxx .
_d6054 
_d6054 		I need this pen over here , excuse me . 
_d6054 		they're getting another picture too . 
_d6054 		this will be for +... 
_d6054 		okay which one you wanna give them , the white frame or the brown frame ? 
_d6054 		huh . 
_d6054 		we'll give them the white frame .
_d6054 		hey . 
_d6054 		are you in there ? 
_d6054 		you're a wacko Violet . 
_d6054 		uh+oh .
_d6054 
_d6054 		uh+oh Violet . 
_d6054 		can I have that bag ? 
_d6054 		we need to put a picture in it . 
_d6054 		yeah let's put this , let's put this in here , look .
_d6054 
_d6054 		and this . 
_d6054 		like that see ? 
_d6054 		now see if you can get another bag . 
_d6054 		for  (.) grandma and grandpa  . 
_d6054 		see anymore Christmas bags ? 
_d6054 		we gotta change your diaper you got a stinky bum . 
_d6054 		there's an ugly bag . 
_d6054 		alright let's see if we have anymore Christmas bags . 
_d6054 		that's not really a Christmas bag . 
_d6054 		how (a)bout this one this is pretty . 
_d6054 		I like this one . 
_d6054 		look at this one . 
_d6054 		now where's the +...
_d6054 
_d6054 		oh right here . 
_d6054 		uh+oh . 
_d6054 		uh+oh . 
_d6055 		alright this is to +... 
_d6055 		grandma (.) and (.) grandpa  . 
_d6055 		(o)kay that could probably go for one more piece of tissue huh ? 
_d6055 		ya [: you] goin(g) somewhere ? 
_d6055 		where ya [: you] goin(g) ? 
_d6055 		huh , Violet ? 
_d6055 		Violet . 
_d6055 		hey Violet . 
_d6055 		Violet , come in here . 
_d6055 		come in here . 
_d6055 		you say bye bye to the camera . 
_d6055 		we are almost done wrapping , you can't give up now . 
_d6055 		you can't give up now . 
_d6055 		shoe in the bag . 
_d6055 		(o)kay come in here and say bye bye to the camera because I'm gonna [: going to] shut it off .
_d6055 
_d6055 		(o)kay come here and say bye bye , come here Violet . 
_d6055 		come here and say bye bye , say bye bye . 
_d6055 		say bye bye Violet . 
_d6055 		bye bye . 
