_d317 		what's in this box Alex , look at would you like to open this box ?
_d327 		xxx she really is .
_d327 
_d327 		goo(d) boy . 
_d327 		what's that .
_d327 
_d327 		but . 
_d327 		what's tha(t) ? 
_d327 		a key . 
_d327 		um .
_d327 
_d327 		um like every other .
_d327 
_d327 		uh there's .
_d327 
_d327 		where's that one ? 
_d327 		xxx still there ?
_d327 
_d327 		moon . 
_d327 		xxx .
_d327 
_d327 		good boy .
_d327 
_d327 		what's that ?
_d327 
_d327 		xxx .
_d327 
_d327 		xxx yeah . 
_d327 		an owl . 
_d327 		xxx .
_d327 
_d327 		what does the owl say ? 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		hoo . 
_d327 		xxx .
_d327 
_d327 		good boy . 
_d327 		xxx them .
_d327 
_d327 		what's: a boat , that a boat ? 
_d327 		ya know  yeah they're  so .
_d327 
_d327 		(o)kay . 
_d327 		what's that ? 
_d327 		Mondays and Wednesdays  .
_d327 
_d327 		xxx .
_d327 
_d327 		bear: . 
_d327 		xxx .
_d327 
_d327 		you know .
_d327 
_d327 		what's that ? 
_d327 		I'm trying to go  the doctor .
_d327 
_d327 		xxx .
_d327 
_d327 		clown . 
_d327 		what's that ? 
_d327 		good boy .
_d327 
_d327 		what's that ? 
_d327 		xxx payment .
_d327 
_d327 		I also spoke with  .
_d327 
_d327 		what is it ? 
_d327 		xxx .
_d327 
_d327 		apple . 
_d327 		are you .
_d327 
_d327 		apple .
_d327 
_d327 		I spoke with her and  .
_d327 
_d327 		xxx against the .
_d327 
_d327 		what's that ? 
_d327 		xxx .
_d327 
_d327 		kitty . 
_d327 		and she said  .
_d327 
_d327 		meow . 
_d327 		xxx .
_d327 
_d327 		xxx so .
_d327 
_d327 		yeah . 
_d327 		one , two , three . 
_d327 		four . 
_d327 		oh .
_d327 
_d327 		five ,  ! 
_d327 		oh .
_d327 
_d327 		what's this ? 
_d327 		oh no . 
_d327 		is that  is that a cow ? 
_d327 		xxx .
_d327 
_d327 		what's the cow say ?
_d327 
_d327 		two . 
_d327 		two  ! 
_d327 		you have three new messages you have .
_d327 
_d327 		one old message .
_d327 
_d327 		hi  this is  .
_d327 
_d327 		op . 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		one: balance . 
_d327 		xxx .
_d327 
_d327 		xxx . 
_d327 		xxx .
_d327 
_d327 		xxx one . 
_d327 		two .
_d327 
_d327 		hi Katie  .
_d327 
_d327 		woo ! 
_d327 		xxx .
_d327 
_d327 		you do it . 
_d327 		xxx .
_d327 
_d327 		one . 
_d327 		xxx .
_d327 
_d327 		whoa: .
_d327 
_d327 		what is , what's this ? 
_d327 		are these your beads ? 
_d327 		hi  this  . 
_d327 		one . 
_d327 		xxx and   .
_d327 
_d327 		whoops . 
_d327 		xxx .
_d327 
_d327 		I'm fixing it , I'm fixing it . 
_d327 		choo   . 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		ah .
_d327 
_d327 		xxx .
_d327 
_d327 		ooh . 
_d327 		you have two new messages . 
_d327 		you have one old message . 
_d327 		there .
_d327 
_d327 		hi Katie  fabric city  .
_d327 
_d327 		there . 
_d327 		fabrics  you can come and pick it up anytime , thanks . 
_d327 		your message has been erased . 
_d327 		hi my name is .
_d327 
_d327 		is Katrina and I'm calling from  on  . 
_d327 		Thursday three . 
_d327 		what's that ? 
_d327 		your message has been erased . 
_d327 		end of messages . 
_d327 		what's that ?
_d327 
_d327 		you have one old message . 
_d327 		tweet , tweet .
_d327 
_d327 		your message has been .
_d327 
_d327 		one . 
_d327 		erased , end of messages .
_d327 
_d327 		two . 
_d327 		oop(s) let's go check . 
_d328 		xxx . 
_d328 		your babies are in there you have_to go over there though to see the baby . 
_d328 		you have_to go over here , come over here . 
_d328 		wha(t) honey ?
_d328 
_d328 		how about . 
_d328 		how (a)bout these cars ? 
_d328 		wow . 
_d328 		these are great . 
_d328 		wha(t) [?]  here's another one .
_d328 
_d328 		here's another car: . 
_d328 		do ya like to put Joey in the car .
_d328 		oh Joey's going for a ride in the car . 
_d328 		xxx . 
_d328 		where's the green car ? 
_d328 		where's the green car ? 
_d328 		xxx there it is , you found it !
_d328 
_d328 		wha(t) honey ? 
_d328 		Joey's in the car ? 
_d328 		Joey's going for a ride in the car ? 
_d328 		Joey's going for a ride . 
_d328 		would you like some help ? 
_d328 		ready ?
_d328 
_d328 		there he goes , ready one , two , three  . 
_d328 		oh no , where'd [: where did] the green car go ? 
_d328 		hmmm . 
_d328 		you found it !
_d328 
_d328 		there it is . 
_d328 		wha(t) honey ? 
_d328 		jus(t) take it out gently . 
_d328 		there ya [: you] go . 
_d328 		see ? 
_d328 		how come his (.) legs are on backwards ? 
_d328 		xxx have a stuffed up nose huh ? 
_d328 		there . 
_d328 		okay , there goes , bye Joey ! 
_d328 		bye Joey , have a good ride . 
_d328 		just easy [x 
_d328 		there . 
_d328 		see ?
_d328 
_d328 		op what's that noise ? 
_d328 		that's the timer . 
_d328 		let's go see how things are moving . 
_d329 		oh look what you  did you crushed your cracker . 
_d329 		now ya [: you] have cracker crumbs . 
_d329 		thank you . 
_d329 		xxx . 
_d329 		shoot where'd [: where did] it go ? 
_d329 		what on the rug ? 
_d329 		oh no it didn't go on the rug it  his shirt . 
_d329 		oh . 
_d329 		it's on the floor . 
_d329 		don't don't don't do that , please , please ! 
_d330 		you crushed your cookie . 
_d330 		what's that ? 
_d330 		yes darling .
_d330 
_d330 		what honey ? 
_d330 		woof [x 
_d330 		where's the baby ? 
_d330 		xxx camera .
_d330 
_d330 		oh yeah . 
_d330 		oh:  .
_d330 
_d330 		that's right . 
_d330 		here Alex have bite . 
_d330 		xxx look at Alex .
_d330 
_d330 		xxx .
_d330 
_d330 		mmmm . 
_d330 		alright wait a minute I'll give it to you . 
_d330 		xxx  Alex we're not doing good today . 
_d330 		we are making a mess I have_to go get you a shirt now . 
_d330 		huh ? 
_d330 		you need a clean shirt . 
_d330 		oh  .
_d330 
_d330 		it's alright .
_d330 
_d330 		xxx . 
_d330 		ah will you feed him while I go get him a shirt he's having a heart attack . 
_d330 		ya [: you] need to  have a changed shirt ? 
_d331 		oh no ? 
_d331 		xxx .
_d331 
_d331 		yup [: yes] Mommy's [: Mommy is] gonna get you a new shirt she said .
_d331 
_d331 		okay ? 
_d331 		uh+oh it's okay . 
_d331 		you can eat while Mommy brings you a shirt . 
_d331 		mmmm delicious . 
_d331 		mmmm+mmmm . 
_d331 		yup [: yes] say please . 
_d331 		wha(t) +/?
_d331 
_d331 		what is tha(t) ? 
_d331 		that's a lady bug . 
_d331 		have a little drink .
_d331 
_d331 		okay ? 
_d331 		Mommy's [: Mommy is] coming she went upstair(s) . 
_d331 		I know , I know . 
_d331 		can't have your hand dirty , can ya [: you] ? 
_d331 		here comes Mommy now , she's gonna change your shirt . 
_d331 		Alex , what's this ? 
_d331 		Alexander , what's that ? 
_d331 		wha(t) ?
_d331 
_d331 		xxx .
_d331 
_d331 		I have a clean shirt for you . 
_d331 		oops .
_d331 
_d331 		jus(t) in case he needs it . 
_d331 		xxx .
_d331 
_d331 		xxx getting boring . 
_d331 		xxx .
_d331 
_d331 		xxx . 
_d331 		xxx than the one I have .
_d331 
_d331 		alright let's keep eating with the dirty shirt an(d) then we'll [: we will] put on a clean shirt . 
_d331 		how's that sound ? 
_d331 		uh+oh what ? 
_d331 		alright lemme [: let me] see .
_d331 
_d331 		a dirty shirt is that what he said ? 
_d331 		xxx .
_d331 
_d331 		yeah but that's alright .
_d331 
_d331 		it was an accident we'll [: we will] wash it . 
_d331 		it's okay . 
_d331 		xxx . 
_d331 		would you like your cracker ? 
_d331 		no .
_d331 
_d331 		xxx . 
_d331 		a spoon , sure . 
_d331 		it's macaroni . 
_d331 		oh what do ya [: you] wanna eat ? 
_d331 		wanna give him some apple ? 
_d331 		peel some apple . 
_d331 		want do you like some pear ? 
_d331 		oh .
_d331 
_d331 		let's just try it . 
_d331 		xxx .
_d331 
_d331 		okay . 
_d331 		xxx .
_d331 
_d331 		xxx . 
_d331 		xxx .
_d331 
_d331 		who has +/?
_d331 
_d331 		who has pretty eyes ? 
_d331 		xxx show me those pretty eyes . 
_d331 		xxx that's no good . 
_d331 		throw that away . 
_d331 		it's probably very juicy . 
_d331 		it's probably very disgusting . 
_d331 		just peel it .
_d331 
_d331 		where'd [: where did] these apples come from ?
_d331 
_d331 		xxx .
_d331 
_d331 		an ap(ple) all+right you can have +/.
_d331 
_d331 		east side market . 
_d331 		oh . 
_d331 		pink colby , I don't know this apple .
_d331 
_d331 		yeah they're delicious . 
_d331 		oh are you gettin(g) me a knife and a plate ? 
_d331 		yes . 
_d331 		thank you . 
_d331 		alright we have_to wait for Gigi to get the knife and the plate . 
_d331 		maybe by the time you're eighteen you can eat this apple  .
_d331 
_d331 		she's a lil [: little] she's a little slow .
_d331 
_d331 		alright it's comin(g) . 
_d331 		don't smash it . 
_d331 		you're  .
_d331 
_d332 		would you like some soup ? 
_d332 		would you like some macaroni ? 
_d332 		look . 
_d332 		macaroni ? 
_d332 		alright , thank you .
_d332 
_d332 		apple . 
_d332 		okay . 
_d332 		here we go . 
_d332 		oh you got me this knife that doesn't cut water . 
_d332 		we'll jus(t) have_to hear it  there it is thank you . 
_d332 		oh . 
_d332 		there you go . 
_d332 		there it is . 
_d332 		Mom can you get me the  small knife please that cuts . 
_d332 		hello ? 
_d332 		this knife is not good . 
_d332 		what am I doing ? 
_d332 		what's that that's the apple peel . 
_d332 		that's the peel . 
_d332 		that's the peel , can you say peel ? 
_d332 		can you say peel ? 
_d332 		I think that small knife that you want is  .
_d332 
_d332 		no Alex ! 
_d332 		uh here's another one .
_d332 
_d332 		he just threw the peel on the floor . 
_d332 		thank you .
_d332 
_d332 		oh Alex . 
_d332 		what're [: what are] you doing ? 
_d332 		that's the peel .
_d332 
_d332 		(ca)n you say peel ? 
_d332 		where's the peel , you threw it on the floor ? 
_d332 		there . 
_d332 		how very nice , let's push over the peel . 
_d332 		okay ? 
_d332 		xxx .
_d332 
_d332 		xxx I'm just lookin(g) for my  .
_d332 
_d332 		oh . 
_d332 		this knife stinks ! 
_d332 		xxx . 
_d332 		xxx I think that  .
_d332 
_d332 		xxx .
_d332 
_d332 		xxx .
_d332 
_d332 		hi Alex . 
_d332 		xxx .
_d332 
_d332 		hi baby boy . 
_d332 		what did you call her ? 
_d332 		you can say hello Manuela .
_d332 
_d332 		can you say that ? 
_d332 		apple , chew . 
_d332 		xxx .
_d332 
_d332 		you better chew [x 
_d332 		now I just  . 
_d332 		xxx use a  . 
_d332 		xxx .
_d332 
_d332 		xxx I'd like to think ,  . 
_d332 		you are such a good boy ! 
_d332 		xxx .
_d332 
_d332 		xxx .
_d332 
_d332 		you have_to chew: . 
_d332 		xxx .
_d332 
_d332 		xxx pick it up because of the baby . 
_d332 		chew: . 
_d332 		musta [: must have] really put it in a safe place and forgot it . 
_d332 		xxx .
_d332 
_d332 		which one the silver one ? 
_d332 		no the little  .
_d332 
_d332 		eh . 
_d332 		yes ? 
_d332 		apple one .
_d332 
_d332 		okay . 
_d332 		apple two .
_d332 
_d332 		xxx . 
_d332 		no just ea(t) have the one and the two right now . 
_d332 		until you chew . 
_d332 		oh here it is .
_d332 
_d332 		g(o)ahead eat those . 
_d332 		find it ? 
_d332 		xxx . 
_d332 		xxx .
_d332 
_d332 		that's okay well we have a clean shirt Mommy has your clean shirt right here . 
_d332 		xxx .
_d332 
_d332 		one apple .
_d332 
_d332 		okay Alex . 
_d332 		two apple . 
_d332 		mmmm+mmmm+mmmm . 
_d332 		that's okay it's alright look . 
_d332 		we'll brush it off . 
_d332 		okay ? 
_d332 		oh Al(ex)  . 
_d332 		don'(t) worry about it . 
_d332 		clean freak . 
_d332 		it's wha(t) ? 
_d332 		he's a clean freak .
_d332 
_d332 		yeah . 
_d332 		I ag(ree) [?] yeah . 
_d332 		xxx . 
_d332 		it's a good thing . 
_d332 		that's o(kay) +/.
_d332 
_d332 		yeah that's okay . 
_d332 		having apple ? 
_d332 		one . 
_d332 		delicious . 
_d332 		apple one . 
_d332 		and here's two . 
_d332 		and three you can have three .
_d332 
_d332 		did you see that  Michael Jackson thing ? 
_d332 		oh , I did .
_d332 
_d332 		xxx baby .
_d332 
_d332 		xxx . 
_d332 		psycho . 
_d332 		psycho .
_d332 
_d332 		I'm telling you . 
_d332 		he is gonzo .
_d332 
_d332 		xxx . 
_d332 		did they say why he did it ? 
_d332 		yeah cause [: because] he's a nut+job  . 
_d332 		ya [: you] guys are better at explaining it than me . 
_d332 		xxx .
_d332 
_d332 		xxx . 
_d332 		I think he just all of the fans were screaming for him outside I think this was in Germany or something .
_d332 
_d332 		oh god . 
_d332 		xxx .
_d332 
_d332 		Alex . 
_d332 		I saw that . 
_d332 		they were trying to shout for him to come out and make an appearance with the baby . 
_d332 		they wanted to see the baby . 
_d332 		so . 
_d332 		so he showed them the baby .
_d332 
_d332 		so he dangled him out the window .
_d332 
_d332 		xxx .
_d332 
_d332 		and dangled him from the balcony .
_d332 
_d332 		yes .
_d332 
_d332 		clearly he's white . 
_d332 		yeah . 
_d332 		wha(t) honey ?
_d332 
_d332 		all his kids are .
_d332 
_d332 		ya [: you] wanna get down ? 
_d332 		another kid  .
_d332 
_d332 		do ya [: you] want a pop ?
_d332 
_d332 		xxx . 
_d332 		xxx .
_d332 
_d332 		you eat your apple ? 
_d332 		xxx .
_d332 
_d332 		xxx .
_d332 
_d332 		an(d) then I can give you a pop . 
_d332 		xxx . 
_d332 		xxx .
_d332 
_d332 		what ? 
_d332 		xxx he put  . 
_d332 		xxx .
_d332 
_d332 		what ? 
_d332 		nothin(g) he just put the apple back on the plate . 
_d332 		oh .
_d332 
_d332 		it made me laugh . 
_d332 		cause [: because] he doesn't want it . 
_d332 		right , right Alex .
_d332 
_d332 		no lunch and no apple .
_d332 
_d332 		no apple , no lunch .
_d332 
_d332 		no cracker . 
_d332 		wha(t) what can I get for you ? 
_d332 		no ?
_d332 
_d332 		xxx .
_d332 
_d332 		no that is not . 
_d332 		it's juice . 
_d332 		xxx .
_d332 
_d332 		alright , is there anything you'd like ? 
_d332 		nothing ? 
_d332 		do you want a pop ? 
_d332 		wha(t)'s tha(t) ? 
_d332 		a what ?
_d332 
_d332 		that's fabric . 
_d332 		xxx jus(t) tryin(g) to  .
_d332 
_d332 		yes .
_d332 
_d332 		xxx . 
_d332 		xxx .
_d332 
_d332 		where's a tree ? 
_d332 		where's a tree ? 
_d332 		no tree ? 
_d332 		xxx . 
_d332 		alright  . 
_d332 		would you like to get down ? 
_d332 		my+goodness .
_d332 
_d332 		no ?
_d332 
_d332 		would you like a pop ? 
_d332 		boy you must not be feeling too hot , if ya [: you] don't want a pop .
_d332 
_d332 		can I get a kiss ? 
_d332 		n(o) , I can't get a kiss ? 
_d332 		how come you don't wanna gimme [: give me] a kiss ? 
_d332 		xxx .
_d332 
_d332 		xxx Elmo , wanna get your new toy ? 
_d332 		wanna get your new toys ? 
_d332 		from your birthday party ?
_d332 
_d332 		alright , go sit down on the rug and I'll get you some toys . 
_d332 		after I pick up all the food you threw on the floor .
_d332 
_d332 		there's apple somewhere around here .
_d332 
_d332 		right there .
_d332 
_d332 		are you helpin(g) Gigi ?
_d332 
_d332 		where ? 
_d332 		right where ? 
_d332 		where is it ?
_d332 
_d332 		xxx .
_d332 
_d332 		I , it's right  an apple piece ? 
_d332 		yeah he chucked , I mean it went flyin(g) .
_d332 
_d332 		oh . 
_d332 		so . 
_d332 		what Alex ?
_d332 
_d332 		who knows we'll find it's +/.
_d332 
_d332 		about to leave the house .
_d332 
_d332 		would you like to help me ?
_d332 
_d332 		xxx .
_d332 
_d332 		would you like to help me cut this fabric ?
_d332 
_d332 		okay well you have_to just get over it .
_d332 
_d332 		I'll find it . 
_d332 		xxx .
_d332 
_d332 		yup [: yes] .
_d332 
_d332 		you can help me . 
_d332 		would you like to help Gigi cut this fabric , we have_to make a cur(t)ain here . 
_d332 		we don'(t) have all day . 
_d332 		okay ? 
_d332 		yes . 
_d332 		&aw what're we doin(g) here . 
_d332 		where is Alex , I cannot find .
_d332 
_d332 		there he is .
_d332 
_d332 		where is he ? 
_d332 		I can't find him . 
_d332 		peek a boo , there he is ! 
_d332 		yes ? 
_d332 		I cannot find Alex . 
_d332 		xxx . 
_d332 		can not find him . 
_d332 		I think he's hiding , uh+oh look what Mommy has . 
_d332 		xxx . 
_d332 		what's this ? 
_d332 		oh .
_d332 
_d332 		this is the zoo . 
_d332 		would ya like to play with your new zoo ? 
_d332 		oh boy . 
_d332 		brand new .
_d332 
_d332 		xxx .
_d332 
_d332 		zoo , zoo , zoo .
_d332 
_d332 		xxx .
_d332 
_d332 		you say zoo . 
_d332 		zoo .
_d332 
_d332 		zoo .
_d332 
_d332 		zoo , z , z , z , z . 
_d332 		yes .
_d332 
_d332 		ow ,  ,  . 
_d332 		what are you okay ?
_d332 
_d332 		xxx . 
_d332 		yeah I just got about forty cardboard cuts .
_d332 
_d332 		staples . 
_d332 		you need the scissor ? 
_d332 		no , but I need a bandaid . 
_d332 		hmmm . 
_d332 		oh I found the apple . 
_d332 		or maybe just a tissue . 
_d332 		please . 
_d332 		wow . 
_d332 		wow wow wow , a zoo !
_d332 
_d332 		xxx . 
_d332 		thank you . 
_d332 		oh Alex ! 
_d332 		this is such a great gift , you know I even looked at this to buy you .
_d332 
_d332 		did ya ? 
_d332 		good thing I didn't buy it . 
_d332 		wow I can't believe it . 
_d332 		here would you like the animals ? 
_d332 		where's the animals ?
_d332 
_d332 		xxx . 
_d332 		here's , who's this ? 
_d332 		who's this , let me see .
_d332 
_d332 		xxx . 
_d332 		maybe . 
_d332 		let me see .
_d332 
_d332 		xxx . 
_d332 		the room . 
_d332 		let me see , what's that ?
_d332 
_d332 		xxx . 
_d332 		is that a tree ? 
_d332 		xxx .
_d332 
_d332 		I have_to go , go with . 
_d332 		is that a tree ?
_d332 
_d332 		and in order to match the  . 
_d332 		wait a minute I'm gettin(g) the little people .
_d332 
_d332 		let's see . 
_d332 		this I think is Carlos .
_d332 
_d332 		xxx you have  . 
_d332 		xxx .
_d332 
_d332 		if I remember correctly , that is what his name is .
_d332 
_d332 		xxx  right . 
_d332 		xxx so .
_d332 
_d332 		he's Carlos the zoo keeper . 
_d332 		hello Carlos . 
_d332 		hi . 
_d332 		xxx .
_d332 
_d332 		xxx .
_d332 
_d332 		a what , the elephant ? 
_d332 		the lion ,  so lion , what does the lion say ? 
_d332 		the string . 
_d332 		xxx figure out .
_d332 
_d332 		Alex what does the lion say ? 
_d332 		what does the lion say ? 
_d332 		xxx . 
_d332 		more , more animals ?
_d332 
_d332 		xxx . 
_d332 		what's this ? 
_d332 		yeah this  I love it .
_d332 
_d332 		an elephant !
_d332 
_d332 		xxx . 
_d332 		I'm gettin(g) the other one . 
_d332 		let's see , I don't know , what is it ? 
_d332 		no [x 
_d332 		xxx .
_d332 
_d332 		a polar bear how cute .
_d332 
_d332 		did you see the polar bear at the zoo ?
_d332 
_d332 		another one ? 
_d332 		xxx . 
_d332 		a seal . 
_d332 		did you see a seal at the aquarium ?
_d332 
_d332 		another one ? 
_d332 		xxx what's that , tweet tweet . 
_d332 		tweet [x 
_d332 		tweet , Alex you can not hold them all  . 
_d332 		I know you're desperately +/.
_d332 
_d332 		what ? 
_d332 		xxx there is no more . 
_d332 		xxx .
_d332 
_d332 		let Mommy read the directions , let's see . 
_d332 		xxx . 
_d332 		mmmm . 
_d332 		animal sounds zoo . 
_d332 		xxx .
_d332 
_d332 		battery compartment drawer , we need to go get the screw driver . 
_d332 		xxx .
_d332 
_d332 		xxx no actually . 
_d332 		where's the battery ? 
_d332 		xxx fifteen .
_d332 
_d332 		okay let's get the screw Mom grab could you please grab the screw driver out of the drawer ? 
_d332 		sure . 
_d332 		let's get the screw driver . 
_d332 		an(d) put the batteries , here's the car . 
_d332 		xxx . 
_d332 		tired . 
_d332 		xxx . 
_d332 		where's Carlos , put Carlos in there . 
_d332 		of course Carlos .
_d332 
_d333 		okay ? 
_d333 		xxx .
_d333 
_d333 		le(t) Mommy put the fence on . 
_d333 		xxx . 
_d333 		this is such a fabulous gift . 
_d333 		xxx .
_d333 
_d333 		an apple head . 
_d333 		what a nice toy . 
_d333 		xxx .
_d333 
_d333 		and then the  .
_d333 
_d333 		couple a [: of]  . 
_d333 		how do we do it , like this ?
_d333 
_d333 		one fence ? 
_d333 		their   .
_d333 
_d333 		where do we put , where else do we put the fence ? 
_d333 		from the day she started . 
_d333 		an(d) we have_to put the fence over here . 
_d333 		this way . 
_d333 		xxx . 
_d333 		screwdriver . 
_d333 		sales to their church . 
_d333 		but there's a nice story , an(d) they have a nice area  Pennsylvania . 
_d333 		oh really ?
_d333 
_d333 		chirpy chirp  . 
_d333 		you also  . 
_d333 		wop wha(t)'s that ? 
_d333 		xxx .
_d333 
_d333 		wha(t)'s that ? 
_d333 		wha(t)'s that , wha(t)'s that ? 
_d333 		xxx .
_d333 
_d333 		wha(t)'s that ? 
_d333 		xxx . 
_d333 		wha(t)'s that ? 
_d333 		xxx with all this  .
_d333 
_d333 		xxx drive .
_d333 
_d333 		where's the birdy ? 
_d333 		no ya gotta put the birdy in the tree , look . 
_d333 		xxx . 
_d333 		put the birdy in the tree . 
_d333 		xxx .
_d333 
_d333 		xxx .
_d333 
_d333 		no ? 
_d333 		xxx .
_d333 
_d333 		xxx I know  . 
_d333 		Mom , may I have the screwdriver please ? 
_d333 		why ?
_d333 
_d333 		xxx story .
_d333 
_d333 		ping . 
_d333 		ping . 
_d333 		but I [x 
_d333 		xxx .
_d333 
_d334 		where's the car ? 
_d334 		where's the zoo keeper ? 
_d334 		xxx the postman ? 
_d334 		xxx .
_d334 
_d334 		wee . 
_d334 		here ya are . 
_d334 		thank you . 
_d334 		no I just need +/.
_d334 
_d334 		I have  both . 
_d334 		I don'(t) need that one . 
_d334 		alright . 
_d334 		alright , let's put the batteries in . 
_d334 		and  . 
_d334 		xxx . 
_d334 		both are leaving . 
_d334 		xxx along with the  . 
_d334 		xxx .
_d334 
_d334 		oh boy , this is so much fun . 
_d334 		xxx .
_d334 
_d334 		xxx .
_d334 
_d334 		xxx . 
_d334 		so much fun . 
_d334 		xxx .
_d334 
_d334 		xxx actually  . 
_d334 		yeah .
_d334 
_d334 		xxx . 
_d334 		I think they have one more that's worth quite a bit of money and that was the  one . 
_d334 		one . 
_d334 		that could  .
_d334 
_d334 		as a Christmas gift . 
_d334 		xxx .
_d334 
_d334 		two . 
_d334 		xxx .
_d334 
_d334 		what's this one ? 
_d334 		xxx she was in her late forties .
_d334 
_d334 		what comes after two ? 
_d334 		xxx .
_d334 
_d334 		what ? 
_d334 		xxx .
_d334 
_d334 		xxx like a big .
_d334 
_d334 		what's that noise ? 
_d334 		xxx .
_d334 
_d334 		uh huh . 
_d334 		and I rigged up a wire  .
_d334 
_d334 		what is that noise ? 
_d334 		xxx . 
_d334 		what's that ? 
_d334 		and I don't know +... 
_d334 		who is that ? 
_d334 		xxx . 
_d334 		where's the lion ? 
_d334 		xxx .
_d334 
_d334 		look . 
_d334 		xxx .
_d334 
_d334 		listen listen  .
_d334 
_d334 		this one press it . 
_d334 		press it . 
_d334 		xxx .
_d334 
_d334 		polar bear goes over here see here's the polar bear here's the polar bear you put him in there . 
_d334 		Mom . 
_d334 		xxx .
_d334 
_d334 		quiet .
_d334 
_d334 		xxx .
_d334 
_d334 		look at press it press it . 
_d334 		xxx .
_d334 
_d334 		the elephant .
_d334 
_d334 		goes here . 
_d334 		where the elephant goes right here look . 
_d334 		see the elephant ? 
_d334 		you put the elephant inside , open the door . 
_d334 		and then he goes  [x 
_d334 		and look at ready one two li(sten) listen .
_d334 
_d334 		xxx .
_d334 
_d334 		xxx . 
_d334 		wow .
_d334 
_d334 		this this one goes +... 
_d334 		oh he doesn't make a noise ? 
_d334 		xxx .
_d334 
_d334 		yeah it was really lucky you have , and I didn't even know it .
_d334 
_d334 		the seal +... 
_d334 		the seal . 
_d334 		he goes over here but I guess he doesn't make a sound , he goes over here . 
_d334 		xxx . 
_d334 		oh no he does .
_d334 
_d334 		he goes up here . 
_d334 		xxx . 
_d334 		xxx .
_d334 
_d334 		okay .
_d334 
_d334 		the birdy ready ?
_d334 
_d334 		listen one two three . 
_d334 		xxx . 
_d334 		tweet [x 
_d334 		that is so cute .
_d334 
_d335 		xxx . 
_d335 		xxx .
_d335 
_d335 		xxx .
_d335 
_d335 		xxx .
_d335 
_d335 		press this one . 
_d335 		xxx . 
_d335 		that's the monkey .
_d335 
_d335 		xxx . 
_d335 		which one you wanna press now ?
_d335 
_d335 		which one ?
_d335 
_d335 		the elephant ? 
_d335 		xxx . 
_d335 		polar bear . 
_d335 		xxx . 
_d335 		li(on) lion . 
_d335 		xxx . 
_d335 		the seal . 
_d335 		xxx . 
_d335 		what about the birdy ? 
_d335 		you wanna press the birdy ? 
_d335 		go ahead press the birdy . 
_d335 		xxx . 
_d335 		&aw .
_d335 
_d335 		xxx .
_d335 
_d335 		xxx .
_d335 
_d335 		elephant . 
_d335 		xxx . 
_d335 		put the elephant in his little spot , so he can , see he has peanuts +...
_d335 
_d335 		and leaves . 
_d335 		and berries +... 
_d335 		that he eats . 
_d335 		yeah see you gotta put him on that .
_d335 
_d335 		and then press it . 
_d335 		xxx . 
_d335 		what was that ? 
_d335 		what  you wanna open the door ? 
_d335 		xxx .
_d335 
_d335 		that's the tweet .
_d335 
_d335 		xxx nineteen ninety two .
_d335 
_d335 		xxx . 
_d335 		xxx .
_d335 
_d335 		that's the elephant . 
_d335 		how do you say elephant in spanish ? 
_d335 		xxx . 
_d335 		well and there are only forty some odd +... 
_d335 		xxx .
_d335 
_d335 		xxx .
_d335 
_d335 		xxx fifty six .
_d335 
_d335 		where's the +...
_d335 
_d335 		birdy go , birdy goes in the tree . 
_d335 		the bird goes in the tree . 
_d335 		put the bird in the tree show Mommy how you do it . 
_d335 		xxx you did it ! 
_d335 		no that's okay !
_d335 
_d335 		xxx .
_d335 
_d335 		the lion , the lion goes over here see there's the lion .
_d335 
_d335 		and what does the lion eat ? 
_d335 		berries and grapes and a banana .
_d335 
_d335 		an apple . 
_d335 		and something else I dunno [: don't know] what that's supposed to be . 
_d335 		whoops . 
_d335 		now this +...
_d335 
_d335 		xxx .
_d335 
_d335 		the seal .
_d335 
_d335 		goes up here . 
_d335 		you see look watch . 
_d335 		he goes +... 
_d335 		boop [x 
_d336 		xxx . 
_d336 		which one ? 
_d336 		you do it . 
_d336 		press it . 
_d336 		press the elephant .
_d336 
_d336 		xxx . 
_d336 		xxx .
_d336 
_d336 		good boy .
_d336 
_d336 		press the polar bear . 
_d336 		good boy .
_d336 
_d336 		lion . 
_d336 		xxx .
_d336 
_d336 		where's the mo(nkey) +/.
_d336 
_d336 		where's the monkey ?
_d336 
_d336 		xxx .
_d336 
_d336 		xxx . 
_d336 		xxx . 
_d336 		xxx and he seems to get +...
_d336 
_d336 		what honey ?
_d336 
_d336 		you have_to say elephant .
_d336 
_d336 		say +/.
_d336 
_d336 		polar bear .
_d336 
_d337 		xxx . 
_d337 		yes .
_d337 
_d337 		elephant . 
_d337 		xxx . 
_d337 		see ? 
_d337 		xxx . 
_d337 		xxx .
_d337 
_d337 		xxx . 
_d337 		now where does the birdy , where's the bird go ?
_d337 
_d337 		xxx . 
_d337 		where does the bird go ?
_d337 
_d337 		no the bird goes in the tree . 
_d337 		xxx .
_d337 
_d337 		xxx kids everywhere and +... 
_d337 		live entertainment  .
_d337 
_d337 		live entertainment  .
_d337 
_d337 		xxx . 
_d337 		open bar .
_d337 
_d337 		xxx woo+hoo . 
_d337 		xxx . 
_d337 		three+d cake  .
_d337 
_d337 		xxx .
_d337 
