_t4 		is this turned on ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		where's his ball ? 
_t4 		ball . 
_t4 		Bert . 
_t4 		where's his umbrella ? 
_t4 		where's Elmo's mommy ? 
_t4 		she's very pretty +//. 
_t4 		where's Elmo's mommy ? 
_t4 		she's gonna give you a kiss . 
_t4 		Elmo's mommy's going to kiss you . 
_t4 		yyy . 
_t4 		here's Elmo's mommy . 
_t4 		show me . 
_t4 		beads . 
_t4 		green . 
_t4 		blue . 
_t4 		yellow . 
_t4 		you wanna take a nice nap ? 
_t4 		huh ? 
_t4 		you gonna take a nice nap ? 
_t4 		oh your battle box . 
_t4 		ready ? 
_t4 		set . 
_t4 		go . 
_t4 		please be careful with the rake shouldn't have that in the +//. 
_t4 		I know . 
_t4 		you can go outside after . 
_t4 		okay +//? 
_t4 		not now we're almost done . 
_t4 		then you can take a nap and go outside . 
_t4 		all afternoon and play okay ? 
_t4 		what's left of it . 
_t4 		say hi . 
_t4 		hi . 
_t4 		Elmo . 
_t4 		who's that ? 
_t4 		hi . 
_t4 		yeah .
_t4 
_t4 		you gonna rake ? 
_t4 		xxx . 
_t4 		hi there . 
_t4 		you need a new shirt hi there . 
_t4 		he's so +... 
_t4 		c'mon [: come on] . 
_t4 		don't step on that . 
_t4 		tip it a little more . 
_t4 		there ya [: you] go . 
_t4 		okay c'mon [: come on] . 
_t4 		get your rake . 
_t4 		oh Alex look what I found . 
_t4 		your bee book we were looking for this +//. 
_t4 		no you're gonna go outside in a few +//.
_t4 
_t4 		in a little bit (.) okay ?
_t4 
_t4 		okay ? 
_t4 		okay c'mon [: come on] let's go read this bee book . 
_t4 		c'mon [: come on] . 
_t4 		c'mon [: come on] . 
_t4 		Zoey and the runaway ball . 
_t4 		there goes Zoey . 
_t4 		here comes the baby .
_t4 
_t4 		&aw that baby's so cute .
_t4 
_t4 		c'mere [: come here] . 
_t4 		it's Natasha . 
_t4 		look at Natasha . 
_t4 		&aw Natasha . 
_t4 		you're so cute . 
_t4 		who's that ? 
_t4 		Grover . 
_t4 		your a book . 
_t4 		c'mere [: come here] . 
_t4 		tweedle bug . 
_t4 		a . 
_t4 		Big Bird's adventures . 
_t4 		sometimes when I'm awake at night . 
_t4 		no (.) would you like to do your bee book . 
_t4 		this is your favorite . 
_t4 		Zoey and the runaway ball . 
_t4 		Elmo (.) Zoey . 
_t4 		it bounces by Natasha . 
_t4 		she's so cute . 
_t4 		where's Grover ?
_t4 		it bumps into a big balloon . 
_t4 		where's the balloon ? 
_t4 		watch where your little feet are stepping cause there's a lot of stuff here . 
_t4 		too much stuff here (.) that's for sure . 
_t4 		big bird .
_t4 
_t4 		xxx that one .
_t4 
_t4 		would you like to read this one ? 
_t4 		Alex who's this +//?
_t4 
_t4 		look at the doggy .
_t4 
_t4 		Alex can Mommy have those please ? 
_t4 		can I have those please ? 
_t4 		Alex . 
_t4 		could I please have those ? 
_t4 		you're not supposed to play with shoes . 
_t4 		thank you .
_t4 
_t4 		thank you so much . 
_t4 		now where +//. 
_t4 		look at Ernie .
_t4 
_t4 		what +//? 
_t4 		what ? 
_t4 		he's outside . 
_t4 		would you like to look out the window for a moment ? 
_t4 		c'mere [: come here] I'll help you .
_t4 
_t4 		what d'you [: do you] see ? 
_t4 		where's the tree ?
_t4 
_t4 		a tree .
_t4 
_t4 		tree .
_t4 
_t4 		where's the tree ? 
_t4 		tree .
_t4 
_t4 		what ? 
_t4 		where's the ball ? 
_t4 		ball . 
_t4 		okay all done ? 
_t4 		wee wee wee: . 
_t4 		wee . 
_t4 		wee c'mon [: come on] can we go back in here now .
_t4 
_t4 		back to the window .
_t4 
_t4 		what d'you [: do you] see out there ? 
_t4 		what d'you [: do you] see ? 
_t4 		a tree ? 
_t4 		what else ?
_t4 
_t4 		table (.) chairs . 
_t4 		sandbox a swing a ball a bat . 
_t4 		a car here comes a car . 
_t4 		there goes a car . 
_t4 		you're silly . 
_t4 		you're silly you're so tired . 
_t4 		what what what what ? 
_t4 		oh what a nice boy .
_t4 
_t4 		what a nice boy +//. 
_t4 		you be nice . 
_t4 		that's a  . 
_t4 		&aw what a little cuddle bug . 
_t4 		what a little cuddle +//.
_t4 
_t4 		look  the other window would you like to go look out the other window ? 
_t4 		howbout [: how about] this one let's go over to this window (.) change of scenery c'mon [: come on] . 
_t4 		c'mere [: come here] . 
_t4 		look ! 
_t4 		look ! 
_t4 		what's over here ? 
_t4 		what's over here ? 
_t4 		get so excited . 
_t4 		oh who's that ?
_t4 
_t4 		what do you see ? 
_t4 		what d'you [: do you] see out there ? 
_t4 		angel .
_t4 
_t4 		she's pretty . 
_t4 		&aw what a nice boy . 
_t4 		&aw you kissing angel ?
_t4 
_t4 		ice .
_t4 
_t4 		hair . 
_t4 		where's the nose ? 
_t4 		nose . 
_t4 		teeth . 
_t4 		very good . 
_t4 		she's pretty . 
_t4 		trees .
_t4 
_t4 		okay ? 
_t4 		would you like to go look out a different window now ? 
_t4 		hear the music ? 
_t4 		xxx . 
_t4 		are ya [: you] all done ? 
_t4 		you are silly . 
_t4 		silly I say silly . 
_t4 		d'you [: do you] like this angel ? 
_t4 		boop . 
_t4 		wah wah wah . 
_t4 		where are you where are you ? 
_t4 		where's Alex ? 
_t4 		where is he ? 
_t4 		how can you be so cute ? 
_t4 		look at (.) look . 
_t4 		look . 
_t4 		look look look . 
_t4 		look at Mommy look . 
_t4 		xxx down here . 
_t4 		would you like to get down ? 
_t4 		I can help you . 
_t4 		xxx here (.)  get down  we are . 
_t4 		you are delicious .
_t4 
_t4 		somebody's (.) tired . 
_t4 		woo    . 
_t4 		woo   .
_t4 
_t4 		boo boo boo .
_t4 
_t4 		boo boo boo .
_t4 
_t4 		what does that mean ? 
_t4 		boo boo .
_t4 
_t4 		boo  . 
_t4 		boo boo  .
_t4 
_t4 		boo   .
_t4 
_t4 		boo boo boo   . 
_t4 		boo  .
_t4 
_t4 		xxx .
_t4 
_t4 		Alex lookit [: look] Wendy's cutting the grass . 
_t4 		go see out the window .
_t4 		look . 
_t4 		Wendy's mowing the lawn . 
_t4 		look . 
_t4 		oh Lily's +//.
_t4 
_t4 		outside c'mon [: come on] lemme [: let me] Mommy show you Lily . 
_t4 		oh boy can you see ? 
_t4 		here I'll hafta hold you +//.
_t4 
_t4 		stand up for a minute . 
_t4 		can you see Lily ? 
_t4 		see ? 
_t4 		she's taking a nap . 
_t4 		she's in the sun . 
_t4 		hi Lily . 
_t4 		hi Lily . 
_t4 		can you say hi there . 
_t4 		see ? 
_t4 		she's taking a sun bath . 
_t4 		hi Lily +//. 
_t4 		there she goes (.) lookit [: look] . 
_t4 		oop . 
_t4 		there she goes . 
_t4 		what's she doing ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		where'd [: where did] Lily go +//? 
_t4 		oh boy I know that's your those are your toys . 
_t4 		what's Wendy doing ? 
_t4 		she's mowing the lawn .
_t4 
_t4 		you see ? 
_t4 		can you see ? 
_t4 		can you see ? 
_t4 		what your little feet . 
_t4 		I don't want you to lean against the window Mommy has to hold you okay ? 
_t4 		you see (.) what is she doing ? 
_t4 		all+right let's get out of this window .
_t4 
_t4 		you see all your toys . 
_t4 		horsie horsie horsie ride . 
_t4 		horsie ride .
_t4 		horsie ride .
_t4 		horsie horsie .
_t4 		xxx where are you going ? 
_t4 		lookit [: look] Alex look . 
_t4 		boo .
_t4 
_t4 		be careful of your arm .
_t4 		boo boo boo  . 
_t4 		boo boo boo  .
_t4 
_t4 		you need a new +//. 
_t4 		shirt .
_t4 
_t4 		buh    . 
_t4 		what +//? 
_t4 		where's one (.) how old are you ? 
_t4 		you're not two how old are you ?
_t4 
_t4 		how old are you ? 
_t4 		that's not two that's one .
_t4 
_t4 		you're not two .
_t4 
_t4 		you're not two you're one . 
_t4 		you're not two you're one .
_t4 
_t4 		you're one I said . 
_t4 		you're not two you're only one .
_t4 
_t4 		how did you get to be two ? 
_t4 		that's four .
_t4 
_t4 		one .
_t4 
_t4 		where's one ?
_t4 
_t4 		balloon +//. 
_t4 		that's a goose . 
_t4 		flower . 
_t4 		where's the balloon ?
_t4 
_t4 		wow . 
_t4 		wow: . 
_t4 		wow: a tree . 
_t4 		wow wow wow wow wow . 
_t4 		ow ! 
_t4 		wow wow  you're gonna go to sleep right there ? 
_t4 		are you gonna go night night now ? 
_t4 		are you going night night ? 
_t4 		everybody be quiet . 
_t4 		Alex is going night night . 
_t4 		what ? 
_t4 		boo boo boo boo boo boo . 
_t4 		boo boo boo boo boo .
_t4 
_t4 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_t4 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_t4 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_t4 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_t4 		rolling rolling rolling fast and rolling fast and now we'll stop . 
_t4 		hi jessica . 
_t4 		hi jessica . 
_t4 		hi jessica . 
