_d394 		which chair ? 
_d405 		let's get rid of this .
_d405 
_d405 		I will rearrange that later .
_d405 
_d405 		oh that's the soap . 
_d405 		okay all+right let's ,  no leave that there . 
_d405 		let's get , rinse the sink , get ready for Dorothy . 
_d405 		how could you do this to me . 
_d405 		see let's stuff all this in there .
_d405 
_d405 		here's the supper you didn't eat last night .
_d405 
_d406 		okay you ready ? 
_d406 		all+right . 
_d406 		ready , ready , ready . 
_d406 		okay what do we have_to get ? 
_d406 		we need paper towels . 
_d406 		let's go get Dorothy . 
_d406 		c'mon [: come on] . 
_d406 		Dorothy's towel .
_d406 
_d406 		towel .
_d406 
_d406 		what ? 
_d406 		here's +...
_d406 
_d406 		let me get her water . 
_d407 		um hum . 
_d407 		okay . 
_d407 		all+right . 
_d407 		her medicine . 
_d407 		okay you ready ? 
_d407 		here she comes .
_d407 
_d407 		oh boy .
_d407 
_d407 		oh wow .
_d407 
_d407 		okay . 
_d407 		Mommy will take off her watch .
_d407 
_d407 		it's stuck . 
_d407 		there , what's on your face ? 
_d407 		okay .
_d407 
_d407 		what's that ? 
_d407 		let's give it a couple of drips . 
_d407 		give it a shake . 
_d407 		okay , now we have_to catch her .
_d407 
_d408 		ready ? 
_d408 		let's scoop her up . 
_d408 		scoop ! 
_d408 		here she is . 
_d408 		okay ? 
_d408 		let's put her over here in the shade .
_d408 
_d408 		now let's dump out the water . 
_d408 		you know what , give me this . 
_d408 		bye . 
_d408 		bye dirty water . 
_d408 		what honey ? 
_d408 		okay ? 
_d408 		now let's get the clean water . 
_d408 		okay . 
_d408 		all+right , let's +...
_d408 
_d408 		clean the bowl .
_d408 
_d408 		what do you think ? 
_d408 		no don't touch those . 
_d408 		make it nice and clean . 
_d408 		hum ? 
_d408 		there .
_d408 
_d409 		what honey ? 
_d409 		almost . 
_d409 		okay let's put in , what's this ? 
_d409 		a turtle . 
_d409 		put in the turtle . 
_d409 		boop . 
_d409 		let's put in the sign . 
_d409 		there , the water's a little chilly . 
_d409 		okay ? 
_d409 		we need a little more . 
_d409 		okay ready ? 
_d409 		one . 
_d409 		go , one +... 
_d409 		two . 
_d409 		say it . 
_d409 		go +... 
_d409 		let's give her one more little splash . 
_d409 		all clea:n . 
_d409 		is she all clean now ? 
_d409 		how's she look , she look good ? 
_d409 		she look okay ?
_d409 
_d409 		would you like to go put her back now ? 
_d409 		wanna go put her over there ? 
_d409 		okay get down let's go put her over there , get your bench you take it with you , c'mon [: come on] let's get rid of the food . 
_d409 		would you like to feed her now ? 
_d409 		c'mon [: come on] . 
_d409 		it's your Elmo ball . 
_d409 		where's her food ?
_d409 
_d409 		where's her food ? 
_d409 		over here ? 
_d409 		is this it ? 
_d409 		tada ! 
_d409 		give her a taste , a little bite . 
_d409 		let's see I have_to open it very carefully cause [: because] you were shakin [: shaking] it all around . 
_d409 		see what happens when you do that , it makes such a mess . 
_d409 		waimit [: wait a minute] . 
_d409 		ah  , let me fix it first . 
_d409 		no , no , no ! 
_d409 		uh  ,   . 
_d409 		okay ready ? 
_d409 		give her just a little pinch . 
_d409 		okay ? 
_d409 		let her eat , she's gonna have her breakfast . 
_d409 		no , no , no . 
_d409 		don't do that . 
_d409 		you can't give her your ball . 
_d409 		is she all clean ? 
_d409 		hum ? 
_d409 		what's that spot ? 
_d409 		there . 
_d409 		okay ? 
_d409 		she's all set . 
_d409 		no you threw the pig last night into the vase .
_d409 
_d409 		and I can't get it cause [: because] it makes too much noise . 
_d409 		there . 
_d409 		all done . 
_d409 		would you like to read the other one . 
_d409 		get the other one underneath . 
_d409 		this one over here . 
_d409 		lookit over here . 
_d409 		in here , get that one . 
_d409 		in there . 
_d409 		see it ? 
_d409 		gahead [: go ahead] get your book . 
_d409 		it's over +//.
_d409 
_d409 		this one . 
_d409 		do you want that one ?
_d409 
_d409 		okay .
_d409 
_d409 		is that your cook+book ? 
_d409 		what are you looking for ? 
_d409 		what are you looking for ? 
_d409 		hum . 
_d409 		what's that ?
_d409 
_d409 		b ? 
_d410 		um . 
_d410 		I'm looking . 
_d410 		oh , right there . 
_d410 		good boy .
_d410 
_d410 		what's that ? 
_d410 		&u:m . 
_d410 		g . 
_d410 		right there , there's one . 
_d410 		now which one ? 
_d410 		right there . 
_d410 		let's see: . 
_d410 		right there . 
_d410 		how's that one ?
_d410 
_d410 		a j .
_d410 
_d410 		&u:m .
_d410 
_d410 		let me see . 
_d410 		j . 
_d410 		where could my j be ? 
_d410 		how bout [: about] there , there's a little one , can you see that one , that one right there , right there , lookit , there's j , jam . 
_d410 		j . 
_d410 		right here look at this big k right here on the front . 
_d410 		k . 
_d410 		&u:m .
_d410 
_d410 		right +... 
_d410 		how bout [: about] this one ?
_d410 
_d410 		l .
_d410 
_d410 		m . 
_d410 		how about +... 
_d410 		how bout [: about] this one ? 
_d410 		n . 
_d410 		let's see: .
_d410 
_d410 		how bout [: about] this n ? 
_d410 		here's n . 
_d410 		right here there's a few o's , look . 
_d410 		o , o , o , o . 
_d410 		over here . 
_d410 		keep goin [: going] . 
_d410 		just , turn some more . 
_d410 		um . 
_d410 		right here .
_d410 
_d410 		p . 
_d410 		yup [: yes] .
_d410 
_d410 		p . 
_d410 		u . 
_d410 		q . 
_d410 		q , let's see , let's see . 
_d410 		how bout [: about] right here . 
_d410 		r . 
_d410 		waimit [: wait a minute] let me find the q . 
_d410 		q . 
_d410 		r .
_d410 
_d410 		what honey ? 
_d410 		right there .
_d410 
_d410 		what else ? 
_d410 		s .
_d410 
_d410 		how about +...
_d410 
_d410 		waimit [: wait a minute] over here , lookit , lookit , here it is . 
_d410 		oh no , you've past it . 
_d410 		right . 
_d410 		right , right , right , right . 
_d410 		there . 
_d410 		s . 
_d410 		t . 
_d410 		t , t , t , t , t , t , t , t , t , t: . 
_d410 		I don't know . 
_d410 		I'm looking . 
_d410 		look , turn over here . 
_d410 		waimit [: wait a minute] I think I see the t . 
_d410 		oh no I don't cuz [: because] you ripped out the +...
_d410 
_d410 		the page .
_d410 
_d410 		no that's not a t . 
_d410 		how bout [: about] in the front .
_d410 
_d410 		here's a t . 
_d410 		right there . 
_d410 		t . 
_d410 		what comes next ? 
_d410 		u . 
_d410 		there's a u . 
_d410 		now what ? 
_d410 		where's the v . 
_d410 		v . 
_d410 		how about +... 
_d410 		v . 
_d410 		where's the w ? 
_d410 		hum . 
_d410 		does Mommy have a w ? 
_d410 		do you have a w ? 
_d410 		do you see a w ? 
_d410 		oh try not to rip too many more pages out , cause [: because] that poor book's had it . 
_d410 		I can't find a w , did you find one ? 
_d410 		oh there's w a little teeny one , see it ? 
_d410 		now which one ? 
_d410 		w . 
_d410 		then , then what ? 
_d410 		where's the x . 
_d410 		x .
_d410 
_d410 		oh , I see it . 
_d410 		I see it . 
_d410 		huh , there it is . 
_d410 		right +... 
_d410 		y . 
_d410 		um hum , there's the y . 
_d410 		apple . 
_d410 		what comes after y ? 
_d410 		where is it ?
_d410 
_d410 		hum , is it back here ? 
_d410 		I don't see it .
_d410 
_d410 		that's the beans . 
_d410 		where's the chicken ? 
_d410 		right here . 
_d410 		there's the chicken . 
_d410 		uw look at those , what's that ? 
_d410 		grapes . 
_d410 		what's that ? 
_d410 		that's right .
_d410 
_d410 		that's right . 
_d410 		cheese . 
_d410 		fork . 
_d410 		I don't see a spoon . 
_d410 		I see a dish . 
_d410 		oh , what's that ? 
_d410 		there's the spoon .
_d410 
_d410 		and there's the steak . 
_d410 		and the carrot . 
_d410 		a y . 
_d410 		it's over here . 
_d410 		there it is . 
_d410 		y .
_d410 
_d410 		I can't find one . 
_d410 		I can't find a z did you look in the front ,  . 
_d410 		there's the z . 
_d410 		see it ? 
_d410 		z . 
_d410 		another y . 
_d410 		right there . 
_d410 		y . 
_d410 		pastry . 
_d410 		an a are you going to start over . 
_d410 		why don't you tell me what's in the pictures . 
_d410 		let's look for an a . 
_d410 		okay where's the a . 
_d410 		a . 
_d410 		find the b . 
_d410 		b . 
_d410 		the c . 
_d410 		where's the c . 
_d410 		m . 
_d410 		n . 
_d410 		oh no . 
_d410 		yes . 
_d410 		how come your messing up my book ?
_d410 
_d410 		that's not very nice . 
_d410 		oh no . 
_d410 		oh my poor book .
_d410 
_d410 		oh no you don't .
_d410 
_d410 		I know , see what you're doing .
_d410 
_d411 		give me those papers , would you like to get another book . 
_d411 		how bout [: about] this one ?
_d411 
_d411 		may I have those papers please ?
_d411 
_d411 		may I have those papers please ? 
_d411 		put them back in the book , get this one ready . 
_d411 		tell me what's in there . 
_d411 		uw . 
_d411 		lookit . 
_d411 		no . 
_d411 		wow , look at this . 
_d411 		it's a cake . 
_d411 		cake . 
_d411 		where's 
_d411 		wusat [: what is that] ? 
_d411 		what is +... 
_d411 		that . 
_d411 		Alex are you chewing those (.) honey ? 
_d411 		you have_to chew 'em [: them] . 
_d411 		chew . 
_d411 		chew , chew , chew , chew , chew . 
_d411 		uh . 
_d411 		chew . 
_d411 		that's too many , chew . 
_d411 		all gone . 
_d411 		what ?
_d411 
_d411 		what's this called ?
_d411 
_d411 		play+dough . 
_d411 		play+dou:gh , I like when you say i:t . 
_d411 		you'd like to make some play+dough balls .
_d411 		okay , I'll help you . 
_d411 		let me see . 
_d411 		ready ? 
_d411 		oh you got play+dough on your fingers now . 
_d411 		you need to make one ?
_d411 
_d411 		this ? 
_d411 		oh there's something in there , let me see . 
_d411 		here's one . 
_d411 		two . 
_d411 		two .
_d411 
_d411 		three ?
_d411 
_d412 		I'll make you a three . 
_d412 		squish it , squish it .
_d412 
_d412 		squish . 
_d412 		squish . 
_d412 		here's your three . 
_d412 		squish that play+dough . 
_d412 		a four ? 
_d412 		here is a four . 
_d412 		oh no . 
_d412 		what happened to the play+dough ? 
_d412 		you dropped it ? 
_d412 		okay . 
_d412 		now what ? 
_d412 		how many +...
_d412 
_d412 		one two three four , so you need a five . 
_d412 		five . 
_d412 		six ? 
_d412 		sure . 
_d412 		six . 
_d412 		six . 
_d412 		a seven . 
_d412 		seven . 
_d412 		seven . 
_d412 		would you like an eight ? 
_d412 		let me see .
_d412 
_d412 		no that's okay , that's just the play+dough . 
_d412 		would you like eight ? 
_d412 		hum ? 
_d412 		eight . 
_d412 		a nine , okay .
_d412 
_d412 		here's your nine . 
_d412 		would you like a ten ?
_d412 
_d412 		let me fix this one for you .
_d412 
_d412 		and ten . 
_d412 		what happened , you need me to fix that one too ? 
_d412 		and ten . 
_d412 		yea:h [: yes] ! 
_d412 		and ten . 
_d412 		uh ,  . 
_d412 		okay , would you like me to fix that one ? 
_d412 		one , two , three , four , five , six , seven , eight , nine , ten . 
_d412 		there , you have 'em [: them] all . 
_d412 		yes . 
_d412 		yup [: yes] . 
_d412 		ten . 
_d412 		nine . 
_d412 		eight .
_d412 
_d412 		seven .
_d412 
_d412 		what comes before seven ? 
_d412 		ten . 
_d412 		say nine . 
_d412 		what's all gone ?
_d412 
_d412 		the play+dough ? 
_d412 		ten .
_d412 
_d412 		nine . 
_d412 		eight . 
_d412 		seven .
_d412 
_d412 		six .
_d412 
_d412 		five .
_d412 
_d412 		four .
_d412 
_d412 		three .
_d412 
_d412 		two .
_d412 
_d412 		one .
_d412 
_d412 		ten .
_d412 
_d412 		nine .
_d412 
_d412 		eight . 
_d412 		oh don't drop 'em [: them] pour 'em [: them] out .
_d412 
_d413 		pour 'em [: them] out over here . 
_d413 		oh Alex , look at this table+cloth it's all messed up . 
_d413 		here , want Mommy to make the worms ? 
_d413 		ready ? 
_d413 		one . 
_d413 		another one . 
_d413 		two . 
_d413 		give it to me . 
_d413 		three . 
_d413 		four . 
_d413 		no , no don't eat it . 
_d413 		four . 
_d413 		four . 
_d413 		five . 
_d413 		five . 
_d413 		six . 
_d413 		seven . 
_d413 		eight .
_d413 
_d413 		squish it . 
_d413 		no don't kiss the play+dough , you give Mommy kisses not the play+dough .
_d413 
_d413 		there's your eight . 
_d413 		here's nine , where's ten , did ten fall on the floor ? 
_d413 		this is your nine . 
_d413 		yup [: yes] .
_d413 
_d413 		where's ten ? 
_d413 		you wanna make a square , one +... 
_d413 		two . 
_d413 		three . 
_d413 		square . 
_d413 		wanna make a triangle . 
_d413 		what's this , I'll show you . 
_d413 		waimit [: wait a minute] . 
_d413 		let me see . 
_d413 		Alex what's this (.) shape , what's that ? 
_d413 		what's that ? 
_d413 		say triangle . 
_d413 		very good . 
_d413 		would you like to make a circle ? 
_d413 		watch . 
_d413 		circle . 
_d413 		circle . 
_d413 		a square ? 
_d413 		okay .
_d413 
_d413 		sure . 
_d413 		um , let me see , I need +... 
_d413 		how bout [: about] a rectangle ? 
_d413 		would you settle for that ? 
_d413 		there . 
_d413 		there's the rectangle . 
_d413 		see ? 
_d413 		a triangle , okay .
_d413 
_d413 		triangle . 
_d413 		a circle ?
_d413 
_d413 		a circle . 
_d413 		a square ?
_d413 
_d413 		a square ?
_d413 
_d414 		here's your square . 
_d414 		there's your square . 
_d414 		a diamond . 
_d414 		okay . 
_d414 		there's your diamond . 
_d414 		tada !
_d414 
_d414 		a what ?
_d414 
_d414 		a triangle ?
_d414 
_d414 		okay . 
_d414 		let me see , put this one (.) like that . 
_d414 		and this one +... 
_d414 		like that . 
_d414 		and this one , like that . 
_d414 		and there's your triangle . 
_d414 		and a circle . 
_d414 		and your diamond . 
_d414 		and a square . 
_d414 		would you like another circle ? 
_d414 		two circles . 
_d414 		there . 
_d414 		now what ? 
_d414 		circle .
_d414 
_d414 		which one honey ? 
_d414 		oh , you broke it . 
_d414 		squish it . 
_d414 		ah !
_d414 
_d414 		oh excuse me , Mommy's a little tired , I don't know why she hasn't done anything .
_d414 
_d415 		she hasn't done anything today . 
_d415 		we've had a lazy day . 
_d415 		huh , that means we're gonna have a busy afternoon .
_d415 
_d415 		what honey bun ? 
_d415 		play+dough . 
_d415 		look at this one . 
_d415 		lookit . 
_d415 		this one's big . 
_d415 		is this one big ? 
_d415 		here look . 
_d415 		Mommy made you +... 
_d415 		a (.) pretzel . 
_d415 		wow ! 
_d415 		look at that pretzel . 
_d415 		another one ? 
_d415 		another pretzel ? 
_d415 		ready ? 
_d415 		one . 
_d415 		two .
_d415 
_d415 		three . 
_d415 		go . 
_d415 		oops , I can't remember how I did it now . 
_d415 		flip . 
_d415 		and pretzel . 
_d415 		that one didn't come out as good . 
_d415 		now what , what am I going to make with this , this is so little . 
_d415 		how abou:t +... 
_d415 		let's see , let's make something different . 
_d415 		how about +... 
_d415 		a snow+man ?
_d415 
_d415 		would you like to make a snow+man ? 
_d415 		a snow+man ? 
_d415 		ready ? 
_d415 		okay give me some more . 
_d415 		may I have some more please . 
_d415 		we'll make the snow+man . 
_d415 		ready ? 
_d415 		put that one down . 
_d415 		there's one +... 
_d415 		two: +... 
_d415 		two , two , two , two , two . 
_d415 		and three , three , three , three , three .
_d415 
_d415 		you knocked down my snow+man . 
_d415 		three . 
_d415 		where's his eyes ? 
_d415 		wanna give him a hat ? 
_d415 		here's his hat . 
_d415 		give 'em [: him] a hat . 
_d415 		how's that ? 
_d415 		oh no .
_d415 
_d415 		what happened ?
_d415 
_d415 		you broke it ?
_d415 
_d416 		oh the snow+man broke , where's his hat , he must be cold . 
_d416 		where's his hat ? 
_d416 		poor snow+man . 
_d416 		would you like me to make him a hat ? 
_d416 		huh ! 
_d416 		where's my snow+man ? 
_d416 		where is my snow (.) man ? 
_d416 		snow (.) man . 
_d416 		what honey ?
_d416 
_d416 		what ?
_d416 
_d416 		where's your finger ? 
_d416 		would you like me to make another one ? 
_d416 		another ball please . 
_d416 		sure . 
_d416 		would you like me to pick up all your other play+dough ? 
_d416 		okay .
_d416 
_d416 		sure . 
_d416 		coming right up . 
_d416 		would you like your triangle and your tree ? 
_d416 		okay . 
_d416 		okay would you like to put it back ? 
_d416 		okay let me fix it though , lookit [: look] .
_d416 
_d416 		I have_to get this staple out .
_d416 
_d416 		okay waimit [: wait a minute] , I'll help you . 
_d416 		and then we'll fix the phone . 
_d416 		see Alex , that's what we can't have happen honey . 
_d416 		here push 'em [: them] in . 
_d416 		you can't break 'em [: them] . 
_d416 		let me go get the phone , waimit [: wait a minute] . 
_d416 		there . 
_d416 		okay . 
_d416 		okay you ready ? 
_d416 		you have_to put them in here . 
_d416 		and Mommy will open the dirt for you okay , gohead [: go ahead] . 
_d416 		put 'em [: them] in here and then give Mommy the dirt . 
_d416 		no , put it in the little holes . 
_d416 		there you go . 
_d416 		comon [: come on] . 
_d416 		one . 
_d416 		two . 
_d416 		three . 
_d416 		four . 
_d416 		one , two , three , four , five , six . 
_d416 		let me see your dirt . 
_d416 		what's a matter with you today ? 
_d416 		let me open it .
_d416 
_d416 		all+right then you know what we can't do this . 
_d416 		we can't do this cause [: because] you're not acting very nice . 
_d416 		all+right let's put it away . 
_d416 		nope [: no] we've gotta put it away and do something else . 
_d416 		we just can't you're not paying attention . 
_d416 		you have +...
_d416 
_d416 		put your dirt in . 
_d416 		nope [: no] .
_d416 
_d416 		okay . 
_d416 		we'll try something else . 
_d416 		all+right . 
_d416 		would you like to go to plan b ? 
_d416 		would you like to cook Daddy some brownies ? 
_d416 		Alex you can't play with them if you're gonna throw 'em [: them] . 
_d416 		you have_to do it like you did the other one , you have_to sit , and you have_to pay attention , and you have_to cooperate . 
_d416 		stop crying , stop crying . 
_d416 		listen to me . 
_d416 		listen , listen , listen . 
_d416 		calm down . 
_d416 		calm (.) down . 
_d416 		hey , hey . 
_d416 		calm down . 
_d416 		what do you say ? 
_d416 		are you calm ? 
_d416 		okay .
_d416 
_d416 		you have_to calm down .
_d416 
_d416 		all+right ? 
_d416 		okay . 
_d416 		what's that ?
_d416 
_d416 		a T .
_d416 
_d416 		and an E .
_d416 
_d416 		okay , would you like to get some juice . 
_d416 		no you can't play with scissors .
_d416 
_d417 		would you like your crayons ? 
_d417 		no we can't do the seeds because you're not listening . 
_d417 		all+right are you gonna calm down . 
_d417 		okay calm down . 
_d417 		okay , calm (.) down . 
_d417 		calm down Alex . 
_d417 		okay . 
_d417 		where you goin [: going] ? 
_d417 		in your chair ? 
_d417 		one , two , three , lift . 
_d417 		would you like your crayons ? 
_d417 		okay . 
_d418 		what honey ? 
_d418 		yes . 
_d418 		Alex what is wrong with you ? 
_d418 		what is the problem ? 
_d418 		oh the stress +//. 
_d418 		I don't understand .
_d418 
_d418 		you having (.) an off time ? 
_d418 		okay ? 
_d418 		are you [: going to] show me which colors ? 
_d418 		a pink , okay where's pink ? 
_d418 		pink . 
_d418 		oh , 
_d418 		how bout [: about] this pink ? 
_d418 		that's +... 
_d418 		all your pinks are broke .
_d418 
_d418 		pink . 
_d418 		would you like a blue ? 
_d418 		how bout [: about] +... 
_d418 		a black . 
_d418 		here's black . 
_d418 		here's black . 
_d418 		a purple ? 
_d418 		right here , right here . 
_d418 		right here , right here . 
_d418 		oh+my+goodness . 
_d418 		right there , calm down . 
_d418 		how bout [: about] a (.) blue . 
_d418 		this blue ?
_d418 
_d418 		this is blue . 
_d418 		this crayon is  , I should throw that away . 
_d418 		would you like a green ? 
_d418 		right here .
_d418 
_d418 		here you go , green . 
_d418 		a pink ? 
_d418 		didn't I give you a pink ? 
_d418 		here's a pink . 
_d418 		you know what , see this one right here , take this one out , this one's no good . 
_d418 		yeah that one's no good . 
_d418 		what else do you need ?
_d418 
_d418 		pink .
_d418 
_d418 		a red , you have red ? 
_d418 		a blue , how bout [: about] a purple do you have a purple ?
_d418 
_d418 		okay .
_d418 
_d418 		another pink ? 
_d418 		how bout [: about] brown do you have a brown ? 
_d418 		do you need brown ?
_d418 
_d418 		a brown .
_d418 
_d418 		okay .
_d418 
_d418 		how about +... 
_d418 		orange ? 
_d418 		say excuse me . 
_d418 		orange . 
_d418 		right there . 
_d418 		pink . 
_d418 		how about +... 
_d418 		yellow . 
_d418 		yellow . 
_d418 		this yellow is broke . 
_d418 		okay . 
_d418 		let's (.) pick a page . 
_d418 		would you like to pick a page ? 
_d418 		this one ? 
_d418 		okay . 
_d418 		how about a brown ? 
_d418 		could Mommy please have a brown ? 
_d418 		brown . 
_d418 		brown .
_d418 
_d418 		purple ? 
_d418 		what color is that ? 
_d418 		would you like to color his nose ? 
_d418 		gahead [: go ahead] you can do it . 
_d418 		his shoes , okay how bout [: about] the black ? 
_d418 		black or brown . 
_d418 		no . 
_d418 		not that one . 
_d418 		and then I'll color his shoes . 
_d418 		what's this one ? 
_d418 		black , thank you .
_d418 
_d418 		blue shoes . 
_d419 		A:lex's blue . 
_d419 		how bout [: about] brown ? 
_d419 		where's the brown ? 
_d419 		could Mommy have the brown please ? 
_d419 		that's white . 
_d419 		purple . 
_d419 		white . 
_d419 		purple . 
_d419 		white . 
_d419 		pur(p)le . 
_d419 		white . 
_d419 		how bout [: about] brown ? 
_d419 		and I'll do his shoes . 
_d419 		that's orange . 
_d419 		nope [: no] . 
_d419 		brown . 
_d419 		brown . 
_d419 		how bout [: about] green and I'll do the tree ? 
_d419 		how bout [: about] green ? 
_d419 		for the tree . 
_d419 		would you like me to do the leaves ? 
_d419 		now who ? 
_d419 		juice . 
_d419 		I don't think so .
_d419 
_d420 		there , how bout [: about] , see the purple pants ? 
_d420 		purple pants . 
_d420 		are you going to do his nose ? 
_d420 		what color , which color ? 
_d420 		how bout [: about] orange ? 
_d420 		that's blue .
_d420 
_d420 		how bout [: about] pink ? 
_d420 		that's orange . 
_d420 		want his nose to be orange ? 
_d420 		okay . 
_d420 		oh wow: , look at tha:t , an orange no:se . 
_d420 		which one +//.
_d420 
_d420 		let Mommy fix the phone , okay . 
_d420 		oh very nice green .
_d420 
_d420 		yeah . 
_d420 		that's excellent . 
_d420 		do some more coloring . 
_d420 		which one , show me . 
_d420 		purple .
_d420 
_d420 		purple . 
_d420 		what's that one ? 
_d420 		green .
_d420 
_d420 		excellent . 
_d420 		would you like to write in the back ?
_d420 
_d420 		you know how we write ? 
_d420 		would you like Mommy to do some writing ? 
_d420 		we'll practice our writing . 
_d420 		ready ? 
_d420 		what's first ? 
_d420 		good .
_d420 
_d421 		h . 
_d421 		j , k . 
_d421 		l . 
_d421 		m . 
_d421 		I'll make an n . 
_d421 		o .
_d421 
_d421 		p . 
_d421 		what ? 
_d421 		w . 
_d421 		z: , a big z: .
_d421 
_d421 		big z . 
_d421 		okay .
_d421 
_d421 		how bout [: about] blue ? 
_d421 		what's this one ? 
_d421 		ready , set , go . 
_d421 		how bout [: about] this one ? 
_d421 		what's that one ? 
_d421 		fourteen . 
_d421 		a fifteen . 
_d421 		no not yet . 
_d421 		sixteen . 
_d421 		that's right , seventeen . 
_d421 		eighteen .
_d421 
_d421 		nineteen .
_d421 
_d421 		twenty !
_d421 
_d421 		twenty . 
_d421 		you did it good , but how about backwards ?
_d421 
_d421 		ten . 
_d421 		nine . 
_d421 		nine . 
_d421 		eight . 
_d421 		seven . 
_d421 		six . 
_d421 		five . 
_d421 		four . 
_d421 		three .
_d421 
_d421 		two .
_d421 
_d421 		how bout [: about] this what does this spell ?
_d421 
_d421 		l: +... 
_d421 		e: +... 
_d421 		x . 
_d421 		spells Alex . 
_d421 		that's red . 
_d421 		oh thank you . 
_d421 		oh this is the crummy red , I don't like these crayons . 
_d421 		what honey ? 
_d421 		that's the cheapy red . 
_d422 		what's this say ? 
_d422 		this one ? 
_d422 		s +... 
_d422 		o +... 
_d422 		l +... 
_d422 		d . 
_d422 		sold . 
_d422 		very good . 
_d422 		how bout [: about] this one ? 
_d422 		w +... 
_d422 		e +... 
_d422 		l +... 
_d422 		l . 
_d422 		well . 
_d422 		a triangle , okay . 
_d422 		up , down , across . 
_d422 		triangle . 
_d422 		square . 
_d422 		one line . 
_d422 		two line . 
_d422 		three line . 
_d422 		four lines . 
_d422 		square . 
_d422 		a circle . 
_d422 		you're gettin [: getting] good with your shapes Alex , I'm proud of you . 
_d422 		circle . 
_d422 		a square . 
_d422 		one , two , three , four . 
_d422 		square . 
_d422 		a triangle . 
_d422 		up . 
_d422 		down . 
_d422 		across . 
_d422 		a circle . 
_d422 		oow  . 
_d422 		a triangle . 
_d422 		up +... 
_d422 		down +... 
_d422 		and across . 
_d422 		another triangle ? 
_d422 		up +... 
_d422 		down +... 
_d422 		across . 
_d422 		circle . 
_d422 		oow:  ! 
_d422 		a square . 
_d422 		that's a +//. 
_d422 		well it's an o , that's right , it is an o , but it's a circle .
_d422 
_d422 		triangle . 
_d422 		square . 
_d422 		would you like me to do another square . 
_d422 		how bout [: about] a rectangle , wanna do that one ? 
_d422 		ready ? 
_d422 		that's lo:ng . 
_d422 		little . 
_d422 		long . 
_d422 		little . 
_d422 		see ? 
_d422 		that's blue . 
_d422 		this is blue . 
_d422 		blue , blue , blue . 
_d422 		how about a blue triangle ?
_d422 
_d422 		would you like a blue triangle . 
_d422 		blue . 
_d422 		blue . 
_d422 		blue . 
_d423 		what , these please ? 
_d423 		okay .
_d423 
_d423 		blue .
_d423 
_d423 		blue . 
_d423 		blue . 
_d423 		yellow . 
_d423 		say excuse me .
_d423 
_d423 		pink . 
_d423 		red . 
_d423 		purple . 
_d423 		blue . 
_d423 		orange . 
_d423 		very good . 
_d423 		brown . 
_d423 		green . 
_d423 		black . 
_d423 		would you like your play+dough ?
_d423 
_d423 		right there . 
_d423 		right here . 
_d423 		would you like your play+dough ? 
_d423 		would you like to press and pull ? 
_d423 		okay . 
_d423 		let's put your crayons away first . 
_d423 		that's okay we'll sharpen it , it broke .
_d423 
_d424 		that's all+right though . 
_d424 		and the blue . 
_d424 		very good . 
_d424 		okay .
_d424 
_d424 		okay ? 
_d424 		where's your shapes ? 
_d424 		let's see: +... 
_d424 		let's see , where did +//.
_d424 
_d424 		oh here's your +...
_d424 
_d424 		what's this ? 
_d424 		triangle . 
_d424 		what's this ? 
_d424 		what is it ? 
_d424 		bird . 
_d424 		bird . 
_d424 		and +... 
_d424 		waimit [: wait a minute] , the tree ? 
_d424 		what's this ?
_d424 
_d424 		tree . 
_d424 		a what ? 
_d424 		you have the triangle honey . 
_d424 		it's in your hand .
_d424 
_d424 		you need more shapes ? 
_d424 		more shapes ? 
_d424 		oh you need your rolling pin . 
_d424 		there's your rolling pi:n .
_d424 
_d425 		what did you just say ? 
_d425 		one , two , three . 
_d425 		a circle ? 
_d425 		rectangle ? 
_d425 		okay . 
_d425 		is that enough ? 
_d425 		how bout [: about] a giraffe ? 
_d425 		okay .
_d425 
_d425 		here it co:mes . 
_d425 		silly goose . 
_d425 		where's your stuff ? 
_d425 		you threw it all over the floor . 
_d425 		you need your supplies . 
_d425 		would you like to do pink ? 
_d425 		what happened to your circle ? 
_d425 		okay .
_d425 
_d425 		green ? 
_d425 		okay ready ? 
_d425 		want me to fix it for you ? 
_d425 		what honey ? 
_d425 		okay waimit [: wait a minute] Mommy's gonna fix it for you then you can do the press and pull . 
_d425 		okay ? 
_d425 		let me just flatten it +//. 
_d425 		waimit [: wait a minute] , waimit [: wait a minute] , let me put it near you .
_d425 
_d425 		move your shapes . 
_d425 		let me make it big . 
_d425 		okay ready ? 
_d425 		waimit [: wait a minute] , wait , wait , I have_to make it a little more flatter , it's a little bumpy for some reason . 
_d425 		o (.) k , go (.) head . 
_d425 		what do you do ? 
_d425 		press . 
_d425 		pull , huh ! 
_d425 		triangle . 
_d425 		turn it over , turn it over . 
_d425 		gahead [: go ahead] press . 
_d425 		press . 
_d425 		and pull . 
_d425 		what's that ? 
_d425 		tree . 
_d425 		that's giraffe , can you say that ? 
_d425 		turn it the other way , this way . 
_d425 		pr:ess . 
_d425 		pull . 
_d425 		huh , how cu:te , that is so cute Alex , we'll have_to make cookies . 
_d425 		that's a rectangle . 
_d425 		press .
_d425 
_d425 		and pull . 
_d425 		wow ! 
_d425 		where's your circle ? 
_d425 		oh the bird . 
_d425 		turn it , turn the bird . 
_d425 		turn your bird . 
_d425 		press . 
_d425 		and pull . 
