_t4 		what's in this box Alex , look at would you like to open this box ?
_t4 		xxx she really is .
_t4 
_t4 		goo(d) boy . 
_t4 		what's that .
_t4 
_t4 		but . 
_t4 		what's tha(t) ? 
_t4 		a key . 
_t4 		um .
_t4 
_t4 		um like every other .
_t4 
_t4 		uh there's .
_t4 
_t4 		where's that one ? 
_t4 		xxx still there ?
_t4 
_t4 		moon . 
_t4 		xxx .
_t4 
_t4 		good boy .
_t4 
_t4 		what's that ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx yeah . 
_t4 		an owl . 
_t4 		xxx .
_t4 
_t4 		what does the owl say ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		hoo . 
_t4 		xxx .
_t4 
_t4 		good boy . 
_t4 		xxx them .
_t4 
_t4 		what's: a boat , that a boat ? 
_t4 		ya know  yeah they're  so .
_t4 
_t4 		(o)kay . 
_t4 		what's that ? 
_t4 		Mondays and Wednesdays  .
_t4 
_t4 		xxx .
_t4 
_t4 		bear: . 
_t4 		xxx .
_t4 
_t4 		you know .
_t4 
_t4 		what's that ? 
_t4 		I'm trying to go  the doctor .
_t4 
_t4 		xxx .
_t4 
_t4 		clown . 
_t4 		what's that ? 
_t4 		good boy .
_t4 
_t4 		what's that ? 
_t4 		xxx payment .
_t4 
_t4 		I also spoke with  .
_t4 
_t4 		what is it ? 
_t4 		xxx .
_t4 
_t4 		apple . 
_t4 		are you .
_t4 
_t4 		apple .
_t4 
_t4 		I spoke with her and  .
_t4 
_t4 		xxx against the .
_t4 
_t4 		what's that ? 
_t4 		xxx .
_t4 
_t4 		kitty . 
_t4 		and she said  .
_t4 
_t4 		meow . 
_t4 		xxx .
_t4 
_t4 		xxx so .
_t4 
_t4 		yeah . 
_t4 		one , two , three . 
_t4 		four . 
_t4 		oh .
_t4 
_t4 		five ,  ! 
_t4 		oh .
_t4 
_t4 		what's this ? 
_t4 		oh no . 
_t4 		is that  is that a cow ? 
_t4 		xxx .
_t4 
_t4 		what's the cow say ?
_t4 
_t4 		two . 
_t4 		two  ! 
_t4 		you have three new messages you have .
_t4 
_t4 		one old message .
_t4 
_t4 		hi  this is  .
_t4 
_t4 		op . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		one: balance . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx one . 
_t4 		two .
_t4 
_t4 		hi Katie  .
_t4 
_t4 		woo ! 
_t4 		xxx .
_t4 
_t4 		you do it . 
_t4 		xxx .
_t4 
_t4 		one . 
_t4 		xxx .
_t4 
_t4 		whoa: .
_t4 
_t4 		what is , what's this ? 
_t4 		are these your beads ? 
_t4 		hi  this  . 
_t4 		one . 
_t4 		xxx and   .
_t4 
_t4 		whoops . 
_t4 		xxx .
_t4 
_t4 		I'm fixing it , I'm fixing it . 
_t4 		choo   . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		ah .
_t4 
_t4 		xxx .
_t4 
_t4 		ooh . 
_t4 		you have two new messages . 
_t4 		you have one old message . 
_t4 		there .
_t4 
_t4 		hi Katie  fabric city  .
_t4 
_t4 		there . 
_t4 		fabrics  you can come and pick it up anytime , thanks . 
_t4 		your message has been erased . 
_t4 		hi my name is .
_t4 
_t4 		is Katrina and I'm calling from  on  . 
_t4 		Thursday three . 
_t4 		what's that ? 
_t4 		your message has been erased . 
_t4 		end of messages . 
_t4 		what's that ?
_t4 
_t4 		you have one old message . 
_t4 		tweet , tweet .
_t4 
_t4 		your message has been .
_t4 
_t4 		one . 
_t4 		erased , end of messages .
_t4 
_t4 		two . 
_t4 		oop(s) let's go check . 
_t4 		xxx . 
_t4 		your babies are in there you have_to go over there though to see the baby . 
_t4 		you have_to go over here , come over here . 
_t4 		wha(t) honey ?
_t4 
_t4 		how about . 
_t4 		how (a)bout these cars ? 
_t4 		wow . 
_t4 		these are great . 
_t4 		wha(t) [?]  here's another one .
_t4 
_t4 		here's another car: . 
_t4 		do ya like to put Joey in the car .
_t4 		oh Joey's going for a ride in the car . 
_t4 		xxx . 
_t4 		where's the green car ? 
_t4 		where's the green car ? 
_t4 		xxx there it is , you found it !
_t4 
_t4 		wha(t) honey ? 
_t4 		Joey's in the car ? 
_t4 		Joey's going for a ride in the car ? 
_t4 		Joey's going for a ride . 
_t4 		would you like some help ? 
_t4 		ready ?
_t4 
_t4 		there he goes , ready one , two , three  . 
_t4 		oh no , where'd [: where did] the green car go ? 
_t4 		hmmm . 
_t4 		you found it !
_t4 
_t4 		there it is . 
_t4 		wha(t) honey ? 
_t4 		jus(t) take it out gently . 
_t4 		there ya [: you] go . 
_t4 		see ? 
_t4 		how come his (.) legs are on backwards ? 
_t4 		xxx have a stuffed up nose huh ? 
_t4 		there . 
_t4 		okay , there goes , bye Joey ! 
_t4 		bye Joey , have a good ride . 
_t4 		just easy [x 
_t4 		there . 
_t4 		see ?
_t4 
_t4 		op what's that noise ? 
_t4 		that's the timer . 
_t4 		let's go see how things are moving . 
_t4 		oh look what you  did you crushed your cracker . 
_t4 		now ya [: you] have cracker crumbs . 
_t4 		thank you . 
_t4 		xxx . 
_t4 		shoot where'd [: where did] it go ? 
_t4 		what on the rug ? 
_t4 		oh no it didn't go on the rug it  his shirt . 
_t4 		oh . 
_t4 		it's on the floor . 
_t4 		don't don't don't do that , please , please ! 
_t4 		you crushed your cookie . 
_t4 		what's that ? 
_t4 		yes darling .
_t4 
_t4 		what honey ? 
_t4 		woof [x 
_t4 		where's the baby ? 
_t4 		xxx camera .
_t4 
_t4 		oh yeah . 
_t4 		oh:  .
_t4 
_t4 		that's right . 
_t4 		here Alex have bite . 
_t4 		xxx look at Alex .
_t4 
_t4 		xxx .
_t4 
_t4 		mmmm . 
_t4 		alright wait a minute I'll give it to you . 
_t4 		xxx  Alex we're not doing good today . 
_t4 		we are making a mess I have_to go get you a shirt now . 
_t4 		huh ? 
_t4 		you need a clean shirt . 
_t4 		oh  .
_t4 
_t4 		it's alright .
_t4 
_t4 		xxx . 
_t4 		ah will you feed him while I go get him a shirt he's having a heart attack . 
_t4 		ya [: you] need to  have a changed shirt ? 
_t4 		oh no ? 
_t4 		xxx .
_t4 
_t4 		yup [: yes] Mommy's [: Mommy is] gonna get you a new shirt she said .
_t4 
_t4 		okay ? 
_t4 		uh+oh it's okay . 
_t4 		you can eat while Mommy brings you a shirt . 
_t4 		mmmm delicious . 
_t4 		mmmm+mmmm . 
_t4 		yup [: yes] say please . 
_t4 		wha(t) +/?
_t4 
_t4 		what is tha(t) ? 
_t4 		that's a lady bug . 
_t4 		have a little drink .
_t4 
_t4 		okay ? 
_t4 		Mommy's [: Mommy is] coming she went upstair(s) . 
_t4 		I know , I know . 
_t4 		can't have your hand dirty , can ya [: you] ? 
_t4 		here comes Mommy now , she's gonna change your shirt . 
_t4 		Alex , what's this ? 
_t4 		Alexander , what's that ? 
_t4 		wha(t) ?
_t4 
_t4 		xxx .
_t4 
_t4 		I have a clean shirt for you . 
_t4 		oops .
_t4 
_t4 		jus(t) in case he needs it . 
_t4 		xxx .
_t4 
_t4 		xxx getting boring . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx than the one I have .
_t4 
_t4 		alright let's keep eating with the dirty shirt an(d) then we'll [: we will] put on a clean shirt . 
_t4 		how's that sound ? 
_t4 		uh+oh what ? 
_t4 		alright lemme [: let me] see .
_t4 
_t4 		a dirty shirt is that what he said ? 
_t4 		xxx .
_t4 
_t4 		yeah but that's alright .
_t4 
_t4 		it was an accident we'll [: we will] wash it . 
_t4 		it's okay . 
_t4 		xxx . 
_t4 		would you like your cracker ? 
_t4 		no .
_t4 
_t4 		xxx . 
_t4 		a spoon , sure . 
_t4 		it's macaroni . 
_t4 		oh what do ya [: you] wanna eat ? 
_t4 		wanna give him some apple ? 
_t4 		peel some apple . 
_t4 		want do you like some pear ? 
_t4 		oh .
_t4 
_t4 		let's just try it . 
_t4 		xxx .
_t4 
_t4 		okay . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		who has +/?
_t4 
_t4 		who has pretty eyes ? 
_t4 		xxx show me those pretty eyes . 
_t4 		xxx that's no good . 
_t4 		throw that away . 
_t4 		it's probably very juicy . 
_t4 		it's probably very disgusting . 
_t4 		just peel it .
_t4 
_t4 		where'd [: where did] these apples come from ?
_t4 
_t4 		xxx .
_t4 
_t4 		an ap(ple) all+right you can have +/.
_t4 
_t4 		east side market . 
_t4 		oh . 
_t4 		pink colby , I don't know this apple .
_t4 
_t4 		yeah they're delicious . 
_t4 		oh are you gettin(g) me a knife and a plate ? 
_t4 		yes . 
_t4 		thank you . 
_t4 		alright we have_to wait for Gigi to get the knife and the plate . 
_t4 		maybe by the time you're eighteen you can eat this apple  .
_t4 
_t4 		she's a lil [: little] she's a little slow .
_t4 
_t4 		alright it's comin(g) . 
_t4 		don't smash it . 
_t4 		you're  .
_t4 
_t4 		would you like some soup ? 
_t4 		would you like some macaroni ? 
_t4 		look . 
_t4 		macaroni ? 
_t4 		alright , thank you .
_t4 
_t4 		apple . 
_t4 		okay . 
_t4 		here we go . 
_t4 		oh you got me this knife that doesn't cut water . 
_t4 		we'll jus(t) have_to hear it  there it is thank you . 
_t4 		oh . 
_t4 		there you go . 
_t4 		there it is . 
_t4 		Mom can you get me the  small knife please that cuts . 
_t4 		hello ? 
_t4 		this knife is not good . 
_t4 		what am I doing ? 
_t4 		what's that that's the apple peel . 
_t4 		that's the peel . 
_t4 		that's the peel , can you say peel ? 
_t4 		can you say peel ? 
_t4 		I think that small knife that you want is  .
_t4 
_t4 		no Alex ! 
_t4 		uh here's another one .
_t4 
_t4 		he just threw the peel on the floor . 
_t4 		thank you .
_t4 
_t4 		oh Alex . 
_t4 		what're [: what are] you doing ? 
_t4 		that's the peel .
_t4 
_t4 		(ca)n you say peel ? 
_t4 		where's the peel , you threw it on the floor ? 
_t4 		there . 
_t4 		how very nice , let's push over the peel . 
_t4 		okay ? 
_t4 		xxx .
_t4 
_t4 		xxx I'm just lookin(g) for my  .
_t4 
_t4 		oh . 
_t4 		this knife stinks ! 
_t4 		xxx . 
_t4 		xxx I think that  .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		hi Alex . 
_t4 		xxx .
_t4 
_t4 		hi baby boy . 
_t4 		what did you call her ? 
_t4 		you can say hello Manuela .
_t4 
_t4 		can you say that ? 
_t4 		apple , chew . 
_t4 		xxx .
_t4 
_t4 		you better chew [x 
_t4 		now I just  . 
_t4 		xxx use a  . 
_t4 		xxx .
_t4 
_t4 		xxx I'd like to think ,  . 
_t4 		you are such a good boy ! 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		you have_to chew: . 
_t4 		xxx .
_t4 
_t4 		xxx pick it up because of the baby . 
_t4 		chew: . 
_t4 		musta [: must have] really put it in a safe place and forgot it . 
_t4 		xxx .
_t4 
_t4 		which one the silver one ? 
_t4 		no the little  .
_t4 
_t4 		eh . 
_t4 		yes ? 
_t4 		apple one .
_t4 
_t4 		okay . 
_t4 		apple two .
_t4 
_t4 		xxx . 
_t4 		no just ea(t) have the one and the two right now . 
_t4 		until you chew . 
_t4 		oh here it is .
_t4 
_t4 		g(o)ahead eat those . 
_t4 		find it ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		that's okay well we have a clean shirt Mommy has your clean shirt right here . 
_t4 		xxx .
_t4 
_t4 		one apple .
_t4 
_t4 		okay Alex . 
_t4 		two apple . 
_t4 		mmmm+mmmm+mmmm . 
_t4 		that's okay it's alright look . 
_t4 		we'll brush it off . 
_t4 		okay ? 
_t4 		oh Al(ex)  . 
_t4 		don'(t) worry about it . 
_t4 		clean freak . 
_t4 		it's wha(t) ? 
_t4 		he's a clean freak .
_t4 
_t4 		yeah . 
_t4 		I ag(ree) [?] yeah . 
_t4 		xxx . 
_t4 		it's a good thing . 
_t4 		that's o(kay) +/.
_t4 
_t4 		yeah that's okay . 
_t4 		having apple ? 
_t4 		one . 
_t4 		delicious . 
_t4 		apple one . 
_t4 		and here's two . 
_t4 		and three you can have three .
_t4 
_t4 		did you see that  Michael Jackson thing ? 
_t4 		oh , I did .
_t4 
_t4 		xxx baby .
_t4 
_t4 		xxx . 
_t4 		psycho . 
_t4 		psycho .
_t4 
_t4 		I'm telling you . 
_t4 		he is gonzo .
_t4 
_t4 		xxx . 
_t4 		did they say why he did it ? 
_t4 		yeah cause [: because] he's a nut+job  . 
_t4 		ya [: you] guys are better at explaining it than me . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		I think he just all of the fans were screaming for him outside I think this was in Germany or something .
_t4 
_t4 		oh god . 
_t4 		xxx .
_t4 
_t4 		Alex . 
_t4 		I saw that . 
_t4 		they were trying to shout for him to come out and make an appearance with the baby . 
_t4 		they wanted to see the baby . 
_t4 		so . 
_t4 		so he showed them the baby .
_t4 
_t4 		so he dangled him out the window .
_t4 
_t4 		xxx .
_t4 
_t4 		and dangled him from the balcony .
_t4 
_t4 		yes .
_t4 
_t4 		clearly he's white . 
_t4 		yeah . 
_t4 		wha(t) honey ?
_t4 
_t4 		all his kids are .
_t4 
_t4 		ya [: you] wanna get down ? 
_t4 		another kid  .
_t4 
_t4 		do ya [: you] want a pop ?
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		you eat your apple ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		an(d) then I can give you a pop . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		what ? 
_t4 		xxx he put  . 
_t4 		xxx .
_t4 
_t4 		what ? 
_t4 		nothin(g) he just put the apple back on the plate . 
_t4 		oh .
_t4 
_t4 		it made me laugh . 
_t4 		cause [: because] he doesn't want it . 
_t4 		right , right Alex .
_t4 
_t4 		no lunch and no apple .
_t4 
_t4 		no apple , no lunch .
_t4 
_t4 		no cracker . 
_t4 		wha(t) what can I get for you ? 
_t4 		no ?
_t4 
_t4 		xxx .
_t4 
_t4 		no that is not . 
_t4 		it's juice . 
_t4 		xxx .
_t4 
_t4 		alright , is there anything you'd like ? 
_t4 		nothing ? 
_t4 		do you want a pop ? 
_t4 		wha(t)'s tha(t) ? 
_t4 		a what ?
_t4 
_t4 		that's fabric . 
_t4 		xxx jus(t) tryin(g) to  .
_t4 
_t4 		yes .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		where's a tree ? 
_t4 		where's a tree ? 
_t4 		no tree ? 
_t4 		xxx . 
_t4 		alright  . 
_t4 		would you like to get down ? 
_t4 		my+goodness .
_t4 
_t4 		no ?
_t4 
_t4 		would you like a pop ? 
_t4 		boy you must not be feeling too hot , if ya [: you] don't want a pop .
_t4 
_t4 		can I get a kiss ? 
_t4 		n(o) , I can't get a kiss ? 
_t4 		how come you don't wanna gimme [: give me] a kiss ? 
_t4 		xxx .
_t4 
_t4 		xxx Elmo , wanna get your new toy ? 
_t4 		wanna get your new toys ? 
_t4 		from your birthday party ?
_t4 
_t4 		alright , go sit down on the rug and I'll get you some toys . 
_t4 		after I pick up all the food you threw on the floor .
_t4 
_t4 		there's apple somewhere around here .
_t4 
_t4 		right there .
_t4 
_t4 		are you helpin(g) Gigi ?
_t4 
_t4 		where ? 
_t4 		right where ? 
_t4 		where is it ?
_t4 
_t4 		xxx .
_t4 
_t4 		I , it's right  an apple piece ? 
_t4 		yeah he chucked , I mean it went flyin(g) .
_t4 
_t4 		oh . 
_t4 		so . 
_t4 		what Alex ?
_t4 
_t4 		who knows we'll find it's +/.
_t4 
_t4 		about to leave the house .
_t4 
_t4 		would you like to help me ?
_t4 
_t4 		xxx .
_t4 
_t4 		would you like to help me cut this fabric ?
_t4 
_t4 		okay well you have_to just get over it .
_t4 
_t4 		I'll find it . 
_t4 		xxx .
_t4 
_t4 		yup [: yes] .
_t4 
_t4 		you can help me . 
_t4 		would you like to help Gigi cut this fabric , we have_to make a cur(t)ain here . 
_t4 		we don'(t) have all day . 
_t4 		okay ? 
_t4 		yes . 
_t4 		&aw what're we doin(g) here . 
_t4 		where is Alex , I cannot find .
_t4 
_t4 		there he is .
_t4 
_t4 		where is he ? 
_t4 		I can't find him . 
_t4 		peek a boo , there he is ! 
_t4 		yes ? 
_t4 		I cannot find Alex . 
_t4 		xxx . 
_t4 		can not find him . 
_t4 		I think he's hiding , uh+oh look what Mommy has . 
_t4 		xxx . 
_t4 		what's this ? 
_t4 		oh .
_t4 
_t4 		this is the zoo . 
_t4 		would ya like to play with your new zoo ? 
_t4 		oh boy . 
_t4 		brand new .
_t4 
_t4 		xxx .
_t4 
_t4 		zoo , zoo , zoo .
_t4 
_t4 		xxx .
_t4 
_t4 		you say zoo . 
_t4 		zoo .
_t4 
_t4 		zoo .
_t4 
_t4 		zoo , z , z , z , z . 
_t4 		yes .
_t4 
_t4 		ow ,  ,  . 
_t4 		what are you okay ?
_t4 
_t4 		xxx . 
_t4 		yeah I just got about forty cardboard cuts .
_t4 
_t4 		staples . 
_t4 		you need the scissor ? 
_t4 		no , but I need a bandaid . 
_t4 		hmmm . 
_t4 		oh I found the apple . 
_t4 		or maybe just a tissue . 
_t4 		please . 
_t4 		wow . 
_t4 		wow wow wow , a zoo !
_t4 
_t4 		xxx . 
_t4 		thank you . 
_t4 		oh Alex ! 
_t4 		this is such a great gift , you know I even looked at this to buy you .
_t4 
_t4 		did ya ? 
_t4 		good thing I didn't buy it . 
_t4 		wow I can't believe it . 
_t4 		here would you like the animals ? 
_t4 		where's the animals ?
_t4 
_t4 		xxx . 
_t4 		here's , who's this ? 
_t4 		who's this , let me see .
_t4 
_t4 		xxx . 
_t4 		maybe . 
_t4 		let me see .
_t4 
_t4 		xxx . 
_t4 		the room . 
_t4 		let me see , what's that ?
_t4 
_t4 		xxx . 
_t4 		is that a tree ? 
_t4 		xxx .
_t4 
_t4 		I have_to go , go with . 
_t4 		is that a tree ?
_t4 
_t4 		and in order to match the  . 
_t4 		wait a minute I'm gettin(g) the little people .
_t4 
_t4 		let's see . 
_t4 		this I think is Carlos .
_t4 
_t4 		xxx you have  . 
_t4 		xxx .
_t4 
_t4 		if I remember correctly , that is what his name is .
_t4 
_t4 		xxx  right . 
_t4 		xxx so .
_t4 
_t4 		he's Carlos the zoo keeper . 
_t4 		hello Carlos . 
_t4 		hi . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		a what , the elephant ? 
_t4 		the lion ,  so lion , what does the lion say ? 
_t4 		the string . 
_t4 		xxx figure out .
_t4 
_t4 		Alex what does the lion say ? 
_t4 		what does the lion say ? 
_t4 		xxx . 
_t4 		more , more animals ?
_t4 
_t4 		xxx . 
_t4 		what's this ? 
_t4 		yeah this  I love it .
_t4 
_t4 		an elephant !
_t4 
_t4 		xxx . 
_t4 		I'm gettin(g) the other one . 
_t4 		let's see , I don't know , what is it ? 
_t4 		no [x 
_t4 		xxx .
_t4 
_t4 		a polar bear how cute .
_t4 
_t4 		did you see the polar bear at the zoo ?
_t4 
_t4 		another one ? 
_t4 		xxx . 
_t4 		a seal . 
_t4 		did you see a seal at the aquarium ?
_t4 
_t4 		another one ? 
_t4 		xxx what's that , tweet tweet . 
_t4 		tweet [x 
_t4 		tweet , Alex you can not hold them all  . 
_t4 		I know you're desperately +/.
_t4 
_t4 		what ? 
_t4 		xxx there is no more . 
_t4 		xxx .
_t4 
_t4 		let Mommy read the directions , let's see . 
_t4 		xxx . 
_t4 		mmmm . 
_t4 		animal sounds zoo . 
_t4 		xxx .
_t4 
_t4 		battery compartment drawer , we need to go get the screw driver . 
_t4 		xxx .
_t4 
_t4 		xxx no actually . 
_t4 		where's the battery ? 
_t4 		xxx fifteen .
_t4 
_t4 		okay let's get the screw Mom grab could you please grab the screw driver out of the drawer ? 
_t4 		sure . 
_t4 		let's get the screw driver . 
_t4 		an(d) put the batteries , here's the car . 
_t4 		xxx . 
_t4 		tired . 
_t4 		xxx . 
_t4 		where's Carlos , put Carlos in there . 
_t4 		of course Carlos .
_t4 
_t4 		okay ? 
_t4 		xxx .
_t4 
_t4 		le(t) Mommy put the fence on . 
_t4 		xxx . 
_t4 		this is such a fabulous gift . 
_t4 		xxx .
_t4 
_t4 		an apple head . 
_t4 		what a nice toy . 
_t4 		xxx .
_t4 
_t4 		and then the  .
_t4 
_t4 		couple a [: of]  . 
_t4 		how do we do it , like this ?
_t4 
_t4 		one fence ? 
_t4 		their   .
_t4 
_t4 		where do we put , where else do we put the fence ? 
_t4 		from the day she started . 
_t4 		an(d) we have_to put the fence over here . 
_t4 		this way . 
_t4 		xxx . 
_t4 		screwdriver . 
_t4 		sales to their church . 
_t4 		but there's a nice story , an(d) they have a nice area  Pennsylvania . 
_t4 		oh really ?
_t4 
_t4 		chirpy chirp  . 
_t4 		you also  . 
_t4 		wop wha(t)'s that ? 
_t4 		xxx .
_t4 
_t4 		wha(t)'s that ? 
_t4 		wha(t)'s that , wha(t)'s that ? 
_t4 		xxx .
_t4 
_t4 		wha(t)'s that ? 
_t4 		xxx . 
_t4 		wha(t)'s that ? 
_t4 		xxx with all this  .
_t4 
_t4 		xxx drive .
_t4 
_t4 		where's the birdy ? 
_t4 		no ya gotta put the birdy in the tree , look . 
_t4 		xxx . 
_t4 		put the birdy in the tree . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		no ? 
_t4 		xxx .
_t4 
_t4 		xxx I know  . 
_t4 		Mom , may I have the screwdriver please ? 
_t4 		why ?
_t4 
_t4 		xxx story .
_t4 
_t4 		ping . 
_t4 		ping . 
_t4 		but I [x 
_t4 		xxx .
_t4 
_t4 		where's the car ? 
_t4 		where's the zoo keeper ? 
_t4 		xxx the postman ? 
_t4 		xxx .
_t4 
_t4 		wee . 
_t4 		here ya are . 
_t4 		thank you . 
_t4 		no I just need +/.
_t4 
_t4 		I have  both . 
_t4 		I don'(t) need that one . 
_t4 		alright . 
_t4 		alright , let's put the batteries in . 
_t4 		and  . 
_t4 		xxx . 
_t4 		both are leaving . 
_t4 		xxx along with the  . 
_t4 		xxx .
_t4 
_t4 		oh boy , this is so much fun . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		so much fun . 
_t4 		xxx .
_t4 
_t4 		xxx actually  . 
_t4 		yeah .
_t4 
_t4 		xxx . 
_t4 		I think they have one more that's worth quite a bit of money and that was the  one . 
_t4 		one . 
_t4 		that could  .
_t4 
_t4 		as a Christmas gift . 
_t4 		xxx .
_t4 
_t4 		two . 
_t4 		xxx .
_t4 
_t4 		what's this one ? 
_t4 		xxx she was in her late forties .
_t4 
_t4 		what comes after two ? 
_t4 		xxx .
_t4 
_t4 		what ? 
_t4 		xxx .
_t4 
_t4 		xxx like a big .
_t4 
_t4 		what's that noise ? 
_t4 		xxx .
_t4 
_t4 		uh huh . 
_t4 		and I rigged up a wire  .
_t4 
_t4 		what is that noise ? 
_t4 		xxx . 
_t4 		what's that ? 
_t4 		and I don't know +... 
_t4 		who is that ? 
_t4 		xxx . 
_t4 		where's the lion ? 
_t4 		xxx .
_t4 
_t4 		look . 
_t4 		xxx .
_t4 
_t4 		listen listen  .
_t4 
_t4 		this one press it . 
_t4 		press it . 
_t4 		xxx .
_t4 
_t4 		polar bear goes over here see here's the polar bear here's the polar bear you put him in there . 
_t4 		Mom . 
_t4 		xxx .
_t4 
_t4 		quiet .
_t4 
_t4 		xxx .
_t4 
_t4 		look at press it press it . 
_t4 		xxx .
_t4 
_t4 		the elephant .
_t4 
_t4 		goes here . 
_t4 		where the elephant goes right here look . 
_t4 		see the elephant ? 
_t4 		you put the elephant inside , open the door . 
_t4 		and then he goes  [x 
_t4 		and look at ready one two li(sten) listen .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		wow .
_t4 
_t4 		this this one goes +... 
_t4 		oh he doesn't make a noise ? 
_t4 		xxx .
_t4 
_t4 		yeah it was really lucky you have , and I didn't even know it .
_t4 
_t4 		the seal +... 
_t4 		the seal . 
_t4 		he goes over here but I guess he doesn't make a sound , he goes over here . 
_t4 		xxx . 
_t4 		oh no he does .
_t4 
_t4 		he goes up here . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		okay .
_t4 
_t4 		the birdy ready ?
_t4 
_t4 		listen one two three . 
_t4 		xxx . 
_t4 		tweet [x 
_t4 		that is so cute .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		press this one . 
_t4 		xxx . 
_t4 		that's the monkey .
_t4 
_t4 		xxx . 
_t4 		which one you wanna press now ?
_t4 
_t4 		which one ?
_t4 
_t4 		the elephant ? 
_t4 		xxx . 
_t4 		polar bear . 
_t4 		xxx . 
_t4 		li(on) lion . 
_t4 		xxx . 
_t4 		the seal . 
_t4 		xxx . 
_t4 		what about the birdy ? 
_t4 		you wanna press the birdy ? 
_t4 		go ahead press the birdy . 
_t4 		xxx . 
_t4 		&aw .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		elephant . 
_t4 		xxx . 
_t4 		put the elephant in his little spot , so he can , see he has peanuts +...
_t4 
_t4 		and leaves . 
_t4 		and berries +... 
_t4 		that he eats . 
_t4 		yeah see you gotta put him on that .
_t4 
_t4 		and then press it . 
_t4 		xxx . 
_t4 		what was that ? 
_t4 		what  you wanna open the door ? 
_t4 		xxx .
_t4 
_t4 		that's the tweet .
_t4 
_t4 		xxx nineteen ninety two .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		that's the elephant . 
_t4 		how do you say elephant in spanish ? 
_t4 		xxx . 
_t4 		well and there are only forty some odd +... 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx fifty six .
_t4 
_t4 		where's the +...
_t4 
_t4 		birdy go , birdy goes in the tree . 
_t4 		the bird goes in the tree . 
_t4 		put the bird in the tree show Mommy how you do it . 
_t4 		xxx you did it ! 
_t4 		no that's okay !
_t4 
_t4 		xxx .
_t4 
_t4 		the lion , the lion goes over here see there's the lion .
_t4 
_t4 		and what does the lion eat ? 
_t4 		berries and grapes and a banana .
_t4 
_t4 		an apple . 
_t4 		and something else I dunno [: don't know] what that's supposed to be . 
_t4 		whoops . 
_t4 		now this +...
_t4 
_t4 		xxx .
_t4 
_t4 		the seal .
_t4 
_t4 		goes up here . 
_t4 		you see look watch . 
_t4 		he goes +... 
_t4 		boop [x 
_t4 		xxx . 
_t4 		which one ? 
_t4 		you do it . 
_t4 		press it . 
_t4 		press the elephant .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		good boy .
_t4 
_t4 		press the polar bear . 
_t4 		good boy .
_t4 
_t4 		lion . 
_t4 		xxx .
_t4 
_t4 		where's the mo(nkey) +/.
_t4 
_t4 		where's the monkey ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx and he seems to get +...
_t4 
_t4 		what honey ?
_t4 
_t4 		you have_to say elephant .
_t4 
_t4 		say +/.
_t4 
_t4 		polar bear .
_t4 
_t4 		xxx . 
_t4 		yes .
_t4 
_t4 		elephant . 
_t4 		xxx . 
_t4 		see ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		now where does the birdy , where's the bird go ?
_t4 
_t4 		xxx . 
_t4 		where does the bird go ?
_t4 
_t4 		no the bird goes in the tree . 
_t4 		xxx .
_t4 
_t4 		xxx kids everywhere and +... 
_t4 		live entertainment  .
_t4 
_t4 		live entertainment  .
_t4 
_t4 		xxx . 
_t4 		open bar .
_t4 
_t4 		xxx woo+hoo . 
_t4 		xxx . 
_t4 		three+d cake  .
_t4 
_t4 		xxx .
_t4 
