_t4 		let's go over there and play with your toys . 
_t4 		it has to stay on your shirt though , it's stuck .
_t4 
_t4 		ok +...
_t4 
_t4 		mommy's is stuck too .
_t4 
_t4 		and what's this ?
_t4 
_t4 		backpack . 
_t4 		you have a backpack too . 
_t4 		yeah .
_t4 
_t4 		yeah .
_t4 
_t4 		backpack , can you stand up with the backpack ?
_t4 
_t4 		yeah , you gonna stand up ? 
_t4 		up . 
_t4 		there you go .
_t4 
_t4 		up , yea:h . 
_t4 		ta+da . 
_t4 		Ethan is standing up . 
_t4 		yeah .
_t4 
_t4 		you wanna walk to your toys ? 
_t4 		huh , walk walk .
_t4 
_t4 		you wanna walk walk to your toys ? 
_t4 		uh+huh . 
_t4 		your +//.
_t4 
_t4 		your teeth hurt ? 
_t4 		ow . 
_t4 		ow . 
_t4 		do you wanna chew on your spoon ? 
_t4 		huh , I have a spoon for you .
_t4 
_t4 		yeah you could chew on your spoon .
_t4 
_t4 		I think your teeth hurt . 
_t4 		you falling down ? 
_t4 		you fell on the backpack . 
_t4 		here's your spoon . 
_t4 		that's a good boy . 
_t4 		chew , chew , chew . 
_t4 		yep [: yes] , that's a ball . 
_t4 		backpack that's right . 
_t4 		mom has a backpack .
_t4 
_t4 		Ethan has a backpack . 
_t4 		camera . 
_t4 		uh+huh . 
_t4 		yeah your backpack's [: backpack is] there . 
_t4 		are you ok ? 
_t4 		is it comfortable ? 
_t4 		yeah that's mommy's ball .
_t4 
_t4 		it has to stay . 
_t4 		ok ?
_t4 
_t4 		it's stuck . 
_t4 		it's stuck . 
_t4 		stuck . 
_t4 		stuck .
_t4 
_t4 		stuck . 
_t4 		no touch ,  ? 
_t4 		it's stuck . 
_t4 		mmmm+hmmm .
_t4 
_t4 		right it's stuck . 
_t4 		hey . 
_t4 		you took it off . 
_t4 		there we go . 
_t4 		now it's stuck again . 
_t4 		no touch . 
_t4 		you wanna read a book ? 
_t4 		yeah , you wanna read +//.
_t4 
_t4 		up . 
_t4 		up on here ? 
_t4 		ok . 
_t4 		you want your pacifier ? 
_t4 		ok , you want your bottle ? 
_t4 		book , ok . 
_t4 		I'll play with you . 
_t4 		I'll play with you sun . 
_t4 		here's the sun . 
_t4 		meet me outside . 
_t4 		I'll help you make shadows . 
_t4 		I'll hide while you climb . 
_t4 		there's the sun . 
_t4 		and there's a shadow . 
_t4 		and there's the little boy . 
_t4 		and there's the teddy bear . 
_t4 		teddy bear . 
_t4 		then poke through the branches . 
_t4 		and tickle me worm . 
_t4 		I'll play with you wind . 
_t4 		xxx . 
_t4 		just give a whistle . 
_t4 		look at the wind . 
_t4 		it's blowing , blowing , blowing . 
_t4 		I'll come running and you'll whoosh right through me . 
_t4 		whoosh: , look at the leaves . 
_t4 		then swirl up the dust and make the leaves dance . 
_t4 		I'll play with you clouds . 
_t4 		piled up in the sky . 
_t4 		he's eating cereal from a bowl . 
_t4 		and there's the dog and the ball . 
_t4 		you make some pictures . 
_t4 		I'll guess what they are . 
_t4 		where's the ball now ? 
_t4 		yeah , and puff up and stretch out and I'll guess again . 
_t4 		mmmm+hmmm , bird . 
_t4 		mmmm+hmmm .
_t4 
_t4 		mmmm+hmmm , it's rain , I'll play with you rain .
_t4 
_t4 		flower , that's right , flower . 
_t4 		just fill up the puddles so I can go splashing , splash , splash , splash . 
_t4 		and there are birds . 
_t4 		lots_of birds . 
_t4 		and when you're all finished make me a rainbow . 
_t4 		I'll play with you stars . 
_t4 		peak out from the dark . 
_t4 		see the stars . 
_t4 		you twinkle . 
_t4 		and I'll try to catch you . 
_t4 		I'll play with you moon . 
_t4 		just come to my window . 
_t4 		and I'll have sweet dreams , he's sleeping . 
_t4 		and there's the moon right ? 
_t4 		and you want your bottle ? 
_t4 		camera . 
_t4 		do you hear the wind ? 
_t4 		xxx . 
_t4 		it's blowing outside . 
_t4 		it's a camera .
_t4 
_t4 		xxx .
_t4 
_t4 		it's a ball .
_t4 		hat . 
_t4 		where's a hat ? 
_t4 		there's a hat over there .
_t4 
_t4 		you want me to put the hat on ? 
_t4 		there you have a hat .
_t4 		wancha [: want your] bottle ? 
_t4 		xxx . 
_t4 		camera . 
_t4 		more ? 
_t4 		what are you doing ?
_t4 
_t4 		what are you doing ?
_t4 
_t4 		xxx , are you watching the fish ? 
_t4 		you know what the fish do ? 
_t4 		they swim . 
_t4 		swim , swim , swim , swim . 
_t4 		hmmm  , very good sweetie . 
_t4 		very good sweetie . 
_t4 		you're very good , yea:h . 
_t4 		yep [: yes] , backpack . 
_t4 		xxx . 
_t4 		yes sweetie ,  . 
_t4 		mommy's backpack , I took off your hat . 
_t4 		yeah , you're drinking . 
_t4 		thank you . 
_t4 		heh   , it's funny right , it's a camera . 
_t4 		howbout [: how about] a different book ? 
_t4 		yeah , why don't you get a different book , go get a book for mommy . 
_t4 		ok ? 
_t4 		up . 
_t4 		there're a bunch of books over there ,  let's move mommy's shoes . 
_t4 		backpack . 
_t4 		there are lots_of books . 
_t4 		hmmm ?
_t4 
_t4 		you want the book about the baby ? 
_t4 		ok . 
_t4 		mommy +//.
_t4 
_t4 		I got it . 
_t4 		you wanna come to mommy we'll  +//.
_t4 
_t4 		up , that's right . 
_t4 		come up . 
_t4 		you need help ? 
_t4 		up up up up up up up up up  !
_t4 
_t4 		you were stuck . 
_t4 		on the pillow . 
_t4 		there we go . 
_t4 		there you go . 
_t4 		baby faces . 
_t4 		happy , yea:h . 
_t4 		sad ,  . 
_t4 		happy: . 
_t4 		if you're happy and you know it clap your hands . 
_t4 		if you're happy and you know it clap your hands . 
_t4 		sad ,  . 
_t4 		xxx . 
_t4 		puzzled ,  . 
_t4 		huh , surprised , huh ! 
_t4 		where's baby: ? 
_t4 		that's right , peek+a+boo: . 
_t4 		peek+a+boo: . 
_t4 		hat . 
_t4 		it's a basket . 
_t4 		it looks like a hat . 
_t4 		right ?
_t4 
_t4 		basket . 
_t4 		yeah , there's  ball . 
_t4 		yeah , sweetie . 
_t4 		worried , huh ,   . 
_t4 		uh ,    . 
_t4 		uh  . 
_t4 		crying . 
_t4 		laughing ,  . 
_t4 		xxx . 
_t4 		that one is laughing . 
_t4 		hungry , he wants some dinner . 
_t4 		hungry . 
_t4 		kissing . 
_t4 		those babies are kissing , can you kiss mommy ? 
_t4 		hmmm , that's right sweetie . 
_t4 		dirty baby ,  . 
_t4 		that's a dirty baby . 
_t4 		clean baby . 
_t4 		that baby took a bath . 
_t4 		and look at the bubbles . 
_t4 		hmmm , that baby took a bath . 
_t4 		tired ,  . 
_t4 		hmmm  , fast asleep . 
_t4 		fast asleep ,  . 
_t4 		backpack . 
_t4 		the end . 
_t4 		baby . 
_t4 		you wancha [: want your] bottle ? 
_t4 		oh you wanna give the baby a bottle ? 
_t4 		xxx ,  their happy . 
_t4 		more babies . 
_t4 		xxx , they say thank you Ethan . 
_t4 		thank you Ethan . 
_t4 		hmmm , here's some juice , huh . 
_t4 		it's wet . 
_t4 		hmmm , laughing . 
_t4 		is Ethan laughing ? 
_t4 		xxx , now he's laughing . 
_t4 		xxx . 
_t4 		what do you see ? 
_t4 		teeth . 
_t4 		teeth that's right . 
_t4 		that's mommy's teeth . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		yup , there's a ball . 
_t4 		don't eat it . 
_t4 		up . 
_t4 		you're gettin(g) up .
_t4 
_t4 		you're up . 
_t4 		oops . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx , you gave them the bottle ,  . 
_t4 		hmmm . 
_t4 		hmmm+hmmm . 
_t4 		xxx . 
_t4 		you gonna give that baby the bottle too ? 
_t4 		xxx , thank you . 
_t4 		thank you . 
_t4 		hmmm , thank you .
_t4 
_t4 		you may give them a kiss . 
_t4 		gave the baby a kiss . 
_t4 		xxx , no pulling .
_t4 		it's stuck .
_t4 
_t4 		ow . 
_t4 		don't take off my shirt . 
_t4 		xxx ,  .
_t4 
_t4 		Ethan fell down . 
_t4 		yup , that's another book about a baby . 
_t4 		more more , said the baby . 
_t4 		more , more , more . 
_t4 		little guy . 
_t4 		this is little guy . 
_t4 		little guy runs away so fast . 
_t4 		little guy's daddy has to run like anything , just to catch that baby up . 
_t4 		see the daddy ? 
_t4 		and the little boy . 
_t4 		but little guy's daddy , catches that baby up alright . 
_t4 		he throws that baby high , wee . 
_t4 		and he swings that baby all around . 
_t4 		and gives that little guy's belly a kiss , right in the middle of his belly butto:n , tickle tickle . 
_t4 		more , more laughs little guy . 
_t4 		more more more . 
_t4 		this is little pumpkin . 
_t4 		little pumpkin scoots away so fast . 
_t4 		but little pumpkin's grandma catches that baby up alright . 
_t4 		yup , she holds that baby . 
_t4 		nose to nose . 
_t4 		nose to nose . 
_t4 		and swings that baby all around , swing . 
_t4 		oh my best little grand baby , little pumpkin's grandma sings to little pumpkin . 
_t4 		just look at you with your ten little toes . 
_t4 		right on the ends , right on the ends , right on the ends of your two little feet . 
_t4 		good enough to eat . 
_t4 		toes right ? 
_t4 		you have toes that's right , toes . 
_t4 		she has toes . 
_t4 		the baby has toes . 
_t4 		then little pumpkin's grandma . 
_t4 		brings that baby right up close . 
_t4 		more more , laughs little pumpkin , more more . 
_t4 		more . 
_t4 		more . 
_t4 		this is little bird . 
_t4 		little bird falls asleep so fast . 
_t4 		little bird's mommy has to move like anything just to catch that baby up . 
_t4 		but little bird's mommy lifts that baby in her arms alright she rocks that baby back and forth , rock , rock , rock , rock . 
_t4 		and gets that baby ready for bed . 
_t4 		oh my best little baby little bird's mommy sings to little bird . 
_t4 		just look at you with your two closed eyes . 
_t4 		xxx , eyes . 
_t4 		right on either side , right on either side , right on either side of your neat little nose . 
_t4 		la . 
_t4 		then little birds mommy brings that baby right up close . 
_t4 		she gives that little baby a kiss right on each of her little eyes . 
_t4 		hmmm , breaths little bird ,    . 
_t4 		the end . 
_t4 		are you chewing ? 
_t4 		you gonna give that to the baby too ? 
_t4 		hmmm . 
_t4 		slurp . 
_t4 		umm , more more more . 
_t4 		xxx . 
_t4 		that's what the baby said , the baby said more more more . 
_t4 		xxx . 
_t4 		are you giving the baby your pacifier . 
_t4 		oopsie . 
_t4 		xxx . 
_t4 		that's very nice of you sweetie .
_t4 
_t4 		more more . 
_t4 		that's right . 
_t4 		more more said the baby . 
_t4 		who's that ? 
_t4 		that's right that's a daddy . 
_t4 		baby . 
_t4 		more more , you said more more . 
_t4 		he's swinging him , he threw him in the air , up in the air . 
_t4 		up in the air . 
_t4 		more more . 
_t4 		and there's little pumpkin . 
_t4 		pumpkin . 
_t4 		huh , backpack , that's right it's the backpack lady . 
_t4 		hmmm ?
_t4 
_t4 		yeah you have_to keep it on still . 
_t4 		do you want your tea ?
_t4 
_t4 		oh , I forgot about it . 
_t4 		thank you . 
_t4 		tea , yeah . 
_t4 		it's hot hot tea right .
_t4 
_t4 		what's wrong ? 
_t4 		did you hurt your hand ?
_t4 
_t4 		oopsie ,   . 
_t4 		more more said the baby .
_t4 
_t4 		more more more . 
_t4 		hmmm  . 
_t4 		um  . 
_t4 		you're sitting on a book .
_t4 
_t4 		oh let me see what's wrong with your hand ? 
_t4 		does your hand need a kiss ?
_t4 
_t4 		you wanna look at this book again ?
_t4 
_t4 		this is the fourth time today huh ? 
_t4 		I'll play with you sun . 
_t4 		meet me outside . 
_t4 		there's the sun . 
_t4 		shadow , right . 
_t4 		I'll help you make shadows . 
_t4 		I'll hide while you climb . 
_t4 		there's the teddy bear . 
_t4 		then poke through the branches and tickle me warm . 
_t4 		I'll play with you wind . 
_t4 		xxx . 
_t4 		there's a tree that's right . 
_t4 		here's a tree . 
_t4 		just give a whistle . 
_t4 		xxx . 
_t4 		I'll come running and you whoosh right through me . 
_t4 		whoosh says the wind , whoosh . 
_t4 		whoosh , whoosh , whoosh . 
_t4 		what do you want ? 
_t4 		you want what ? 
_t4 		you want more more said the baby ? 
_t4 		she's sleeping . 
_t4 		she fell asleep . 
_t4 		and there's little birds mommy . 
_t4 		she picks her up . 
_t4 		see . 
_t4 		picks her up and rocks her back and forth , back and forth . 
_t4 		and gets that baby ready for bed , she puts the baby in bed . 
_t4 		right on either side right on either side of your neat little nose . 
_t4 		more more said the baby . 
_t4 		look the baby's sleeping . 
_t4 		hmmm ,  ,  breaths little bird . 
_t4 		hmmm ,   .
_t4 
_t4 		this is little guy . 
_t4 		little guy runs away so fast . 
_t4 		little guy's daddy throws little guy .
_t4 		swings little guy all around . 
_t4 		and gives little guy a kiss right in the belly button . 
_t4 		yeah little belly button . 
_t4 		mo:re laughs little guy , mo:re mo:re more . 
_t4 		hmmm , says more more more . 
_t4 		now this is little pumpkin . 
_t4 		little pumpkin scoots away soo fast , little pumpkin's grandma . 
_t4 		that's a grandma . 
_t4 		has to run like anything just to catch that baby up . 
_t4 		but she catches that baby up alright . 
_t4 		she holds that baby nose to nose . 
_t4 		she swings that baby all around . 
_t4 		oh my best little grand baby , just look at you with your ten little toes . 
_t4 		right on the ends , right on the ends or your two little feet . 
_t4 		good enough to eat . 
_t4 		so she lifts the baby right up close and tastes each of little pumpkins' toes . 
_t4 		more laughs little pumpkin , moore more more . 
_t4 		the end . 
_t4 		the end .
_t4 
_t4 		hmmm , you wan(t) another book ? 
_t4 		hmmm , more books ? 
_t4 		you can go get one . 
_t4 		yup you have a backpack . 
_t4 		you wanna play with a toy .
_t4 
_t4 		what do you want sweetie ? 
_t4 		backpack . 
_t4 		yeah it stays on . 
_t4 		mommy has a backpack . 
_t4 		oh , I found a hammer . 
_t4 		bang   . 
_t4 		bang   you need the ball that's right . 
_t4 		here's the p+toy . 
_t4 		here's the ball . 
_t4 		can you  with a hammer ? 
_t4 		right on the ball that's right . 
_t4 		bang ! 
_t4 		bang   . 
_t4 		push .
_t4 
_t4 		ready ?
_t4 
_t5 		one , two , three . 
_t5 		xxx , there goes your ball .
_t5 
_t5 		xxx , got it . 
_t5 		is the hammer stuck ?
_t5 
_t5 		hammer , that's right . 
_t5 		hamme:r . 
_t5 		mmmm  , the hammer is in the hole .
_t5 
_t5 		mmmm  . 
_t5 		it's a hole that's right . 
_t5 		hammer . 
_t5 		hammer . 
_t5 		that was in the hole .
_t5 		ready , one two , that's hard huh , one two three . 
_t5 		uh  . 
_t5 		uh  .
_t5 
_t5 		we gotcha [: got your] ball . 
_t5 		hmmm . 
_t5 		bang ,  ,  . 
_t5 		hmmm , that's right . 
_t5 		bang   . 
_t5 		mmmm  . 
_t4 		bang ,  ,  ,  . 
_t4 		oops . 
_t4 		did you get your nose ? 
_t4 		up down , up down , up down , up down , up down . 
_t4 		here it is . 
_t4 		I don't know where your other balls are . 
_t4 		yeah that's right . 
_t4 		xxx , down , down , down , down , down , down .
_t4 
_t4 		here's your ball . 
_t4 		uh  .
_t4 
_t4 		hmmm .
_t4 
_t4 		there's a mirror in there that's right . 
_t4 		xxx , can you see Ethan ? 
_t4 		can you see Ethan in there ? 
_t4 		can you see your backpack in the mirror .
_t4 		yeah . 
_t4 		your gonna stick your foot in the hole ? 
_t4 		your shoe ? 
_t4 		it's too big . 
_t4 		it's too big . 
_t4 		too big .
_t4 
_t4 		you can stick your hand in there . 
_t4 		that's right ,  there's Ethan's hand . 
_t4 		there's Ethan's hand .
_t4 
_t4 		you wanna do it in the hole , ok . 
_t4 		there you go .
_t4 
_t4 		hammer that's right . 
_t4 		mmmm  , it's supposed to make a noise but it doesn't . 
_t4 		stuck yeah . 
_t4 		you could push that .
_t4 
_t4 		push . 
_t4 		push . 
_t4 		you got it .
_t4 
_t4 		push . 
_t4 		there we go . 
_t4 		xxx mirror . 
_t4 		I see you . 
_t4 		up ? 
_t4 		ooh . 
_t4 		hmmm  . 
_t4 		whoops . 
_t4 		up , you want this up or down ? 
_t4 		you tryin(g) to push ? 
_t4 		push . 
_t4 		there's the ball . 
_t4 		whoops . 
_t4 		yeah , you did it . 
_t4 		yea:h . 
_t4 		push . 
_t4 		yea:h . 
_t4 		xxx ,  ,  . 
_t4 		yeah , it's a hole , it goes down . 
_t4 		and then in that hole . 
_t4 		and then out . 
_t4 		here it comes out . 
_t4 		mmmm  . 
_t4 		xxx . 
_t4 		mmmm  , a ball . 
_t4 		bang ,  ,  ,  . 
_t4 		what are you getting ? 
_t4 		what are you trying to get ? 
_t4 		the egg . 
_t4 		you want the ball ? 
_t4 		your saw . 
_t4 		you want the hammer ? 
_t4 		ok . 
_t4 		here's the ball . 
_t4 		hammer . 
_t4 		whoops where did the ball go ? 
_t4 		hmmm , that is a man . 
_t4 		uh  . 
_t4 		uh  , you're gonna make a mess . 
_t4 		you're gonna make a mess . 
_t4 		xxx . 
_t4 		mess .
_t4 
_t4 		mess , mess , mess . 
_t4 		mess , you made a mess . 
_t4 		xxx a mess . 
_t4 		that's a block , that's right . 
_t4 		you want another block ? 
_t4 		here's some blocks in here . 
_t4 		wee , more mess . 
_t4 		more mess .
_t4 
_t4 		you're funny . 
_t4 		you want the ball , I don't know where the ball went . 
_t4 		yeah , I don't know where the ball went . 
_t4 		is it under your leg ? 
_t4 		is it under this leg ? 
_t4 		is it in your shirt ? 
_t4 		is it in your shirt ? 
_t4 		I found it . 
_t4 		tada . 
_t4 		blocks . 
_t4 		yeah you made a mess that's right . 
_t4 		egg . 
_t4 		here's an egg .
_t4 
_t4 		huh ? 
_t4 		yeah , that ball's stuck . 
_t4 		ow , yeah that's right it's stuck . 
_t4 		blocks , that's right blocks . 
_t4 		egg . 
_t4 		that's right sweetie egg , up up up .
_t4 
_t4 		up up up up up . 
_t4 		mess . 
_t4 		now what are you gonna get ? 
_t4 		up .
_t4 
_t4 		no Ethan . 
_t4 		light , that's right it's a light . 
_t4 		uh  .
_t4 
_t4 		what , a star . 
_t4 		up up . 
_t4 		blocks uh+huh . 
_t4 		block . 
_t4 		mommy's putting the blocks together . 
_t4 		see . 
_t4 		now you take them apart ? 
_t4 		block .
_t4 		blocks . 
_t4 		there you go . 
_t4 		there you go .
_t4 
_t4 		this is blue . 
_t4 		stuck again , there you go . 
_t4 		tada . 
_t4 		blocks blocks blocks .
_t4 
_t0 		la la la la la la la la la , la la la la la . 
_t0 		you're making a mess . 
_t0 		mess . 
_t0 		blocks . 
_t0 		hmmm ?
_t0 
_t0 		yeah , that's right . 
_t0 		stuck . 
_t0 		stuck .
_t0 
_t0 		more ? 
_t0 		moo moo . 
_t0 		you want mommy to read you that story . 
_t0 		xxx the cat that's right . 
_t0 		up , ok . 
_t0 		up . 
_t0 		mess . 
_t0 		moo moo brown cow . 
_t0 		moo moo brown cow , have you any calves , yes kitty yes kitty one spotted calf . 
_t0 		baa ,  . 
_t0 		black sheep , have you any lambs . 
_t0 		yes kitty yes kitty . 
_t0 		two wooly lambs . 
_t0 		have you any kids ? 
_t0 		yes kitty , yes kitty , three sleepy kids . 
_t0 		one two three . 
_t0 		there's the cat . 
_t0 		quack quack , white duck . 
_t0 		have you any ducklings ? 
_t0 		yes kitty , yes kitty four fluffy ducklings , one two three four . 
_t0 		honk honk , blue goose . 
_t0 		yes kitty , yes kitty , five fat goslings . 
_t0 		one two three four five . 
_t0 		have you any chicks ? 
_t0 		yes kitty yes kitty six noisy chicks . 
_t0 		bok bok , bok bok , bok bok , bok bok . 
_t0 		have you any piglets ? 
_t0 		there's the cat . 
_t0 		yes kitty , yes kitty , seven hungry piglets . 
_t0 		croak croak green frog . 
_t0 		who's that ? 
_t0 		a cat , and what's that ? 
_t0 		what's that ? 
_t0 		doggy . 
_t0 		woof woof , red dog . 
_t0 		have you any pups ? 
_t0 		woof , woof , woof , woof , ruff , ruff , ruff . 
_t0 		there's the cat . 
_t0 		yes kitty yes kitty , nine napping pups . 
_t0 		look at all the little dogs . 
_t0 		what's that Ethan ? 
_t0 		fish . 
_t0 		just like your fish . 
_t0 		yeah you have two that's right . 
_t0 		meow meow , little kitty , have you any kittens ? 
_t0 		no kittens no kittens but many many friends , where's the cat ? 
_t0 		that's right there's the cat . 
_t0 		where's the cow ? 
_t0 		right here , moo .
_t0 
_t0 		where's the pig ? 
_t0 		there's the pig . 
_t0 		hmmm , the end . 
_t0 		that's a goat .
_t0 
_t0 		bleat bleat bleat . 
_t0 		mmmm  . 
_t0 		what's that Ethan ? 
_t0 		umm  that's a cat . 
_t0 		there's the cat . 
_t0 		oh yeah want your bottle ? 
_t0 		hmmm , what do you see ?
_t0 		hi . 
_t0 		hi .
_t0 
_t0 		hmmm . 
_t0 		backpack . 
_t0 		yep [: yes] .
_t0 
_t0 		santa , stuck . 
_t0 		can you say hi . 
_t0 		hmmm , hi .
_t0 
_t0 		xxx . 
_t0 		do your teeth hurt ?
_t0 		yeah backpack . 
_t0 		mmmm  that's to chew on for your teeth .
_t0 
_t0 		mmmm  , chew chew chew . 
_t0 		xxx .
_t0 
_t0 		xxx , why don't you try this side .
_t0 
_t4 		I found a finger . 
_t4 		I found a thumb . 
_t4 		mmmm  . 
_t4 		xxx . 
_t4 		what do you want . 
_t4 		camera .
_t4 
_t4 		is that funny ? 
_t4 		does that make you laugh ? 
_t4 		laugh .
_t4 
_t4 		ha     . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		uh+oh . 
_t4 		you want mommy to read that book .
_t4 
_t4 		one little prince . 
_t4 		there's the sun . 
_t4 		you want up , ok . 
_t4 		up . 
_t4 		up , up , up , up , up . 
_t4 		pillow . 
_t4 		pillow . 
_t4 		up come on up . 
_t4 		are you stuck ? 
_t4 		up . 
_t4 		up up . 
_t4 		where's the book . 
_t4 		one little prince . 
_t4 		two flowers . 
_t4 		one two . 
_t4 		three trees . 
_t4 		one two three . 
_t4 		four birds . 
_t4 		one two three four . 
_t4 		five planets . 
_t4 		and millions of stars . 
_t4 		hmmm , up down up down up down up . 
_t4 		up down , up down . 
_t4 		up down up . 
_t4 		you wanna get another book . 
_t4 		you want mommy to get another book . 
_t4 		I can't move you're on top of me . 
_t4 		what book do you want .
_t4 
_t4 		you wanna read about the snowman ? 
_t4 		ok .
_t4 
_t4 		pooh's [: pooh is] first winter day . 
_t4 		one morning , pooh woke up from an excellent sleep to discover winter had arrived in the hundred acre wood , look at the snow . 
_t4 		and what does he have on his head ? 
_t4 		hat . 
_t4 		after finding his warmest winter scarf and his extra cozy +//.
_t4 
_t4 		oh you just want to see the man . 
_t4 		where's the snow man ? 
_t4 		huh , let's see . 
_t4 		mmmm  , snowman . 
_t4 		that's an owl right , hoot hoot hoot . 
_t4 		and where's pooh ? 
_t4 		tigger . 
_t4 		and nose and mouth . 
_t4 		the snowman has a hat . 
_t4 		backpack that's right . 
_t4 		are you getting sleepy ? 
_t4 		you want your bottle ? 
_t4 		xxx  . 
_t4 		more more said the baby . 
_t4 		you want that again ?
_t4 
_t4 		more more said the baby . 
_t4 		this is little guy . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		chair that's right . 
_t4 		little guy runs away so fast . 
_t4 		little guy's daddy has to run like anything just to catch that baby up . 
_t4 		little guys' daddy catches that baby up alright . 
_t4 		he throws that baby up high and . 
_t4 		and swings that baby all around . 
_t4 		oh you're a great little guy little guys' daddy sings to little guy . 
_t4 		and gives that little guys' belly a kiss . 
_t4 		right on the belly button . 
_t4 		mo:re laughs little guy , more more more . 
_t4 		mo:re .
_t4 
_t4 		up . 
_t4 		are you up ? 
_t4 		are you up ? 
_t4 		are you up ? 
_t4 		he says more more more . 
_t4 		this is little pumpkin . 
_t4 		little pumpkin scoots away soo fast . 
_t4 		little pumpkins' grandma has to run like anything just to catch that baby up . 
_t4 		but little pumpkin's grandma catches that baby up alright . 
_t4 		she holds that baby nose to nose . 
_t4 		she swings that baby all around . 
_t4 		oh my best little grand baby little pumpkin's grandma sings to little pumpkin . 
_t4 		just look at you with your ten little toes . 
_t4 		right on the ends , right on the ends of your two little feet . 
_t4 		good enough to eat . 
_t4 		then little pumpkin's grandma brings that baby right up close . 
_t4 		and tastes each of little pumpkin's toes . 
_t4 		mo:re laughs little pumpkin , more more more . 
_t4 		more . 
_t4 		mmmm  . 
_t4 		that's another baby , baby sleeping . 
_t4 		yeah a little bird that's right that's our name . 
_t4 		what's that ? 
_t4 		it's a pillow . 
_t4 		a pillow . 
_t4 		a pillow and she's sleeping . 
_t4 		and there she's holding her . 
_t4 		yeah ,  look who's back .
_t4 
