_t4 		which chair ? 
_t4 		let's get rid of this .
_t4 
_t4 		I will rearrange that later .
_t4 
_t4 		oh that's the soap . 
_t4 		okay all+right let's ,  no leave that there . 
_t4 		let's get , rinse the sink , get ready for Dorothy . 
_t4 		how could you do this to me . 
_t4 		see let's stuff all this in there .
_t4 
_t4 		here's the supper you didn't eat last night .
_t4 
_t4 		okay you ready ? 
_t4 		all+right . 
_t4 		ready , ready , ready . 
_t4 		okay what do we have_to get ? 
_t4 		we need paper towels . 
_t4 		let's go get Dorothy . 
_t4 		c'mon [: come on] . 
_t4 		Dorothy's towel .
_t4 
_t4 		towel .
_t4 
_t4 		what ? 
_t4 		here's +...
_t4 
_t4 		let me get her water . 
_t4 		um hum . 
_t4 		okay . 
_t4 		all+right . 
_t4 		her medicine . 
_t4 		okay you ready ? 
_t4 		here she comes .
_t4 
_t4 		oh boy .
_t4 
_t4 		oh wow .
_t4 
_t4 		okay . 
_t4 		Mommy will take off her watch .
_t4 
_t4 		it's stuck . 
_t4 		there , what's on your face ? 
_t4 		okay .
_t4 
_t4 		what's that ? 
_t4 		let's give it a couple of drips . 
_t4 		give it a shake . 
_t4 		okay , now we have_to catch her .
_t4 
_t4 		ready ? 
_t4 		let's scoop her up . 
_t4 		scoop ! 
_t4 		here she is . 
_t4 		okay ? 
_t4 		let's put her over here in the shade .
_t4 
_t4 		now let's dump out the water . 
_t4 		you know what , give me this . 
_t4 		bye . 
_t4 		bye dirty water . 
_t4 		what honey ? 
_t4 		okay ? 
_t4 		now let's get the clean water . 
_t4 		okay . 
_t4 		all+right , let's +...
_t4 
_t4 		clean the bowl .
_t4 
_t4 		what do you think ? 
_t4 		no don't touch those . 
_t4 		make it nice and clean . 
_t4 		hum ? 
_t4 		there .
_t4 
_t4 		what honey ? 
_t4 		almost . 
_t4 		okay let's put in , what's this ? 
_t4 		a turtle . 
_t4 		put in the turtle . 
_t4 		boop . 
_t4 		let's put in the sign . 
_t4 		there , the water's a little chilly . 
_t4 		okay ? 
_t4 		we need a little more . 
_t4 		okay ready ? 
_t4 		one . 
_t4 		go , one +... 
_t4 		two . 
_t4 		say it . 
_t4 		go +... 
_t4 		let's give her one more little splash . 
_t4 		all clea:n . 
_t4 		is she all clean now ? 
_t4 		how's she look , she look good ? 
_t4 		she look okay ?
_t4 
_t4 		would you like to go put her back now ? 
_t4 		wanna go put her over there ? 
_t4 		okay get down let's go put her over there , get your bench you take it with you , c'mon [: come on] let's get rid of the food . 
_t4 		would you like to feed her now ? 
_t4 		c'mon [: come on] . 
_t4 		it's your Elmo ball . 
_t4 		where's her food ?
_t4 
_t4 		where's her food ? 
_t4 		over here ? 
_t4 		is this it ? 
_t4 		tada ! 
_t4 		give her a taste , a little bite . 
_t4 		let's see I have_to open it very carefully cause [: because] you were shakin [: shaking] it all around . 
_t4 		see what happens when you do that , it makes such a mess . 
_t4 		waimit [: wait a minute] . 
_t4 		ah  , let me fix it first . 
_t4 		no , no , no ! 
_t4 		uh  ,   . 
_t4 		okay ready ? 
_t4 		give her just a little pinch . 
_t4 		okay ? 
_t4 		let her eat , she's gonna have her breakfast . 
_t4 		no , no , no . 
_t4 		don't do that . 
_t4 		you can't give her your ball . 
_t4 		is she all clean ? 
_t4 		hum ? 
_t4 		what's that spot ? 
_t4 		there . 
_t4 		okay ? 
_t4 		she's all set . 
_t4 		no you threw the pig last night into the vase .
_t4 
_t4 		and I can't get it cause [: because] it makes too much noise . 
_t4 		there . 
_t4 		all done . 
_t4 		would you like to read the other one . 
_t4 		get the other one underneath . 
_t4 		this one over here . 
_t4 		lookit over here . 
_t4 		in here , get that one . 
_t4 		in there . 
_t4 		see it ? 
_t4 		gahead [: go ahead] get your book . 
_t4 		it's over +//.
_t4 
_t4 		this one . 
_t4 		do you want that one ?
_t4 
_t4 		okay .
_t4 
_t4 		is that your cook+book ? 
_t4 		what are you looking for ? 
_t4 		what are you looking for ? 
_t4 		hum . 
_t4 		what's that ?
_t4 
_t4 		b ? 
_t4 		um . 
_t4 		I'm looking . 
_t4 		oh , right there . 
_t4 		good boy .
_t4 
_t4 		what's that ? 
_t4 		&u:m . 
_t4 		g . 
_t4 		right there , there's one . 
_t4 		now which one ? 
_t4 		right there . 
_t4 		let's see: . 
_t4 		right there . 
_t4 		how's that one ?
_t4 
_t4 		a j .
_t4 
_t4 		&u:m .
_t4 
_t4 		let me see . 
_t4 		j . 
_t4 		where could my j be ? 
_t4 		how bout [: about] there , there's a little one , can you see that one , that one right there , right there , lookit , there's j , jam . 
_t4 		j . 
_t4 		right here look at this big k right here on the front . 
_t4 		k . 
_t4 		&u:m .
_t4 
_t4 		right +... 
_t4 		how bout [: about] this one ?
_t4 
_t4 		l .
_t4 
_t4 		m . 
_t4 		how about +... 
_t4 		how bout [: about] this one ? 
_t4 		n . 
_t4 		let's see: .
_t4 
_t4 		how bout [: about] this n ? 
_t4 		here's n . 
_t4 		right here there's a few o's , look . 
_t4 		o , o , o , o . 
_t4 		over here . 
_t4 		keep goin [: going] . 
_t4 		just , turn some more . 
_t4 		um . 
_t4 		right here .
_t4 
_t4 		p . 
_t4 		yup [: yes] .
_t4 
_t4 		p . 
_t4 		u . 
_t4 		q . 
_t4 		q , let's see , let's see . 
_t4 		how bout [: about] right here . 
_t4 		r . 
_t4 		waimit [: wait a minute] let me find the q . 
_t4 		q . 
_t4 		r .
_t4 
_t4 		what honey ? 
_t4 		right there .
_t4 
_t4 		what else ? 
_t4 		s .
_t4 
_t4 		how about +...
_t4 
_t4 		waimit [: wait a minute] over here , lookit , lookit , here it is . 
_t4 		oh no , you've past it . 
_t4 		right . 
_t4 		right , right , right , right . 
_t4 		there . 
_t4 		s . 
_t4 		t . 
_t4 		t , t , t , t , t , t , t , t , t , t: . 
_t4 		I don't know . 
_t4 		I'm looking . 
_t4 		look , turn over here . 
_t4 		waimit [: wait a minute] I think I see the t . 
_t4 		oh no I don't cuz [: because] you ripped out the +...
_t4 
_t4 		the page .
_t4 
_t4 		no that's not a t . 
_t4 		how bout [: about] in the front .
_t4 
_t4 		here's a t . 
_t4 		right there . 
_t4 		t . 
_t4 		what comes next ? 
_t4 		u . 
_t4 		there's a u . 
_t4 		now what ? 
_t4 		where's the v . 
_t4 		v . 
_t4 		how about +... 
_t4 		v . 
_t4 		where's the w ? 
_t4 		hum . 
_t4 		does Mommy have a w ? 
_t4 		do you have a w ? 
_t4 		do you see a w ? 
_t4 		oh try not to rip too many more pages out , cause [: because] that poor book's had it . 
_t4 		I can't find a w , did you find one ? 
_t4 		oh there's w a little teeny one , see it ? 
_t4 		now which one ? 
_t4 		w . 
_t4 		then , then what ? 
_t4 		where's the x . 
_t4 		x .
_t4 
_t4 		oh , I see it . 
_t4 		I see it . 
_t4 		huh , there it is . 
_t4 		right +... 
_t4 		y . 
_t4 		um hum , there's the y . 
_t4 		apple . 
_t4 		what comes after y ? 
_t4 		where is it ?
_t4 
_t4 		hum , is it back here ? 
_t4 		I don't see it .
_t4 
_t4 		that's the beans . 
_t4 		where's the chicken ? 
_t4 		right here . 
_t4 		there's the chicken . 
_t4 		uw look at those , what's that ? 
_t4 		grapes . 
_t4 		what's that ? 
_t4 		that's right .
_t4 
_t4 		that's right . 
_t4 		cheese . 
_t4 		fork . 
_t4 		I don't see a spoon . 
_t4 		I see a dish . 
_t4 		oh , what's that ? 
_t4 		there's the spoon .
_t4 
_t4 		and there's the steak . 
_t4 		and the carrot . 
_t4 		a y . 
_t4 		it's over here . 
_t4 		there it is . 
_t4 		y .
_t4 
_t4 		I can't find one . 
_t4 		I can't find a z did you look in the front ,  . 
_t4 		there's the z . 
_t4 		see it ? 
_t4 		z . 
_t4 		another y . 
_t4 		right there . 
_t4 		y . 
_t4 		pastry . 
_t4 		an a are you going to start over . 
_t4 		why don't you tell me what's in the pictures . 
_t4 		let's look for an a . 
_t4 		okay where's the a . 
_t4 		a . 
_t4 		find the b . 
_t4 		b . 
_t4 		the c . 
_t4 		where's the c . 
_t4 		m . 
_t4 		n . 
_t4 		oh no . 
_t4 		yes . 
_t4 		how come your messing up my book ?
_t4 
_t4 		that's not very nice . 
_t4 		oh no . 
_t4 		oh my poor book .
_t4 
_t4 		oh no you don't .
_t4 
_t4 		I know , see what you're doing .
_t4 
_t4 		give me those papers , would you like to get another book . 
_t4 		how bout [: about] this one ?
_t4 
_t4 		may I have those papers please ?
_t4 
_t4 		may I have those papers please ? 
_t4 		put them back in the book , get this one ready . 
_t4 		tell me what's in there . 
_t4 		uw . 
_t4 		lookit . 
_t4 		no . 
_t4 		wow , look at this . 
_t4 		it's a cake . 
_t4 		cake . 
_t4 		where's 
_t4 		wusat [: what is that] ? 
_t4 		what is +... 
_t4 		that . 
_t4 		Alex are you chewing those (.) honey ? 
_t4 		you have_to chew 'em [: them] . 
_t4 		chew . 
_t4 		chew , chew , chew , chew , chew . 
_t4 		uh . 
_t4 		chew . 
_t4 		that's too many , chew . 
_t4 		all gone . 
_t4 		what ?
_t4 
_t4 		what's this called ?
_t4 
_t4 		play+dough . 
_t4 		play+dou:gh , I like when you say i:t . 
_t4 		you'd like to make some play+dough balls .
_t4 		okay , I'll help you . 
_t4 		let me see . 
_t4 		ready ? 
_t4 		oh you got play+dough on your fingers now . 
_t4 		you need to make one ?
_t4 
_t4 		this ? 
_t4 		oh there's something in there , let me see . 
_t4 		here's one . 
_t4 		two . 
_t4 		two .
_t4 
_t4 		three ?
_t4 
_t4 		I'll make you a three . 
_t4 		squish it , squish it .
_t4 
_t4 		squish . 
_t4 		squish . 
_t4 		here's your three . 
_t4 		squish that play+dough . 
_t4 		a four ? 
_t4 		here is a four . 
_t4 		oh no . 
_t4 		what happened to the play+dough ? 
_t4 		you dropped it ? 
_t4 		okay . 
_t4 		now what ? 
_t4 		how many +...
_t4 
_t4 		one two three four , so you need a five . 
_t4 		five . 
_t4 		six ? 
_t4 		sure . 
_t4 		six . 
_t4 		six . 
_t4 		a seven . 
_t4 		seven . 
_t4 		seven . 
_t4 		would you like an eight ? 
_t4 		let me see .
_t4 
_t4 		no that's okay , that's just the play+dough . 
_t4 		would you like eight ? 
_t4 		hum ? 
_t4 		eight . 
_t4 		a nine , okay .
_t4 
_t4 		here's your nine . 
_t4 		would you like a ten ?
_t4 
_t4 		let me fix this one for you .
_t4 
_t4 		and ten . 
_t4 		what happened , you need me to fix that one too ? 
_t4 		and ten . 
_t4 		yea:h [: yes] ! 
_t4 		and ten . 
_t4 		uh ,  . 
_t4 		okay , would you like me to fix that one ? 
_t4 		one , two , three , four , five , six , seven , eight , nine , ten . 
_t4 		there , you have 'em [: them] all . 
_t4 		yes . 
_t4 		yup [: yes] . 
_t4 		ten . 
_t4 		nine . 
_t4 		eight .
_t4 
_t4 		seven .
_t4 
_t4 		what comes before seven ? 
_t4 		ten . 
_t4 		say nine . 
_t4 		what's all gone ?
_t4 
_t4 		the play+dough ? 
_t4 		ten .
_t4 
_t4 		nine . 
_t4 		eight . 
_t4 		seven .
_t4 
_t4 		six .
_t4 
_t4 		five .
_t4 
_t4 		four .
_t4 
_t4 		three .
_t4 
_t4 		two .
_t4 
_t4 		one .
_t4 
_t4 		ten .
_t4 
_t4 		nine .
_t4 
_t4 		eight . 
_t4 		oh don't drop 'em [: them] pour 'em [: them] out .
_t4 
_t4 		pour 'em [: them] out over here . 
_t4 		oh Alex , look at this table+cloth it's all messed up . 
_t4 		here , want Mommy to make the worms ? 
_t4 		ready ? 
_t4 		one . 
_t4 		another one . 
_t4 		two . 
_t4 		give it to me . 
_t4 		three . 
_t4 		four . 
_t4 		no , no don't eat it . 
_t4 		four . 
_t4 		four . 
_t4 		five . 
_t4 		five . 
_t4 		six . 
_t4 		seven . 
_t4 		eight .
_t4 
_t4 		squish it . 
_t4 		no don't kiss the play+dough , you give Mommy kisses not the play+dough .
_t4 
_t4 		there's your eight . 
_t4 		here's nine , where's ten , did ten fall on the floor ? 
_t4 		this is your nine . 
_t4 		yup [: yes] .
_t4 
_t4 		where's ten ? 
_t4 		you wanna make a square , one +... 
_t4 		two . 
_t4 		three . 
_t4 		square . 
_t4 		wanna make a triangle . 
_t4 		what's this , I'll show you . 
_t4 		waimit [: wait a minute] . 
_t4 		let me see . 
_t4 		Alex what's this (.) shape , what's that ? 
_t4 		what's that ? 
_t4 		say triangle . 
_t4 		very good . 
_t4 		would you like to make a circle ? 
_t4 		watch . 
_t4 		circle . 
_t4 		circle . 
_t4 		a square ? 
_t4 		okay .
_t4 
_t4 		sure . 
_t4 		um , let me see , I need +... 
_t4 		how bout [: about] a rectangle ? 
_t4 		would you settle for that ? 
_t4 		there . 
_t4 		there's the rectangle . 
_t4 		see ? 
_t4 		a triangle , okay .
_t4 
_t4 		triangle . 
_t4 		a circle ?
_t4 
_t4 		a circle . 
_t4 		a square ?
_t4 
_t4 		a square ?
_t4 
_t4 		here's your square . 
_t4 		there's your square . 
_t4 		a diamond . 
_t4 		okay . 
_t4 		there's your diamond . 
_t4 		tada !
_t4 
_t4 		a what ?
_t4 
_t4 		a triangle ?
_t4 
_t4 		okay . 
_t4 		let me see , put this one (.) like that . 
_t4 		and this one +... 
_t4 		like that . 
_t4 		and this one , like that . 
_t4 		and there's your triangle . 
_t4 		and a circle . 
_t4 		and your diamond . 
_t4 		and a square . 
_t4 		would you like another circle ? 
_t4 		two circles . 
_t4 		there . 
_t4 		now what ? 
_t4 		circle .
_t4 
_t4 		which one honey ? 
_t4 		oh , you broke it . 
_t4 		squish it . 
_t4 		ah !
_t4 
_t4 		oh excuse me , Mommy's a little tired , I don't know why she hasn't done anything .
_t4 
_t4 		she hasn't done anything today . 
_t4 		we've had a lazy day . 
_t4 		huh , that means we're gonna have a busy afternoon .
_t4 
_t4 		what honey bun ? 
_t4 		play+dough . 
_t4 		look at this one . 
_t4 		lookit . 
_t4 		this one's big . 
_t4 		is this one big ? 
_t4 		here look . 
_t4 		Mommy made you +... 
_t4 		a (.) pretzel . 
_t4 		wow ! 
_t4 		look at that pretzel . 
_t4 		another one ? 
_t4 		another pretzel ? 
_t4 		ready ? 
_t4 		one . 
_t4 		two .
_t4 
_t4 		three . 
_t4 		go . 
_t4 		oops , I can't remember how I did it now . 
_t4 		flip . 
_t4 		and pretzel . 
_t4 		that one didn't come out as good . 
_t4 		now what , what am I going to make with this , this is so little . 
_t4 		how abou:t +... 
_t4 		let's see , let's make something different . 
_t4 		how about +... 
_t4 		a snow+man ?
_t4 
_t4 		would you like to make a snow+man ? 
_t4 		a snow+man ? 
_t4 		ready ? 
_t4 		okay give me some more . 
_t4 		may I have some more please . 
_t4 		we'll make the snow+man . 
_t4 		ready ? 
_t4 		put that one down . 
_t4 		there's one +... 
_t4 		two: +... 
_t4 		two , two , two , two , two . 
_t4 		and three , three , three , three , three .
_t4 
_t4 		you knocked down my snow+man . 
_t4 		three . 
_t4 		where's his eyes ? 
_t4 		wanna give him a hat ? 
_t4 		here's his hat . 
_t4 		give 'em [: him] a hat . 
_t4 		how's that ? 
_t4 		oh no .
_t4 
_t4 		what happened ?
_t4 
_t4 		you broke it ?
_t4 
_t4 		oh the snow+man broke , where's his hat , he must be cold . 
_t4 		where's his hat ? 
_t4 		poor snow+man . 
_t4 		would you like me to make him a hat ? 
_t4 		huh ! 
_t4 		where's my snow+man ? 
_t4 		where is my snow (.) man ? 
_t4 		snow (.) man . 
_t4 		what honey ?
_t4 
_t4 		what ?
_t4 
_t4 		where's your finger ? 
_t4 		would you like me to make another one ? 
_t4 		another ball please . 
_t4 		sure . 
_t4 		would you like me to pick up all your other play+dough ? 
_t4 		okay .
_t4 
_t4 		sure . 
_t4 		coming right up . 
_t4 		would you like your triangle and your tree ? 
_t4 		okay . 
_t4 		okay would you like to put it back ? 
_t4 		okay let me fix it though , lookit [: look] .
_t4 
_t4 		I have_to get this staple out .
_t4 
_t4 		okay waimit [: wait a minute] , I'll help you . 
_t4 		and then we'll fix the phone . 
_t4 		see Alex , that's what we can't have happen honey . 
_t4 		here push 'em [: them] in . 
_t4 		you can't break 'em [: them] . 
_t4 		let me go get the phone , waimit [: wait a minute] . 
_t4 		there . 
_t4 		okay . 
_t4 		okay you ready ? 
_t4 		you have_to put them in here . 
_t4 		and Mommy will open the dirt for you okay , gohead [: go ahead] . 
_t4 		put 'em [: them] in here and then give Mommy the dirt . 
_t4 		no , put it in the little holes . 
_t4 		there you go . 
_t4 		comon [: come on] . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		one , two , three , four , five , six . 
_t4 		let me see your dirt . 
_t4 		what's a matter with you today ? 
_t4 		let me open it .
_t4 
_t4 		all+right then you know what we can't do this . 
_t4 		we can't do this cause [: because] you're not acting very nice . 
_t4 		all+right let's put it away . 
_t4 		nope [: no] we've gotta put it away and do something else . 
_t4 		we just can't you're not paying attention . 
_t4 		you have +...
_t4 
_t4 		put your dirt in . 
_t4 		nope [: no] .
_t4 
_t4 		okay . 
_t4 		we'll try something else . 
_t4 		all+right . 
_t4 		would you like to go to plan b ? 
_t4 		would you like to cook Daddy some brownies ? 
_t4 		Alex you can't play with them if you're gonna throw 'em [: them] . 
_t4 		you have_to do it like you did the other one , you have_to sit , and you have_to pay attention , and you have_to cooperate . 
_t4 		stop crying , stop crying . 
_t4 		listen to me . 
_t4 		listen , listen , listen . 
_t4 		calm down . 
_t4 		calm (.) down . 
_t4 		hey , hey . 
_t4 		calm down . 
_t4 		what do you say ? 
_t4 		are you calm ? 
_t4 		okay .
_t4 
_t4 		you have_to calm down .
_t4 
_t4 		all+right ? 
_t4 		okay . 
_t4 		what's that ?
_t4 
_t4 		a T .
_t4 
_t4 		and an E .
_t4 
_t4 		okay , would you like to get some juice . 
_t4 		no you can't play with scissors .
_t4 
_t4 		would you like your crayons ? 
_t4 		no we can't do the seeds because you're not listening . 
_t4 		all+right are you gonna calm down . 
_t4 		okay calm down . 
_t4 		okay , calm (.) down . 
_t4 		calm down Alex . 
_t4 		okay . 
_t4 		where you goin [: going] ? 
_t4 		in your chair ? 
_t4 		one , two , three , lift . 
_t4 		would you like your crayons ? 
_t4 		okay . 
_t4 		what honey ? 
_t4 		yes . 
_t4 		Alex what is wrong with you ? 
_t4 		what is the problem ? 
_t4 		oh the stress +//. 
_t4 		I don't understand .
_t4 
_t4 		you having (.) an off time ? 
_t4 		okay ? 
_t4 		are you [: going to] show me which colors ? 
_t4 		a pink , okay where's pink ? 
_t4 		pink . 
_t4 		oh , 
_t4 		how bout [: about] this pink ? 
_t4 		that's +... 
_t4 		all your pinks are broke .
_t4 
_t4 		pink . 
_t4 		would you like a blue ? 
_t4 		how bout [: about] +... 
_t4 		a black . 
_t4 		here's black . 
_t4 		here's black . 
_t4 		a purple ? 
_t4 		right here , right here . 
_t4 		right here , right here . 
_t4 		oh+my+goodness . 
_t4 		right there , calm down . 
_t4 		how bout [: about] a (.) blue . 
_t4 		this blue ?
_t4 
_t4 		this is blue . 
_t4 		this crayon is  , I should throw that away . 
_t4 		would you like a green ? 
_t4 		right here .
_t4 
_t4 		here you go , green . 
_t4 		a pink ? 
_t4 		didn't I give you a pink ? 
_t4 		here's a pink . 
_t4 		you know what , see this one right here , take this one out , this one's no good . 
_t4 		yeah that one's no good . 
_t4 		what else do you need ?
_t4 
_t4 		pink .
_t4 
_t4 		a red , you have red ? 
_t4 		a blue , how bout [: about] a purple do you have a purple ?
_t4 
_t4 		okay .
_t4 
_t4 		another pink ? 
_t4 		how bout [: about] brown do you have a brown ? 
_t4 		do you need brown ?
_t4 
_t4 		a brown .
_t4 
_t4 		okay .
_t4 
_t4 		how about +... 
_t4 		orange ? 
_t4 		say excuse me . 
_t4 		orange . 
_t4 		right there . 
_t4 		pink . 
_t4 		how about +... 
_t4 		yellow . 
_t4 		yellow . 
_t4 		this yellow is broke . 
_t4 		okay . 
_t4 		let's (.) pick a page . 
_t4 		would you like to pick a page ? 
_t4 		this one ? 
_t4 		okay . 
_t4 		how about a brown ? 
_t4 		could Mommy please have a brown ? 
_t4 		brown . 
_t4 		brown .
_t4 
_t4 		purple ? 
_t4 		what color is that ? 
_t4 		would you like to color his nose ? 
_t4 		gahead [: go ahead] you can do it . 
_t4 		his shoes , okay how bout [: about] the black ? 
_t4 		black or brown . 
_t4 		no . 
_t4 		not that one . 
_t4 		and then I'll color his shoes . 
_t4 		what's this one ? 
_t4 		black , thank you .
_t4 
_t4 		blue shoes . 
_t4 		A:lex's blue . 
_t4 		how bout [: about] brown ? 
_t4 		where's the brown ? 
_t4 		could Mommy have the brown please ? 
_t4 		that's white . 
_t4 		purple . 
_t4 		white . 
_t4 		purple . 
_t4 		white . 
_t4 		pur(p)le . 
_t4 		white . 
_t4 		how bout [: about] brown ? 
_t4 		and I'll do his shoes . 
_t4 		that's orange . 
_t4 		nope [: no] . 
_t4 		brown . 
_t4 		brown . 
_t4 		how bout [: about] green and I'll do the tree ? 
_t4 		how bout [: about] green ? 
_t4 		for the tree . 
_t4 		would you like me to do the leaves ? 
_t4 		now who ? 
_t4 		juice . 
_t4 		I don't think so .
_t4 
_t4 		there , how bout [: about] , see the purple pants ? 
_t4 		purple pants . 
_t4 		are you going to do his nose ? 
_t4 		what color , which color ? 
_t4 		how bout [: about] orange ? 
_t4 		that's blue .
_t4 
_t4 		how bout [: about] pink ? 
_t4 		that's orange . 
_t4 		want his nose to be orange ? 
_t4 		okay . 
_t4 		oh wow: , look at tha:t , an orange no:se . 
_t4 		which one +//.
_t4 
_t4 		let Mommy fix the phone , okay . 
_t4 		oh very nice green .
_t4 
_t4 		yeah . 
_t4 		that's excellent . 
_t4 		do some more coloring . 
_t4 		which one , show me . 
_t4 		purple .
_t4 
_t4 		purple . 
_t4 		what's that one ? 
_t4 		green .
_t4 
_t4 		excellent . 
_t4 		would you like to write in the back ?
_t4 
_t4 		you know how we write ? 
_t4 		would you like Mommy to do some writing ? 
_t4 		we'll practice our writing . 
_t4 		ready ? 
_t4 		what's first ? 
_t4 		good .
_t4 
_t4 		h . 
_t4 		j , k . 
_t4 		l . 
_t4 		m . 
_t4 		I'll make an n . 
_t4 		o .
_t4 
_t4 		p . 
_t4 		what ? 
_t4 		w . 
_t4 		z: , a big z: .
_t4 
_t4 		big z . 
_t4 		okay .
_t4 
_t4 		how bout [: about] blue ? 
_t4 		what's this one ? 
_t4 		ready , set , go . 
_t4 		how bout [: about] this one ? 
_t4 		what's that one ? 
_t4 		fourteen . 
_t4 		a fifteen . 
_t4 		no not yet . 
_t4 		sixteen . 
_t4 		that's right , seventeen . 
_t4 		eighteen .
_t4 
_t4 		nineteen .
_t4 
_t4 		twenty !
_t4 
_t4 		twenty . 
_t4 		you did it good , but how about backwards ?
_t4 
_t4 		ten . 
_t4 		nine . 
_t4 		nine . 
_t4 		eight . 
_t4 		seven . 
_t4 		six . 
_t4 		five . 
_t4 		four . 
_t4 		three .
_t4 
_t4 		two .
_t4 
_t4 		how bout [: about] this what does this spell ?
_t4 
_t4 		l: +... 
_t4 		e: +... 
_t4 		x . 
_t4 		spells Alex . 
_t4 		that's red . 
_t4 		oh thank you . 
_t4 		oh this is the crummy red , I don't like these crayons . 
_t4 		what honey ? 
_t4 		that's the cheapy red . 
_t4 		what's this say ? 
_t4 		this one ? 
_t4 		s +... 
_t4 		o +... 
_t4 		l +... 
_t4 		d . 
_t4 		sold . 
_t4 		very good . 
_t4 		how bout [: about] this one ? 
_t4 		w +... 
_t4 		e +... 
_t4 		l +... 
_t4 		l . 
_t4 		well . 
_t4 		a triangle , okay . 
_t4 		up , down , across . 
_t4 		triangle . 
_t4 		square . 
_t4 		one line . 
_t4 		two line . 
_t4 		three line . 
_t4 		four lines . 
_t4 		square . 
_t4 		a circle . 
_t4 		you're gettin [: getting] good with your shapes Alex , I'm proud of you . 
_t4 		circle . 
_t4 		a square . 
_t4 		one , two , three , four . 
_t4 		square . 
_t4 		a triangle . 
_t4 		up . 
_t4 		down . 
_t4 		across . 
_t4 		a circle . 
_t4 		oow  . 
_t4 		a triangle . 
_t4 		up +... 
_t4 		down +... 
_t4 		and across . 
_t4 		another triangle ? 
_t4 		up +... 
_t4 		down +... 
_t4 		across . 
_t4 		circle . 
_t4 		oow:  ! 
_t4 		a square . 
_t4 		that's a +//. 
_t4 		well it's an o , that's right , it is an o , but it's a circle .
_t4 
_t4 		triangle . 
_t4 		square . 
_t4 		would you like me to do another square . 
_t4 		how bout [: about] a rectangle , wanna do that one ? 
_t4 		ready ? 
_t4 		that's lo:ng . 
_t4 		little . 
_t4 		long . 
_t4 		little . 
_t4 		see ? 
_t4 		that's blue . 
_t4 		this is blue . 
_t4 		blue , blue , blue . 
_t4 		how about a blue triangle ?
_t4 
_t4 		would you like a blue triangle . 
_t4 		blue . 
_t4 		blue . 
_t4 		blue . 
_t4 		what , these please ? 
_t4 		okay .
_t4 
_t4 		blue .
_t4 
_t4 		blue . 
_t4 		blue . 
_t4 		yellow . 
_t4 		say excuse me .
_t4 
_t4 		pink . 
_t4 		red . 
_t4 		purple . 
_t4 		blue . 
_t4 		orange . 
_t4 		very good . 
_t4 		brown . 
_t4 		green . 
_t4 		black . 
_t4 		would you like your play+dough ?
_t4 
_t4 		right there . 
_t4 		right here . 
_t4 		would you like your play+dough ? 
_t4 		would you like to press and pull ? 
_t4 		okay . 
_t4 		let's put your crayons away first . 
_t4 		that's okay we'll sharpen it , it broke .
_t4 
_t4 		that's all+right though . 
_t4 		and the blue . 
_t4 		very good . 
_t4 		okay .
_t4 
_t4 		okay ? 
_t4 		where's your shapes ? 
_t4 		let's see: +... 
_t4 		let's see , where did +//.
_t4 
_t4 		oh here's your +...
_t4 
_t4 		what's this ? 
_t4 		triangle . 
_t4 		what's this ? 
_t4 		what is it ? 
_t4 		bird . 
_t4 		bird . 
_t4 		and +... 
_t4 		waimit [: wait a minute] , the tree ? 
_t4 		what's this ?
_t4 
_t4 		tree . 
_t4 		a what ? 
_t4 		you have the triangle honey . 
_t4 		it's in your hand .
_t4 
_t4 		you need more shapes ? 
_t4 		more shapes ? 
_t4 		oh you need your rolling pin . 
_t4 		there's your rolling pi:n .
_t4 
_t4 		what did you just say ? 
_t4 		one , two , three . 
_t4 		a circle ? 
_t4 		rectangle ? 
_t4 		okay . 
_t4 		is that enough ? 
_t4 		how bout [: about] a giraffe ? 
_t4 		okay .
_t4 
_t4 		here it co:mes . 
_t4 		silly goose . 
_t4 		where's your stuff ? 
_t4 		you threw it all over the floor . 
_t4 		you need your supplies . 
_t4 		would you like to do pink ? 
_t4 		what happened to your circle ? 
_t4 		okay .
_t4 
_t4 		green ? 
_t4 		okay ready ? 
_t4 		want me to fix it for you ? 
_t4 		what honey ? 
_t4 		okay waimit [: wait a minute] Mommy's gonna fix it for you then you can do the press and pull . 
_t4 		okay ? 
_t4 		let me just flatten it +//. 
_t4 		waimit [: wait a minute] , waimit [: wait a minute] , let me put it near you .
_t4 
_t4 		move your shapes . 
_t4 		let me make it big . 
_t4 		okay ready ? 
_t4 		waimit [: wait a minute] , wait , wait , I have_to make it a little more flatter , it's a little bumpy for some reason . 
_t4 		o (.) k , go (.) head . 
_t4 		what do you do ? 
_t4 		press . 
_t4 		pull , huh ! 
_t4 		triangle . 
_t4 		turn it over , turn it over . 
_t4 		gahead [: go ahead] press . 
_t4 		press . 
_t4 		and pull . 
_t4 		what's that ? 
_t4 		tree . 
_t4 		that's giraffe , can you say that ? 
_t4 		turn it the other way , this way . 
_t4 		pr:ess . 
_t4 		pull . 
_t4 		huh , how cu:te , that is so cute Alex , we'll have_to make cookies . 
_t4 		that's a rectangle . 
_t4 		press .
_t4 
_t4 		and pull . 
_t4 		wow ! 
_t4 		where's your circle ? 
_t4 		oh the bird . 
_t4 		turn it , turn the bird . 
_t4 		turn your bird . 
_t4 		press . 
_t4 		and pull . 
