_d2482 		yeah that's your little microphone . 
_d2489 		hi Lily: ! 
_d2489 		hello !
_d2489 
_d2489 		yea:h . 
_d2489 		where did Lily go ? 
_d2489 		ouch ! 
_d2489 		there she i:s ! 
_d2489 		I know . 
_d2489 		did you bump your head silly ? 
_d2489 		come here ! 
_d2489 		come here sweet stuff . 
_d2489 		oh+my+goodness . 
_d2489 		come here . 
_d2489 		come over here . 
_d2489 		hee  hee: . 
_d2489 		o:h cranky cranky . 
_d2489 		come here sweetie . 
_d2489 		come here ! 
_d2489 		you can do +//.
_d2489 
_d2489 		whoa ! 
_d2489 		come he:re . 
_d2489 		o:h my+goodness . 
_d2489 		hello: . 
_d2489 		hello ! 
_d2489 		hello !
_d2489 
_d2489 		oo:h look at mama's little bag . 
_d2489 		mo:mmy has a little ba:g . 
_d2489 		mo:mmy has a little ba:g . 
_d2489 		and you have a , tummy ! 
_d2489 		tickle tickle tickle tickle tickle tickle tickle tickle . 
_d2489 		tickle tickle tickle tickle tickle tickle tickle tickle . 
_d2489 		hmmm . 
_d2489 		who:'s tummy is that ? 
_d2489 		do you have a tummy under that shirt ? 
_d2489 		hee hee: . 
_d2489 		belly: ! 
_d2489 		I lo:ve you: . 
_d2489 		I lo:ve you little sweetie: . 
_d2489 		tickle tickle tickle tickle tickle tickle tickle . 
_d2489 		you are soft . 
_d2489 		tickle tickle tickle . 
_d2489 		and you , are , tired . 
_d2489 		a:h . 
_d2489 		hi ! 
_d2489 		hi swee:tie . 
_d2489 		o:h with the runny nose . 
_d2489 		that's a little bag . 
_d2489 		ooh let's not play with that sweetie pie . 
_d2489 		you can't play with that . 
_d2489 		yoink ! 
_d2489 		yoink ! 
_d2489 		I know sweetie pie . 
_d2489 		we can't play with that . 
_d2489 		would you like a little snack ? 
_d2489 		here . 
_d2489 		why don't you stay here sweetie . 
_d2489 		mama will go get you a snack . 
_d2489 		okay ? 
_d2489 		are you gonna come with me . 
_d2489 		whee: ! 
_d2489 		a:hah . 
_d2489 		uh    . 
_d2489 		here you go . 
_d2489 		ooh hoo: ! 
_d2489 		o:h ! 
_d2489 		o:h !
_d2489 
_d2489 		oo:  hoo: . 
_d2489 		oo:h ! 
_d2489 		yeah ! 
_d2489 		can you come this way sweetie ? 
_d2489 		your water's in here . 
_d2489 		you can have your water , with your little banana cookie . 
_d2489 		you wanna come in this way ? 
_d2489 		walk this way little girl . 
_d2489 		kee:p walking . 
_d2489 		kee:p walking ! 
_d2489 		you: just keep o:n walking ! 
_d2489 		come here we'll get your water honey . 
_d2489 		oo:h . 
_d2489 		ha ha: ! 
_d2489 		come on in ! 
_d2489 		your water's over here . 
_d2489 		it's right in your little refrigerator . 
_d2489 		here . 
_d2489 		you know what ? 
_d2489 		can you get your cookie and hand it to mommy ? 
_d2489 		mommy will hold your cookie for you . 
_d2489 		good job sweetie . 
_d2489 		I'll hold it for you and I'll give it to you out here . 
_d2489 		no ? 
_d2489 		okay . 
_d2489 		you wanna hold it ? 
_d2489 		come here sweet stuff . 
_d2489 		ju:st a little bit more: ! 
_d2489 		whoa ! 
_d2489 		hmmm   . 
_d2489 		oops . 
_d2489 		look here's your wa:ter . 
_d2489 		hmmm . 
_d2489 		tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle . 
_d2489 		here sweetie . 
_d2489 		xxx . 
_d2489 		ha   ha: . 
_d2489 		oo:h , thank you . 
_d2489 		thank you very much . 
_d2489 		you wanna come get your ball ? 
_d2489 		woo . 
_d2489 		I:'ve got your ball , and it bounces ! 
_d2489 		and it rolls ,  ! 
_d2489 		there goes your ball ! 
_d2489 		and your Kooshba:ll . 
_d2489 		Koo:shball . 
_d2489 		vroom: ! 
_d2489 		honey ? 
_d2489 		hi ! 
_d2489 		should I put the Kooshball in the refrigerator ? 
_d2489 		should I put it in the refrigerator or the microwave ? 
_d2489 		where should I put it ? 
_d2489 		refrigerator , microwave ? 
_d2489 		which do you think would be better ? 
_d2489 		i:n the: m:icrowa:ve . 
_d2489 		ya:y ! 
_d2489 		woo !
_d2489 
_d2489 		clo:se the door . 
_d2489 		open the door ! 
_d2489 		clo:se the door . 
_d2489 		open the door ! 
_d2489 		clo:se the door . 
_d2489 		close the door . 
_d2489 		there's a Kooshball in there . 
_d2489 		open the door ! 
_d2489 		oo:h . 
_d2489 		boo ! 
_d2489 		ah . 
_d2489 		boo: . 
_d2489 		o:h . 
_d2489 		hi: sweetie pie: . 
_d2489 		o:h really ? 
_d2489 		ooh a rivet . 
_d2489 		r:ivet . 
_d2489 		a rivet in my jeans . 
_d2489 		rivet ! 
_d2489 		a little rivet . 
_d2489 		mmmm . 
_d2489 		heh . 
_d2489 		hee hee: ! 
_d2489 		hello: ! 
_d2489 		hello ! 
_d2489 		hello ! 
_d2489 		I: love you . 
_d2489 		you're so tired . 
_d2489 		why so tired toda:y ? 
_d2489 		Kooshba:ll ! 
_d2489 		open the door ! 
_d2489 		close the door . 
_d2489 		open the door ! 
_d2489 		close the door . 
_d2489 		open the door ! 
_d2489 		Koo:shba:ll . 
_d2489 		y:ay ! 
_d2489 		Manuela: ! 
_d2490 		yeah . 
_d2490 		like my belt ? 
_d2490 		there we go . 
_d2490 		careful with the  honey . 
_d2490 		alright ! 
_d2490 		ya:y . 
_d2490 		look the camera's [: camera is] on honey . 
_d2490 		wanna say hi to the camera ? 
_d2490 		hi camera ! 
_d2490 		hi ! 
_d2490 		you wanna read a book ? 
_d2490 		what should we do ? 
_d2490 		okay why don't I get you some books honey so that +//. 
_d2490 		mommy will get you some books honey okay ? 
_d2490 		I know , here . 
_d2490 		I'll get Floppy and some books honey . 
_d2490 		you stay over here . 
_d2490 		loo:k ! 
_d2490 		so many books you won't know what to do with yourself . 
_d2490 		yea:h  . 
_d2490 		okay . 
_d2490 		Lily look at Manuela ! 
_d2490 		hello: ! 
_d2490 		hi Manuela ! 
_d2490 		hello: ! 
_d2490 		oh the light's right over there Manuel +//.
_d2490 
_d2490 		right in the doorway .
_d2490 
_d2490 		ri:ght (.) on that wall .
_d2490 
_d2490 		yep .
_d2490 
_d2490 		just there . 
_d2490 		should we read that book ? 
_d2490 		Everywhere Babie:s ! 
_d2490 		what's that ? 
_d2490 		teddy: . 
_d2490 		everyday everywhere babies are born . 
_d2490 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies . 
_d2490 		everyday everywhere babies are kissed ! 
_d2490 		on their cheeks on their ears on their fingers and nose the tops of their heads their tummies and toes ! 
_d2490 		oh careful of that sweetie pie . 
_d2490 		can't grab that okay ? 
_d2490 		everyday everywhere babies are dressed . 
_d2490 		everyday everywhere babies are fed . 
_d2490 		by bottle by breast with cups and with spoons , milk and then cereal , carrots and prunes ! 
_d2490 		what's that ? 
_d2490 		doggie: ! 
_d2490 		and what's that ? 
_d2490 		what's that ? 
_d2490 		ki:tty: . 
_d2490 		kitty: . 
_d2490 		that's a kitty cat . 
_d2490 		he's sleeping . 
_d2490 		and what's that ? 
_d2490 		what's that ? 
_d2490 		that's a doggie . 
_d2490 		what's [: what does] does a doggie say ? 
_d2490 		woof . 
_d2490 		everyday everywhere babies are rocked . 
_d2490 		in cradles and chairs at nap+time and night , by friends and relations who cuddle them tight . 
_d2490 		ooh look flowers in a jar . 
_d2490 		and flo(wers) lots_of flowers over there . 
_d2490 		everyday everywhere babies are carried . 
_d2490 		what's that honey ? 
_d2490 		oh my gosh . 
_d2490 		that's a red balloon ! 
_d2490 		where's the doggie ? 
_d2490 		there's the doggie . 
_d2490 		yeah , right there . 
_d2490 		very good . 
_d2490 		everyday everywhere babies make noise . 
_d2490 		they cry and they squeal they giggle and coo , they  and they splash and they clap their hands too . 
_d2490 		everyday everywhere babies like toys . 
_d2490 		rattles and tops and books that won't tear , old pots and pans and a , fuzzy brown bear . 
_d2490 		ooh , we missed a page angel . 
_d2490 		we missed a couple pages . 
_d2490 		everyday everywhere babies play games . 
_d2490 		what's that ? 
_d2490 		what's that ? 
_d2490 		do:ggie . 
_d2490 		and what's that ? 
_d2490 		ki:tty: . 
_d2490 		yeah , kitty cat .
_d2490 
_d2490 		oh what's that ? 
_d2490 		that's a big red ball ! 
_d2490 		a big red ball . 
_d2490 		everyday everywhere babies make friends . 
_d2490 		with a puppy , a kitten , a goldfish , a bunny , young people old people , anyone funny ! 
_d2490 		where's the bunny rabbit ? 
_d2490 		that's the camera . 
_d2490 		where's the bunny rabbit in the picture ? 
_d2490 		that's the bi:rd . 
_d2490 		where's the bunny with the white tail and the long ears ? 
_d2490 		there's the bunny: ! 
_d2490 		and where's the: fish ? 
_d2490 		where's the fish in the bowl ? 
_d2490 		the:re's the fish . 
_d2490 		and the kitty cats . 
_d2490 		and the puppy dog . 
_d2490 		where's the beach ball ? 
_d2490 		beach ba:ll . 
_d2490 		the striped beach ball ? 
_d2490 		there's the beach ball . 
_d2490 		ya:y ! 
_d2490 		everyday everywhere babies are crawling . 
_d2490 		forward and backward on bottoms and knees , upstairs and downstairs wherever they please ! 
_d2490 		everyday everywhere babies are walking . 
_d2490 		one step , another , they fall down and then , pick themselves up and try it again . 
_d2490 		what's tha:t ? 
_d2490 		there's a little gi:rl . 
_d2490 		whaddya [: what do you] see in that picture ?
_d2490 
_d2490 		that little boy's on his back . 
_d2490 		did he fall down ? 
_d2490 		that baby's walki:ng ! 
_d2490 		everyday everywhere babies are growing . 
_d2490 		they can run , they can jump , they can slide , they can swing , they can dig , they can climb , they can talk , they can sing ! 
_d2490 		where's the bunny rabbit ? 
_d2490 		the:re's the bunny rabbit , with the little white tail . 
_d2490 		everyday everywhere babies are loved . 
_d2490 		for trying so hard , travelling so far , being so wonderful , just as they are . 
_d2490 		those are polka dots ! 
_d2490 		oo:h Floppy's [: Floppy is] standing up ! 
_d2490 		what's that ? 
_d2490 		dirty . 
_d2490 		dirty . 
_d2490 		dirty fuzz . 
_d2490 		dirty . 
_d2490 		wanna give that to mommy ? 
_d2490 		should we throw that away ? 
_d2490 		thank you so much . 
_d2490 		bla ! 
_d2490 		bla ! 
_d2490 		dirty . 
_d2490 		u: !
_d2490 
_d2490 		are you giving the dirty blob to the book ? 
_d2490 		should mommy throw that away ? 
_d2490 		thank you so much . 
_d2490 		thank you very much . 
_d2490 		Flo:ppy: ! 
_d2490 		Fl:oppy: . 
_d2490 		wanna give Floppy a kiss ? 
_d2490 		m:ah ! 
_d2490 		yeah . 
_d2490 		Floppy's green hat . 
_d2490 		where's Floppy's nose ? 
_d2490 		I know , it's so tiny . 
_d2490 		hi: Flo +//.
_d2490 
_d2490 		can Floppy wave hello ? 
_d2490 		ooh ! 
_d2490 		ooh my . 
_d2490 		hmmm hmmm: ! 
_d2490 		Floppy's [: Floppy has] got his hands together . 
_d2490 		ya:y . 
_d2490 		Flo:ppy: . 
_d2490 		my necklace ? 
_d2490 		that's mommy's necklace . 
_d2490 		you want another book ? 
_d2490 		what would you like ? 
_d2490 		Oli:via: ! 
_d2490 		Oli:via: ! 
_d2490 		this , is Olivia . 
_d2490 		she is good at lots_of things . 
_d2490 		she is very good at wearing people out . 
_d2490 		she even wears herself out . 
_d2490 		xxx a little brother named Ian . 
_d2490 		he's always copying . 
_d2490 		sometimes Ian just won't leave her alone so Olivia has to be fir:m . 
_d2490 		hee    , bla: ! 
_d2490 		she's scaring him . 
_d2490 		bla: ! 
_d2490 		what does a lion say ? 
_d2490 		oo:h scary ! 
_d2490 		Olivia lives with her mother , her father , her brother , her dog Perry , and Edwin the cat . 
_d2490 		in the morning after she gets up and moves the cat , and brushes her teeth , and combs her ears , and moves the cat +... 
_d2490 		heh   silly . 
_d2490 		Olivia gets dressed . 
_d2490 		she has to try on everything ! 
_d2490 		what does Olivia have there ? 
_d2490 		that's a backpack . 
_d2490 		just like your:s ! 
_d2490 		you and Olivia both have backpa:cks ! 
_d2490 		hee hee: ! 
_d2490 		on sunny days Olivia likes to go to the beach . 
_d2490 		that's a beach ball . 
_d2490 		she feels it's important to come prepared . 
_d2490 		last summer when Olivia was little her mother showed her how to make , sand+castles ! 
_d2490 		she got pretty good . 
_d2490 		sometimes Olivia likes to bask in the sun . 
_d2490 		when her mother sees that she's had enough , they go home . 
_d2490 		each day , Olivia's [: Olivia is] supposed to take a nap . 
_d2490 		it's time for your you know what , her mother says . 
_d2490 		but of course Olivia's [: Olivia is] not at a:ll sleepy . 
_d2490 		Olivia's dancing ! 
_d2490 		can you dance ? 
_d2490 		on rainy days Olivia likes to go to the museum . 
_d2490 		she heads straight for her favorite picture . 
_d2490 		what do you think she could be thinking ? 
_d2490 		Olivia's [: Olivia is] a balleri:na . 
_d2490 		there's one painting Olivia just doesn't get . 
_d2490 		I could do that in about fi:ve minutes she says to her mother . 
_d2490 		as soon as she gets home she gives it a try . 
_d2490 		uh o:h ! 
_d2490 		ti:me out . 
_d2490 		after a nice bath and a nice dinner , it's time for bed . 
_d2490 		but of course Olivia's [: Olivia is] not at a:ll sleepy . 
_d2490 		only five books tonight mommy she says . 
_d2490 		no: Olivia , just one . 
_d2490 		how (a)bout four ? 
_d2490 		two ! 
_d2490 		three ! 
_d2490 		a:lright three , but that's it ! 
_d2490 		and Olivia gives her a kiss back and says I love you anyway too ! 
_d2490 		she's sleeping ! 
_d2490 		the end ! 
_d2490 		Olivia's [: Olivia is] da:ncing ! 
_d2490 		yeah . 
_d2490 		ooh , we don't wanna tear that sweetie pie . 
_d2490 		you want another book honey ? 
_d2490 		how (a)bout +... 
_d2490 		you wanna get your ladybug book ? 
_d2490 		whatever you want honey . 
_d2490 		let's not touch that okay sweet stuff ? 
_d2490 		I know , that's the camera . 
_d2490 		ya wanna get a book ? 
_d2490 		why don't you take the ladybug book out first honey (be)cause that one's on top . 
_d2490 		I know . 
_d2490 		ooh , good job honey . 
_d2490 		do you have the fish book ? 
_d2490 		Fish Eyes ! 
_d2490 		are you reading that ? 
_d2490 		you wanna read it to me ? 
_d2490 		are you gonna read that book to mommy ? 
_d2490 		fish ! 
_d2490 		three: (.) smiling fish ! 
_d2490 		fou:r striped fish ! 
_d2490 		fi:ve spotted fish ! 
_d2490 		si:x fan tailed fish . 
_d2490 		oo:h ! 
_d2490 		are we skipping ? 
_d2490 		ni:ne flashy fish ! 
_d2490 		ten darting fish ! 
_d2490 		and I keep swimming until I would see , all of those fish eyes looking at me ! 
_d2490 		careful sweetie . 
_d2490 		sweetie pie ? 
_d2490 		yeah . 
_d2490 		we can't play with that , (be)cause it might fall over ! 
_d2490 		we don't want that to happen . 
_d2490 		that's the camera ! 
_d2490 		hi camera . 
_d2490 		whoa sweetie pie ! 
_d2490 		okay . 
_d2490 		can you bring that to mommy honey ? 
_d2490 		whoa ! 
_d2490 		sweetie pie , let's not hang on to that okay ? 
_d2490 		you wanna bring that to mommy ? 
_d2490 		the rainbow book ? 
_d2490 		isn't it the rainbow or the butterf(ly) or the +//.
_d2490 
_d2490 		yeah , the rainbow book ! 
_d2490 		can you bring it to mommy ? 
_d2490 		too heavy ? 
_d2490 		here we go ! 
_d2490 		you got your thumb caught in it ! 
_d2490 		there we go ! 
_d2490 		What Makes a Rainbow ? 
_d2490 		Little Rabbit said to the ladybug what makes a rainbow ? 
_d2490 		re:d said the ladybug . 
_d2490 		re:d makes a rainbow . 
_d2490 		Fox what makes a rainbow asked Little Rabbit ? 
_d2490 		Little , Little Chicken what makes a rainbow said Rabbit ? 
_d2490 		yellow said chicken . 
_d2490 		Mister Grasshopper what makes a rainbow ? 
_d2490 		gree:n said the grasshopper . 
_d2490 		Bluebird what makes a rainbow asked Little Rabbit ? 
_d2490 		blu:e said , Bluebird .
_d2490 
_d2490 		look at the pretty colors . 
_d2490 		Butterfly what makes a rainbow ? 
_d2490 		purple said the butterfly . 
_d2490 		you need purple to make a beau:tiful rainbow . 
_d2490 		flo:wers ! 
_d2490 		and a rainbow .
_d2490 
_d2490 		all those different colors ! 
_d2490 		a bunny rabbit ! 
_d2490 		and rainbow . 
_d2490 		red , orange , yellow , green , blue , purple ! 
_d2490 		ya:y , flowers ! 
_d2490 		hmmm hmmm: ! 
_d2490 		orange . 
_d2490 		oo:h lots_of colors ! 
_d2490 		lots_of colors ! 
_d2490 		well said Mama Rabbit , now you know what makes a rainbow ! 
_d2490 		ya:y ! 
_d2490 		ya wanna read about Gaspard honey ? 
_d2490 		or Lisa ? 
_d2490 		hi: Li +//. 
_d2490 		oh ! 
_d2490 		oh my go:sh ! 
_d2490 		who's that ? 
_d2490 		Lisa ! 
_d2490 		I:'m Lisa . 
_d2490 		guess where I: was last week . 
_d2490 		in a bi:g plane over the ocean ! 
_d2490 		I was flying by myself for the very first time ! 
_d2490 		my seat was next to a blue lady . 
_d2490 		don't be afraid she said , and please try not to move around so much . 
_d2490 		it's the plane that's moving not me I answered . 
_d2490 		after a while she moved to another seat . 
_d2490 		I don't know why: ! 
_d2490 		here sweetie let me help you bring that up over your shoulder . 
_d2490 		that's good . 
_d2490 		then I had three: seats all to myself . 
_d2490 		I took a little nap , but not for long . 
_d2490 		because a nice airplane lady came by with a tray of food . 
_d2490 		what is she eating ? 
_d2490 		where are the carrots and peas ? 
_d2490 		there they a:re ! 
_d2490 		and where's the orange juice ? 
_d2490 		where's the orange juice with the cherry: ? 
_d2490 		who's calling us ? 
_d2490 		hmmm .
_d2490 
_d2490 		whoops . 
_d2490 		mommy just hung up on someone . 
_d2490 		I found a way to look over the big seat in front of me . 
_d2490 		it wasn't very comfortable but the movie was so exciting I didn't mind , then o:h no: ! 
_d2490 		I mo:ved and then so did my gla:ss ! 
_d2490 		what a mess ! 
_d2490 		the orange juice went everywhere ! 
_d2490 		the nice airplane lady came right away and gave me a ba:th , on the airplane . 
_d2490 		hello ? 
_d2490 		hello: . 
_d2490 		um I did actually by accident . 
_d2490 		but Lily has her little Brown study so can I call you back at f +//.
_d2490 
_d2490 		uh what +//?
_d2490 
_d2490 		are you leaving at five ? 
_d2490 		can I call you at home then at five thirty ?
_d2490 
_d2490 		okay ?
_d2490 
_d2490 		bye . 
_d2490 		that's the pilot ! 
_d2490 		and where's Lisa ? 
_d2490 		there she is ! 
_d2490 		I went into the pilot's (.) into the cockpit . 
_d2490 		you smell nice said the pilot . 
_d2490 		it was the soap I said . 
_d2490 		so a:ll clean I landed in New York . 
_d2490 		hmmm . 
_d2490 		the end . 
_d2490 		o:h that was a good one huh ? 
_d2490 		a:h that was good . 
_d2490 		Gaspard and Lisa at the Museum ! 
_d2490 		o:h my go:sh ! 
_d2490 		what sound does a dinosaur make ?
_d2490 
_d2490 		dinosau:r ! 
_d2490 		what sound does a dinosaur make ? 
_d2490 		oo:h scary ! 
_d2490 		yesterday we went on a class trip to the museum of natural history . 
_d2490 		we were very excited . 
_d2490 		Gaspard and Lisa our teacher said , please ty try to stay out of trouble . 
_d2490 		oo:h let me put your backpack on you . 
_d2490 		there you go . 
_d2490 		much better . 
_d2490 		where's the teacher . 
_d2490 		there she is ! 
_d2490 		where's Lisa ? 
_d2490 		and where's Gaspard ? 
_d2490 		oo:h Gaspard's [: Gaspard is] over here . 
_d2490 		it's hard to see him (be)cause it's dark ! 
_d2490 		on the bus our teacher told us about some of the animal exhibits , that we would see . 
_d2490 		Lisa had been to the museum before . 
_d2490 		hmmm . 
_d2490 		the exhibit of extinct animals was the most exciting . 
_d2490 		what do you see: ? 
_d2490 		who's that ? 
_d2490 		Floppy: ! 
_d2490 		a:h Birthday Bear . 
_d2490 		hmmm: . 
_d2491 		who's tha:t ? 
_d2491 		Dai:sy: . 
_d2491 		Lily , look I have a toothbrush ! 
_d2491 		what about Big Po ? 
_d2491 		brusha   ! 
_d2491 		my teeth never felt so clea:n ! 
_d2491 		and there's your polar bear . 
_d2491 		brush brush brush brush brush . 
_d2491 		and the polar bear's teeth ? 
_d2491 		those are some clean teeth . 
_d2491 		oh my gosh ! 
_d2491 		that's the elephant . 
_d2491 		what does the monkey say ? 
_d2491 		what does the monkey say ? 
_d2491 		oo:h ooh ooh ooh ! 
_d2491 		ooh ooh ooh ! 
_d2491 		you can press the monkey . 
_d2491 		press the little pur purple button . 
_d2491 		that's the elephant . 
_d2491 		xxx . 
_d2491 		what's that ? 
_d2491 		traffic light . 
_d2491 		xxx . 
_d2491 		mmmm: Birthday Bear . 
_d2491 		your bracelet's [: bracelet is] over there honey . 
_d2491 		your bracelet's [: bracelet is] next to your zoo . 
_d2491 		next to your zoo sweetie . 
_d2491 		right over the:re ! 
_d2491 		can I see: ? 
_d2491 		can I see your pretty bracelet ? 
_d2491 		oo:h pre:tty ! 
_d2491 		xxx . 
_d2491 		oo:h polar bear's [: bear is] going in the den ? 
_d2491 		what's the matter sweetie ? 
_d2491 		what ? 
_d2491 		oh you wanna get the elephant one open ? 
_d2491 		oh that's hard . 
_d2491 		there ya go . 
_d2491 		o:h the bracelet's [: bracelet is] going in the elephant's lair . 
_d2491 		good idea: . 
_d2491 		oo:h don't I look great ? 
_d2491 		I look great with a bracelet on ! 
_d2491 		hee      . 
_d2491 		is that silly ? 
_d2491 		what if Big Po wants to wear the bracelet ? 
_d2491 		o:h my gosh ! 
_d2491 		I'm beautiful ! 
_d2491 		loo:k at me: ! 
_d2491 		I'm stunning ! 
_d2491 		oh do you think the monkey should wear the bracelet ? 
_d2491 		do you think Snuffles should wear the bracelet ? 
_d2491 		Snuffles is in the basket . 
_d2491 		right here . 
_d2491 		hmmm hmmm: . 
_d2491 		mmmm Snuffles . 
_d2491 		where's Snuffles' nose ? 
_d2491 		where's Snuffles' nose ? 
_d2491 		there it is ! 
_d2491 		there's his nose ! 
_d2491 		what about Snuffles' tail ? 
_d2491 		does Snuffles have a little tiny tail ? 
_d2491 		that's Po's nose . 
_d2491 		yeah . 
_d2491 		does Snuffles have a little tail ? 
_d2491 		Dipsy does not have a tail ! 
_d2491 		no . 
_d2491 		no . 
_d2491 		Dipsy: . 
_d2491 		is Dipsy your baby ? 
_d2491 		can you say baby ? 
_d2491 		no . 
_d2491 		can you say baby ? 
_d2491 		can you say baby ? 
_d2491 		no , you , can , not ! 
_d2491 		I , will , not ! 
_d2491 		can you sa:y bumble+bee ? 
_d2491 		hmmm  .
_d2491 
_d2491 		octopus ! 
_d2491 		what do you ha:ve ? 
_d2491 		ooh , the scary baby doll ? 
_d2491 		&u:h ! 
_d2491 		scary doll ! 
_d2491 		do you see the little duckie ? 
_d2491 		Manuela: ! 
_d2491 		she's like I hope you get my good si:de . 
_d2491 		oh , your bracelet for Manuela ! 
_d2491 		Manuela has to read something . 
_d2491 		yeah . 
_d2491 		where's your little +//.
_d2491 
_d2491 		where's your Winnie the Poo:h ? 
_d2491 		where's your Pooh Bear ? 
_d2491 		where's your Pooh Bear ? 
_d2491 		who's tha:t ? 
_d2491 		who's that ? 
_d2491 		that's Boo ! 
_d2491 		hi Boo ! 
_d2491 		he:h . 
_d2491 		hi Boo . 
_d2491 		whoa: ! 
_d2491 		hi Boo . 
_d2491 		you're okay . 
_d2491 		you're good . 
_d2491 		but I'll take a hug nonetheless ! 
_d2491 		I love you ! 
_d2491 		oo:h . 
_d2491 		what's cooking in the microwa:ve ? 
_d2491 		oo:h nothing's in the microwave . 
_d2491 		wanna put something in the microwave ? 
_d2491 		maybe you wanna put your bracelet in the microwave . 
_d2491 		I think Boo's [: Boo is] too big for the microwave . 
_d2491 		yeah I don't think he would fit in there . 
_d2491 		yeah you don't think so either ? 
_d2491 		yeah . 
_d2491 		you think he's too big ? 
_d2491 		mmmm you know what ? 
_d2491 		Snuffles is ju:st a little too big . 
_d2491 		very close though . 
_d2491 		but a li:ttle too big . 
_d2491 		what else might fit in there ? 
_d2491 		toothbrush ? 
_d2491 		oh bracelet ! 
_d2491 		yes ! 
_d2491 		your bracelet will fit in there . 
_d2491 		mmmm: I lo:ve microwaved bracelet ! 
_d2491 		yum     ! 
_d2491 		in the refrigerator ? 
_d2491 		grapes ! 
_d2491 		gr:apes ! 
_d2491 		purple grapes ! 
_d2491 		oo:h ! 
_d2491 		what's cooking ? 
_d2491 		ding ! 
_d2491 		it's ready: ! 
_d2491 		yummy ! 
_d2491 		what's for dinner: ? 
_d2491 		yummy: ! 
_d2491 		ding ! 
_d2491 		ding ! 
_d2491 		ding ! 
_d2491 		ding ! 
_d2491 		is the bracelet done ? 
_d2491 		aha: ! 
_d2491 		close . 
_d2491 		open . 
_d2491 		can you close the microwave door honey ? 
_d2491 		thank you . 
_d2491 		can you: open the microwave door ? 
_d2491 		ding ! 
_d2491 		you wanna open the microwave door and see if your bracelet's [: bracelet is] ready ? 
_d2491 		how's your bracelet doing in that microwave ? 
_d2491 		ding . 
_d2491 		so fun . 
_d2491 		wanna put something in the refrigerator honey ? 
_d2491 		o:h ! 
_d2491 		the bracelet , is , done ! 
_d2491 		into the refrigerator ! 
_d2491 		you wanna close the refrigerator door honey ? 
_d2491 		yay . 
_d2491 		and close the microwave door ? 
_d2491 		yay ! 
_d2491 		mmmm: that brac . 
_d2491 		you know what I see honey ? 
_d2491 		I see your baby bunny . 
_d2491 		your baby bu:nny ! 
_d2491 		your baby bu:nny ! 
_d2491 		who's that ? 
_d2491 		yeah . 
_d2491 		ba:by bunny i:n the refrigerator ! 
_d2491 		mmmm: . 
_d2491 		is that a hug for baby bunn(y) +//.
_d2491 
_d2491 		oh a hug for Po . 
_d2491 		are you brushing your teeth honey ? 
_d2491 		brusha   . 
_d2491 		brusha   . 
_d2491 		hmmm  . 
_d2491 		is that timer very fun today ? 
_d2491 		what's the matter ? 
_d2491 		what's that ? 
_d2491 		yea:h . 
_d2491 		the rocking chair ? 
_d2491 		hmmm: . 
_d2491 		ho:ney . 
_d2491 		can you walk over there honey ? 
_d2491 		can you walk over there ? 
_d2491 		you can walk over the:re . 
_d2491 		yeah . 
_d2491 		yeah , can you walk over there honey ? 
_d2491 		yeah . 
_d2491 		this is her orangutan  +... 
_d2491 		oh you found your big purple ba:ll . 
_d2491 		bouncy: ! 
_d2491 		she's always funny when we (.) take all her clothes off and we go who's naked and she's like a:h . 
_d2491 		whoops , are you gonna talk on the phone honey ? 
_d2491 		six , one two three four five six . 
_d2491 		making a phone call honey ? 
_d2491 		hello: ? 
_d2491 		it's Lily . 
_d2491 		how are you ? 
_d2491 		are you gonna put on your birthday hat honey ? 
_d2491 		beautifu:l ! 
_d2491 		very nice ! 
_d2491 		for me ? 
_d2491 		thank you so much . 
_d2491 		should mommy put it on ? 
_d2491 		I love it ! 
_d2491 		the bunny . 
_d2491 		let's not play with the bunny now honey . 
_d2491 		look your pictures are down here . 
_d2491 		your pictures are down here . 
_d2491 		can you tell me who that is ? 
_d2491 		who's tha:t ? 
_d2491 		Trevor: . 
_d2491 		Trevor: . 
_d2491 		and who's this ? 
_d2491 		Phoebe ! 
_d2491 		is that baby Phoebe ? 
_d2491 		your ba:ll . 
_d2491 		who's that ? 
_d2491 		Auntie: . 
_d2491 		and pretty much everything sounds like daddy . 
_d2491 		o:h yeah . 
_d2491 		like  , okay so ! 
_d2491 		right . 
_d2491 		right .
_d2491 
_d2491 		it's a square !
_d2491 
_d2491 		I don't know if this works honey . 
_d2491 		let's turn it on and see if +... 
_d2491 		square ! 
_d2491 		squares are everywhere ! 
_d2491 		can you find them ? 
_d2491 		everywhere , you look you'll find a squa:re ! 
_d2491 		can you fi:nd the triangle ? 
_d2491 		where's the triangle side ? 
_d2491 		should we turn it over and see if we can find the triangle ? 
_d2491 		open shut and open shut and give a little clap clap clap !
_d2491 
_d2491 		little clap clap clap ! 
_d2491 		open the door , here's a rectangle , close the door , it's a rectangle .
_d2491 
_d2491 		door , here's a rectangle , close the door , it's a rectangle . 
_d2491 		where's the triangle ?
_d2491 
_d2491 		open shut and . 
_d2491 		open shut and give a little clap clap clap !
_d2491 
_d2491 		clap clap clap ! 
