_d1305 		I don't see a cow . 
_d1309 		can you put it on the box ? 
_d1309 		that's a box . 
_d1309 		gentle . 
_d1309 		be careful that's a big box . 
_d1309 		uh+oh ! 
_d1309 		uh+oh ! 
_d1309 		you're gonna fall down . 
_d1309 		sticky . 
_d1309 		sticky , thank you . 
_d1309 		thank you . 
_d1309 		thank you . 
_d1309 		that's a box . 
_d1309 		box . 
_d1309 		you want the tissues ? 
_d1309 		you gonna make a mess ? 
_d1309 		oh you put the sticky on the box . 
_d1309 		bah . 
_d1309 		ah ! 
_d1309 		what are you doing ? 
_d1309 		that's a box . 
_d1309 		box box box box box box . 
_d1309 		careful of your head . 
_d1309 		you want up ? 
_d1309 		up . 
_d1309 		up . 
_d1309 		up . 
_d1309 		hi . 
_d1309 		hi buddy . 
_d1309 		oh look at you ! 
_d1309 		look at you ! 
_d1309 		be careful Ethan . 
_d1309 		see  ! 
_d1309 		see what you did ? 
_d1309 		you wanna see inside ? 
_d1309 		up . 
_d1309 		there are books inside . 
_d1309 		yeah . 
_d1309 		are you gonna put something inside the box ? 
_d1309 		no . 
_d1309 		you can't reach . 
_d1309 		yeah . 
_d1309 		sticky . 
_d1309 		where's the sticky ? 
_d1309 		outside the box . 
_d1309 		what do you want ? 
_d1309 		you want Pooh ? 
_d1309 		want the box from Pooh ? 
_d1309 		oh ! 
_d1309 		who's that Ethan ? 
_d1309 		who's this ? 
_d1309 		who's that ? 
_d1309 		that's Pooh . 
_d1309 		where's your Pooh guy ? 
_d1309 		here he is . 
_d1309 		hello Ethan . 
_d1309 		hello Ethan . 
_d1309 		pooh pee  pee  pee  pee  pooh pooh , pee  pee  pee  pee  pooh pooh . 
_d1309 		want me to open it ? 
_d1309 		open . 
_d1309 		I don't know what this is . 
_d1309 		you want me to open it ? 
_d1309 		open . 
_d1309 		open . 
_d1309 		you wanna close it ? 
_d1309 		ok you can close it careful of your fingers . 
_d1309 		you want this ? 
_d1309 		you want me to open this ?
_d1309 
_d1309 		ok . 
_d1309 		open . 
_d1309 		wanna put them together ? 
_d1309 		that's right . 
_d1309 		that's right . 
_d1309 		you almost have it . 
_d1309 		shake shake shake . 
_d1309 		you want the top ? 
_d1309 		Pooh . 
_d1309 		that's Pooh . 
_d1309 		and this is Pooh pooh pooh ooh pooh ooh pooh  . 
_d1309 		here's Tigger . 
_d1309 		and here's +... 
_d1309 		Tigger . 
_d1309 		wee ! 
_d1309 		wee ! 
_d1309 		uh+oh ! 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		you wanna put it on the box ? 
_d1309 		is that sticky ? 
_d1309 		uh+oh ! 
_d1309 		uh+oh ! 
_d1309 		careful ! 
_d1309 		yes that's right you have_to be careful . 
_d1309 		and up . 
_d1309 		yay there you go ! 
_d1309 		very good sweetie . 
_d1309 		uh+oh ! 
_d1309 		what's inside ? 
_d1309 		what's inside sweetie ? 
_d1309 		books . 
_d1309 		books and pictures . 
_d1309 		I'm not gonna let you go inside though . 
_d1309 		wanna close it ? 
_d1309 		ok . 
_d1309 		I have something sticky . 
_d1309 		sticky . 
_d1309 		it's stuck to your finger . 
_d1309 		ah   stuck  . 
_d1309 		there's Ethan . 
_d1309 		and that's the moon .
_d1309 		and a star . 
_d1309 		see the star ? 
_d1309 		yeah star . 
_d1309 		yeah lots_of stars . 
_d1309 		star and a star and a star and a star . 
_d1309 		star that's right . 
