_d2479 		where's the zipper ? 
_d2479 		who's in there ? 
_d2479 		who's tha:t ? 
_d2479 		that's the ba:by . 
_d2479 		baby: . 
_d2479 		do you see the daddy ? 
_d2479 		that's the baby . 
_d2479 		baby: . 
_d2479 		there's the daddy . 
_d2479 		I see him too . 
_d2479 		daddy ! 
_d2479 		da:ddy: . 
_d2479 		and the baby ! 
_d2479 		daddy . 
_d2479 		there we go . 
_d2479 		there ya go . 
_d2479 		maybe you wanna put the baby in the: +... 
_d2479 		wanna put the baby in her cri:b ? 
_d2479 		wanna put the daddy in bed . 
_d2479 		he needs a nap . 
_d2479 		yeah . 
_d2479 		oop . 
_d2479 		the baby . 
_d2479 		the baby in bed ? 
_d2479 		ah: . 
_d2479 		the baby's tired . 
_d2479 		is that baby tired ? 
_d2479 		ba:by: . 
_d2479 		that's a baby . 
_d2479 		ba:by . 
_d2479 		that's the daddy . 
_d2479 		that's a mommy . 
_d2479 		what's that +//.
_d2479 
_d2479 		a bookcase . 
_d2479 		a bookcase . 
_d2479 		ba:by: . 
_d2479 		that's a bookcase . 
_d2479 		and that's the mommy . 
_d2479 		and that's the baby . 
_d2479 		and that's (.) that's a window . 
_d2479 		windo:w . 
_d2479 		windo:w . 
_d2479 		windo:w . 
_d2479 		that's the daddy . 
_d2479 		yeah . 
_d2479 		is that another little window ? 
_d2479 		yeah: . 
_d2479 		baby: . 
_d2479 		baby . 
_d2479 		baby: .
_d2479 
_d2479 		who do you see ? 
_d2479 		Daisy ? 
_d2479 		Daisy's a doggie . 
_d2479 		you're right . 
_d2479 		doggie . 
_d2479 		doggie . 
_d2479 		what does a doggie say ? 
_d2479 		uff . 
_d2479 		woof . 
_d2479 		woof . 
_d2479 		ba:by . 
_d2479 		the baby's in bed . 
_d2479 		ya:y ! 
_d2479 		taadaa: ! 
_d2479 		taadaa: ! 
_d2479 		hooray: ! 
_d2479 		ya:y ! 
_d2479 		ya:y ! 
_d2479 		puppy: . 
_d2479 		puppy: . 
_d2479 		puppy: . 
_d2479 		camera . 
_d2479 		camera . 
_d2479 		hi camera . 
_d2479 		how are you ? 
_d2479 		hello .
_d2479 
_d2479 		that's the light . 
_d2479 		and there's the other light . 
_d2479 		and a light . 
_d2479 		and another light ! 
_d2479 		and a light . 
_d2479 		oh: puppy: . 
_d2479 		xxx . 
_d2479 		ah: . 
_d2479 		whaddya [: what do you] wanna read ? 
_d2479 		wanna read a book ? 
_d2479 		wanna read your baby book ? 
_d2479 		I: see: a te:ddy+bear . 
_d2479 		I: see: a te:ddy+bear . 
_d2479 		there's the teddy+bea:r ! 
_d2479 		everyday everywhere babies are born . 
_d2479 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies .
_d2479 
_d2479 		is that a bear ? 
_d2479 		what does a bear say ? 
_d2479 		arr ! 
_d2479 		crocodile . 
_d2479 		drill . 
_d2479 		elephant . 
_d2479 		frog . 
_d2479 		ribbit . 
_d2479 		giraffe . 
_d2479 		giraffe . 
_d2479 		yay ! 
_d2479 		hornbill . 
_d2479 		iguana . 
_d2479 		jaguar . 
_d2479 		komodo dragon . 
_d2479 		newt . 
_d2479 		ostrich . 
_d2479 		panther . 
_d2479 		quail . 
_d2479 		ooh we skipped one I think . 
_d2479 		rhinoceros . 
_d2479 		s:nake . 
_d2479 		turtle . 
_d2479 		urchin . 
_d2479 		vicuna . 
_d2479 		wolf . 
_d2479 		ox . 
_d2479 		yak . 
_d2479 		yak . 
_d2479 		ze:bra: . 
_d2479 		ze:bra: . 
_d2479 		bye .
_d2479 
_d2479 		bye bye zebra . 
_d2479 		bye bye zebra . 
_d2479 		zebra . 
_d2479 		everyday everywhere babies are kissed . 
_d2479 		on their cheeks on their ears on their fingers and nose . 
_d2479 		on the tops of their heads their tummies and toes . 
_d2479 		where are your toes ? 
_d2479 		there they are . 
_d2479 		where's your knee ? 
_d2479 		knee: ! 
_d2479 		knee knee knee knee .
_d2479 
_d2479 		that's a baby . 
_d2479 		ba:by: . 
_d2479 		baby . 
_d2479 		that's a baby . 
_d2479 		baby: . 
_d2479 		everyday everywhere babies are dressed . 
_d2479 		baby: . 
_d2479 		is that a baby ?
_d2479 
_d2479 		that's a baby . 
_d2479 		baby: . 
_d2479 		yeah look honey . 
_d2479 		everyday everywhere babies are fed . 
_d2479 		do you see a doggie ? 
_d2479 		hee  got your tongue ! 
_d2479 		I got your tongue ! 
_d2479 		xxx . 
_d2479 		where's the doggie ? 
_d2479 		there's one doggie . 
_d2479 		can you find the other doggie ? 
_d2479 		there's the other doggie . 
_d2479 		can you find the kitty cat ? 
_d2479 		there's the kitty cat . 
_d2479 		everyday everywhere babies are rocked . 
_d2479 		everyday everywhere babies are carried . 
_d2479 		everyday everywhere babies make noise . 
_d2479 		what's that ? 
_d2479 		doggie . 
_d2479 		everyday everywhere babies like toys . 
_d2479 		where's the fuzzy brown bear ? 
_d2479 		there he is . 
_d2479 		he's very fuzzy . 
_d2479 		everyday everywhere babies play games . 
_d2479 		peek a boo patty cake this little piggy . 
_d2479 		where's the little kitty cat ? 
_d2479 		there's the kitty cat . 
_d2479 		and where's the doggie ? 
_d2479 		doggie: . 
_d2479 		and where's the red ball ? 
_d2479 		there's the red ball . 
_d2479 		everyday everywhere babies make friends . 
_d2479 		with a puppy a kitten a goldfish a bunny . 
_d2479 		young people old people anyone funny ! 
_d2479 		you see the bunny ? 
_d2479 		with the white tail ? 
_d2479 		you see the bunny ? 
_d2479 		there's the bunny: ! 
_d2479 		do you see the fish ? 
_d2479 		where's the fish ? 
_d2479 		hey: Birthday Bear . 
_d2479 		where's the fish ? 
_d2479 		bunny rabbi:t . 
_d2479 		there's the fish . 
_d2479 		kitty cats . 
_d2479 		kitty cats . 
_d2479 		kitty cats . 
_d2479 		yeah . 
_d2479 		can I see a fish+face ? 
_d2479 		where's Daisy ? 
_d2479 		Dai:sy . 
_d2479 		camera ! 
_d2479 		camera ! 
_d2479 		come can you come here a sec(ond) sweetie pie ? 
_d2479 		can you come here ? 
_d2479 		can you come here a sec(ond) sweetie ? 
_d2479 		co:me he:re a second swee:tie . 
_d2479 		thank you . 
_d2479 		thank you . 
_d2479 		mmmm I love you . 
_d2479 		I love you . 
_d2479 		tickle tickle tickle tickle tickle . 
_d2479 		tickle tickle tickle . 
_d2479 		Birthday Bear ! 
_d2479 		you want the box ? 
_d2479 		(o)kay . 
_d2479 		yeah . 
_d2479 		yeah ?
_d2479 
_d2479 		you want the box ? 
_d2479 		the box . 
_d2479 		box ! 
_d2479 		what's in the box ? 
_d2479 		a ne:ckla:ce . 
_d2479 		or you could put it on as a bracelet too . 
_d2479 		on your wrist . 
_d2479 		you could put your hand through . 
_d2479 		ooh: . 
_d2479 		pre:tty: . 
_d2479 		cards . 
_d2479 		thank you so much . 
_d2479 		some more cards . 
_d2479 		can I have those cards ? 
_d2479 		thank you so much . 
_d2479 		nope .
_d2479 
_d2479 		yes . 
_d2479 		nope . 
_d2479 		cards for you . 
_d2479 		there you go . 
_d2479 		ah you have two sets of cards . 
_d2479 		yes you do . 
_d2479 		they're very nice . 
_d2479 		yeah . 
_d2479 		close the box . 
_d2479 		that box is clo:sed . 
_d2479 		whoa . 
_d2479 		hmmm . 
_d2479 		do you have cards ? 
_d2479 		yeah . 
_d2479 		do you have cards ? 
_d2479 		ah Birthday Bear . 
_d2479 		are you giving cards to Birthday Bea:r ? 
_d2479 		is she gonna play with those ? 
_d2479 		yeah you think so ? 
_d2479 		really ? 
_d2479 		oh: . 
_d2479 		oh okay . 
_d2479 		you're gonna play with them later ? 
_d2479 		yeah ? 
_d2479 		oh I didn't realize . 
_d2479 		okay . 
_d2479 		yeah . 
_d2479 		that's okay . 
_d2479 		yes . 
_d2479 		oh I didn't know that . 
_d2479 		well that's +...
_d2479 
_d2479 		oh:  I see now that you say it it's so obvious . 
_d2479 		camera . 
_d2479 		yeah . 
_d2479 		yeah . 
_d2479 		camera . 
_d2479 		can you say hi to the camera ? 
_d2479 		hi: camera: . 
_d2479 		thank you so much ! 
_d2479 		thank you . 
_d2479 		would you like them back ? 
_d2479 		there you go . 
_d2479 		yeah . 
_d2479 		Daffy ? 
_d2479 		oh: Daisy: . 
_d2479 		Da:ffy . 
_d2479 		yeah . 
_d2479 		Daffy . 
_d2479 		oh she's coming your way . 
_d2479 		hello: . 
_d2479 		hee  . 
_d2479 		hi .
_d2479 
_d2479 		careful . 
_d2479 		careful . 
_d2479 		bricks . 
_d2479 		do you see your ball honey ? 
_d2479 		yeah I know . 
_d2479 		careful . 
_d2479 		carefu:l . 
_d2479 		your ball . 
_d2479 		I see your red ball . 
_d2479 		whee: ! 
_d2479 		you've got a ba:ll . 
_d2479 		whee: ! 
_d2479 		whee: ! 
_d2479 		hmmm that's a ball . 
_d2479 		are you throwing your ball ? 
_d2479 		your ba:ll . 
_d2479 		woop . 
_d2479 		do you see the baby ? 
_d2479 		there's the ba:by: . 
_d2479 		hello baby . 
_d2479 		hello baby . 
_d2479 		you wanna go in the rocking chair ? 
_d2479 		you wanna go in the rocking chair ? 
_d2479 		okay ! 
_d2479 		you're rocking . 
_d2479 		you're rocking . 
_d2479 		rocking . 
_d2479 		you're rocking . 
_d2479 		hmmm . 
_d2479 		are you gonna make cookies ? 
_d2479 		thank you . 
_d2479 		that would be tasty . 
_d2479 		hmmm . 
_d2479 		yes . 
_d2479 		yeah . 
_d2479 		you want the picture ? 
_d2479 		which picture do you want ? 
_d2479 		you want the picture of the baby ? 
_d2480 		and then there were , nine ! 
_d2480 		where are the ladybugs honey ? 
_d2480 		oh , you have a little piece of plastic ? 
_d2480 		do you have a little piece of plastic ? 
_d2480 		bubbles ! 
_d2480 		little plastic bubbles . 
_d2480 		bubble:s . 
_d2480 		bubbles ! 
_d2480 		look ! 
_d2480 		along came a caterpillar and then there were (.) eight little ladybugs looking up at heaven . 
_d2480 		along came a (.) a bird . 
_d2480 		and there were (.) seven little ladybugs resting on sticks . 
_d2480 		along came a grasshopper (.) and then there were , six ! 
_d2480 		what's that ? 
_d2480 		that's a bumble+bee . 
_d2480 		bumble+bee ! 
_d2480 		bumble+bee . 
_d2480 		can you say bumble+bee . 
_d2480 		bumble+bee: ! 
_d2480 		six little ladybugs flying near a hive . 
_d2480 		along a came a bumble+bee: ! 
_d2480 		xxx . 
_d2480 		and then there were (.) five little ladybugs sleeping on the shore . 
_d2480 		along came a fish and then there were four little ladybugs , climbing up a tree . 
_d2480 		along came a turtle and then there were three: little ladybugs drinking up dew . 
_d2480 		along came a +...
_d2480 		what's that ? 
_d2480 		du:ck . 
_d2480 		ducky ! 
_d2480 		is that a camera ? 
_d2480 		hi camera ! 
_d2480 		hello camera ! 
_d2480 		two little ladybugs basking in the sun . 
_d2480 		along came a frog and then there was (.) o:ne little ladybug . 
_d2480 		where's the little ladybug ? 
_d2480 		where's our one ladybug ? 
_d2480 		she's ov(er) . 
_d2480 		there she is . 
_d2480 		along came a breeze and then she was (.) ho:me . 
_d2480 		ya:y ! 
_d2480 		what's that ? 
_d2480 		that's a bumble+bee . 
_d2480 		bumble+bee: . 
_d2480 		and a ducky . 
_d2480 		yeah that's a camera . 
_d2480 		camera ! 
_d2480 		should we look at this one ? 
_d2480 		ooh: . 
_d2480 		purple octopus ! 
_d2480 		a blue car . 
_d2480 		a blue drum . 
_d2480 		what's this one ? 
_d2480 		an orange fish ! 
_d2480 		can I see a fish+face ? 
_d2480 		that's a square . 
_d2480 		a square present . 
_d2480 		and an oval . 
_d2480 		watermelon . 
_d2480 		oval watermelon ! 
_d2480 		that's a little mouse . 
_d2480 		and a star . 
_d2480 		a star ! 
_d2480 		and a triangular piece of cheese . 
_d2480 		yummy . 
_d2480 		cheese . 
_d2480 		delicious . 
_d2480 		who doesn't love cheese ? 
_d2480 		mommy loves cheese . 
_d2480 		does Lily love cheese ? 
_d2480 		Lily loves cheese too . 
_d2480 		you wanna play with your ice cubes honey ? 
_d2480 		where are your ice cubes ? 
_d2480 		should we get your ice cubes out of the fridge ? 
_d2480 		should we get your ice cubes out of the fridge ? 
_d2480 		I think they're all in there honey . 
_d2480 		or you wanna read your book . 
_d2480 		let's see . 
_d2480 		doo   . 
_d2480 		overalls . 
_d2480 		sweater ! 
_d2480 		coat . 
_d2480 		it's a coat . 
_d2480 		and a shirt . 
_d2480 		pajamas . 
_d2480 		pants . 
_d2480 		skirt . 
_d2480 		a skirt ! 
_d2480 		a:nd a scarf . 
_d2480 		scarf ! 
_d2480 		scarf . 
_d2480 		I'm just gonna put this inside for you honey so you don't +...
_d2480 
_d2480 		is that a little bag for mommy ? 
_d2480 		that's a little bag for mommy ! 
_d2480 		mommy's little bag . 
_d2480 		wee ! 
_d2480 		what's that ? 
_d2480 		what's that ? 
_d2480 		doggie . 
_d2480 		yeah . 
_d2480 		is that Mama's little bag ? 
_d2480 		yeah that's a little loop . 
_d2480 		a little loop . 
_d2480 		look that's a leaf . 
_d2480 		a picture of a leaf . 
_d2480 		a leaf . 
_d2480 		look here's a leaf too . 
_d2480 		that's a leaf . 
_d2480 		leaf . 
_d2480 		what's that ? 
_d2480 		I know . 
_d2480 		here let's not play with that honey . 
_d2480 		look honey ! 
_d2480 		sun . 
_d2480 		what's that ? 
_d2480 		moonie ! 
_d2480 		moonie ! 
_d2480 		moon . 
_d2480 		moon . 
_d2480 		moon . 
_d2480 		that's a lo:ng worm and a short worm . 
_d2480 		inside the shell . 
_d2480 		and outside the shell . 
_d2480 		a small giraffe and a big giraffe . 
_d2480 		what's that ? 
_d2480 		baby: . 
_d2480 		ba:by: . 
_d2480 		ba:by: . 
_d2480 		baby: . 
_d2480 		that's the little plastic bubbles . 
_d2480 		little plastic bubbles . 
_d2480 		pop pop pop pop . 
_d2480 		li:ttle plastic bubbles .
_d2480 
_d2480 		loo:k sweetie . 
_d2480 		wanna read your little Tigger book ? 
_d2480 		hee hee: ! 
_d2480 		bouncing is what Tiggers do best . 
_d2480 		count with Tigger as he bounces . 
_d2480 		Tigger can bounce over one shiny watering can . 
_d2480 		two ripe tomatoes ! 
_d2480 		three round pumpkins . 
_d2480 		pumpkins ! 
_d2480 		one two three . 
_d2480 		one two three . 
_d2480 		hello Rabbit ! 
_d2480 		hello Tigger . 
_d2480 		Tigger bounces past four faithful butterflies and five falling leaves . 
_d2480 		one two three four five . 
_d2480 		and six spinning pinwheels . 
_d2480 		hello Piglet ! 
_d2480 		hello Tigger . 
_d2480 		see Tigger bounce past seven straw baskets . 
_d2480 		one two three four five six seven . 
_d2480 		and eight flapping shirts . 
_d2480 		nine big bubbles ! 
_d2480 		one two three four five six seven eight nine .
_d2480 
_d2480 		hello Roo . 
_d2480 		that's Roo . 
_d2480 		that's a tree . 
_d2480 		that's Roo . 
_d2480 		and Tigger . 
_d2480 		hello Tigger . 
_d2480 		and Tigger can bounce past ten honey pots too . 
_d2480 		hello Pooh . 
_d2480 		where's Pooh Bear ?
_d2480 
_d2480 		there he is ! 
_d2480 		Piglet . 
_d2480 		Tigger . 
_d2480 		Tigger: . 
_d2480 		butterflies . 
_d2480 		that's Rabbit . 
_d2480 		and Tigger . 
_d2480 		and pumpkins . 
_d2480 		Tigger . 
_d2480 		a watering can . 
_d2480 		number one ! 
_d2480 		number one ! 
_d2480 		number one number one number one number one . 
_d2480 		where's Daisy ?
_d2480 
_d2480 		Dai:sy: . 
_d2480 		can you show me Daisy's tail honey ? 
_d2480 		does Daisy have a tai:l ? 
_d2480 		does Daisy have a tai:l ? 
_d2480 		where is it ? 
_d2480 		does Daisy have a tail ? 
_d2480 		can you show me ? 
_d2480 		Daisy's tai:l ! 
_d2480 		Dai:sy: . 
_d2480 		Daisy has a tail ! 
_d2480 		yay ! 
_d2480 		that's a light . 
_d2480 		does Daisy have , an ear ? 
_d2480 		does she have two ears ? 
_d2480 		that's her tail . 
_d2480 		what about Birthday Bear ? 
_d2480 		does she have a tail ? 
_d2480 		hee hee: ! 
_d2480 		Dai:sy: . 
_d2480 		Dai:sy: . 
_d2480 		Dai:sy: . 
_d2480 		oh Daisy you're so soft . 
_d2480 		you are so soft ! 
_d2480 		Dai:sy: . 
_d2480 		and Daffy . 
_d2480 		Daffy: ! 
_d2480 		where's Daffy's hair ? 
_d2480 		there it is ! 
_d2480 		and Daisy's eye . 
_d2480 		and her other eye . 
_d2480 		and her beak . 
_d2480 		ya:y !
_d2480 
_d2480 		Dai:sy . 
_d2480 		Dai(sy)  I'm sorry that's not Daisy that's Daffy ! 
_d2480 		Daffy ! 
_d2480 		I'm sorry .
_d2480 
_d2480 		Daffy ! 
_d2480 		Daffy ! 
_d2480 		Daffy's [: Daffy is] a duck . 
_d2480 		ducky: ! 
_d2480 		ducky: ! 
_d2480 		ducky: . 
_d2480 		ducky: . 
_d2480 		what's Daisy ? 
_d2480 		is Daisy a dog ? 
_d2480 		is she a puppy dog ? 
_d2480 		what is +//.
_d2480 
_d2480 		what does a doggie say ? 
_d2480 		xxx . 
_d2480 		uh: . 
_d2480 		hee  puppy: . 
_d2480 		xxx . 
_d2480 		where's Birthday Bear's tail ? 
_d2480 		what do you see: ? 
_d2480 		sweetie pie: . 
_d2480 		come here . 
_d2480 		what do you see in there ? 
_d2480 		it's a little bag . 
_d2480 		it's a little bag . 
_d2480 		yeah . 
_d2480 		just a little bag . 
_d2480 		but that's Manuela's so we don't wanna play with that . 
_d2480 		let's put that over there . 
_d2480 		come here sweets . 
_d2480 		come here Lil . 
_d2480 		should we find a book to read ? 
_d2480 		or you wanna play with your dollhouse ? 
_d2480 		I see the camera . 
_d2480 		I think your baby bunny's [: bunny is] in your dollhouse . 
_d2480 		I think your baby bunny's [: bunny is] in your dollhouse . 
_d2480 		and I think your starfish is in there too ! 
_d2480 		and your ball . 
_d2480 		boop   . 
_d2480 		ha ha: . 
_d2480 		your ba:ll ! 
_d2480 		your ball . 
_d2480 		should we see what's in here ? 
_d2480 		who's in the house ? 
_d2480 		let's see . 
_d2480 		do you see baby bunny ? 
_d2480 		there's your baby bunny: ! 
_d2480 		and there's your boulder . 
_d2480 		where should we put the boulder ? 
_d2480 		let's put our , be:ds , over he:re . 
_d2480 		and our high+chair in the kitchen . 
_d2480 		and our stroller outsi:de . 
_d2480 		our table and chairs . 
_d2480 		where would your ball like to go ? 
_d2480 		are you gonna put your ball in the stroller ? 
_d2480 		take your ball for a walk ? 
_d2480 		vroom  . 
_d2480 		hmmm   hmmm:    ,       . 
_d2480 		did you find a little box ? 
_d2480 		what's in that box ? 
_d2480 		and a ba:g . 
_d2480 		ooh that's a ve:ry big box . 
_d2480 		that's much that's taller than you are almost . 
_d2480 		whoop(s) . 
_d2480 		a box ! 
_d2480 		yeah . 
_d2480 		yeah n(o) we're gonna leave that there okay ? 
_d2480 		let's see should we put +... 
_d2480 		should we put the baby bunny in the cri:b ? 
_d2480 		should we put the baby bunny in the crib ? 
_d2480 		oh: . 
_d2480 		that's very nice . 
_d2480 		should we press that ? 
_d2480 		should we see if we can press the button ? 
_d2480 		hi: baby bunny: ! 
_d2480 		should we press the little button ? 
_d2480 		mama mama . 
_d2480 		m:ama . 
_d2480 		hi baby ! 
_d2480 		should we press it again ? 
_d2480 		the baby's la:ughing . 
_d2480 		baby bunny ! 
_d2480 		xxx here's a kiss for baby bunny . 
_d2480 		hi baby bunny ! 
_d2480 		oh the baby's crying ! 
_d2480 		oh: . 
_d2480 		should we see if there's music ? 
_d2480 		hi sweetie ! 
_d2480 		I love you . 
_d2480 		can I have a hug ? 
_d2480 		mmmm thank you . 
_d2480 		thank you: . 
_d2480 		I love you . 
_d2480 		your starfish ! 
_d2480 		starfish . 
_d2480 		the starfi:sh . 
_d2480 		starfish . 
_d2480 		thank you . 
_d2480 		ya:y ! 
_d2480 		starfish . 
_d2480 		bye bye starfish . 
_d2480 		where are your ice cubes ? 
_d2480 		ya wanna get your ice cubes outta [: out of] the fridge ? 
_d2480 		should we close up the dollhouse ? 
_d2480 		(o)kay . 
_d2480 		clo:se her up ! 
_d2480 		xxx . 
_d2480 		huh . 
_d2480 		ro:ck a bye ba:by . 
_d2480 		o:n the treetop . 
_d2480 		woo ! 
_d2480 		ba:by bunny ! 
_d2480 		you could put your baby bunny the kitchen honey . 
_d2480 		in your little refrigerator . 
_d2480 		or your microwave . 
_d2480 		whaddya [: what do you] think ? 
_d2480 		in your little ice cube container . 
_d2480 		or in your bu:s . 
_d2480 		and there's your little guy ! 
_d2480 		hi little guy ! 
_d2480 		there's your woman . 
_d2480 		she drives the bulldozer . 
_d2480 		is that a picture of Carly and Sam ? 
_d2480 		yea:h . 
_d2480 		that's a picture of Carly Sam . 
_d2480 		is Sam just a baby: ? 
_d2480 		he's a ba:by . 
_d2480 		he's very little . 
_d2480 		is she going in the bus ? 
_d2480 		yeah . 
_d2480 		hee   . 
_d2480 		here's your little guy . 
_d2480 		ya:y ! 
_d2480 		that's a camera . 
_d2480 		yeah . 
_d2480 		you wanna say hi to the camera ? 
_d2480 		hi camera ! 
_d2480 		hmmm . 
_d2480 		yeah . 
_d2480 		hello ! 
_d2480 		can you say hi ? 
_d2480 		hello: . 
_d2480 		good wave honey . 
_d2480 		hi . 
_d2480 		yeah . 
_d2480 		yeah ! 
_d2480 		hmmm no kidding . 
_d2480 		hmmm: . 
_d2480 		what would you like to play with ? 
_d2480 		ooh: . 
_d2480 		magazine . 
_d2480 		magazine . 
_d2480 		is that mommy's magazine ? 
_d2480 		hi mommy's magazine . 
_d2480 		hello: ! 
_d2480 		thank you so much ! 
_d2480 		thank you very much ! 
_d2480 		thanks . 
_d2480 		I'm just gonna put that back there . 
_d2480 		that's your little piece of plastic . 
_d2480 		li:ttle piece of plastic ! 
_d2480 		doo      ! 
_d2480 		doo      ! 
_d2480 		hmmm . 
_d2480 		let's not eat that honey .
_d2480 
_d2480 		no: . 
_d2480 		is that silly ? 
_d2480 		ah: . 
_d2480 		is that soft ? 
_d2480 		soft ? 
_d2480 		yeah . 
_d2480 		soft . 
_d2480 		hee hee: . 
_d2480 		xxx . 
_d2480 		xxx . 
_d2480 		I:'ve got your du:cky . 
_d2480 		quack quack quack quack quack quack . 
_d2480 		plastic . 
_d2480 		piece of plastic . 
_d2480 		little plastic bubbles . 
_d2480 		little plastic bubbles . 
_d2480 		bu:bbles bu:bbles bubbles . 
_d2480 		bu:bbles bu:bbles bubbles . 
_d2480 		quack quack quack quack . 
_d2480 		quack quack quack quack . 
_d2480 		are you dancing ? 
_d2480 		da:ncing , da:ncing . 
_d2480 		da:ncing . 
_d2480 		xxx that ducky gave you a kiss . 
_d2480 		xxx   what if the ducky grabbed the plastic ? 
_d2480 		ah: ! 
_d2480 		ah: ! 
_d2480 		the ducky's [: ducky is] eating your plastic ! 
_d2480 		xxx     . 
_d2480 		that was delicious . 
_d2480 		yum       . 
_d2480 		maybe I'll eat the finger next . 
_d2480 		yum     . 
_d2480 		blah: ! 
_d2480 		hee  (.)  . 
_d2480 		xxx    (.)  ! 
_d2480 		I ate it a:ll . 
_d2480 		I'm so full . 
_d2480 		I'm so full . 
_d2480 		blech ! 
_d2480 		xxx       (.)   (.)   . 
_d2480 		xxx . 
_d2480 		yum       . 
_d2480 		ugh I think I have a tummy+ache . 
_d2480 		blah ! 
_d2480 		xxx       yu:m yu:m  ! 
_d2480 		oh: boy that was a lot of plastic . 
_d2480 		I don't feel so well . 
_d2480 		blah ! 
_d2480 		xxx . 
_d2480 		oh:  ! 
_d2480 		xxx . 
_d2480 		ya know what the ducky says ? 
_d2480 		blah: ! 
_d2480 		blah: ! 
_d2480 		blah ! 
_d2480 		xxx     . 
_d2480 		blah ! 
_d2480 		xxx     . 
_d2480 		eh  ! 
_d2480 		blah ! 
_d2480 		blah ! 
_d2480 		quack quack quack ! 
_d2480 		blah ! 
_d2480 		xxx    . 
_d2480 		blah ! 
_d2480 		did the ducky just go  ? 
_d2480 		xxx   . 
_d2480 		oh: I don't feel so well . 
_d2480 		I think I might throw up . 
_d2480 		blah ! 
_d2480 		I don't know if I can eat that plastic anymore . 
_d2480 		I don't feel so well . 
_d2480 		I don't think I can eat it .
_d2480 
_d2480 		I think maybe I could just eat an elbow .
_d2480 
_d2480 		yum       or a knee     .
_d2480 
_d2480 		whew ! 
_d2480 		okay one more time .
_d2480 
_d2480 		xxx: . 
_d2480 		ugh ,  , oh: I don't feel so we:ll . 
_d2480 		blah ! 
_d2480 		where's your  face ? 
_d2480 		blah ! 
_d2480 		blah !
_d2480 
_d2480 		hmmm . 
_d2480 		camera .
_d2480 
_d2480 		you have plastic . 
_d2480 		you have plastic ! 
_d2480 		hmmm . 
_d2480 		ya wanna read this one ? 
_d2480 		should we read this one ? 
_d2480 		let's see . 
_d2480 		what makes a rainbow Ladybug asked the little rabbit . 
_d2480 		re:d said the ladybug . 
_d2480 		is that red ? 
_d2480 		a red ladybug . 
_d2480 		what makes a rainbow Mister Fox asked the rabbit . 
_d2480 		orange said the fox .
_d2480 
_d2480 		fox ! 
_d2480 		that's his tail . 
_d2480 		orange . 
_d2480 		those are oranges in a basket . 
_d2480 		Mister Fox said you need orange to make a rainbow . 
_d2480 		ooh did we forget yellow ? 
_d2480 		oo:h yellow chicken ! 
_d2480 		the little chickens . 
_d2480 		and a gree:n grasshopper . 
_d2480 		and a blue:bird . 
_d2480 		Bluebird says you need blue for a rainbow . 
_d2480 		oo:h . 
_d2480 		oo:h . 
_d2480 		and , loo:k ! 
_d2480 		oh we forgot our purple ! 
_d2480 		look our purple butterfly . 
_d2480 		red orange yellow green blue purple . 
_d2480 		oo:h ! 
_d2480 		oo:h . 
_d2480 		rainbow !
_d2480 
_d2480 		where's the sun ? 
_d2480 		here it is ! 
_d2480 		yay sun ! 
_d2480 		ray sun ! 
_d2480 		sun ! 
_d2480 		sun ! 
_d2480 		what's the matter ? 
_d2480 		I'm gonna get your +... 
_d2480 		Snowman's [: Snowman is] getting the ice+cubes . 
_d2480 		what's that ? 
_d2480 		yeah . 
_d2480 		that's a fox . 
_d2480 		Snowman says he needs some ice cubes . 
_d2480 		doo    (.) ah: ! 
_d2480 		just what I needed . 
_d2480 		ice cubes ! 
_d2480 		oh boy . 
_d2480 		maybe I'll put a purple ice cube +... 
_d2480 		ugh ,  . 
_d2480 		mmmm Snowman's hands are not that good . 
_d2480 		ugh , purple ice cube . 
_d2480 		wee ! 
_d2480 		green ice cube . 
_d2480 		ugh ,  ,   ,  ! 
_d2480 		xxx ! 
_d2480 		hoof ! 
_d2480 		one more ice cube to go . 
_d2480 		blu:e . 
_d2480 		Snowma:n ! 
_d2480 		ha: . 
_d2480 		thank you very much . 
_d2480 		here's your blue ice cube . 
_d2480 		ya wanna put it in ? 
_d2480 		wanna put your blue ice cube in ? 
_d2480 		you wanna press your green button ? 
_d2480 		ya:y ! 
_d2480 		ice cubes for everybody ! 
_d2480 		mmmm: . 
_d2480 		yummy . 
_d2480 		whoop(s) . 
_d2480 		whoa: . 
_d2480 		ya:y . 
_d2480 		one green ice cube . 
_d2480 		ya:y ! 
_d2480 		yay . 
_d2480 		look . 
_d2480 		is he a little teddy ? 
_d2480 		teddy: . 
_d2480 		hmmm . 
_d2481 		ooh: . 
_d2481 		dinner's [: dinner is] ready ! 
_d2481 		toothbrush . 
_d2481 		toothbrush . 
_d2481 		mmmm   . 
_d2481 		o:h boy . 
_d2481 		oye ! 
_d2481 		the:re go:es the kitchen . 
_d2481 		Pooh ! 
_d2481 		Poo:h . 
_d2481 		is Pooh gonna stand up ? 
_d2481 		whoa: . 
_d2481 		wee: ! 
_d2481 		ca:reful . 
_d2481 		mmmm  .
_d2481 
_d2481 		mmmm hmmm: . 
_d2481 		yes honey . 
_d2481 		yeah you are on your , little kitchen . 
_d2481 		hmmm    ca:reful . 
_d2481 		ca:reful . 
_d2481 		Pinky . 
_d2481 		Pi:nky . 
