_d114 		books all mornin [: morning] , we played the drums . 
_d140 		pop . 
_d140 		towel . 
_d140 		soap . 
_d140 		rubber ducks . 
_d140 		no , I think you skipped a page , look .
_d140 
_d140 		slippers . 
_d140 		story book . 
_d140 		rocking chair . 
_d140 		teddy bear . 
_d140 		clock . 
_d140 		where's the two ? 
_d140 		where's the two ?
_d140 		very good , two and three . 
_d140 		moon . 
_d140 		puppy . 
_d140 		stars . 
_d140 		cow . 
_d140 		milk and cookies . 
_d140 		pillow . 
_d140 		kitty . 
_d140 		what's the kitty say ?
_d140 
_d140 		&aw , what's the kitty say ?
_d140 
_d140 		meow . 
_d140 		giraffe . 
_d140 		it's the giraffe .
_d140 
_d140 		that's the owl , what does the owl say ?
_d140 
_d140 		what does the owl say ? 
_d140 		hoo  . 
_d140 		well who will help Elmo ? 
_d140 		Elmo . 
_d140 		Big Bird . 
_d140 		the Tweetle bugs . 
_d140 		that's a blueberry , not a ball . 
_d140 		oh there's the thing I was +//. 
_d140 		Alex , where's the b ?
_d140 
_d140 		very good . 
_d140 		e .
_d140 
_d140 		f . 
_d140 		c .
_d140 
_d140 		b . 
_d140 		careful .
_d140 
_d140 		boo .
_d140 
_d141 		now find someone wearing blue . 
_d141 		look around , can you guess who ? 
_d141 		me , Lizzy Lou .
_d141 
_d141 		&aw , she's so cute . 
_d141 		now find , now find someone wearing blue . 
_d141 		look around , can you guess who ?
_d141 
_d141 		it's me: , Lizzy Lou: .
_d141 
_d141 		oh Elmo . 
_d141 		xxx . 
_d141 		El:mo !
_d141 
_d141 		Coo:kie Monster . 
_d141 		here , it goes like this , look . 
_d141 		&aw: . 
_d141 		see look Alex , look . 
_d141 		see . 
_d141 		&aw: . 
_d141 		octopus . 
_d141 		no fishing sign . 
_d141 		look here's some more . 
_d141 		xxx . 
_d141 		starfish . 
_d141 		treasure chest . 
_d141 		no fishing sign . 
_d141 		they're right there .
_d141 
_d141 		this one . 
_d141 		this way . 
_d141 		there , very good . 
_d141 		take a , you can take a puzzle piece and do it . 
_d141 		this one . 
_d141 		it goes in here . 
_d141 		like that . 
_d142 		cat . 
_d142 		what does the cat say ?
_d142 
_d142 		are they kissing , you silly .
_d142 
_d142 		Elmo . 
_d142 		where's Elmo's eyes ?
_d142 
_d142 		eye . 
_d142 		oh here , Mommy will get out of your way .
_d142 
_d142 		oh boy . 
_d142 		here .
_d142 
_d142 		not supposed to play ball in the house Gigi says but we let you do it anyway . 
_d142 		here comes hurricane: Alex: . 
_d142 		hi . 
_d142 		hurrica:ne Alex . 
_d142 		oh we put the stuff in the box . 
_d142 		oh very good . 
_d142 		put this , put the toys in the box . 
_d142 		okay , put another one .
_d142 
_d142 		yay . 
_d142 		what are you doing Easter bunny ? 
_d142 		careful . 
_d142 		&aw: . 
_d142 		&aw . 
_d142 		hello Alex , hello . 
_d142 		you are the cutest , you are so cute . 
_d142 		xxx . 
_d142 		I think I'm going to get you . 
_d142 		I think I'm going to get you .
_d142 
_d142 		I think I'm going to get you . 
_d142 		I think I'm going to get you .
_d142 
_d142 		I think I'm going to get you .
_d142 
_d142 		I think I'm going to give you a kiss .
_d142 
_d143 		oh can you go the other way instead of hurting your feet . 
_d143 		or if you fall , you're gonna get hurt . 
_d143 		peek+a+boo . 
_d143 		who's that ? 
_d143 		what is it ? 
_d143 		can you say camera ? 
_d143 		can you say camera ? 
_d143 		xxx   . 
_d143 		can you say camera ? 
_d143 		xxx .
_d143 
_d144 		boom . 
_d144 		&aw , are you hugging Mommy ? 
_d144 		oh come here . 
_d144 		xxx . 
_d144 		I'm gonna get you . 
_d144 		I'm going to get you , here I come . 
_d144 		what are you doin [: doing] ? 
_d144 		what are you looking at ? 
_d144 		I see you . 
_d144 		I see you . 
_d144 		I see you , you can't hide . 
_d144 		you can't hide from me . 
_d144 		I see you ,  . 
_d144 		what ?
_d144 
_d144 		are you goin [: going] to sleep ?
_d144 		here , look at . 
_d144 		what are you doing ? 
_d144 		gonna go night+night ? 
_d144 		&aw , Alex is going night+night . 
_d144 		everybody be quiet . 
_d144 		xxx . 
_d144 		stand over here behind the table .
_d144 
_d145 		that is a caution +... 
_d145 		signal .
_d145 
_d145 		xxx .
_d145 
_d145 		Alex , put that stuff in the box .
_d145 
_d145 		put it in the box . 
_d145 		Alex can't find me . 
_d145 		Alex can't find me . 
_d145 		you fou:nd me , how did you do that ? 
_d145 		you found me , yeah . 
_d145 		hmmm , has anyone seen Alex ? 
_d145 		where could he be ? 
_d146 		what is this ? 
_d146 		what is it ? 
_d146 		what is this ? 
_d146 		look . 
_d146 		one (.) two (.) three (.) four five , uh+oh I hear somebody . 
_d146 		who's coming ? 
_d146 		who's that ? 
_d146 		who's coming ? 
_d146 		hurry up , go see . 
_d146 		who's coming ? 
_d146 		you can't see from under the chair . 
_d146 		who is it ? 
_d146 		look over here , look up here . 
_d146 		you have_to stand up , look . 
_d146 		I see somebody . 
_d146 		who is it ? 
_d146 		don't get hurt , go easy . 
_d146 		xxx . 
_d146 		who's that ? 
_d146 		say good morning Daddy .
_d146 
_d146 		don't tease him . 
_d146 		who's that ? 
_d146 		come here .
_d146 
_d146 		it's the  .
_d146 
_d146 		xxx . 
_d146 		hello . 
_d146 		oh: Alex is going night+night .
_d146 
_d146 		shh: . 
_d146 		shh .
_d146 
_d146 		shh . 
_d146 		be careful . 
_d146 		watch where you're running . 
_d146 		here , you can have this .
_d146 
_d146 		easy [x 
_d146 		be very careful .
_d146 
_d147 		xxx . 
_d147 		yeah we didn't , we couldn't walk outside so we went to  the warwick mall .
_d147 
_d147 		and walked with all the  . 
_d147 		Alex , that is not a jungle gym . 
_d147 		please don't do that . 
_d147 		look at , Daddy . 
_d147 		that's what I made last night . 
_d147 		xxx awesome  . 
_d147 		thanks . 
_d147 		I wish I could write nicer . 
_d147 		the  you up last night  , but it is , it , it was an instructional class too , so , you , you know what I mean , so you had to listen a lot about the instruction of it +//. 
_d147 		what are you doing ?
_d147 
_d147 		you're not supposed to do that . 
_d147 		uh+uh . 
_d147 		please don't do that anymore or you'll have_to go in timeout . 
_d147 		would you like time+out in front of everybody ? 
_d147 		I can still see you . 
_d147 		you cannot play with that . 
_d147 		okay , timeout . 
_d147 		Alex .
_d147 
_d147 		get out of there . 
_d147 		Alex . 
_d147 		out . 
_d147 		get out . 
_d147 		you're gonna be in trouble . 
_d147 		what ? 
_d147 		you're not supposed to play with that , that is not a toy ! 
_d147 		why are you telling me to  ? 
_d147 		oh you're going to sleep ? 
_d147 		get your pillow . 
_d147 		go night+night . 
_d147 		&aw: .
_d147 
_d147 		everybody quiet , Alex is trying to take a nap . 
_d147 		shh .
_d147 
_d147 		shh .
_d147 
_d147 		oh: .
_d147 
_d147 		sleepy+head .
_d147 
_d147 		what about this disaster ?
_d147 
_d147 		xxx how you line up your train .
_d147 
_d147 		show him how you do it .
_d147 
_d147 		that's two . 
_d147 		three . 
_d147 		four . 
_d147 		now five . 
_d147 		five . 
_d147 		six . 
_d147 		seven , then eight . 
_d147 		yep [: yes] eight . 
_d147 		wa:y .
_d147 
_d147 		yeah good job .
_d147 
_d147 		uh+oh .
_d147 
_d148 		you're coming apart again . 
_d148 		oh we have_to find that little piece , Alex . 
_d148 		it's on his shoulder . 
_d148 		no , the , the ,  here it is . 
_d148 		here it is , lemme [: let me] , lemme [: let me] fix it .
_d148 
_d148 		okay , lemme [: let me] fix it for you . 
_d148 		can , would you like Mommy to fix it for you ? 
_d148 		what  this week ? 
_d148 		you're not being very cooperative . 
_d148 		okay let's fix it . 
_d148 		oh Alex please don't break this .
_d148 
_d148 		okay , you're free .
_d148 
_d148 		uh+uh: .
_d148 
_d149 		Daddy . 
_d149 		xxx .
_d149 
_d149 		oh .
_d149 
_d149 		would you like to read some books ?
_d149 
_d149 		don't tell me you need another nap .
_d149 
_d149 		that's a star ! 
_d149 		those are your beads . 
_d149 		this is a , yellow . 
_d149 		green . 
_d149 		red . 
_d149 		blue . 
_d149 		that's a fishy .
_d149 
_d149 		that's a rock .
_d149 
_d149 		oh: , yay .
_d149 
_d149 		whoop !
_d149 
_d149 		that's how I got it .
_d149 
_d149 		whoop !
_d149 
_d149 		whoop !
_d149 		whoop ! 
_d149 		what is it ? 
_d149 		here . 
_d149 		whoa: .
_d149 
_d149 		careful . 
_d149 		careful ! 
_d149 		what's that ? 
_d149 		what's this ? 
_d149 		where's blue ? 
_d149 		no that's red , not green .
_d149 
_d149 		red yellow green blue .
_d149 
_d149 		red yellow green blue . 
_d150 		that's baby einstein . 
_d150 		where's the fishy ? 
_d150 		right there .
_d150 
_d150 		mmmm . 
_d150 		xxx     ,   . 
_d150 		you've tickled Elmo's arms Elmo's tummy    . 
_d150 		now here's the big surprise . 
_d150 		tickle Elmo's nose .
_d150 
_d150 		go ahead . 
_d150 		da          . 
_d150 		xxx . 
_d150 		xxx . 
_d150 		Elmo . 
_d150 		hi . 
_d150 		can you say Elmo ? 
_d150 		xxx   . 
_d150 		what happened ? 
_d150 		what happened to poor Elmo ? 
_d150 		that's a bubble blower . 
_d150 		it's a squirt gun . 
_d150 		xxx       . 
_d150 		easy . 
_d150 		careful . 
_d150 		be very careful . 
_d150 		you want a bite ? 
_d150 		wait a minute . 
_d150 		tickle Elmo's leg [?] . 
_d150 		xxx uh+oh !
_d150 
_d151 		oh boy . 
_d151 		okay lemme [: let me] fix it , lemme [: let me] fix it . 
_d151 		all gone .
_d151 
_d151 		what color is that ? 
_d151 		blue ? 
_d151 		oh no . 
_d151 		oh no . 
_d151 		wee: .
_d151 
_d151 		wee: .
_d151 
_d151 		oh that's the panda bear . 
_d151 		oh you're hugging him , give him a hug .
_d151 
_d151 		oh ! 
_d151 		
_d151 		what a good boy . 
_d151 		&aw: . 
_d151 		shh .
_d151 
_d151 		oh okay I'll whisper . 
_d151 		here put the panda bear to sleep . 
_d151 		show me . 
_d151 		diapers . 
_d151 		that's Barney . 
_d151 		no .
_d151 
_d151 		lemme [: let me] see , show me . 
_d151 		oh boy !
_d151 
_d151 		all gone . 
_d151 		go like this  . 
_d151 		there's nothing on it . 
_d151 		xxx .
_d151 
_d151 		did you hug me today ? 
_d151 		did you give me a hug today ?
_d151 
_d151 		careful .
_d151 
_d151 		xxx . 
_d151 		xxx  Elmo . 
_d151 		oh  . 
_d151 		xxx  . 
_d151 		let's put the stuff in the box . 
_d151 		put the stuff inside . 
_d152 		are you whispering ? 
_d152 		blue .
_d152 
_d152 		green , yellow , red !
_d152 
_d152 		where's blue ?
_d152 
_d152 		no , that's red .
_d152 
_d152 		that's (.) blue . 
_d152 		where's blue ? 
_d152 		that's yello:w .
_d152 
_d152 		it's red .
_d152 
_d152 		green .
_d152 
_d152 		blue . 
_d152 		blue . 
_d152 		this is blue . 
_d152 		on the end . 
_d152 		xxx . 
_d152 		Alex , you're funny . 
_d152 		what's that ? 
_d152 		xxx . 
_d153 		may I have that please ? 
_d153 		tha:nk you . 
_d153 		may I have that ?
_d153 
_d153 		can I hide ? 
_d153 		may I have a turn ? 
_d153 		please ? 
_d153 		xxx are you teasing me ? 
_d153 		may I have a turn please ? 
_d153 		may I have a turn ? 
_d153 		gimme [: give me] a turn please . 
_d153 		gimme [: give me] a turn please !
_d153 
_d153 		I see you . 
_d153 		I see you .
_d153 
_d153 		what's this ? 
_d153 		may I have a turn ?
_d153 
_d153 		may I have a turn please ?
_d153 
_d154 		where's your drums ? 
_d154 		wow . 
_d154 		may I have a turn ? 
_d154 		may I have a turn please ?
_d154 
_d154 		xxx .
_d154 
_d154 		who's , Alex , what's that ? 
_d154 		right here . 
_d154 		right here . 
_d154 		xxx . 
_d154 		hi , Alex . 
_d154 		hi: , I see you . 
_d154 		I see you .
_d154 
_d154 		I'm going to get you now  .
_d154 
_d154 		where'd I go ? 
_d154 		oh , here I am .
_d154 
_d154 		here I am . 
_d154 		here I am . 
_d154 		xxx .
_d154 
_d154 		here's an +/.
_d154 
_d154 		it's me !
_d154 
_d154 		it's me !
_d154 
_d154 		what's that noise ?
_d154 
_d154 		what's that noise ? 
_d154 		here I am , here I am .
_d154 
_d154 		wow .
_d154 
_d154 		in a little bit . 
_d154 		all+right , it's almost +... 
_d154 		it's , it's not gonna bother you in a little bit . 
