_t4 		ok sweetie , let's go sit down , ready . 
_t1 		napkin ,  huh .
_t1 
_t1 		um hum . 
_t1 		you wanna scoop some more ? 
_t1 		it would help if you hold it right , here I'll no not your hand , the spoon .
_t1 
_t1 		what ? 
_t1 		sticky isn't it ? 
_t1 		sticky .
_t1 
_t1 		um hum . 
_t1 		there's a hole that's right .
_t1 
_t1 		yo+baby ,  hum . 
_t1 		top , you want the top to the yo+baby ?
_t1 
_t1 		here's the top . 
_t1 		yeah .
_t1 
_t1 		it's not a very good top . 
_t1 		no not with your hand sweetie .
_t1 
_t1 		you eat with a spoon that's right .
_t1 
_t1 		you wanna scoop again ?
_t1 
_t1 		scoop it up , scoop scoop , scoop it up . 
_t1 		scoop scoop scoop it up .
_t1 
_t1 		not your hand . 
_t1 		there you go .
_t1 
_t1 		hmmm    . 
_t1 		hmmm ,  ,  ,  .
_t1 
_t1 		scoop .
_t1 
_t1 		notchur [: not your] hand .
_t1 
_t3 		the spoon silly . 
_t3 		you have_to hold the spoon , up . 
_t3 		there hold the spoon there . 
_t3 		then you can scoop ,  there's a big bite , you have_to open wide . 
_t3 		open wide . 
_t3 		xxx .
_t3 
_t3 		huh ? 
_t3 		I can't understand you , you've a spoon in your mouth . 
_t3 		hmmm  hum . 
_t3 		you wan(t) a book ? 
_t3 		are you done ? 
_t3 		are you finished ? 
_t3 		top , you wan(t) me to put the t top on , ok .
_t3 
_t3 		top's [: top is] on . 
_t3 		you wanna get down ? 
_t3 		yeah first I have_to clean your face and hands .
_t3 
_t3 		your face is sticky  . 
_t3 		you have a lot of yo+baby on your face . 
_t3 		yo+baby on your face .
_t3 
_t3 		yeah .
_t3 
_t3 		let's get that yogurt of your face , ok ? 
_t3 		xxx , you're messy .
_t3 
_t3 		you're a mess . 
_t3 		you're a mess . 
_t3 		one more time . 
_t3 		uh huh .
_t3 
_t3 		you found your bottle . 
_t3 		xxx that's your bottle .
_t3 
_t3 		I know sweetie .
_t3 
_t3 		xxx .
_t3 
_t5 		you're dirty . 
_t5 		you're just a little bit dirty .
_t5 
_t5 		xxx , gotcha [: got you] . 
_t5 		you have spaghetti , you have meatball on your chin . 
_t5 		yeah , you have meatball all over your chin .
_t5 
_t5 		ok , bib off .
_t5 
_t5 		oh: such a hard time .
_t5 
_t5 		oh   .
_t5 
_t5 		say up mommy , please .
_t5 
_t5 		and then I'll get you up . 
_t5 		up , down . 
_t5 		yea , lookitchou [: look at you] .
_t5 
_t5 		yyy backpack . 
_t5 		xxx .
_t5 
_t5 		yeah it's a camera .
_t5 
_t5 		xxx still fall . 
_t5 		I gotcha [: got you] . 
_t5 		yeah you can't touch the camera .
_t5 
_t5 		yeah it'll go boom that's right .
_t5 
_t4 		xxx . 
_t4 		you wanna walk ?
_t4 
_t4 		then stand up .
_t4 
_t4 		yeah , we don't want it to go boom it will break .
_t4 
_t4 		yeah don't make it go boom please .
_t4 
_t4 		tree . 
_t4 		you're in the middle .
_t4 
_t4 		we have_to fix the track . 
_t4 		we have_to fix the track .
_t4 
_t4 		fix the track .
_t4 
_t4 		hmmm . 
_t4 		let's see sweetheart , I think it goes this way , wait wait  you wanna go in the tunnel ? 
_t4 		you wanna go in the tunnel ? 
_t4 		go under the tunnel . 
_t4 		there you go .
_t4 
_t4 		chug a  a , tunnel . 
_t4 		you ant it to go down .
_t4 
_t4 		wee . 
_t4 		uh huh , bridge , yes .
_t4 
_t4 		do you wanna make the bridge again ? 
_t4 		now we have a tunnel . 
_t4 		tunnel ,  huh .
_t4 
_t4 		that's too small ,  to go in here , that's right ,   in the tunnel . 
_t4 		come on out . 
_t4 		boom ,  .
_t4 
_t4 		you want te bride to go boom ?
_t4 
_t4 		its a bridge , when you go like this it's a bridge . 
_t4 		xxx go in ? 
_t4 		that's right .
_t4 
_t4 		in the tunnel .
_t4 
_t4 		yeah , it's too small . 
_t4 		the tunnel's [: tunnel is] over here .
_t4 
_t4 		that's right . 
_t4 		keeps falling apart . 
_t4 		xxx .
_t4 
_t4 		toot toot . 
_t4 		boom .
_t4 
_t4 		bridge , yeah .
_t4 
_t4 		xxx . 
_t4 		uh huh .
_t4 
_t4 		what are you trying to do ? 
_t4 		more what ? 
_t4 		you want your bottle ? 
_t4 		you want more yo+baby ? 
_t4 		it's too big , the train's too big this is a small tunnel .
_t4 
_t4 		that's very small , this can go in . 
_t4 		and your police car can go in . 
_t4 		the train is too big sweetie . 
_t4 		uh huh .
_t4 
_t4 		xxx . 
_t1 		do you want that book , here's that book . 
_t1 		xxx . 
_t1 		I'm taking a trip on my train . 
_t1 		let's see , when I wear my striped hat , I'm the engineer .
_t1 
_t1 		hi  hi  .
_t1 
_t1 		and I'm taking a trip on my (.) train .
_t1 
_t1 		a bright red (.) caboose .
_t1 
_t1 		is at the rear . 
_t1 		here's my +...
_t1 
_t1 		engine , that's right , it's shiny and black . 
_t1 		caboose is at the rear , when I wear my striped +...
_t1 
_t1 		when I wear my striped , I'm the engineer and I'm taking a trip on my (.) train .
_t1 
_t1 		it's a bridge , yeah .
_t1 
_t1 		it's a piece of the bridge . 
_t1 		there's the engine .
_t1 
_t1 		uh huh , that engine is blue .
_t1 
_t1 		it's blue that's right .
_t1 
_t1 		and what are those ? 
_t1 		chug a  a  a  a  a  a .
_t1 
_t1 		chug a  a  .
_t1 
_t1 		it's the caboose that's right .
_t1 
_t1 		and where's the other one sweetie ,  here . 
_t1 		what's that ?
_t1 
_t1 		that's a boxcar that's right .
_t1 
_t1 		xxx ,  . 
_t1 		it's got wheels yes .
_t1 
_t1 		chug a  a  a  a     .
_t1 
_t1 		clickity        .
_t1 
_t1 		that's a piece right , a piece of the bridge . 
_t1 		and this is a piece of the track .
_t1 
_t1 		goes like this .
_t1 
_t1 		see ,  . 
_t1 		you can make a circle .
_t1 
_t1 		uh huh , circle .
_t1 
_t1 		mabe I can make an oval too . 
_t1 		xxx stuck . 
_t1 		xxx , very stuck . 
_t1 		oval ,  huh . 
_t1 		are you trying to make an oval ? 
_t1 		oop . 
_t1 		xxx .
_t1 
_t1 		wanna put it in ? 
_t1 		track ,  hum . 
_t1 		it's a piece .
_t1 
_t1 		uh huh , track two .
_t1 
_t1 		that's right it's track two .
_t1 
_t1 		it's a track too . 
_t1 		and what about this ? 
_t1 		track too . 
_t1 		um hum track .
_t1 
_t1 		it's a piece of track .
_t1 
_t1 		and here's a sign . 
_t1 		uh huh .
_t1 
_t1 		si:gn . 
_t1 		and here's another sign , and it says stop . 
_t1 		and go . 
_t1 		stop and go . 
_t1 		right , it makes the train stop . 
_t1 		it's a , train is going  a  a  a  a  a  a stop .
_t1 
_t1 		chug a  a  a stop . 
_t1 		chug a  a  a stop ! 
_t1 		chug a  a  a stop ! 
_t1 		uh huh . 
_t1 		sto:p .
_t1 
_t1 		stop . 
_t1 		go . 
_t1 		stop . 
_t1 		go . 
_t1 		go .
_t1 
_t1 		go .
_t1 
_t1 		that's right stop go . 
_t1 		stop go . 
_t1 		stop go . 
_t1 		no  a book . 
_t1 		chug a  a  a  a  stop . 
_t1 		chug a  a  a , go ,  a  a  a  a . 
_t1 		it's a sign . 
_t1 		uh huh .
_t1 
_t1 		uh huh , stop and go . 
_t1 		that's a sign too , that's right .
_t1 
_t4 		do you want some more yo+baby sweetie ? 
_t4 		oops .
_t4 
_t4 		cars , you wanna play with cars now ? 
_t4 		whoa . 
_t4 		do we put your train away ? 
_t4 		whoa . 
_t4 		do you need help ?
_t4 
_t4 		ok sweetie are you stuck ?
_t4 
_t4 		ok , you can play with that . 
_t4 		one car . 
_t4 		two cars . 
_t4 		three cars . 
_t4 		and here's the gas . 
_t4 		it's stuck in here , let's get . 
_t4 		there ya [: you] go . 
_t4 		and there's the gate . 
_t4 		you want the elevator to go up ?
_t4 		down , down , down , down , down . 
_t4 		no . 
_t4 		can you make it go up ? 
_t4 		right .
_t4 
_t4 		you push .
_t4 
_t4 		push this way up , up up up up up up up . 
_t4 		down , you push here too , push down . 
_t4 		up . 
_t4 		should we put a car on it ?
_t4 
_t4 		xxx . 
_t4 		here's the car . 
_t4 		duck ,  there's the car . 
_t4 		do you wanna let the car go down ? 
_t4 		remember . 
_t4 		wee .
_t4 		there we go it's up .
_t4 
_t4 		xxx . 
_t4 		down .
_t4 
_t4 		up . 
_t4 		xxx . 
_t4 		down . 
_t4 		up down up down up down . 
_t4 		ok .
_t4 
_t4 		here you go , up . 
_t4 		I just wanna wipe your nose .
_t4 
_t4 		yup .
_t4 
_t4 		down .
_t4 
_t4 		all the way down , down down down down down . 
_t4 		up up up up up up up .
_t4 
_t4 		xxx . 
_t4 		down down down down down .
_t4 
_t4 		xxx .
_t4 
_t4 		oop , they can't go up any further . 
_t4 		up dow:n .
_t4 
_t4 		up , hi . 
_t4 		hi .
_t4 
_t4 		did you have fun Ethan ? 
_t4 		xxx .
_t4 
_t4 		backpack ,  .
_t4 
_t4 		yup .
_t4 
_t4 		there's your bottle . 
_t4 		it's so nice that not only do we see some of the kids , like start to talk on the tape but walking .
_t4 
_t4 		walking yeah , right . 
_t4 		they seem to go through all the developmental stages at a time .
_t4 
_t4 		I'm gonna give you your key Ethan ok ? 
_t4 		Manuela has your key , there's your key sweetie .
_t4 
_t4 		here's your key .
_t4 
_t4 		thank you .
_t4 
_t4 		xxx where do you want me to ?
_t4 
_t4 		wait downstairs  .
_t4 
_t4 		yeah , where ever you want either in the living room or the sunroom , the sunroom is a bit of an obstacle course but .
_t4 
_t4 		it doesn't matter , ok . 
_t4 		it's all clear , say bye+bye Manuela .
_t4 
_t4 		leave it open or close it ?
_t4 
_t4 		I think we should close it given his walking .
_t4 
_t4 		say bye+bye .
_t4 
_t4 		yeah .
_t4 
_t4 		bye+bye . 
_t4 		you closing the door ? 
_t4 		key  , do you need me to help ? 
_t4 		whoops , be careful of your fingers , ok ?
_t4 
_t4 		do you wanna use the key on the door ? 
_t4 		here you go .
_t4 
_t4 		open shut .
_t4 
_t4 		key opens the door . 
_t4 		wide .
_t4 
_t4 		bye bye where are you going ?
_t4 
_t4 		come inside , we'll play inside . 
_t4 		come inside .
_t4 
_t4 		we'll go in the closet , do you wanna go in the closet ?
_t4 
_t4 		howbout [: how about] that ? 
_t4 		how about that .
_t4 
_t4 		yeah , you wanna go in the closet ?
_t4 
_t4 		you wanna go in the closet , ok ?
_t4 
_t4 		ok it's open . 
_t4 		don't put the key in your mouth , ok ? 
_t4 		you have_to get back in further .
_t4 
_t4 		I can't close the door . 
_t4 		your legs are in the way . 
_t4 		you have_to sit inside the closet .
_t4 
_t4 		whoops , be careful .
_t4 
_t4 		I think we're ready , take this shirt . 
_t4 		get the shirt , grab the shirt Ethan . 
_t4 		the shirt right there . 
_t4 		thank you , thank you .
_t4 
_t4 		ok , get the shirt . 
_t4 		right here , shirt . 
_t4 		take the shirt . 
_t4 		inside , ok ready ? 
_t4 		be careful . 
_t4 		where's Ethan ? 
_t4 		xxx was your hand there ? 
_t4 		oh , ok come here . 
_t4 		xxx . 
_t4 		yeah , your backpack's [: backpack is] on . 
_t4 		xxx , you're smiling . 
_t4 		let's close the door . 
_t4 		whoop . 
_t4 		yeah , the backpack's [: backpack is] on .
_t4 
_t4 		what color backpack , do you know ?
_t4 
_t4 		no it's not yellow .
_t4 
_t4 		what color is that ?
_t4 
_t4 		purple that's right .
_t4 
_t4 		it's a purple backpack .
_t4 
_t4 		let's keep the closet door closed for now ok ? 
_t4 		let's play here . 
_t4 		yeah , let's play here .
_t4 
_t4 		closet yeah , no we're not gonna go inside . 
_t4 		vroom   , where you going buddy ?
_t4 
_t4 		good job , yup up , good job , I gotcha [: got you] .
_t4 
_t4 		yeah .
_t4 
_t4 		oh ooh ooh ooh , ruff ruff ruff ruff ruff .
_t4 
_t3 		xxx . 
_t3 		it's Clifford the big red . 
_t3 		doggy: , doggy doggy doggy doggy .
_t3 
_t3 		it's a red dog that's right . 
_t3 		Clifford , the red big , red dog .
_t3 
_t3 		red dog .
_t3 
_t3 		doggy doggy doggy doggy .
_t3 
_t3 		bye+bye .
_t3 
_t3 		careful that's my hot tea .
_t3 
_t3 		hot tea .
_t3 
_t3 		let's not +//.
_t3 
_t3 		let's stay in the room ok sweetie ? 
_t3 		can you close the door , careful of your fingers . 
_t3 		sweetie sweetie no no no no . 
_t3 		it's dangerous , I'm gonna close the door , ok . 
_t3 		you  hurt your fingers , there you go .
_t3 
_t3 		yup , doors , two .
_t3 
_t3 		you wan [: want] me to open that , ok .
_t3 
_t4 		push  , you push the yellow button . 
_t4 		you put the red button to open . 
_t4 		you want the wheel to go round and round ?
_t4 
_t4 		let's see it go . 
_t4 		does that feel funny ?
_t4 
_t4 		xxx .
_t4 
_t4 		is it tickling your finger ? 
_t4 		tickle tickle tickle tickle , the wheel's [: wheel is] going around and around . 
_t4 		only one goes .
_t4 
_t4 		what's that ?
_t4 
_t4 		you know where that goes , don't you , you're smart .
_t4 
_t4 		you wanna put it back .
_t4 
_t4 		there we go . 
_t4 		xxx , is it still turning ? 
_t4 		do you know how to make it stop ? 
_t4 		you push the red button to make it stop , there .
_t4 
_t4 		now it stopped . 
_t4 		yellow to make it go , you push +//.
_t4 
_t4 		that right now it's going .
_t4 
_t4 		see . 
_t4 		yellow to go , red to stop . 
_t4 		that's green , that's right , that's yellow yeah .
_t4 
_t4 		yup , yellow two .
_t4 
_t4 		I spy , with my little eye .
_t4 
_t4 		something that is blue . 
_t4 		that's blue .
_t4 
_t4 		I spy something else that is blue . 
_t4 		yeah a car .
_t4 
_t4 		still going ? 
_t4 		going around and around ? 
_t4 		going going gone , that's right .
_t4 
_t4 		the train is going going , gone !
_t4 
_t4 		uh huh . 
_t4 		it's still going around and around ?
_t4 
_t4 		does that tickle your finger ? 
_t4 		let's see . 
_t4 		hoo , should we make it stop ? 
_t4 		push red . 
_t4 		now it stop . 
_t4 		you wanna +//.
_t4 
_t4 		you wanna , sing a song ? 
_t4 		ready , sing sing .
_t4 
_t4 		sing sing ,  .
_t4 
_t4 		can you sing twinkle twinkle ?
_t4 
_t4 		twinkle .
_t4 
_t4 		twinkle twinkle little star .
_t4 
_t4 		that's right .
_t4 
_t4 		Ethan . 
_t4 		Ethan . 
_t4 		Ethan . 
_t4 		xxx .
_t4 
_t4 		Ethan .
_t4 
_t4 		xxx .
_t4 
_t4 		Ethan .
_t4 
_t4 		Ethan .
_t4 
_t4 		Ethan where are you ? 
_t4 		xxx ok , you push red to open .
_t4 
_t4 		red . 
_t4 		open . 
_t4 		shut . 
_t4 		open shut . 
_t4 		red , yeah .
_t4 
_t4 		open shut . 
_t4 		open shut .
_t4 
_t4 		how do ya [: you] open it ? 
_t4 		what color ? 
_t4 		ya [: you] press red .
_t4 
_t4 		red to open . 
_t4 		there ya [: you] go . 
_t4 		press red . 
_t4 		push . 
_t4 		push , there ya [: you] go . 
_t4 		push red . 
_t4 		there ya [: you] go . 
_t4 		you opened it . 
_t4 		uh huh push red to open . 
_t4 		green .
_t4 
_t4 		xxx your bottle sweetie .
_t4 
_t4 		red , red blocks . 
_t4 		key open door , yeah . 
_t4 		be careful .
_t4 
_t4 		hot tea , yes it's hot tea .
_t4 
_t4 		uh huh , are you sleepy ?
_t4 
_t4 		you're rolling on the backpack . 
_t4 		rolling that's right .
_t4 
_t4 		did you hit your head . 
_t4 		xxx , do you need help ?
_t4 
_t4 		rolling rolling .
_t4 
_t4 		yeah , backpack .
_t4 
_t4 		whoop the bottle's [: bottle is] rolling .
_t4 
_t4 		xxx , bonk . 
_t4 		can you see Ethan and the backpack in the mirror ?
_t4 
_t4 		that's a sleeve yes . 
_t4 		a zip , a zipper on your sleeve . 
_t4 		zip zip zip .
_t4 
_t4 		that's a pocket . 
_t4 		yup zip zip . 
_t4 		do you want me to zip it ?
_t4 
_t4 		rolling .
_t4 
_t0 		yeah , the bottle is rolling that's right . 
_t0 		yea: ! 
_t0 		yea: !
_t0 
_t0 		yeah .
_t0 
_t0 		xxx , thank you . 
_t0 		goo goo ga ga ,  .
_t0 
_t0 		careful of your head . 
_t0 		mister noodle .
_t0 
_t0 		does mister noodle drink a bottle ?
_t0 
_t0 		no . 
_t0 		lights yeah .
_t0 
_t0 		mommy say:s , I love you Ethan .
_t0 
_t0 		mommy says , I love you Ethan . 
_t0 		Ethan Ethan .
_t0 
_t0 		mommy says , I love you Ethan .
_t0 
_t0 		Ethan Ethan Ethan . 
_t0 		yeah .
_t0 
_t0 		mommy said , I love you Thomas .
_t0 
_t4 		you're gonna find Thomas ? 
_t4 		that's not Thomas .
_t4 
_t4 		I think Thomas is yellow .
_t4 
_t4 		the yellow book . 
_t4 		that's yellow too that's right . 
_t4 		but I think Thomas is this yellow book .
_t4 
_t4 		right ? 
_t4 		Thomas the tank engine yeah . 
_t4 		do you want mommy to read it to you ?
_t4 
_t4 		broken down .
_t4 
_t4 		bus 
_t4 		it's a big day in the train yard . 
_t4 		let's get ready says Thomas the tank engine . 
_t4 		swish swish . 
_t4 		the train yard is ready . 
_t4 		their sweeping . 
_t4 		rub rub , scrub scrub . 
_t4 		the engines are bright and shiny . 
_t4 		blue green red . 
_t4 		Thomas Henry and James are ready too . 
_t4 		ready for what ? 
_t4 		children on a school trip , peep peep . 
_t4 		here they come shouts Thomas . 
_t4 		hello , hello he puffs ,  my name is Thomas . 
_t4 		watch me push watch me pull . 
_t4 		Thomas has lots_of fun , he's happy . 
_t4 		he's smiling . 
_t4 		but soon , Thomas has to go . 
_t4 		he has work to do . 
_t4 		poor Thomas . 
_t4 		he is sad . 
_t4 		xxx , he wants to stay . 
_t4 		he wants to play . 
_t4 		sir Topham Hat has an idea . 
_t4 		do your job Thomas then hurry back . 
_t4 		you can take the children home , but remember you can not be late . 
_t4 		I will hurry , I will hurry , I will hurry , says Thomas . 
_t4 		chug     , all along his branch line , Thomas goes as fast as he can . 
_t4 		chug a  a  a  a  a  a  a  . 
_t4 		chou    . 
_t4 		up a hill . 
_t4 		over a (.) bridge . 
_t4 		through a tunnel .
_t4 
_t4 		there's the tunnel , yup .
_t4 
_t4 		and where's the bridge ?
_t4 
_t4 		here's the bridge . 
_t4 		Thomas stops at every station . 
_t4 		at last the work is done . 
_t4 		right on time , right on time . 
_t4 		now hurry back , hurry back , hurry back . 
_t4 		but Thomas can not hurry , Thomas has to stop . 
_t4 		the gate is down . 
_t4 		and there are lots_of sheep . 
_t4 		and he still has to stop . 
_t4 		and stop  no . 
_t4 		will Thomas be late ? 
_t4 		will James or Henry take the children home ? 
_t4 		uh huh , the gate is down , that is right .
_t4 
_t4 		oh my now , what is that ahead ? 
_t4 		it is the (.) bus . 
_t4 		he has broken down . 
_t4 		Thomas wants to help . 
_t4 		but then he will be late . 
_t4 		stop or go , help or hurry , what should Thomas do ? 
_t4 		scree:ch , Thomas stops . 
_t4 		he can not leave his friend . 
_t4 		will you take my passengers , asks Birdy ? 
_t4 		look ! 
_t4 		it is the children , Birdy was taking them home , look Thomas is smiling .
_t4 
_t4 		hooray for Thomas he has saved the day .
_t4 
_t4 		yeah she's giving him a kiss . 
_t4 		the end . 
_t4 		yeah , broken down .
_t4 
_t4 		bus broken down . 
_t4 		Thomas the tank engine , yeah .
_t4 
_t4 		there's the engineer . 
_t4 		when I wear my stripped hat I'm the engineer .
_t4 
_t4 		and I'm taking a trip on my .
_t4 
_t4 		train ,   .
_t4 
_t4 		that's a train too , yeah .
_t4 
_t4 		Thomas engine yes .
_t4 
_t4 		again ?
_t4 
_t4 		bye+bye .
_t4 
_t4 		play+doh .
_t4 
_t4 		I saw a big piece on the floor that looked like a flower . 
_t4 		where did it go ? 
_t4 		it fell down . 
_t4 		I don't know where it went sweetie . 
_t4 		disappeared . 
_t4 		it went bye bye . 
_t4 		ya [: you] gonna go under ? 
_t4 		under .
_t4 
_t4 		bye bye . 
_t4 		ah , it's dark in here .
_t4 
_t4 		uh huh .
_t4 
_t4 		the covers .
_t4 
_t4 		we're under the covers . 
_t4 		hi sweetie . 
_t4 		orange it's orange in here .
_t4 
_t4 		yeah , there's mommy , Ethan .
_t4 
_t4 		it's like a closet , it's dark in here huh ? 
_t4 		we're under the covers . 
_t4 		and it's orange in here . 
_t4 		uh huh .
_t4 
_t4 		we , we need a light . 
_t4 		uh huh . 
_t4 		light glows , right .
_t4 
_t4 		tunnel glows .
_t4 
_t4 		light glows . 
_t4 		in the tunnel , that's right . 
_t4 		ooh , ready:  .
_t4 
_t4 		more ?
_t4 
_t4 		hi sweetie .
_t4 
_t4 		hi sweetie .
_t4 
_t4 		can I give you a kiss ?
_t4 
_t4 		yeah , we're under the covers , it's hot .
_t4 
_t4 		yes , mommy Ethan .
_t4 
_t4 		yeah , Ethan .
_t4 
_t4 		covers yes .
_t4 
_t4 		whoops , bonk .
_t4 
_t4 		hi  hi  Ethan's [: Ethan is] in the +//.
_t4 
_t4 		where's Ethan ?
_t4 
_t4 		Ethan .
_t4 
_t4 		Ethan where are you ?
_t4 
_t4 		oop I think I found you .
_t4 
_t4 		I think I found you .
_t4 
_t4 		I found you .
_t4 
_t4 		what're you doin(g) ?
_t4 
_t4 		Turkey Lurkey .
_t4 
_t4 		you wanna read that book ?
_t4 
_t4 		Turkey Lurkey . 
_t4 		one morning , an acorn fell on Chicken Little's head . 
_t4 		that's an acorn , plop . 
_t4 		there's Chicken Little . 
_t4 		Chicken Little looked up . 
_t4 		the sky is falling . 
_t4 		he's cheeped , I must tell the king . 
_t4 		hello: clucked Henney Penny . 
_t4 		where are you going in such a hurry ? 
_t4 		the sky is falling cheeped Chicken Little .
_t4 
_t4 		and I must tell the king . 
_t4 		then I will trot with you clucked Henney Penny . 
_t4 		and off they went . 
_t4 		and they went along , and they went along , and they went along .
_t4 
_t4 		and then , they they met Cockey Lockey . 
_t4 		hello crowed Cockey Lockey .
_t4 
_t4 		where are you going in such a hurry ? 
_t4 		the sky is falling cheeped Chicken Little , and we must tell the king . 
_t4 		then I will strut with you . 
_t4 		the sky is falling cheeped Chicken Little , and we must tell the king . 
_t4 		then I will waddle with you , quacked Ducky Lucky . 
_t4 		so off they went , and they went along , and they went along , and they went along . 
_t4 		here are you going in such a hurry ? 
_t4 		hurry .
_t4 
_t4 		the sky is falling , where's the sky Ethan ? 
_t4 		right , outside . 
_t4 		uh huh , sky too .
_t4 
_t4 		the sky is up , and we must  +//. 
_t4 		here's the sky , right ?
_t4 
_t4 		whoops you want me to finish ? 
_t4 		hello honked Goosey Lucy . 
_t4 		where are you going in such a hurry ? 
_t4 		the sky is falling cheeped Chicken Little , and we must tell the king . 
_t4 		then I will jog with you honked Goosey Lucy , and off they went . 
_t4 		and they went along , and they went along , and they went along . 
_t4 		hello , gobbled Turkey Lurkey . 
_t4 		Turkey Lurkey , where are you going in such a hurry . 
_t4 		the sky is falling cheeped Chicken Little , and we must tell the king . 
_t4 		and they went along , and they went along , and they went along . 
_t4 		the sky is falling cheeped Chicken Little , and we must tell the king . 
_t4 		come with me growled Foxy Loxy , I'll take you to the king . 
_t4 		so Chicken Little , Henney Penny , Cockey Lockey , Ducky Lucky , Drakey Lakey , Goosey Lucy , and Turkey Lurkey followed Foxy Loxy straight into his lair and never came out again . 
_t4 		the end . 
_t4 		the end , plop that's right plop .
_t4 
_t4 		plop the acorn fell on Chicken Little's head .
_t4 
_t4 		plop . 
_t4 		plop ,  . 
_t4 		chicken little .
_t4 
_t4 		plop ,  , here .
_t4 
_t4 		plop , the block fell on mommy's head . 
_t4 		plop , plop . 
_t4 		careful of my tea .
_t4 
_t4 		little ,  huh .
_t4 
_t4 		whatcha [: what are you] lookin(g) for ?
_t4 
_t4 		your bottle , your bottle is: +... 
_t4 		I found the flower .
_t4 
_t4 		xxx . 
_t4 		you wanna play basketball ?
_t4 
_t4 		ah , basketball is downstairs .
_t4 
_t4 		you have the flower .
_t4 
_t4 		hi I'm just checkin(g) on you . 
_t4 		what do you have in your hands ?
_t4 
_t4 		flower .
_t4 
_t4 		flower , yeah .
_t4 
_t4 		you givin(g) that to me ?
_t4 
_t4 		that's a piece of play+doh that looks like a flower .
_t4 
_t4 		ooh nice . 
_t4 		yeah do you see the camera ?
_t4 
_t4 		camera , be careful .
_t4 
_t4 		I see you . 
_t4 		I can see you .
_t4 
_t4 		it's stuck yeah , you can't touch it .
_t4 
_t4 		or the camera will fall down . 
_t4 		yeah if you touch it the camera will fall down .
_t4 
_t4 		crash  boom . 
_t4 		yeah , boom .
_t4 
_t4 		xxx , I'll see ya [: you] soon , bye bye .
_t4 
_t4 		yup , crash  boom , say bye bye .
_t4 
_t4 		ooh ,  . 
_t4 		thank you .
_t4 
_t4 		what's up sweetie . 
_t4 		bye bye , yeah Manuela went bye bye .
_t4 
_t4 		are you walking walking walking walking walking walking walking walking ,  sweetie . 
_t4 		let's leave the door closed now . 
_t4 		Manuela went downstairs +//.
_t4 
_t4 		eh , be careful sweetie , no no sweetie . 
_t4 		no we are not going downstairs now . 
_t4 		sorry sweetheart . 
_t4 		we're staying in here right now ok . 
_t4 		close the door .
_t4 
_t4 		uh huh there's a light on there , it's a green light .
_t4 
_t4 		blink blink blink blink blink blink blink . 
_t4 		blink blink blink .
_t4 
_t4 		that's a light too .
_t4 
_t4 		uh huh ,  huh .
_t4 
_t4 		um hum .
_t4 
_t4 		yeah you're touching the light .
_t4 
_t4 		house , we're in the house .
_t4 
_t4 		we're in the house , here's another house sweetie .
_t4 
_t4 		here's the little house .
_t4 
_t4 		yeah key open door .
_t4 
_t4 		click     .
_t4 
_t4 		I don't know where the key went . 
_t4 		yeah .
_t4 
_t4 		click    . 
_t4 		here's the key on the floor . 
_t4 		key open mouth .
_t4 
_t4 		yea , you got the key . 
_t4 		xxx open the door . 
_t4 		click    .
_t4 
_t4 		very good .
_t4 
_t4 		the door is open . 
_t4 		hip hip hooray for Ethan . 
_t4 		click   .
_t4 
_t4 		not in your mouth sweetie .
_t4 
_t4 		open the door ,    .
_t4 
_t4 		open sesame .
_t4 
_t4 		Big Bird yeah . 
_t4 		Big Bird is big .
_t4 
_t4 		Elmo is .
_t4 
_t4 		little yeah .
_t4 
_t4 		mommy is .
_t4 
_t4 		and Ethan is .
_t4 
_t4 		Ethan is little , yeah .
_t4 
_t4 		click   .
_t4 
_t4 		open .
_t4 
_t4 		open .
_t4 
_t4 		bye+bye  .
_t4 
_t4 		what're you doing ?
_t4 
_t4 		what're you doing ? 
_t4 		bye bye .
_t4 
_t4 		no the door stays closed right now ok . 
_t4 		yeah , do you wanna play with some toys ?
_t4 
_t4 		let's play with some toys , the door is closed right now . 
_t4 		yeah there's your play+doh , do you wanna play with some play+doh ? 
_t4 		uh huh . 
_t4 		play+doh .
_t4 
_t4 		yeah .
_t4 
_t4 		flower , yes it's a play+doh flower . 
_t4 		you gonna put it back ?
_t4 
_t4 		yeah you want your bottle ?
_t4 
_t4 		you have_to lift it up , yeah .
_t4 
_t4 		you're a thirsty little boy , huh ?
_t4 
_t4 		play+doh yeah .
_t4 
_t4 		should I get more play+doh ? 
_t4 		here's some play+doh . 
_t4 		what color ? 
_t4 		blue that's right .
_t4 
_t4 		that one's green .
_t4 
_t4 		it's like a ball , here we have a ball . 
_t4 		uh huh .
_t4 
_t4 		uh huh .
_t4 
_t4 		and the ball rolls .
_t4 
_t4 		xxx .
_t4 
_t4 		basketball , yeah throw it .
_t4 
_t4 		let's see if you can throw it in something . 
_t4 		we have a basketball ,  here's a baseball .
_t4 
_t4 		whoops .
_t4 
_t4 		yeah , I threw it . 
_t4 		xxx .
_t4 
_t4 		uh ,  the ball , should we make a ball again ? 
_t4 		xxx I was trying to find you a basket , no we don't have a basket . 
_t4 		here ya [: you] go . 
_t4 		ro:ll it .
_t4 
_t4 		knead it .
_t4 
_t4 		mark it with an +...
_t4 
_t4 		E: E E E E , there's a ball .
_t4 
_t4 		mark it with an E .
_t4 
