_t4 		your big duck . 
_t4 		okay , what would you like to do ? 
_t4 		no .
_t4 
_t4 		you can go loo(k) +//.
_t4 
_t4 		why don't you go look for another book .
_t4 
_t4 		you can go pick one out of the basket , honey .
_t4 
_t4 		yeah , that's your potty book .
_t4 
_t4 		didn't we just read your potty book ?
_t4 
_t4 		do you want to read the potty book to me ?
_t4 
_t4 		can you read it to Mommy ? 
_t4 		(o)kay , you read the book to Mommy . 
_t4 		are you going to read it to Mommy ?
_t4 
_t4 		is Lily gonna read the book ?
_t4 
_t4 		no Mommy has to read it .
_t4 
_t4 		I am Prudence's mother and I'd like to tell you about Prudence and her new potty . 
_t4 		this is Prudence , she's a little girl . 
_t4 		just like you , Prudence has a body and this body has many nice and useful parts . 
_t4 		what's that ? 
_t4 		what is that ?
_t4 
_t4 		no , you think that's her leg ?
_t4 
_t4 		do you think that's her hand ? 
_t4 		do you think that's her neck ? 
_t4 		what is it ?
_t4 
_t4 		it's her tushy !
_t4 
_t4 		oh , yes , there's her hair and her eyes +... 
_t4 		her nose , her mouth . 
_t4 		her neck . 
_t4 		her belly+button . 
_t4 		her hands and fingers . 
_t4 		her feet and her toes . 
_t4 		her knees . 
_t4 		her tushy . 
_t4 		xxx . 
_t4 		ever since Prudence was born she has been (.) peeing and pooping in her diaper and I have been changing her . 
_t4 		here you see her (.) with a dirty diaper and I bring her a clean diaper . 
_t4 		and throw the dirty diaper away . 
_t4 		yeah . 
_t4 		until one day , Prudence's grandmother brought her a big present . 
_t4 		Prudence opened the box and found a strange something inside . 
_t4 		was it a hat +..? 
_t4 		no: . 
_t4 		was it a (.) milk bowl for the kitty+cat ? 
_t4 		no: ,  .
_t4 
_t4 		was it a flower pot ? 
_t4 		no: . 
_t4 		a bird+bath ? 
_t4 		no: ! 
_t4 		it was a potty . 
_t4 		xxx , for peeing and pooping ! 
_t4 		she sat on her new potty and sat and sat and sat and sat but nothing came out . 
_t4 		later on , she peed and pooped , but not exactly in the potty . 
_t4 		xxx yeah . 
_t4 		afterwards , she kept peeing and pooping in her diaper and I kept changing her . 
_t4 		until one day she had a feeling she was going to poop and she sat down on her potty . 
_t4 		she sat and sat and sat and sat and sat . 
_t4 		and when she got up , her pee and poop were right inside the potty . 
_t4 		hooray ! 
_t4 		she was very happy and proud and (.) brought her (.) full potty to me and I was very happy and proud too . 
_t4 		and then the two of us (.) went +//. 
_t4 		carried the potty to the bathroom and emptied it into the toilet .
_t4 
_t4 		bye+bye poop , said Prudence . 
_t4 		and now she likes her potty even more and uses it every time . 
_t4 		ya:y ! 
_t4 		hooray . 
_t4 		you like +//.
_t4 
_t4 		would you like to go get another book from the basket ? 
_t4 		d'you [: would you] like to get a big book ? 
_t0 		hmm , look , it's Clifford . 
_t0 		good dog , he's helping people out of the building .
_t0 
_t0 		happy dog , sad dog .
_t0 
_t4 		boo+hoo , a tear+drop , he's crying . 
_t4 		he's happy , yay , he's happy , and emily+elizabeth is happy , yay !
_t4 
_t4 		very tall dog , fetch the ball , dog . 
_t4 		ball . 
_t4 		jump the wall dog , big and small dogs . 
_t4 		xxx , so small , next to big Clifford . 
_t4 		best of all dogs , he's Clifford , the big red dog . 
_t4 		Clifford the big red dog . 
_t4 		you wanna go get another book , honey ? 
_t4 		yes .
_t4 
_t4 		yay . 
_t4 		yeah , that's the box for the tripod . 
_t4 		you can move that over if you want . 
_t4 		can you get a big book from the back , honey ?
_t4 
_t4 		your Tellytubbies book is in the back of the basket . 
_t4 		Lily +//. 
_t4 		d'you [: do you] see it ?
_t4 
_t4 		right back here , can you get that out ? 
_t4 		yes , honey .
_t4 
_t4 		can you get it out ?
_t4 
_t4 		that's Manuela's bag . 
_t4 		can you get the book out , sweetie . 
_t4 		yes ?
_t4 
_t4 		okay , try and get that Tellytubbies book out for me .
_t4 
_t4 		yeah .
_t4 
_t4 		yeah , you wanna read this one ?
_t4 
_t4 		oh , the mouse book .
_t4 
_t4 		yeah .
_t4 
_t4 		one fine day some mice played in a meadow , they were careful to watch for snakes . 
_t4 		but when the mice got sleepy they +/.
_t4 
_t4 		forgot about snakes +/.
_t4 
_t4 		xxx .
_t4 
_t4 		boom ,  they fell down .
_t4 
_t4 		while they slept , a hungry snake went looking for dinner , on his way , he found a nice big jar . 
_t4 		I will fill this jar with dinner he said . 
_t4 		it wasn't long before he found three mice .
_t4 
_t4 		little , warm and tasty , fast asleep .
_t4 
_t4 		he put the mouse in the jar . 
_t4 		mouse count , one !
_t4 
_t4 		how many mice are in that jar ? 
_t4 		two ! 
_t4 		one two three: he said and dropped them into the jar . 
_t4 		but three was not enough . 
_t4 		soon he found four more mice . 
_t4 		and he counted them , four +... 
_t4 		five , six , seven . 
_t4 		but he was very hungry and seven wasn't enough . 
_t4 		at last he found three more mice and he counted them . 
_t4 		eight , nine , ten . 
_t4 		ten mice are enough , now I'm going to eat you up . 
_t4 		wait , said one of the mice , the jar isn't full yet and look at the big mouse over there . 
_t4 		the snake was very greedy . 
_t4 		he hurried off to get the big mouse and while he was gone , the mice rocked the jar one way +... 
_t4 		and then they rocked the jar the other way +... 
_t4 		until it went over . 
_t4 		ten , nine , eight , seven , six , five , four , three , two , one .
_t4 
_t4 		the little mice uncounted themselves and ran home . 
_t4 		the snake reached the big mouse , but it was only a cold hard rock and when he got back , the jar was empty ! 
_t4 		yay , the mice escaped ! 
_t4 		there's a dancing mouse . 
_t4 		yeah , on a rock . 
_t4 		yeah .
_t4 
_t4 		d'you [: do you] wanna get your Tellytubbies book , honey ? 
_t4 		can you get it out of there ? 
_t4 		yeah , see if you can get that out . 
_t4 		k'you [: can you] get that book out , honey ? 
_t4 		what's wrong ? 
_t4 		whatza [: what is the] matter ?
_t4 
_t4 		sweetie , tell Mommy what's wrong . 
_t4 		is it stuck ? 
_t4 		honey . 
_t4 		xxx .
_t4 
_t4 		can you take the book out sweetie ? 
_t4 		what's wrong with the book ? 
_t4 		sweetie , tell Mommy what's wrong with the book .
_t4 
_t4 		sweetie , we don't have_to move the whole basket , angel .
_t4 
_t4 		I got it , okay .
_t4 
_t4 		yes , sweetie .
_t4 
_t4 		yes , angel . 
_t4 		sweetie , we don't need to move the basket , let's move it back this way .
_t4 
_t4 		here .
_t4 
_t4 		oh !
_t4 
_t4 		oh: , who's that ?
_t4 
_t4 		laa+laa .
_t4 
_t4 		sweetie , tell Mommy whatza [: what's the] matter .
_t4 
_t4 		oh , goodness gracious , honey .
_t4 
_t4 		okay , let's look at your animal book .
_t4 
_t4 		xxx , oh: .
_t4 
_t4 		look at those animals .
_t4 
_t0 		that's a big moose . 
_t0 		moose . 
_t0 		moose . 
_t0 		moose . 
_t0 		what's that ?
_t0 
_t0 		moo , the cow , we'll look for a cow .
_t0 
_t0 		should we look for a cow ? 
_t0 		op , it's a baby cow . 
_t0 		xxx , what's that ? 
_t0 		lit(tle) +/.
_t0 
_t0 		xxx , owl chicks , those are baby owls . 
_t0 		puppies !
_t0 
_t0 		yeah , two puppies . 
_t0 		and what's that ? 
_t0 		o:h .
_t0 
_t0 		baa , baby lamb , baby sheep . 
_t0 		xxx , what does he have ? 
_t0 		neck , a long neck the giraffe has .
_t0 
_t0 		xxx , that's a lion . 
_t0 		birds ,  . 
_t0 		xxx . 
_t0 		ooo , spider .
_t0 
_t0 		that's a tarantula , crawly , crawly , crawly . 
_t0 		crawly , crawly , crawly .
_t0 
_t0 		moo , that's a cow .
_t0 
_t0 		a kitty . 
_t0 		moo . 
_t0 		puppy . 
_t0 		what's that ?
_t0 
_t0 		a bumble+bee ! 
_t0 		puppy . 
_t0 		donkey , hee+haw .
_t0 
_t0 		xxx , what's that ? 
_t0 		that is a very big monkey . 
_t0 		whazza [: what does a] monkey say ? 
_t0 		hoo     .
_t0 
_t0 		starfish . 
_t0 		a fish , yay ! 
_t0 		ho   , that's a monkey .
_t0 
_t0 		chimpanzee and an orangutan .
_t0 
_t0 		koala bear . 
_t0 		yeah .
_t0 
_t0 		xxx .
_t0 
_t0 		turtle , very good , sweetie pie , very good .
_t0 
_t0 		tomato frog .
_t0 
_t0 		and a fish ! 
_t0 		that's a goldfish . 
_t0 		xxx .
_t0 
_t0 		puppy .
_t0 
_t0 		that's a white puppy with black spots , just like Harry . 
_t0 		yeah . 
_t0 		xxx , very good .
_t0 
_t0 		yay . 
_t0 		book . 
_t0 		oh .
_t0 
_t0 		that is your book . 
_t0 		that's laa+laa . 
_t0 		xxx .
_t0 
_t0 		yeah .
_t0 
_t0 		Dipsy . 
_t0 		the Tellytubbies love their favorite things . 
_t0 		Dipsy loves his +... 
_t0 		what's that ? 
_t0 		hat . 
_t0 		laa+laa loves her ball . 
_t0 		and Po loves her scooter . 
_t0 		he hadn't gone very far when he saw +... 
_t0 		what's that ?
_t0 
_t0 		a hat .
_t0 
_t0 		Dipsy's hat . 
_t0 		so tinky+winky put the hat in his bag . 
_t0 		hmm , so tinky+winky put the ball into his bag . 
_t0 		hey !
_t0 
_t0 		ha+ha .
_t0 
_t0 		so tinky+winky put the scooter into his bag . 
_t0 		Dipsy , laa+laa and Po were looking everywhere for their favorite things . 
_t0 		Dipsy looked at the top of the hill . 
_t0 		no hat ! 
_t0 		Dipsy looked at the bottom of the hill . 
_t0 		no hat . 
_t0 		laa+laa looked behind the tree , no ball .
_t0 
_t0 		whaddayou [: what do you] +/.
_t0 
_t0 		hmm .
_t0 
_t0 		who's that ?
_t0 
_t4 		that's laa+laa . 
_t4 		ball .
_t4 
_t4 		no ball .
_t4 
_t4 		yeah .
_t4 
_t4 		laa+laa looked in front of the tree . 
_t4 		no ball . 
_t4 		I know , where could it be ? 
_t4 		oh boy , Po looked next to the flowers , no scooter . 
_t4 		xxx .
_t4 
_t4 		Po looked in between the flowers , but no scooter . 
_t4 		where was Dipsy's hat ? 
_t4 		where was laa+laa's ball ? 
_t4 		where was Po's scooter ? 
_t4 		just then tinky+winky came by carrying his bag , it was very heavy . 
_t4 		Dipsy , laa+laa and Po ran over to help tinky+winky . 
_t4 		so she looked inside the bag . 
_t4 		and she pulled out the scooter . 
_t4 		ya:y ! 
_t4 		laa+laa looked inside the bag and pulled out her ball . 
_t4 		Dipsy looked inside the bag and pulled out his hat . 
_t4 		Dipsy , laa+laa and Po thanked tinky+winky for bringing them their favorite things . 
_t4 		hooray !
_t4 
_t4 		hi , honey . 
_t4 		brown bear , brown bear ?
_t4 
_t4 		brown bear , brown bear , what do you see ? 
_t4 		I see a red bird looking at me . 
_t4 		what's that ? 
_t4 		bird . 
_t4 		red bird , red bird , what do you see , I see a yellow +... 
_t4 		duck , looking at me .
_t4 
_t4 		yellow duck , yellow duck , what do you see ? 
_t4 		I see a blue +... 
_t4 		a blue horse looking at me . 
_t4 		blue horse , blue horse , what do you see ? 
_t4 		I see a green +... 
_t4 		frog looking at me . 
_t4 		green frog , green frog , what do you see ? 
_t4 		I see a +... 
_t4 		what is that ? 
_t4 		kitty . 
_t4 		and what color is the kitty ? 
_t4 		purple ! 
_t4 		purple kitty+cat , purple kitty+cat , what do you see ? 
_t4 		I see a white +... 
_t4 		puppy looking at me .
_t4 
_t4 		white dog , white  , white dog , what do you see , I see a black +... 
_t4 		black , what is that ? 
_t4 		is it a sheep ? 
_t4 		baa . 
_t4 		black sheep , black sheep , what do you see ? 
_t4 		I see a +... 
_t4 		goldfish looking at me . 
_t4 		goldfish , goldfish , what do you see ? 
_t4 		I see a teacher looking at me . 
_t4 		teacher , teacher , what do you see , I see children looking at me . 
_t4 		children , children , what do you see ? 
_t4 		we see (.) a brown bear +... 
_t4 		red bird . 
_t4 		yellow duck . 
_t4 		blue horse . 
_t4 		green frog . 
_t4 		purple cat . 
_t4 		white dog . 
_t4 		black sheep . 
_t4 		goldfish and a teacher looking at us . 
_t4 		that's what we see . 
_t4 		yay . 
_t4 		hmm , wanna look at that one ? 
_t4 		xxx ,  , I think she's eating ice+cream actually . 
_t4 		I think that little cat's [: cat is] eating ice+cream . 
_t4 		I'm sure the cat would love some cake .
_t4 
_t4 		but +... 
_t4 		yeah .
_t4 
_t4 		what do you see ? 
_t4 		a hat !
_t4 
_t4 		there's a hat . 
_t4 		yeah . 
_t4 		what do you see , sweetie ? 
_t4 		sit , you are sitting . 
_t4 		you're sitting . 
_t4 		purple .
_t4 
_t4 		what are these ? 
_t4 		shoes . 
_t4 		there's the Daddy , he's combing his hair .
_t4 
_t4 		and there's the man on the roof , he's hammering the nail . 
_t4 		hammer , hammer , hammer . 
_t4 		and that little worm is in bed . 
_t4 		and there's a rug . 
_t4 		and there's a kitty+cat in the hallway .
_t4 
_t4 		yeah . 
_t4 		there's the Mommy , she's in the kitchen . 
_t4 		I think that's the Daddy , actually , I think that person's [: person is] working on their house . 
_t4 		what's that ? 
_t4 		clock . 
_t4 		kitty . 
_t4 		bleh .
_t4 
_t4 		yeah ,  .
_t4 
_t4 		I think , there's his glass of milk .
_t4 
_t4 		there's a kitty .
_t4 
_t4 		that's the Mommy kitty , you're right .
_t4 
_t0 		and the Daddy kitty . 
_t0 		yeah . 
_t0 		xxx .
_t0 
_t0 		car . 
_t0 		truck . 
_t0 		blue car . 
_t0 		pink car . 
_t0 		what's that ? 
_t0 		that's a bus .
_t0 
_t0 		there's a puppy . 
_t0 		can you say bus ?
_t0 
_t0 		big bus . 
_t0 		can you say bus ? 
_t0 		bus ! 
_t0 		and a ora(nge) +//.
_t0 
_t0 		yeah is that big , too ?
_t0 
_t0 		there's a lot of people in that car .
_t0 
_t0 		yeah there's a puppy on the bus .
_t0 
_t0 		a big puppy on the big bus . 
_t0 		issa [: it is a] little car .
_t0 
_t0 		little , and a pig .
_t0 
_t0 		pigs in that car .
_t0 
_t0 		and there's a puppy in that brown truck . 
_t0 		that's a black car , you're right . 
_t0 		is that big , is that a big puppy ?
_t0 
_t0 		he has an apple . 
_t0 		xxx    .
_t0 
_t0 		you had an apple for breakfast . 
_t0 		look , what does the pig have ? 
_t0 		a broom .
_t0 
_t0 		yeah , you're right . 
_t0 		xxx , yummy .
_t0 
_t0 		there's the Mommy . 
_t0 		bleh , he's sticking his tongue out . 
_t0 		bleh . 
_t0 		I think that's a pig . 
_t0 		yeah .
_t0 
_t0 		look at all the yummy food , peaches , lemons , apples , oranges . 
_t0 		plums , pears , melons , strawberries . 
_t0 		yummy .
_t0 
_t0 		scarecrow ?
_t0 
_t0 		scarecrow .
_t0 
_t0 		yeah , that's a scarecrow , he has a hat .
_t0 
_t0 		and he has a yellow hat .
_t0 
_t0 		I see the scarecrow , sweetie .
_t0 
_t0 		what is it ?
_t0 
_t0 		it's a little scarecrow with a blue jacket and green pants . 
_t0 		he's made of straw . 
_t0 		okay .
_t0 
_t0 		xxx !
_t0 
_t0 		plane ! 
_t0 		a little plane . 
_t0 		that's red . 
_t0 		plane ! 
_t0 		is that a little plane , and what's this one ? 
_t0 		big , that's a big plane , you're right .
_t0 
_t0 		plane ,  ! 
_t0 		what's that ? 
_t0 		in the water ? 
_t0 		boat . 
_t0 		a big  +/.
_t0 
_t0 		there's a kitty , driving the boat . 
_t0 		and a pig on the sailboat .
_t0 
_t0 		and a pig in a crane , too , 
_t0 		yeah ,  .
_t0 
_t0 		I don't think daddy drives a crane , but maybe the pig in the truck is a daddy .
_t0 
_t0 		puppy , the puppy's [: puppy is] driving the tugboat . 
_t0 		yeah .
_t0 
_t0 		hmm . 
_t0 		food , yeah he has food .
_t0 
_t0 		what does he have in his hands ? 
_t0 		he's sticking his +//.
_t0 
_t0 		that's a fox .
_t0 
_t0 		bleh , he's sticking his tongue out .
_t0 
_t0 		yeah the kitty's [: kitty is] sticking his tongue out .
_t0 
_t0 		puppy is driving the red car . 
_t0 		that's a bear . 
_t0 		grr . 
_t0 		that's a hippo . 
_t0 		hee   .
_t0 
_t0 		hippo , hippo , hippo .
_t0 
_t0 		xxx , that's a violin . 
_t0 		oh ,  ! 
_t0 		can you find the violin on your little music thing ? 
_t0 		xxx , there's a violin , very good , sweetie , that's excellent ! 
_t0 		yay , can I have a kiss     ?
_t0 
_t0 		mwah .
_t0 
_t0 		I love you . 
_t0 		I love you . 
_t0 		what's this ? 
_t0 		xxx neck .
_t0 
_t0 		xxx , look at that !
_t0 
_t0 		yeah , two little knots . 
_t0 		neck . 
_t0 		oh , you wanna read this , okay .
_t0 
_t0 		one baby and two cars . 
_t0 		three babies and four teddy+bears . 
_t0 		five babies and one , two , three , four , five , six balloons . 
_t0 		seven babies and eight blocks . 
_t0 		nine babies . 
_t0 		the moon .
_t0 
_t0 		who has a cookie ? 
_t0 		I don't see any cookies . 
_t0 		that's the moon .
_t0 
_t0 		she has a doll . 
_t0 		she's sleeping . 
_t0 		that's minnie+mouse .
_t0 
_t0 		xxx , ten stars .
_t0 
_t0 		can you say star ?
_t0 
_t0 		shh , you're right , sweetie , that's very good .
_t0 
_t0 		shh , the babies are sleeping . 
_t0 		shh .
_t0 
_t0 		very , very good , honey . 
_t0 		very , very good . 
_t0 		hoo  , there's a monkey .
_t0 
_t0 		hoo     .
_t0 
_t0 		an ostrich .
_t0 
_t0 		anteater .
_t0 
_t0 		xxx , bear . 
_t0 		crocodile . 
_t0 		a drill . 
_t0 		elephant . 
_t0 		hornbill . 
_t0 		iguana . 
_t0 		lemur . 
_t0 		mandrill . 
_t0 		newt . 
_t0 		ostrich , panther , quail . 
_t0 		oh , what's that ? 
_t0 		that's an urchin . 
_t0 		the other one's [: one is] a turtle . 
_t0 		vicuna , wolf . 
_t0 		ox . 
_t0 		yak . 
_t0 		a:nd zebra . 
_t0 		zebra .
_t0 
_t0 		um .
_t0 
_t0 		xxx , puppies at play . 
_t0 		puppies .
_t0 
_t0 		do you want to play +/.
_t0 
_t0 		oh , well that puppy's [: puppy is] actually white with black spots , it's not actually dirt . 
_t0 		do you want to play ? 
_t0 		yeah , those puppies , that looks like a baby Mango and baby Rooney , right ?
_t0 
_t0 		yeah it's very +//.
_t0 
_t0 		it's (.) light brown .
_t0 
_t0 		very cute puppies .
_t0 
_t0 		he's lying down .
_t0 
_t0 		shh ,  .
_t0 
_t4 		come play with me , let's play hide and seek . 
_t4 		I like to play with my ball .
_t4 
_t4 		that's a baby .
_t4 
_t4 		and a ball . 
_t4 		and the puppy . 
_t4 		kick , is he going 
_t4 		xxx .
_t4 
_t4 		I can shake my rattle . 
_t4 		oh , what's [: what does] the baby have on her shirt ?
_t4 
_t4 		a little flower . 
_t4 		yeah I can play with my toy .
_t4 
_t4 		I can talk to my friends . 
_t4 		I can bark , woof , woof , woof .
_t4 
_t4 		it's time to eat .
_t4 
_t4 		we like to eat , too .
_t4 
_t4 		uh+oh , that doggie's [: doggie is] chewing on a shoe . 
_t4 		I can crawl around .
_t4 
_t4 		a little ball .
_t4 
_t4 		we can run around .
_t4 
_t4 		I'm all worn out .
_t4 
_t4 		xxx ,  , very good .
_t4 
_t4 		now look , honey , what's this ? 
_t4 		what do we do with the book ? 
_t4 		do we shut the book ? 
_t4 		can you say shut ?
_t4 
_t4 		xxx .
_t4 
_t4 		can you say shut ?
_t4 
_t4 		sweet stuff . 
_t4 		that's pooh+bear .
_t4 
_t4 		Tigger can bounce over one shiny watering can and two ripe tomatoes . 
_t4 		um , yeah , three round pumpkins .
_t4 
_t4 		hello , rabbit .
_t4 
_t4 		two !
_t4 
_t4 		really ?
_t4 
_t4 		oh , Piglet , hello !
_t4 
_t4 		hello , Piglet .
_t4 
_t4 		yeah . 
_t4 		Tigger bounces past seven straw baskets .
_t4 
_t4 		Roo , there's Roo .
_t4 
_t4 		and look , what's that ?
_t4 
_t4 		I see pooh+bear . 
_t4 		what's Roo blowing in the air ? 
_t4 		what are those ?
_t4 
_t4 		are those bubbles ? 
_t4 		can you say bubbles ?
_t4 
_t4 		there's Roo .
_t4 
_t4 		bubbles , he's blowing bubbles .
_t4 
_t4 		very good . 
_t4 		Roo !
_t4 
_t4 		Roo's wearing a blue shirt and blowing bubbles .
_t4 
_t4 		sweetie , can you shut the book ?
_t4 
_t4 		Lily , look at this one on the table . 
_t4 		can you shut that book ? 
_t4 		can you say shut ? 
_t4 		shut . 
_t4 		we shut the book . 
_t4 		sweetie , can you say it's stuck ? 
_t4 		can you say it's stuck ? 
_t4 		honey ? 
_t4 		little one ? 
_t4 		can you say the book is +//. 
_t4 		is stuck ?
_t4 
_t4 		it's stuck .
_t4 
_t4 		can you say that once more , it's stuck ! 
_t4 		it's stuck ,  ! 
_t4 		hmm .
_t4 
_t4 		is that book stuck ?
_t4 
_t4 		wanna read that one ?
_t4 
_t0 		what's dirty ? 
_t0 		yeah .
_t0 
_t0 		well , thank you very much .
_t0 
_t0 		okay . 
_t0 		bleh ,  ,  .
_t0 
_t0 		yes , honey .
_t0 
_t0 		that's the daddy sitting with his big girl .
_t0 
_t0 		ten small +...
_t0 
_t0 		toes all washed and warm .
_t0 
_t0 		nine soft friends in a quiet room . 
_t0 		eight square window panes with falling snow . 
_t0 		oh .
_t0 
_t0 		you forgot one , seven empty +...
_t0 
_t0 		shoes in a short straight row .
_t0 
_t0 		six pale seashells hanging down . 
_t0 		five round buttons on a yellow gown . 
_t0 		four sleepy eyes which open and close . 
_t0 		three loving kisses on the cheeks and nose . 
_t0 		two strong arms around a fuzzy bear's head . 
_t0 		one big girl all ready for bed . 
_t0 		ooh , she's sleeping .
_t0 
_t0 		with her teddy+bear ,  .
_t0 
_t0 		what do we do when you , we're sleep +//.
_t0 
_t0 		when , when someone's sleeping ?
_t0 
_t0 		do we say +/.
_t0 
_t4 		xxx , Phoebe , is Phoebe sleeping ? 
_t4 		oh , she was sleeping on the floor yesterday , right ? 
_t4 		she was pretending to sleep on the floor .
_t4 
_t4 		xxx .
_t4 
_t4 		who lives +//. 
_t4 		who lives with Phoebe , honey ?
_t4 
_t4 		hmm , does Trevor live with Phoebe , can you say Trevor ? 
_t4 		Trevor !
_t4 
_t4 		oh , fish eyes .
_t4 
_t4 		if I could put on a suit of scales +... 
_t4 		add some fins and one of these tails . 
_t4 		I'd close my eyes and then I'd wish . 
_t4 		I'd turn into a beautiful fish ! 
_t4 		I'd flip down rivers and splash in the sea , I'd swim so far , you'd never catch me . 
_t4 		I'd see one green fish . 
_t4 		what's that ?
_t4 
_t4 		xxx  , a fish !
_t4 
_t4 		two jumping fish . 
_t4 		three smiling fish . 
_t4 		four striped fish . 
_t4 		five spotted fish . 
_t4 		six fan+tailed fish . 
_t4 		seven flipping fish . 
_t4 		eight skinny fish . 
_t4 		nine flashy fish . 
_t4 		ten darting fish . 
_t4 		then I'd keep swimming until I would see +... 
_t4 		all of those fish eyes looking at me . 
_t4 		what's that ? 
_t4 		pink , well , it is pink . 
_t4 		um .
_t4 
_t4 		runaway bunny ? 
_t4 		once there was a little bunny who wanted to run away .
_t4 
_t4 		is that dirt , he's running through the dirt . 
_t4 		yeah .
_t4 
_t4 		the mommy bunny said if you run away , I will run after you for you are my little bunny .
_t4 
_t4 		then I will become a fish in a trout stream .
_t4 
_t4 		those are boots , you're right !
_t4 
_t4 		and a net . 
_t4 		and a basket .
_t4 
_t4 		then I will become a fisherman , said his mother , and fish for you . 
_t4 		that's the Mommy bunny .
_t4 
_t4 		and that's the baby bunny .
_t4 
_t4 		if you become a fisherman , said the little bunny , I will become a rock on the mountain .
_t4 
_t4 		ah , I think that's the Mommy , actually , honey , she's going to look for her babies over here .
_t4 
_t4 		see ? 
_t4 		she's climbing the mountain to find her baby . 
_t4 		there's the baby .
_t4 
_t4 		and there's the Mommy .
_t4 
_t4 		what does she have on her head ? 
_t4 		a hat , she's got a hat , very , very good .
_t4 
_t4 		then I will become a crocus in a hidden garden .
_t4 
_t4 		ooh , she's got a watering can .
_t4 
_t4 		I will be a gardener .
_t4 
_t4 		that's the Mommy .
_t4 
_t4 		and find you .
_t4 
_t4 		is that the Daddy you think , okay . 
_t4 		seems only fair .
_t4 
_t4 		I will be a bird and fly .
_t4 
_t4 		he's +//.
_t4 
_t4 		what's he doing ? 
_t4 		can you say fly ? 
_t4 		he's flying .
_t4 
_t4 		that's the baby . 
_t4 		he's flying .
_t4 
_t4 		and there's the mommy .
_t4 
_t4 		I will become +/.
_t4 
_t4 		she's a tree , very good sweetie !
_t4 
_t4 		what's he doing ?
_t4 
_t4 		he's flying .
_t4 
_t4 		and what is she ? 
_t4 		is she a tree ?
_t4 
_t4 		a big tree .
_t4 
_t4 		tree , she's a big tree .
_t4 
_t4 		xxx  .
_t4 
_t4 		then I will be a sailboat +/.
_t4 
_t4 		and sail away +//.
_t4 
_t4 		yes .
_t4 
_t4 		a boat .
_t4 
_t4 		big boat . 
_t4 		I will be the wind and blow you where I want you to go .
_t4 
_t4 		xxx  . 
_t4 		can you blow like the wind ,  ?
_t4 
_t4 		very good , sweetie , very good  .
_t4 
_t4 		then I will join the circus and fly away on a flying trapeze .
_t4 
_t4 		I will be a tightrope walker and walk across the air to you , said his mother .
_t4 
_t4 		oh , there's a horse , and a clown . 
_t4 		what's he doing ? 
_t4 		whee: ! 
_t4 		xxx  , he's swinging , whee: ! 
_t4 		whee: ! 
_t4 		xxx  , very good .
_t4 
_t4 		and I will become a little boy and run into a house , said his , said the baby .
_t4 
_t4 		and if you are a little boy I will become your mother and catch you in my arms .
_t4 
_t4 		who's +//.
_t4 
_t4 		book , those are the books on the table , very good sweetie . 
_t4 		whatzat [: what is that] ?
_t4 
_t4 		that's the ball of yarn .
_t4 
_t4 		and what's that ? 
_t4 		that's the moon . 
_t4 		and what's  jumping over the moon ?
_t4 
_t4 		mm , who's jumping over the moon ?
_t4 
_t4 		xxx .
_t4 
_t4 		moo .
_t4 
_t4 		it's a cow . 
_t4 		let's see who's calling us . 
_t4 		hello .
_t4 
_t4 		hello .
_t4 
_t4 		yeah . 
_t4 		what ? 
_t4 		oh .
_t4 
_t4 		oh , what were you gonna ask ?
_t4 
_t4 		o:h . 
_t4 		darn , we would have loved to . 
_t4 		oh darn .
_t4 
_t4 		six thirty .
_t4 
_t4 		alright , lemme [: let me] call you back in about +//.
_t4 
_t4 		we're just doing her Brown thing but we've got about five minutes .
_t4 
_t4 		that's okay , I'll call you back in five minutes . 
_t4 		okay bye .
_t4 
_t4 		bye+bye . 
_t4 		op , lemme [: let me] move that for you . 
_t4 		okay , go (a)head . 
_t4 		xxx !
_t4 
_t4 		ooh , it's Manuela .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx , is that the camel ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		oh .
_t4 
_t4 		Daisy ,  .
_t4 
_t4 		oy ,  .
_t4 
_t4 		her new thing is to climb on the couch and stand on one corner and throw herself down on to the other end .
_t4 
_t4 		she's lookin(g) for a concussion . 
_t4 		what are you doing ?
_t4 
_t4 		what are you doing ?
_t4 
_t4 		whoa ,  , sweetie pie , careful , careful , I don't want you to hit your head .
_t4 
_t4 		oh birthday+bear .
_t4 
_t4 		xxx .
_t4 
_t4 		exactly .
_t4 
_t4 		oh , that's not birthday+bear , that's +//.
_t4 
_t4 		that , that's Daisy .
_t4 
_t4 		birthday+bear's [: birthday+bear is] in the dining room .
_t4 
_t4 		that's her tail .
_t4 
_t4 		can you say tail ? 
_t4 		xxx , she's wagging her tail .
_t4 
_t4 		&aw .
_t4 
_t4 		very nice .
_t4 
_t4 		what are these ?
_t4 
_t4 		what's this ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		up , wait ,  , are you stuck ?
_t4 
_t4 		ay ,  .
_t4 
_t4 		stuck . 
_t4 		oy ,  .
_t4 
_t4 		ah ,  !
_t4 
_t4 		there's Manuela !
_t4 
_t4 		look , honey , look at the floor , who's on the floor ? 
_t4 		right over there , near the tripod . 
_t4 		who's that ?
_t4 
_t4 		puppy .
_t4 
_t4 		xxx . 
_t4 		are you walking on your toes ?
