_t4 		like an hour when my microphone never worked and we didn't realize it until they got back and they were like , we have_to come back .
_t4 		who wears +...
_t4 
_t4 		yeah , who sings that song ?
_t4 
_t4 		the map . 
_t4 		the backpack and who else ? 
_t4 		what about Dora and Boots ? 
_t4 		that's right Dora and Boots are friends . 
_t4 		do they have any other friends ? 
_t4 		Benny ?
_t4 
_t4 		right . 
_t4 		what does Swiper say ? 
_t4 		oh man !
_t4 
_t4 		and what do you say to Swiper ? 
_t4 		oh that's right what does Swiper say with his arm ? 
_t4 		oh man !
_t4 
_t4 		Dora the explorer . 
_t4 		Dora the explorer .
_t4 
_t4 		and what do you say to Swiper ? 
_t4 		what does Dora say to Swiper ?
_t4 
_t4 		does Dora say Swiper +... 
_t4 		no swiping . 
_t4 		ooh your train . 
_t4 		where's that train going ? 
_t4 		want me to turn it on ? 
_t4 		really ? 
_t4 		I think if you press the other button . 
_t4 		it's going faster .
_t4 
_t4 		and faster . 
_t4 		whoa . 
_t4 		whoa .
_t4 
_t4 		I'm gonna get you . 
_t4 		you got it . 
_t4 		it's making music ?
_t4 
_t4 		wow . 
_t4 		where's your music cube ? 
_t4 		stuck it got stuck . 
_t4 		where's your lil [: little] cube honey ? 
_t4 		that plays music ? 
_t4 		whoa ! 
_t4 		that's a powerful train .
_t4 
_t4 		where's it going ?
_t4 
_t4 		oh my gosh it touched your foot and your knee . 
_t4 		oh boy . 
_t4 		whoop hit the power boat and kept on going . 
_t4 		that's the anchor .
_t4 
_t4 		oow boy that train is on a mission honey .
_t4 
_t4 		look it's going all the way into the other room . 
_t4 		oh no .
_t4 
_t4 		it's stuck in the corner . 
_t4 		you wanna go get it ? 
_t4 		hey I got it ! 
_t4 		look it's making music . 
_t4 		sweetie you wanna get your music cube , I think that music is a lil [: little] nicer ? 
_t4 		wanna use a cube ? 
_t4 		I'm gonna get you . 
_t4 		the train is going after Stephanie . 
_t4 		you got it . 
_t4 		the train got you ? 
_t4 		you're very glad to see the train . 
_t4 		a big hug for the train . 
_t4 		you love the train what a nice nice friend you are . 
_t4 		whoa you think it's gonna go up . 
_t4 		uh up . 
_t4 		got it ! 
_t4 		gonna get you . 
_t4 		gonna get you . 
_t4 		did you +//?
_t4 
_t4 		did you get that train ? 
_t4 		choo  . 
_t4 		it's coming after my foot . 
_t4 		wow that's one strong train honey . 
_t4 		trains on a couch . 
_t4 		that's kinda [: kind of] silly . 
_t4 		oh no . 
_t4 		is there fuzz on the train ?
_t4 
_t4 		no . 
_t4 		oh poor train .
_t4 
_t4 		is the train tired ? 
_t4 		well maybe the train needs to go to sleep . 
_t4 		what do you think ? 
_t4 		does the train take a nap ? 
_t4 		should we press the buttons so the train can take a nap ? 
_t4 		oh boy that train is pooped . 
_t4 		that train is tired . 
_t4 		pooped . 
_t4 		here comes the fire truck . 
_t4 		beep  coming through . 
_t4 		full speed ahead . 
_t4 		put the ladder up take the hoses out . 
_t4 		oh my gosh . 
_t4 		put on your breathing mask . 
_t4 		turn the water on . 
_t4 		when you put out the fire and rescued the people . 
_t4 		steer your truck back into the station . 
_t4 		here comes the fire truck .
_t4 
_t4 		yay !
_t4 
_t4 		you wanna read ? 
_t4 		okay . 
_t4 		what do you wanna [: want a] read ? 
_t4 		that is a fire station that's where the fire fighters work .
_t4 
_t4 		didn't we read the fire fighter book . 
_t4 		are you steering ? 
_t4 		are you driving the fire truck ? 
_t4 		another book ? 
_t4 		wow . 
_t4 		okay . 
_t4 		Stephanie's [: Stephanie is] putting the camera away . 
_t4 		you wanna say bye bye to the camera . 
_t4 		and what does the camera sit on ? 
_t4 		is that the tripod ? 
_t4 		yes . 
_t4 		look there's Lala and her ball . 
_t4 		no . 
_t4 		it's kinda [: kind of] hard to take seriously . 
_t4 		oh look honey . 
_t4 		a ball should make a lil [: little] green apple . 
_t4 		should I put a face on it ?
_t4 
_t4 		let's see what can we tell Manuela . 
_t4 		did it snow yesterday ? 
_t4 		I'm sure Manuela knows that already but +//. 
_t4 		yeah a lil [: little] too well . 
_t4 		hmmm what else . 
_t4 		what else did we do yester(day) I mean today ? 
_t4 		hmmm . 
_t4 		did mommy try on dresses yesterday ? 
_t4 		we have two weddings to go to . 
_t4 		and my latest here's my latest recommendation Manuela . 
_t4 		there's a copy called blue fly dot com have you ever heard of that ? 
_t4 		it's they sell all this designer stuff for like forty to seventy five percent off . 
_t4 		because it's last season's big  like who would know ? 
_t4 		I mean like whatever how would I know I can't tell one from the next . 
_t4 		so I bought so I ordered six dresses from this company just to try them all on . 
_t4 		and their original prices were all like three hundred five hundred dollars . 
_t4 		and they were all a hundred to two hundred dollars . 
_t4 		yeah . 
_t4 		do they sell accessories ? 
_t4 		everything they do sweater they do jeans . 
_t4 		like I don't they have Earl jeans and stuff if you like . 
_t4 		they have  Jimmy Chew shoes I mean whatever I'm obviously not going to spend four hundred dollars on a pair of shoes but +//. 
_t4 		they have everything they have sweaters they have coats . 
_t4 		they have swim wear . 
_t4 		they have pants . 
_t4 		they have some home stuff not that much . 
_t4 		stuff for men too . 
_t4 		blue what ? 
_t4 		evening dresses .
_t4 
_t4 		blue fly dot com . 
_t4 		yeah . 
_t4 		do they do    ? 
_t4 		I believe they do as well . 
_t4 		and scarves and all that stuff . 
_t4 		I have_to check it out .
_t4 
_t4 		I believe they have many many bags in fact . 
_t4 		actually I think that came up on the opening screen last time . 
_t4 		and their packaging is usually really nice to .
_t4 
_t4 		want some more chocolate milk honey ? 
_t4 		hmmm maybe you're still playing with your playdoh . 
_t4 		you are dirty . 
_t4 		you want Mama to clean you ? 
_t4 		okay . 
_t4 		we're still playing with the playdoh and making a big old mess . 
_t4 		a tower wow . 
_t4 		oh . 
_t4 		really ? 
_t4 		oh . 
_t4 		do you want me to get some of the pirate things you can out into your tower ? 
_t4 		look . 
_t4 		oh sorry . 
_t4 		you don't want lil [: little] like you could put like the fire thing in . 
_t4 		or the pirates toy into the playdoh . 
_t4 		okay .
_t4 
_t4 		yeah let's see . 
_t4 		how cute . 
_t4 		these are all from my nephew . 
_t4 		like the fire engine . 
_t4 		and what not . 
_t4 		that's adorable .
_t4 
_t4 		I know . 
_t4 		my sister asked me if actually she has a whole brio train table and what not . 
_t4 		and she's like you want it ? 
_t4 		I just don't have room for it . 
_t4 		I'd take it if I did .
_t4 
_t4 		you did look . 
_t4 		some pirates . 
_t4 		and a lil [: little] fire thing . 
_t4 		and I don't know what this is . 
_t4 		but they can play to . 
_t4 		wow we're standing in the playdoh . 
_t4 		wow ! 
_t4 		look at that . 
_t4 		squeesh . 
_t4 		let's see if there are any more pirates . 
_t4 		let me take a peek . 
_t4 		I only have one more pirate over here honey . 
_t4 		one more pirate . 
_t4 		wow . 
_t4 		you want two what ? 
_t4 		oh well let's just play with these pirates for now . 
_t4 		let me know when you want me to wash your hands okay sweet stuff . 
_t4 		wow . 
_t4 		that is great honey . 
_t4 		what's he doing ? 
_t4 		swimming in the playdoh . 
_t4 		he's swimming with no shoes on ? 
_t4 		that's probably a good idea I don't know many people who swim with their shoes on . 
_t4 		Mama . 
_t4 		yes . 
_t4 		a lil [: little] tiny what ? 
_t4 		a lil [: little] tiny ball . 
_t4 		I don't have any more right now we have lots_of playdoh already . 
_t4 		honey you have lots_of playdoh . 
_t4 		look your pirates are swimming in playdoh . 
_t4 		they're traversing the ground . 
_t4 		they're caught in a bog . 
_t4 		they're up to their heads in quick sand . 
_t4 		right . 
_t4 		that is some mooshy mooshy playdoh . 
_t4 		oh+goodness . 
_t4 		my+goodness they're upside down . 
_t4 		that is so silly . 
_t4 		xxx . 
_t4 		Manuela she's suffocating the pirates .
_t4 
_t4 		I don't have any more pirates right now that's a lot of pirates . 
_t4 		there . 
_t4 		there . 
_t4 		what are you doing ? 
_t4 		yummy are the pirates going to eat the cookies ? 
_t4 		wow ! 
_t4 		what's the pirates (.) favorite type of cookie ? 
_t4 		mmmm chocolate cookies .
_t4 
_t4 		are those your favorite type of cookies to ? 
_t4 		did you pick did you tell Manuela you made a list of your ten favorite foods ? 
_t4 		what ? 
_t4 		my list . 
_t4 		she wrote we were writing a list of her ten favorite foods . 
_t4 		what are your ten favorite foods honey ? 
_t4 		what foods do you like most ? 
_t4 		cookies well you just said chocolate . 
_t4 		(be)cause I think that includes your chocolate cookies right ?
_t4 		what other type of foods do you like ? 
_t4 		fruit right that was the first thing on your list . 
_t4 		and what else ? 
_t4 		you like fruit . 
_t4 		you like chocolate . 
_t4 		what else do you like ? 
_t4 		pineapple is a type of fruit right . 
_t4 		grapes are fruit to yummy . 
_t4 		what are you doing pounding ? 
_t4 		oh wow ! 
_t4 		Lily all your pirates are upside down . 
_t4 		they're all upside down . 
_t4 		wow ! 
_t4 		are they standing on their heads honey ? 
_t4 		really ? 
_t4 		Lily tell Manuela what else was on your list of favorite foods . 
_t4 		what else was on your list ? 
_t4 		chocolate pudding ? 
_t4 		I don't think you've ever had chocolate pudding . 
_t4 		you like chocolate pudding ? 
_t4 		if it's chocolate I like it . 
_t4 		did you say that you love  (.) roast beef right ? 
_t4 		oh ! 
_t4 		honey let's be careful and not get playdoh on the rug . 
_t4 		okay playdoh only on the paper and the table and everywhere other place . 
_t4 		do you love edamame beans ? 
_t4 		yeah . 
_t4 		what do you call edamame beans ? 
_t4 		how do you say edamame beans ? 
_t4 		can you say edamame beans ? 
_t4 		she calls (th)em mommy beans . 
_t4 		mommy beans . 
_t4 		and what else was on your list honey ? 
_t4 		hmmm .
_t4 
_t4 		playdoh you love playdoh . 
_t4 		right you love lolli's . 
_t4 		do they have edible playdoh ? 
_t4 		I think it's all nontoxic . 
_t4 		but I don't think you're suppose to eat it . 
_t4 		there's all you know you can make it yourself . 
_t4 		it's just like flour water food coloring . 
_t4 		there it's so attractive isn't it ? 
_t4 		that's great . 
_t4 		yeah it's like the Scottish country side or something like Marsh land . 
_t4 		oh my gosh . 
_t4 		I'm glad we have this on film . 
_t4 		she's like I have_to get down to eye level check it out .
_t4 
_t4 		make sure the bushes are really in proportion to the pirates heads . 
_t4 		yeah let's see . 
_t4 		we need a reservoir . 
_t4 		oh+my+goodness . 
_t4 		what are you doing ? 
_t4 		smushing playdoh ? 
_t4 		oh+goodness that's so mushy .
_t4 		oh you're gonna turn the pirates over . 
_t4 		wow now we can see their faces again . 
_t4 		Lily did you tell Manuela about the special door show you got_to see about the city of lost toys ? 
_t4 		what was that about ? 
_t4 		right . 
_t4 		Boots got his blankie and Dora got her teddy bear .
_t4 
_t4 		they lost them and they had to go find thier teddy bear and blankie . 
_t4 		and where did they find them ? 
_t4 		the Lost city . 
_t4 		wow city of lost toys . 
_t4 		wow ! 
_t4 		it's  Dora the explorer but they had like a special . 
_t4 		like I don't know why it was such you know it was just like an episode . 
_t4 		but it was like on a Monday evening . 
_t4 		we taped it for her . 
_t4 		she got_to see it the next day .
_t4 
_t4 		what are you doing honey ?
_t4 
_t4 		you are silly .
_t4 
_t4 		she's so obsessed with Dora the explorer these days .
_t4 
_t4 		that she'll tell me things that I don't even know . 
_t4 		she'll walk around and she'll be like this is sticky tape . 
_t4 		Dora has sticky tape .
_t4 
_t4 		I'd be like  okay .
_t4 
_t4 		when we went to Gymboree on Wednesday . 
_t4 		they were reading a story about monkeys or something . 
_t4 		and all the kid's were sitting in a circle listening . 
_t4 		she jumps up and she's like all of a sudden she goes look it look it look it . 
_t4 		right when they were reading the book about the monkeys . 
_t4 		and you said it looked like Boots . 
_t4 		it's Boots ! 
_t4 		and I'm like  God . 
_t4 		everyone's gonna be like this child    . 
_t4 		oh no eating yucky . 
_t4 		yuck it doesn't taste good . 
_t4 		sweetie . 
_t4 		Lily really . 
_t4 		mommy's gonna take your playdoh away if you eat it . 
_t4 		blah: ! 
_t4 		okay you want mommy to take your playdoh away ? 
_t4 		yucky honey  . 
_t4 		mommy's gonna take it away again . 
_t4 		yucky . 
_t4 		are you gonna stop eating it ?
_t4 
_t4 		okay if you eat it again mommy's gonna take it away and put it on the dining room table . 
_t4 		we won't play with it now . 
_t4 		okay ? 
_t4 		right so let's not eat it . 
_t4 		(be)cause it's not good for our tummies . 
_t4 		Lily . 
_t4 		maybe you want to show Manuela your map ? 
_t4 		you're the map you're the map look . 
_t4 		let's clean this off and we'll show Manuela . 
_t4 		hang on let me just clean your hands . 
_t4 		just a lil [: little] bit they're so green and scary . 
_t4 		okay honey honey honey honey . 
_t4 		let me just watch this off just a lil [: little] bit . 
_t4 		yucky honey really  . 
_t4 		that's gross . 
_t4 		yucky . 
_t4 		your tummy is gonna hurt if you eat that . 
_t4 		do you wanna show Manuela honey ? 
_t4 		okay . 
_t4 		yeah I'll clean your hands honey . 
_t4 		oh honey . 
_t4 		blah     ! 
_t4 		that can't possibly taste good I really just don't believe it taste good . 
_t4 		honey . 
_t4 		honey . 
_t4 		uhh ! 
_t4 		yucky !
_t4 
_t4 		go show Manuela . 
_t4 		hi Lily . 
_t4 		hello . 
_t4 		oh we have_to give Manuela your paper . 
_t4 		your vocabulary paper . 
_t4 		do you want me to get your paper to give to Manuela . 
_t4 		no I don't want my paper . 
_t4 		you don't ? 
_t4 		ok you don't you put it over here . 
_t4 		with this lil [: little] house . 
_t4 		I have no idea who's keys these are . 
_t4 		yeah I think they are they must have fallen out of my pocket . 
_t4 		there for my office . 
_t4 		I was like  my gosh . 
_t4 		thanks . 
_t4 		I would of needed that . 
_t4 		honey why don't you show Manuela where you live ?
_t4 
_t4 		do you live in Wyoming ?
_t4 
_t4 		it's the funniest thing she only looks at the map upside down . 
_t4 		we turn it around and she's like no .
_t4 
_t4 		where do you live ? 
_t4 		right there what's that called ? 
_t4 		Rhode Island . 
_t4 		that's Connecticut . 
_t4 		oh where's Texas ?
_t4 
_t4 		where's Texas ? 
_t4 		where's Texas ? 
_t4 		there it is .
_t4 
_t4 		where's what's this ? 
_t4 		Florida . 
_t4 		and what's this ? 
_t4 		Maine and New Hampshire .
_t4 
_t4 		and where's what's this ? 
_t4 		that's the one that grows the peaches and the peanuts remember ? 
_t4 		Georgia . 
_t4 		do you remember what this one is next to Georgia ? 
_t4 		Alabama . 
_t4 		very good .
_t4 
_t4 		Mississippi  my gosh I didn't even know you knew that one . 
_t4 		very good !
_t4 
_t4 		Mississippi very good honey . 
_t4 		wow !
_t4 
_t4 		Mississippi . 
_t4 		oh what's this one honey ? 
_t4 		what's that big one ? 
_t4 		you remember that big one . 
_t4 		the two big ones are Texas and +//. 
_t4 		is that California ? 
_t4 		and what's this one ? 
_t4 		Nevada . 
_t4 		Mississippi that's funny to say isn't it . 
_t4 		Lily honey that's too loud . 
_t4 		let's see if you remember this one ? 
_t4 		why are going under the chair ? 
_t4 		who lives what's this one ? 
_t4 		where aunt Jill and uncle Steven and Matt live ? 
_t4 		what's that called do you remember ? 
_t4 		Virginia ? 
_t4 		that's Virginia . 
_t4 		and that's West Virginia . 
_t4 		that's Ohio . 
_t4 		Indiana . 
_t4 		Illinois . 
_t4 		Missouri . 
_t4 		Iowa . 
_t4 		Minnesota . 
_t4 		Arkansas . 
_t4 		Louisiana . 
_t4 		what's that one ? 
_t4 		Mississippi .
_t4 
_t4 		very good .
_t4 
_t4 		Mississippi . 
_t4 		Mississippi . 
_t4 		do you remember where Wisconsin is honey ? 
_t4 		where's Wisconsin ? 
_t4 		there it is . 
_t4 		and what do they make in Wisconsin ? 
_t4 		what do they make ? 
_t4 		cheese .
_t4 
_t4 		right !
_t4 		very good .
_t4 
_t4 		Mississippi . 
_t4 		Mississippi you're so smart . 
_t4 		you're so smart . 
_t4 		Mississippi we'll have_to tell that one to daddy tonight . 
_t4 		Mississippi . 
_t4 		and let's see . 
_t4 		do you remember ? 
_t4 		do you remember this one all the way up top ?
_t4 
_t4 		Washington State . 
_t4 		remember that ?
_t4 
_t4 		and Oregon . 
_t4 		oh my gosh ! 
_t4 		you are so smart . 
_t4 		you're so smart . 
_t4 		oh+my+goodness . 
_t4 		wow I'm impressed honey . 
_t4 		this is what we do every night at dinner because of her place mat . 
_t4 		whoa you can't lie on a backpack that's hard . 
_t4 		you do ? 
_t4 		oh we have_to keep our +//. 
_t4 		um I know I have a plug in here somewhere (be)cause I have a lamp plugged in over there .
_t4 
_t4 		oh that's good .
_t4 
_t4 		no we have_to keep it on while Manuela is here so they can record you . 
_t4 		for our special project . 
_t4 		sweetie would you like a lil [: little] how about mommy gets you a piece of chocolate pop tart . 
_t4 		okay .
_t4 
_t4 		okay you stay here with your map . 
_t4 		I'll bring it in .
_t4 
_t4 		a lil [: little] piece of chocolate pop tart . 
_t4 		you are so lucky . 
_t4 		we'll do anything to keep your backpack on .
_t4 
_t4 		pop tarts . 
_t4 		careful of the wire . 
_t4 		don't trip . 
_t4 		good . 
_t4 		oow .
_t4 
_t4 		oh this one is hard let me get you a new one . 
_t4 		pop tart pop tart . 
_t4 		why don't you go show Manuela ?
_t4 
_t4 		oow watch out for the cord . 
_t4 		good girl . 
_t4 		what are you eating ? 
_t4 		for the entire country to see what I'm feeding you at nine+thirty in the mourning .
_t4 
_t4 		a lil [: little] pop tart .
_t4 
_t4 		is it very tasty ? 
_t4 		yes . 
_t4 		oh   . 
_t4 		oops . 
_t4 		whoops . 
_t4 		xxx . 
_t4 		hmmm . 
_t4 		what are you doing ? 
_t4 		your walking on your toes ? 
_t4 		are you walking on your toes ? 
_t4 		Lily maybe you wanna sing your a+b+c song for Manuela . 
_t4 		wait you forgot H A B C D E F G H . 
_t4 		yay hay ! 
_t4 		yay !
_t4 		wanna show Manuela your wiggle dance . 
_t4 		what did you tell mommy and daddy you were doing when you went like this honey ? 
_t4 		exercising .
_t4 
_t4 		she was running around the room on a Saturday morning and we're like  so tired . 
_t4 		I'm exercising . 
_t4 		this will be great transcribing .
_t4 
_t4 		whoop pop tart break . 
_t4 		need a break .
_t4 
_t4 		sugar break . 
_t4 		woo gotta refuel . 
_t4 		oow tasty . 
_t4 		Lily which would you rather eat ? 
_t4 		would you rather eat a chocolate pop tart ? 
_t4 		or . 
_t4 		a chocolate chip cookie which is better ? 
_t4 		really ? 
_t4 		wow . 
_t4 		which do you like better ? 
_t4 		chocolate pop tart . 
_t4 		or a lollipop . 
_t4 		really lollipops are good . 
_t4 		it's true . 
_t4 		which does mommy like better ? 
_t4 		coffee or hot chocolate ? 
_t4 		okay . 
_t4 		in a cup . 
_t4 		where does mommy like to get coffee ? 
_t4 		the coffee store . 
_t4 		what's the name of the coffee store ? 
_t4 		Starbucks . 
_t4 		yay !
_t4 		who do we go to Starbucks with ? 
_t4 		Tamar .
_t4 
_t4 		right . 
_t4 		what sweetie ? 
_t4 		you're stepping on water ? 
_t4 		oh you're steppin [: stepping] on wire . 
_t4 		we don't want you to step on the wires . 
_t4 		we don't want you to trip . 
_t4 		you wanna go over there ? 
_t4 		okay . 
_t4 		mom's gonna out your map back on the table okay . 
_t4 		oow sweetie why don't you tell Manuela who your lil [: little] stickers are on your table ? 
_t4 		look . 
_t4 		who are who are all those lil [: little] people ? 
_t4 		Dora and Boots and who else ? 
_t4 		who's that ? 
_t4 		Benny . 
_t4 		and who's that ? 
_t4 		the map .
_t4 
_t4 		and who's that ? 
_t4 		backpack and who's that ?
_t4 
_t4 		Swiper and what does Swiper say ? 
_t4 		oh man .
_t4 
_t4 		Swiper no swiping . 
_t4 		and what's what's the name who's this honey ? 
_t4 		um where did he just go ? 
_t4 		oh yeah who's this ? 
_t4 		who is that ? 
_t4 		what type of bird is that ? 
_t4 		what type of bird is that with the long long beak ? 
_t4 		he's a Toucan . 
_t4 		and his name is senor Toucan . 
_t4 		wow . 
_t4 		so you think we should get roller skates at the toy store honey ?
_t4 
_t4 		do you think that would be a great thing to get ?
_t4 
_t4 		yup [: yes] . 
_t4 		that would be great .
_t4 
_t4 		um you have a piece of pop tart in your hand honey . 
_t4 		more ?
_t4 
_t4 		first of all how do we ask nicely ? 
_t4 		please . 
_t4 		why don't you eat your lil [: little] piece of  did you just eat that ? 
_t4 		oh . 
_t4 		okay one more lil [: little] piece honey . 
_t4 		and that's it for the pop tarts okay ? 
_t4 		oh my gosh . 
_t4 		you're a pop tart junkie . 
_t4 		xxx . 
_t4 		mmmm delicious . 
_t4 		you broke the pieces ? 
_t4 		mmmm it's so delicious . 
_t4 		maybe you wanna show your fire engine to Manuela . 
_t4 		where's your fire truck ? 
_t4 		let's see that . 
_t4 		wow . 
_t4 		what's on the fire truck ? 
_t4 		lights . 
_t4 		and what else ? 
_t4 		a ladder . 
_t4 		right . 
_t4 		and the doors . 
_t4 		and the hoses right ? 
_t4 		what do the fire (.) fire fighters do ? 
_t4 		they make people safe right . 
_t4 		and what sweetie ? 
_t4 		ambulance .
_t4 
_t4 		right an ambulance . 
_t4 		did we see an ambulance this morning ? 
_t4 		and what was the ambulance doing ? 
_t4 		was the ambulance going to help someone who was sick ? 
_t4 		right . 
_t4 		yay ! 
_t4 		and did we say good luck ambulance ? 
_t4 		oow . 
_t4 		oow what color is the ambulance ? 
_t4 		white right . 
_t4 		hmmm what are you doing ? 
_t4 		you're sitting on Daisy . 
_t4 		Daisy's her name right . 
_t4 		Daisy Daisy .
_t4 
_t4 		did we just lose a piece of pop tart honey ? 
_t4 		yeah near your foot . 
_t4 		yeah . 
_t4 		yes . 
_t4 		oh delicious . 
_t4 		another piece of pop tart saved from the ruin . 
_t4 		there's just chocolate all over chocolate over chocolate over chocolate . 
_t4 		it's like a chocolate pop tart with a lil [: little] vanilla cream on the side it's like the oreo of pop tarts . 
_t4 		they make (th)em in lil [: little] sticks instead . 
_t4 		so you don't have_to give them the whole thing yeah . 
_t4 		it's a different shape . 
_t4 		what do you have +//.
_t4 
_t4 		what do ya [: you] have in your hair sweetie ? 
_t4 		pony tails . 
_t4 		who else wears pony tails ? 
_t4 		who else wears pony tails ? 
_t4 		mommy sometimes . 
_t4 		a certain someone that you love that lives with auntie . 
_t4 		who wears pony tails that lives with auntie ? 
_t4 		Pheobe wears pony tails right . 
_t4 		and where are Pheobe and Trevor today ? 
_t4 		where do they go during the day ? 
_t4 		do Pheobe and Trevor go to work ? 
_t4 		no . 
_t4 		where do Pheobe and Trevor go ? 
_t4 		where do they go during the day ? 
_t4 		don't they get on the bus . 
_t4 		and they go where ? 
_t4 		right . 
_t4 		they go to school . 
_t4 		and where does auntie go ? 
_t4 		work . 
_t4 		and where does daddy go ? 
_t4 		work . 
_t4 		and where does daddy go to work ? 
_t4 		Boston .
_t4 
_t4 		and how does he get to work ? 
_t4 		does he take a plane ? 
_t4 		no .
_t4 
_t4 		does he take roller skates ? 
_t4 		no .
_t4 
_t4 		does he take a sled ? 
_t4 		no .
_t4 
_t4 		he goes to work . 
_t4 		how does he go to work ? 
_t4 		what does he ride on ? 
_t4 		the train . 
_t4 		and who takes him to the train ? 
_t4 		daddy and who else goes to the who drops daddy off at the train ? 
_t4 		does mommy drop daddy at the train ? 
_t4 		and does Lily drop daddy at the train ? 
_t4 		and what do you say to daddy when he gets when he goes off to the train ? 
_t4 		bye+bye daddy .
_t4 
_t4 		do you say have a good day at work ? 
_t4 		whoa .
_t4 
_t4 		whoa .
_t4 
_t4 		wow that's quite a dance .
_t4 
_t4 		are you dizzy ? 
_t4 		are you gettin [: getting] di(zzy) +//.
_t4 
_t4 		oh  sweetie careful .
_t4 
_t4 		whoops . 
_t4 		oh careful . 
_t4 		whoa . 
_t4 		a dizzy spell . 
_t4 		that's called dizzy . 
_t4 		xxx . 
_t4 		that's called drunk . 
_t4 		wow . 
_t4 		you turned in circles and you got dizzy . 
_t4 		blesh you . 
_t4 		bless you . 
_t4 		whoa . 
_t4 		let me fix your backpack sweetie . 
_t4 		oh wow .
_t4 
_t4 		wait where you going ? 
_t4 		I need a bigger area to spin in circles .
_t4 
_t4 		blankie blankie . 
_t4 		blankie blankie . 
_t4 		oow your list for Manuela . 
_t4 		I have_to write your name on this . 
_t4 		you wanna bring that to Manuela . 
_t4 		thank you Lily . 
_t4 		there are a couple of (th)em you know that she may I think she says us and and I think she says our but I'm not sure so I didn't put it in .
_t4 
_t4 		it has some pen marks on it . 
_t4 		it does . 
_t4 		and you know I kept saying and I said to her who who's house is this and she would say ?
_t4 
_t4 		it could have been   .
_t4 
_t4 		Thomas Thomas .
_t4 
_t4 		Persy Persy . 
_t4 		you're getting dizzy . 
_t4 		whoa    . 
_t4 		oh boy  Lily . 
_t4 		maybe you wanna tell Manuela what these are . 
_t4 		look . 
_t4 		let's see do you wanna tell Manuela what these are ? 
_t4 		the flute . 
_t4 		the harp . 
_t4 		right . 
_t4 		what's this one ? 
_t4 		the horn . 
_t4 		the french horn . 
_t4 		and what's this one ? 
_t4 		the piano . 
_t4 		what's your favorite ? 
_t4 		hmmm . 
_t4 		the harp ? 
_t4 		the orchestra . 
_t4 		wow that's all the instruments together . 
_t4 		that's the orchestra . 
_t4 		oow the conductor . 
_t4 		can you show the Manuela what the conductor does ? 
_t4 		very good . 
_t4 		what does he do when he wants one instrument to play ? 
_t4 		does he point to the instrument ? 
_t4 		does he go like this (.) and then if he wants just one instrument does he go like this ? 
_t4 		very good . 
_t4 		very good honey . 
_t4 		you're a great conductor . 
_t4 		does that sound like the A B C song ? 
_t4 		it's the A B C song .
_t4 
_t4 		really ? 
_t4 		wow .
_t4 
_t4 		you're microphone .
_t4 
_t4 		I gotta  that back on . 
_t4 		oow boy . 
_t4 		someone's got hold of the microphone . 
_t4 		what do you say into the microphone ? 
_t4 		can you say hello ladies and gentlemen ? 
_t4 		very good honey . 
_t4 		hmmm . 
_t4 		how's that pop tart ? 
_t4 		oow tasty . 
_t4 		pirate ship . 
_t4 		wow . 
_t4 		wow the pirate ship . 
_t4 		my+goodness . 
_t4 		hmmm . 
_t4 		I bet I know what you wanna do with that . 
_t4 		it's alright I'll give you a blank one . 
_t4 		wanna draw a picture ? 
_t4 		can you draw a picture for Manuela ? 
_t4 		wow what are you there you go . 
_t4 		what are you drawing ? 
_t4 		what's that ? 
_t4 		what's that a picture of honey ? 
_t4 		what did you make ?
_t4 
_t4 		what did you make ?
_t4 
_t4 		what is it ? 
_t4 		right there is a pencil in that box . 
_t4 		do you wanna Lily can you draw a picture of maybe you wanna draw a picture of Dora ? 
_t4 		that would be nice . 
_t4 		she looks nice . 
_t4 		that Dora ?
_t4 
_t4 		and Boots . 
_t4 		and Boots .
_t4 
_t4 		there's Boots . 
_t4 		there . 
_t4 		very nice . 
_t4 		wow . 
_t4 		can I see it ? 
_t4 		oh it looks great . 
_t4 		I know it's so nice . 
_t4 		I see Dora and Boots . 
_t4 		honey can you pick up the pencil ? 
_t4 		it's right on the floor . 
_t4 		see it ? 
_t4 		right near your foot . 
_t4 		look down . 
_t4 		there it is . 
_t4 		thank you . 
_t4 		can I draw a picture of you ? 
_t4 		huh .
_t4 
_t4 		oh boy . 
_t4 		let's see . 
_t4 		there's Lily's head . 
_t4 		her eyes . 
_t4 		the nose .
_t4 
_t4 		and her +//.
_t4 
_t4 		mouth . 
_t4 		how about I give her two pig tails ? 
_t4 		is that funny ? 
_t4 		can I see ?
_t4 
_t4 		Manuela can't draw . 
_t4 		it's Lily with her lil [: little] pony tails . 
_t4 		it's so cute . 
_t4 		wow . 
_t4 		thank you . 
_t4 		can you show (.) show Manuela the eyes honey .
_t4 
_t4 		my+goodness .
_t4 
_t4 		what are you gonna draw ? 
_t4 		we can't tell . 
_t4 		she still hasn't shown real preference . 
_t4 		Don thinks she shows more of a preference for her I'm not doing it it's upstairs I can't do it . 
_t4 		um he thinks she shows more of a preference for her laugh but I think it's fifty fifty but she definitely has +...
_t4 
_t4 		that's interesting .
_t4 
_t4 		I know I thought at this point there would be a preference but maybe not .
_t4 
_t4 		yes I see it a block tower . 
_t4 		that's right . 
_t4 		it was getting pretty tall there . 
_t4 		it fell . 
_t4 		it did .
_t4 
_t4 		oow . 
_t4 		wow . 
