_t4 		yeah that's your little microphone . 
_t4 		whee: ! 
_t4 		a:hah . 
_t4 		uh    . 
_t4 		here you go . 
_t4 		ooh hoo: ! 
_t4 		o:h ! 
_t4 		o:h !
_t4 
_t4 		oo:  hoo: . 
_t4 		oo:h ! 
_t4 		yeah ! 
_t4 		can you come this way sweetie ? 
_t4 		your water's in here . 
_t4 		you can have your water , with your little banana cookie . 
_t4 		you wanna come in this way ? 
_t4 		walk this way little girl . 
_t4 		kee:p walking . 
_t4 		kee:p walking ! 
_t4 		you: just keep o:n walking ! 
_t4 		come here we'll get your water honey . 
_t4 		oo:h . 
_t4 		ha ha: ! 
_t4 		come on in ! 
_t4 		your water's over here . 
_t4 		it's right in your little refrigerator . 
_t4 		here . 
_t4 		you know what ? 
_t4 		can you get your cookie and hand it to mommy ? 
_t4 		mommy will hold your cookie for you . 
_t4 		good job sweetie . 
_t4 		I'll hold it for you and I'll give it to you out here . 
_t4 		no ? 
_t4 		okay . 
_t4 		you wanna hold it ? 
_t4 		come here sweet stuff . 
_t4 		ju:st a little bit more: ! 
_t4 		whoa ! 
_t4 		hmmm   . 
_t4 		oops . 
_t4 		look here's your wa:ter . 
_t4 		hmmm . 
_t4 		tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle tickle . 
_t4 		here sweetie . 
_t4 		xxx . 
_t4 		ha   ha: . 
_t4 		oo:h , thank you . 
_t4 		thank you very much . 
_t4 		you wanna come get your ball ? 
_t4 		woo . 
_t4 		I:'ve got your ball , and it bounces ! 
_t4 		and it rolls ,  ! 
_t4 		there goes your ball ! 
_t4 		and your Kooshba:ll . 
_t4 		Koo:shball . 
_t4 		vroom: ! 
_t4 		honey ? 
_t4 		hi ! 
_t4 		should I put the Kooshball in the refrigerator ? 
_t4 		should I put it in the refrigerator or the microwave ? 
_t4 		where should I put it ? 
_t4 		refrigerator , microwave ? 
_t4 		which do you think would be better ? 
_t4 		i:n the: m:icrowa:ve . 
_t4 		ya:y ! 
_t4 		woo !
_t4 
_t4 		clo:se the door . 
_t4 		open the door ! 
_t4 		clo:se the door . 
_t4 		open the door ! 
_t4 		clo:se the door . 
_t4 		close the door . 
_t4 		there's a Kooshball in there . 
_t4 		open the door ! 
_t4 		oo:h . 
_t4 		boo ! 
_t4 		ah . 
_t4 		boo: . 
_t4 		o:h . 
_t4 		hi: sweetie pie: . 
_t4 		o:h really ? 
_t4 		ooh a rivet . 
_t4 		r:ivet . 
_t4 		a rivet in my jeans . 
_t4 		rivet ! 
_t4 		a little rivet . 
_t4 		mmmm . 
_t4 		heh . 
_t4 		hee hee: ! 
_t4 		hello: ! 
_t4 		hello ! 
_t4 		hello ! 
_t4 		I: love you . 
_t4 		you're so tired . 
_t4 		why so tired toda:y ? 
_t4 		Kooshba:ll ! 
_t4 		open the door ! 
_t4 		close the door . 
_t4 		open the door ! 
_t4 		close the door . 
_t4 		open the door ! 
_t4 		Koo:shba:ll . 
_t4 		y:ay ! 
_t4 		Manuela: ! 
_t4 		yeah . 
_t4 		like my belt ? 
_t4 		there we go . 
_t4 		careful with the  honey . 
_t4 		alright ! 
_t4 		ya:y . 
_t4 		look the camera's [: camera is] on honey . 
_t4 		wanna say hi to the camera ? 
_t4 		hi camera ! 
_t4 		hi ! 
_t4 		you wanna read a book ? 
_t4 		what should we do ? 
_t4 		okay why don't I get you some books honey so that +//. 
_t4 		mommy will get you some books honey okay ? 
_t4 		I know , here . 
_t4 		I'll get Floppy and some books honey . 
_t4 		you stay over here . 
_t4 		loo:k ! 
_t4 		so many books you won't know what to do with yourself . 
_t4 		yea:h  . 
_t4 		okay . 
_t4 		Lily look at Manuela ! 
_t4 		hello: ! 
_t4 		hi Manuela ! 
_t4 		hello: ! 
_t4 		oh the light's right over there Manuel +//.
_t4 
_t4 		right in the doorway .
_t4 
_t4 		ri:ght (.) on that wall .
_t4 
_t4 		yep .
_t4 
_t4 		just there . 
_t4 		should we read that book ? 
_t4 		Everywhere Babie:s ! 
_t4 		what's that ? 
_t4 		teddy: . 
_t4 		everyday everywhere babies are born . 
_t4 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies . 
_t4 		everyday everywhere babies are kissed ! 
_t4 		on their cheeks on their ears on their fingers and nose the tops of their heads their tummies and toes ! 
_t4 		oh careful of that sweetie pie . 
_t4 		can't grab that okay ? 
_t4 		everyday everywhere babies are dressed . 
_t4 		everyday everywhere babies are fed . 
_t4 		by bottle by breast with cups and with spoons , milk and then cereal , carrots and prunes ! 
_t4 		what's that ? 
_t4 		doggie: ! 
_t4 		and what's that ? 
_t4 		what's that ? 
_t4 		ki:tty: . 
_t4 		kitty: . 
_t4 		that's a kitty cat . 
_t4 		he's sleeping . 
_t4 		and what's that ? 
_t4 		what's that ? 
_t4 		that's a doggie . 
_t4 		what's [: what does] does a doggie say ? 
_t4 		woof . 
_t4 		everyday everywhere babies are rocked . 
_t4 		in cradles and chairs at nap+time and night , by friends and relations who cuddle them tight . 
_t4 		ooh look flowers in a jar . 
_t4 		and flo(wers) lots_of flowers over there . 
_t4 		everyday everywhere babies are carried . 
_t4 		what's that honey ? 
_t4 		oh my gosh . 
_t4 		that's a red balloon ! 
_t4 		where's the doggie ? 
_t4 		there's the doggie . 
_t4 		yeah , right there . 
_t4 		very good . 
_t4 		everyday everywhere babies make noise . 
_t4 		they cry and they squeal they giggle and coo , they  and they splash and they clap their hands too . 
_t4 		everyday everywhere babies like toys . 
_t4 		rattles and tops and books that won't tear , old pots and pans and a , fuzzy brown bear . 
_t4 		ooh , we missed a page angel . 
_t4 		we missed a couple pages . 
_t4 		everyday everywhere babies play games . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		do:ggie . 
_t4 		and what's that ? 
_t4 		ki:tty: . 
_t4 		yeah , kitty cat .
_t4 
_t4 		oh what's that ? 
_t4 		that's a big red ball ! 
_t4 		a big red ball . 
_t4 		everyday everywhere babies make friends . 
_t4 		with a puppy , a kitten , a goldfish , a bunny , young people old people , anyone funny ! 
_t4 		where's the bunny rabbit ? 
_t4 		that's the camera . 
_t4 		where's the bunny rabbit in the picture ? 
_t4 		that's the bi:rd . 
_t4 		where's the bunny with the white tail and the long ears ? 
_t4 		there's the bunny: ! 
_t4 		and where's the: fish ? 
_t4 		where's the fish in the bowl ? 
_t4 		the:re's the fish . 
_t4 		and the kitty cats . 
_t4 		and the puppy dog . 
_t4 		where's the beach ball ? 
_t4 		beach ba:ll . 
_t4 		the striped beach ball ? 
_t4 		there's the beach ball . 
_t4 		ya:y ! 
_t4 		everyday everywhere babies are crawling . 
_t4 		forward and backward on bottoms and knees , upstairs and downstairs wherever they please ! 
_t4 		everyday everywhere babies are walking . 
_t4 		one step , another , they fall down and then , pick themselves up and try it again . 
_t4 		what's tha:t ? 
_t4 		there's a little gi:rl . 
_t4 		whaddya [: what do you] see in that picture ?
_t4 
_t4 		that little boy's on his back . 
_t4 		did he fall down ? 
_t4 		that baby's walki:ng ! 
_t4 		everyday everywhere babies are growing . 
_t4 		they can run , they can jump , they can slide , they can swing , they can dig , they can climb , they can talk , they can sing ! 
_t4 		where's the bunny rabbit ? 
_t4 		the:re's the bunny rabbit , with the little white tail . 
_t4 		everyday everywhere babies are loved . 
_t4 		for trying so hard , travelling so far , being so wonderful , just as they are . 
_t4 		those are polka dots ! 
_t4 		oo:h Floppy's [: Floppy is] standing up ! 
_t4 		what's that ? 
_t4 		dirty . 
_t4 		dirty . 
_t4 		dirty fuzz . 
_t4 		dirty . 
_t4 		wanna give that to mommy ? 
_t4 		should we throw that away ? 
_t4 		thank you so much . 
_t4 		bla ! 
_t4 		bla ! 
_t4 		dirty . 
_t4 		u: !
_t4 
_t4 		are you giving the dirty blob to the book ? 
_t4 		should mommy throw that away ? 
_t4 		thank you so much . 
_t4 		thank you very much . 
_t4 		Flo:ppy: ! 
_t4 		Fl:oppy: . 
_t4 		wanna give Floppy a kiss ? 
_t4 		m:ah ! 
_t4 		yeah . 
_t4 		Floppy's green hat . 
_t4 		where's Floppy's nose ? 
_t4 		I know , it's so tiny . 
_t4 		hi: Flo +//.
_t4 
_t4 		can Floppy wave hello ? 
_t4 		ooh ! 
_t4 		ooh my . 
_t4 		hmmm hmmm: ! 
_t4 		Floppy's [: Floppy has] got his hands together . 
_t4 		ya:y . 
_t4 		Flo:ppy: . 
_t4 		my necklace ? 
_t4 		that's mommy's necklace . 
_t4 		you want another book ? 
_t4 		what would you like ? 
_t4 		Oli:via: ! 
_t4 		Oli:via: ! 
_t4 		this , is Olivia . 
_t4 		she is good at lots_of things . 
_t4 		she is very good at wearing people out . 
_t4 		she even wears herself out . 
_t4 		xxx a little brother named Ian . 
_t4 		he's always copying . 
_t4 		sometimes Ian just won't leave her alone so Olivia has to be fir:m . 
_t4 		hee    , bla: ! 
_t4 		she's scaring him . 
_t4 		bla: ! 
_t4 		what does a lion say ? 
_t4 		oo:h scary ! 
_t4 		Olivia lives with her mother , her father , her brother , her dog Perry , and Edwin the cat . 
_t4 		in the morning after she gets up and moves the cat , and brushes her teeth , and combs her ears , and moves the cat +... 
_t4 		heh   silly . 
_t4 		Olivia gets dressed . 
_t4 		she has to try on everything ! 
_t4 		what does Olivia have there ? 
_t4 		that's a backpack . 
_t4 		just like your:s ! 
_t4 		you and Olivia both have backpa:cks ! 
_t4 		hee hee: ! 
_t4 		on sunny days Olivia likes to go to the beach . 
_t4 		that's a beach ball . 
_t4 		she feels it's important to come prepared . 
_t4 		last summer when Olivia was little her mother showed her how to make , sand+castles ! 
_t4 		she got pretty good . 
_t4 		sometimes Olivia likes to bask in the sun . 
_t4 		when her mother sees that she's had enough , they go home . 
_t4 		each day , Olivia's [: Olivia is] supposed to take a nap . 
_t4 		it's time for your you know what , her mother says . 
_t4 		but of course Olivia's [: Olivia is] not at a:ll sleepy . 
_t4 		Olivia's dancing ! 
_t4 		can you dance ? 
_t4 		on rainy days Olivia likes to go to the museum . 
_t4 		she heads straight for her favorite picture . 
_t4 		what do you think she could be thinking ? 
_t4 		Olivia's [: Olivia is] a balleri:na . 
_t4 		there's one painting Olivia just doesn't get . 
_t4 		I could do that in about fi:ve minutes she says to her mother . 
_t4 		as soon as she gets home she gives it a try . 
_t4 		uh o:h ! 
_t4 		ti:me out . 
_t4 		after a nice bath and a nice dinner , it's time for bed . 
_t4 		but of course Olivia's [: Olivia is] not at a:ll sleepy . 
_t4 		only five books tonight mommy she says . 
_t4 		no: Olivia , just one . 
_t4 		how (a)bout four ? 
_t4 		two ! 
_t4 		three ! 
_t4 		a:lright three , but that's it ! 
_t4 		and Olivia gives her a kiss back and says I love you anyway too ! 
_t4 		she's sleeping ! 
_t4 		the end ! 
_t4 		Olivia's [: Olivia is] da:ncing ! 
_t4 		yeah . 
_t4 		ooh , we don't wanna tear that sweetie pie . 
_t4 		you want another book honey ? 
_t4 		how (a)bout +... 
_t4 		you wanna get your ladybug book ? 
_t4 		whatever you want honey . 
_t4 		let's not touch that okay sweet stuff ? 
_t4 		I know , that's the camera . 
_t4 		ya wanna get a book ? 
_t4 		why don't you take the ladybug book out first honey (be)cause that one's on top . 
_t4 		I know . 
_t4 		ooh , good job honey . 
_t4 		do you have the fish book ? 
_t4 		Fish Eyes ! 
_t4 		are you reading that ? 
_t4 		you wanna read it to me ? 
_t4 		are you gonna read that book to mommy ? 
_t4 		fish ! 
_t4 		three: (.) smiling fish ! 
_t4 		fou:r striped fish ! 
_t4 		fi:ve spotted fish ! 
_t4 		si:x fan tailed fish . 
_t4 		oo:h ! 
_t4 		are we skipping ? 
_t4 		ni:ne flashy fish ! 
_t4 		ten darting fish ! 
_t4 		and I keep swimming until I would see , all of those fish eyes looking at me ! 
_t4 		careful sweetie . 
_t4 		sweetie pie ? 
_t4 		yeah . 
_t4 		we can't play with that , (be)cause it might fall over ! 
_t4 		we don't want that to happen . 
_t4 		that's the camera ! 
_t4 		hi camera . 
_t4 		whoa sweetie pie ! 
_t4 		okay . 
_t4 		can you bring that to mommy honey ? 
_t4 		whoa ! 
_t4 		sweetie pie , let's not hang on to that okay ? 
_t4 		you wanna bring that to mommy ? 
_t4 		the rainbow book ? 
_t4 		isn't it the rainbow or the butterf(ly) or the +//.
_t4 
_t4 		yeah , the rainbow book ! 
_t4 		can you bring it to mommy ? 
_t4 		too heavy ? 
_t4 		here we go ! 
_t4 		you got your thumb caught in it ! 
_t4 		there we go ! 
_t4 		What Makes a Rainbow ? 
_t4 		Little Rabbit said to the ladybug what makes a rainbow ? 
_t4 		re:d said the ladybug . 
_t4 		re:d makes a rainbow . 
_t4 		Fox what makes a rainbow asked Little Rabbit ? 
_t4 		Little , Little Chicken what makes a rainbow said Rabbit ? 
_t4 		yellow said chicken . 
_t4 		Mister Grasshopper what makes a rainbow ? 
_t4 		gree:n said the grasshopper . 
_t4 		Bluebird what makes a rainbow asked Little Rabbit ? 
_t4 		blu:e said , Bluebird .
_t4 
_t4 		look at the pretty colors . 
_t4 		Butterfly what makes a rainbow ? 
_t4 		purple said the butterfly . 
_t4 		you need purple to make a beau:tiful rainbow . 
_t4 		flo:wers ! 
_t4 		and a rainbow .
_t4 
_t4 		all those different colors ! 
_t4 		a bunny rabbit ! 
_t4 		and rainbow . 
_t4 		red , orange , yellow , green , blue , purple ! 
_t4 		ya:y , flowers ! 
_t4 		hmmm hmmm: ! 
_t4 		orange . 
_t4 		oo:h lots_of colors ! 
_t4 		lots_of colors ! 
_t4 		well said Mama Rabbit , now you know what makes a rainbow ! 
_t4 		ya:y ! 
_t4 		ya wanna read about Gaspard honey ? 
_t4 		or Lisa ? 
_t4 		hi: Li +//. 
_t4 		oh ! 
_t4 		oh my go:sh ! 
_t4 		who's that ? 
_t4 		Lisa ! 
_t4 		I:'m Lisa . 
_t4 		guess where I: was last week . 
_t4 		in a bi:g plane over the ocean ! 
_t4 		I was flying by myself for the very first time ! 
_t4 		my seat was next to a blue lady . 
_t4 		don't be afraid she said , and please try not to move around so much . 
_t4 		it's the plane that's moving not me I answered . 
_t4 		after a while she moved to another seat . 
_t4 		I don't know why: ! 
_t4 		here sweetie let me help you bring that up over your shoulder . 
_t4 		that's good . 
_t4 		then I had three: seats all to myself . 
_t4 		I took a little nap , but not for long . 
_t4 		because a nice airplane lady came by with a tray of food . 
_t4 		what is she eating ? 
_t4 		where are the carrots and peas ? 
_t4 		there they a:re ! 
_t4 		and where's the orange juice ? 
_t4 		where's the orange juice with the cherry: ? 
_t4 		who's calling us ? 
_t4 		hmmm .
_t4 
_t4 		whoops . 
_t4 		mommy just hung up on someone . 
_t4 		I found a way to look over the big seat in front of me . 
_t4 		it wasn't very comfortable but the movie was so exciting I didn't mind , then o:h no: ! 
_t4 		I mo:ved and then so did my gla:ss ! 
_t4 		what a mess ! 
_t4 		the orange juice went everywhere ! 
_t4 		the nice airplane lady came right away and gave me a ba:th , on the airplane . 
_t4 		hello ? 
_t4 		hello: . 
_t4 		um I did actually by accident . 
_t4 		but Lily has her little Brown study so can I call you back at f +//.
_t4 
_t4 		uh what +//?
_t4 
_t4 		are you leaving at five ? 
_t4 		can I call you at home then at five thirty ?
_t4 
_t4 		okay ?
_t4 
_t4 		bye . 
_t4 		that's the pilot ! 
_t4 		and where's Lisa ? 
_t4 		there she is ! 
_t4 		I went into the pilot's (.) into the cockpit . 
_t4 		you smell nice said the pilot . 
_t4 		it was the soap I said . 
_t4 		so a:ll clean I landed in New York . 
_t4 		hmmm . 
_t4 		the end . 
_t4 		o:h that was a good one huh ? 
_t4 		a:h that was good . 
_t4 		Gaspard and Lisa at the Museum ! 
_t4 		o:h my go:sh ! 
_t4 		what sound does a dinosaur make ?
_t4 
_t4 		dinosau:r ! 
_t4 		what sound does a dinosaur make ? 
_t4 		oo:h scary ! 
_t4 		yesterday we went on a class trip to the museum of natural history . 
_t4 		we were very excited . 
_t4 		Gaspard and Lisa our teacher said , please ty try to stay out of trouble . 
_t4 		oo:h let me put your backpack on you . 
_t4 		there you go . 
_t4 		much better . 
_t4 		where's the teacher . 
_t4 		there she is ! 
_t4 		where's Lisa ? 
_t4 		and where's Gaspard ? 
_t4 		oo:h Gaspard's [: Gaspard is] over here . 
_t4 		it's hard to see him (be)cause it's dark ! 
_t4 		on the bus our teacher told us about some of the animal exhibits , that we would see . 
_t4 		Lisa had been to the museum before . 
_t4 		hmmm . 
_t4 		the exhibit of extinct animals was the most exciting . 
_t4 		what do you see: ? 
_t4 		who's that ? 
_t4 		Floppy: ! 
_t4 		a:h Birthday Bear . 
_t4 		hmmm: . 
_t4 		who's tha:t ? 
_t4 		Dai:sy: . 
_t4 		Lily , look I have a toothbrush ! 
_t4 		what about Big Po ? 
_t4 		brusha   ! 
_t4 		my teeth never felt so clea:n ! 
_t4 		and there's your polar bear . 
_t4 		brush brush brush brush brush . 
_t4 		and the polar bear's teeth ? 
_t4 		those are some clean teeth . 
_t4 		oh my gosh ! 
_t4 		that's the elephant . 
_t4 		what does the monkey say ? 
_t4 		what does the monkey say ? 
_t4 		oo:h ooh ooh ooh ! 
_t4 		ooh ooh ooh ! 
_t4 		you can press the monkey . 
_t4 		press the little pur purple button . 
_t4 		that's the elephant . 
_t4 		xxx . 
_t4 		what's that ? 
_t4 		traffic light . 
_t4 		xxx . 
_t4 		mmmm: Birthday Bear . 
_t4 		your bracelet's [: bracelet is] over there honey . 
_t4 		your bracelet's [: bracelet is] next to your zoo . 
_t4 		next to your zoo sweetie . 
_t4 		right over the:re ! 
_t4 		can I see: ? 
_t4 		can I see your pretty bracelet ? 
_t4 		oo:h pre:tty ! 
_t4 		xxx . 
_t4 		oo:h polar bear's [: bear is] going in the den ? 
_t4 		what's the matter sweetie ? 
_t4 		what ? 
_t4 		oh you wanna get the elephant one open ? 
_t4 		oh that's hard . 
_t4 		there ya go . 
_t4 		o:h the bracelet's [: bracelet is] going in the elephant's lair . 
_t4 		good idea: . 
_t4 		oo:h don't I look great ? 
_t4 		I look great with a bracelet on ! 
_t4 		hee      . 
_t4 		is that silly ? 
_t4 		what if Big Po wants to wear the bracelet ? 
_t4 		o:h my gosh ! 
_t4 		I'm beautiful ! 
_t4 		loo:k at me: ! 
_t4 		I'm stunning ! 
_t4 		oh do you think the monkey should wear the bracelet ? 
_t4 		do you think Snuffles should wear the bracelet ? 
_t4 		Snuffles is in the basket . 
_t4 		right here . 
_t4 		hmmm hmmm: . 
_t4 		mmmm Snuffles . 
_t4 		where's Snuffles' nose ? 
_t4 		where's Snuffles' nose ? 
_t4 		there it is ! 
_t4 		there's his nose ! 
_t4 		what about Snuffles' tail ? 
_t4 		does Snuffles have a little tiny tail ? 
_t4 		that's Po's nose . 
_t4 		yeah . 
_t4 		does Snuffles have a little tail ? 
_t4 		Dipsy does not have a tail ! 
_t4 		no . 
_t4 		no . 
_t4 		Dipsy: . 
_t4 		is Dipsy your baby ? 
_t4 		can you say baby ? 
_t4 		no . 
_t4 		can you say baby ? 
_t4 		can you say baby ? 
_t4 		no , you , can , not ! 
_t4 		I , will , not ! 
_t4 		can you sa:y bumble+bee ? 
_t4 		hmmm  .
_t4 
_t4 		octopus ! 
_t4 		what do you ha:ve ? 
_t4 		ooh , the scary baby doll ? 
_t4 		&u:h ! 
_t4 		scary doll ! 
_t4 		do you see the little duckie ? 
_t4 		Manuela: ! 
_t4 		she's like I hope you get my good si:de . 
_t4 		oh , your bracelet for Manuela ! 
_t4 		Manuela has to read something . 
_t4 		yeah . 
_t4 		where's your little +//.
_t4 
_t4 		where's your Winnie the Poo:h ? 
_t4 		where's your Pooh Bear ? 
_t4 		where's your Pooh Bear ? 
_t4 		who's tha:t ? 
_t4 		who's that ? 
_t4 		that's Boo ! 
_t4 		hi Boo ! 
_t4 		he:h . 
_t4 		hi Boo . 
_t4 		whoa: ! 
_t4 		hi Boo . 
_t4 		you're okay . 
_t4 		you're good . 
_t4 		but I'll take a hug nonetheless ! 
_t4 		I love you ! 
_t4 		oo:h . 
_t4 		what's cooking in the microwa:ve ? 
_t4 		oo:h nothing's in the microwave . 
_t4 		wanna put something in the microwave ? 
_t4 		maybe you wanna put your bracelet in the microwave . 
_t4 		I think Boo's [: Boo is] too big for the microwave . 
_t4 		yeah I don't think he would fit in there . 
_t4 		yeah you don't think so either ? 
_t4 		yeah . 
_t4 		you think he's too big ? 
_t4 		mmmm you know what ? 
_t4 		Snuffles is ju:st a little too big . 
_t4 		very close though . 
_t4 		but a li:ttle too big . 
_t4 		what else might fit in there ? 
_t4 		toothbrush ? 
_t4 		oh bracelet ! 
_t4 		yes ! 
_t4 		your bracelet will fit in there . 
_t4 		mmmm: I lo:ve microwaved bracelet ! 
_t4 		yum     ! 
_t4 		in the refrigerator ? 
_t4 		grapes ! 
_t4 		gr:apes ! 
_t4 		purple grapes ! 
_t4 		oo:h ! 
_t4 		what's cooking ? 
_t4 		ding ! 
_t4 		it's ready: ! 
_t4 		yummy ! 
_t4 		what's for dinner: ? 
_t4 		yummy: ! 
_t4 		ding ! 
_t4 		ding ! 
_t4 		ding ! 
_t4 		ding ! 
_t4 		is the bracelet done ? 
_t4 		aha: ! 
_t4 		close . 
_t4 		open . 
_t4 		can you close the microwave door honey ? 
_t4 		thank you . 
_t4 		can you: open the microwave door ? 
_t4 		ding ! 
_t4 		you wanna open the microwave door and see if your bracelet's [: bracelet is] ready ? 
_t4 		how's your bracelet doing in that microwave ? 
_t4 		ding . 
_t4 		so fun . 
_t4 		wanna put something in the refrigerator honey ? 
_t4 		o:h ! 
_t4 		the bracelet , is , done ! 
_t4 		into the refrigerator ! 
_t4 		you wanna close the refrigerator door honey ? 
_t4 		yay . 
_t4 		and close the microwave door ? 
_t4 		yay ! 
_t4 		mmmm: that brac . 
_t4 		you know what I see honey ? 
_t4 		I see your baby bunny . 
_t4 		your baby bu:nny ! 
_t4 		your baby bu:nny ! 
_t4 		who's that ? 
_t4 		yeah . 
_t4 		ba:by bunny i:n the refrigerator ! 
_t4 		mmmm: . 
_t4 		is that a hug for baby bunn(y) +//.
_t4 
_t4 		oh a hug for Po . 
_t4 		are you brushing your teeth honey ? 
_t4 		brusha   . 
_t4 		brusha   . 
_t4 		hmmm  . 
_t4 		is that timer very fun today ? 
_t4 		what's the matter ? 
_t4 		what's that ? 
_t4 		yea:h . 
_t4 		the rocking chair ? 
_t4 		hmmm: . 
_t4 		ho:ney . 
_t4 		can you walk over there honey ? 
_t4 		can you walk over there ? 
_t4 		you can walk over the:re . 
_t4 		yeah . 
_t4 		yeah , can you walk over there honey ? 
_t4 		yeah . 
_t4 		this is her orangutan  +... 
_t4 		oh you found your big purple ba:ll . 
_t4 		bouncy: ! 
_t4 		she's always funny when we (.) take all her clothes off and we go who's naked and she's like a:h . 
_t4 		whoops , are you gonna talk on the phone honey ? 
_t4 		six , one two three four five six . 
_t4 		making a phone call honey ? 
_t4 		hello: ? 
_t4 		it's Lily . 
_t4 		how are you ? 
_t4 		are you gonna put on your birthday hat honey ? 
_t4 		beautifu:l ! 
_t4 		very nice ! 
_t4 		for me ? 
_t4 		thank you so much . 
_t4 		should mommy put it on ? 
_t4 		I love it ! 
_t4 		the bunny . 
_t4 		let's not play with the bunny now honey . 
_t4 		look your pictures are down here . 
_t4 		your pictures are down here . 
_t4 		can you tell me who that is ? 
_t4 		who's tha:t ? 
_t4 		Trevor: . 
_t4 		Trevor: . 
_t4 		and who's this ? 
_t4 		Phoebe ! 
_t4 		is that baby Phoebe ? 
_t4 		your ba:ll . 
_t4 		who's that ? 
_t4 		Auntie: . 
_t4 		and pretty much everything sounds like daddy . 
_t4 		o:h yeah . 
_t4 		like  , okay so ! 
_t4 		right . 
_t4 		right .
_t4 
_t4 		it's a square !
_t4 
_t4 		I don't know if this works honey . 
_t4 		let's turn it on and see if +... 
_t4 		square ! 
_t4 		squares are everywhere ! 
_t4 		can you find them ? 
_t4 		everywhere , you look you'll find a squa:re ! 
_t4 		can you fi:nd the triangle ? 
_t4 		where's the triangle side ? 
_t4 		should we turn it over and see if we can find the triangle ? 
_t4 		open shut and open shut and give a little clap clap clap !
_t4 
_t4 		little clap clap clap ! 
_t4 		open the door , here's a rectangle , close the door , it's a rectangle .
_t4 
_t4 		door , here's a rectangle , close the door , it's a rectangle . 
_t4 		where's the triangle ?
_t4 
_t4 		open shut and . 
_t4 		open shut and give a little clap clap clap !
_t4 
_t4 		clap clap clap ! 
_t4 		open the door , here's a rectangle , close the door , it's a rectangle . 
_t4 		where's the triangle ?
_t4 
_t4 		open shut and open shut and give a little clap clap clap ! 
_t4 		open the do . 
_t4 		open shut and open shut and give a little clap . 
_t4 		I think your box needs new batteries honey .
_t4 
_t4 		tri:angle a b c , tri . 
_t4 		zipper ! 
_t4 		tri . 
_t4 		that was a good song , tri ! 
_t4 		tri . 
_t4 		tri ! 
_t4 		triangle ! 
_t4 		tri . 
_t4 		with a zipper ! 
_t4 		tri . 
_t4 		tri . 
_t4 		let's try the circle . 
_t4 		no ? 
_t4 		ring around the ro . 
_t4 		that is ridiculous ! 
_t4 		it's not even working ! 
_t4 		I know . 
_t4 		it's a bad toy .
_t4 
_t4 		one , two ,  ! 
_t4 		oh my gosh your toy is not even working !
_t4 
_t4 		one , two ,  !
_t4 
_t4 		one , two ,  ! 
_t4 		okay , that could get really anno:ying .
_t4 
_t4 		one two !
_t4 
_t4 		mommy's gonna turn it off because otherwise you know what mommy's gonna throw it out the window . 
_t4 		what's in there ? 
_t4 		can you open that up ? 
_t4 		can you open that ? 
_t4 		it's cute if it , worked . 
_t4 		hee hee: . 
_t4 		who's that ? 
_t4 		Auntie ? 
_t4 		is that Aunt Jill ? 
_t4 		that's Aunt Jill ! 
_t4 		Uncle Ste:ve ! 
_t4 		and Aunt Jill ! 
_t4 		Uncle Steve . 
_t4 		hi Uncle Steve . 
_t4 		do you wanna say hello to Uncle Steve ? 
_t4 		hi Uncle Steve . 
_t4 		let's see . 
_t4 		do you wanna see: +... 
_t4 		who's that ? 
_t4 		that's Trevor . 
_t4 		okay . 
_t4 		let's see who:'s +... 
_t4 		who are these people ? 
_t4 		who's that ? 
_t4 		daddy: . 
_t4 		and who's that ? 
_t4 		who's that lady ? 
_t4 		that's not daddy ! 
_t4 		who am I ? 
_t4 		I am ? 
_t4 		who am I ? 
_t4 		do I have a name ? 
_t4 		are you just gonna call me Joe ? 
_t4 		yeah okay . 
_t4 		forget mommy . 
_t4 		she's old hat . 
_t4 		I don't even need a name for her . 
_t4 		let's see . 
_t4 		who:'s (.) this ? 
_t4 		who's that ? 
_t4 		that's Lily . 
_t4 		that's Baby Lily . 
_t4 		are there little beads on there ? 
_t4 		little dots . 
_t4 		little dots . 
_t4 		ba:ll . 
_t4 		whee: ! 
_t4 		bouncy: ! 
_t4 		is that a very big ball ? 
_t4 		ball . 
_t4 		you wanna rock on the rocking chair honey ? 
_t4 		want Mama to put you on the rocking chair ? 
_t4 		whee: ! 
_t4 		you want your ball with you on the rocking chair ? 
_t4 		ugh . 
_t4 		you're rocking . 
_t4 		you're rocking . 
_t4 		hee  hee: . 
_t4 		that's Baby Lily . 
_t4 		you want the picture ? 
_t4 		this one ? 
_t4 		who is that ? 
_t4 		who is that ? 
_t4 		Uncle Steve !
_t4 
_t4 		and Aunt Jill ! 
_t4 		Uncle Steve . 
_t4 		Uncle Steve . 
_t4 		that's his hand . 
_t4 		whee: ! 
_t4 		whoa ! 
_t4 		sta:y for a second . 
_t4 		okay . 
_t4 		whee . 
_t4 		you wanna throw it to mommy ? 
_t4 		whee: ! 
_t4 		thank you ! 
_t4 		her big thing is to stay at the top of the stairs and throw things down to Don . 
_t4 		whee: ! 
_t4 		can you throw it to mommy ? 
_t4 		whoa ! 
_t4 		you're throwing it to the books ? 
_t4 		you're throwing it to the books ? 
_t4 		your ba:ll . 
