_t4 		xxx a real chop ? 
_t4 		that's neat . 
_t4 		what's that iguanodon doing ? 
_t4 		wow . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		you were searching and searching . 
_t4 		what did you find ?
_t4 
_t4 		nothing at all ? 
_t4 		really ? 
_t4 		oh . 
_t4 		really ? 
_t4 		hmmm . 
_t4 		that is a good question . 
_t4 		you did ? 
_t4 		really ? 
_t4 		xxx . 
_t4 		I'm not sure . 
_t4 		did you come to the dentist with me yesterday ? 
_t4 		you were so good at the dentist . 
_t4 		well we came back here after the dentist because  because Justine came over for dinner right ? 
_t4 		that was fun wasn't it ? 
_t4 		it was fun to have dinner with Justine . 
_t4 		you know Justine goes to school too . 
_t4 		just like Lily and just like mommy . 
_t4 		well daddy's already done with school he doesn't go anymore . 
_t4 		it's true it is true . 
_t4 		daddy is all done with school . 
_t4 		really should he go back to school again ? 
_t4 		wow . 
_t4 		that's gonna be news to him huh ? 
_t4 		yeah ? 
_t4 		um  there's one over here sweetie . 
_t4 		wow do you see it ?
_t4 
_t4 		wow . 
_t4 		you searched and searched and you found it . 
_t4 		wow . 
_t4 		oh .
_t4 
_t4 		oh boy . 
_t4 		you are ? 
_t4 		wow . 
_t4 		yup [: yes] ?
_t4 
_t4 		um I don't think there is a face on that one . 
_t4 		oh there's a different you mean like Dora's backpack ? 
_t4 		yeah that's a different backpack . 
_t4 		um there was look at this beautiful picture honey isn't that pretty ? 
_t4 		it's a picture of buildings in New York City with some very pretty autumn leaves on the trees . 
_t4 		huh you're absolutely right grandma and grandpa are coming from New York City to Providence to visit you . 
_t4 		they're coming from that building ? 
_t4 		wow . 
_t4 		that is exciting . 
_t4 		yeah . 
_t4 		yup [: yes] grandma Barbara and grandpa Richard are coming today . 
_t4 		it is true . 
_t4 		won't that be fun ? 
_t4 		mmmm+hmmm . 
_t4 		yeah . 
_t4 		hooray . 
_t4 		they're I think they're gonna babysit tomorrow for you they're gonna play games with you and read you books . 
_t4 		that will be so great . 
_t4 		you will have such fun . 
_t4 		won't that be exciting ? 
_t4 		mmmm+hmmm . 
_t4 		I love you . 
_t4 		didjou [: did you] know that ? 
_t4 		why do I love you ? 
_t4 		why do I love you ? 
_t4 		because you are sweet and you are smart and you are funny . 
_t4 		and you're silly that is true you are silly . 
_t4 		very silly . 
_t4 		xxx .
_t4 
_t4 		silly silly silly silly silly . 
_t4 		xxx .
_t4 
_t4 		how's your strawberry ? 
_t4 		good ?
_t4 
_t4 		mmmm+hmmm ? 
_t4 		you like it ? 
_t4 		xxx . 
_t4 		hmmm  . 
_t4 		you know honey let's not put strawberry juice on mommy's pants . 
_t4 		I'll try it on my pants .
_t4 
_t4 		I could get you a paper towel too . 
_t4 		whada [: what do] you think ? 
_t4 		great . 
_t4 		xxx .
_t4 
_t4 		mmmm look at that . 
_t4 		wouldjou [: would you] look at that . 
_t4 		this is a cookbook and this is a recipe from the first restaurant that mommy and daddy ever had a meal at together . 
_t4 		I know can you believe it ? 
_t4 		is there fuzz on your dinosaur ? 
_t4 		oh I see it yup [: yes] . 
_t4 		wee . 
_t4 		how's that ? 
_t4 		terrific . 
_t4 		I love it . 
_t4 		xxx . 
_t4 		mmmm I don't I think we only have one ankylosaurus don't we ? 
_t4 		really ? 
_t4 		ooh . 
_t4 		ooh .
_t4 
_t4 		what ? 
_t4 		what ? 
_t4 		oh my gosh you have so many dinosaurs we don't even know what to do with them . 
_t4 		hmmm . 
_t4 		really ? 
_t4 		do we know what to do with them ? 
_t4 		huh . 
_t4 		oh my gosh pink ankylosaurus . 
_t4 		xxx . 
_t4 		huh . 
_t4 		you didn't ? 
_t4 		xxx . 
_t4 		oh this sounds goo:d . 
_t4 		mmmm . 
_t4 		you wanna read a book baby+cakes ? 
_t4 		hmmm huh huh huh . 
_t4 		huh . 
_t4 		oh +/. 
_t4 		huh . 
_t4 		whata [: what are] you gonna do ? 
_t4 		huh . 
_t4 		really ? 
_t4 		xxx .
_t4 
_t4 		oh my gosh . 
_t4 		what are we gonna do quickly ? 
_t4 		ah  . 
_t4 		ah . 
_t4 		ah . 
_t4 		xxx . 
_t4 		you're so silly . 
_t4 		why are you so silly ? 
_t4 		I don't know were you just born that way ? 
_t4 		let's see can I get you anything else to eat honey ? 
_t4 		do you want some granola cereal ? 
_t4 		mmmm . 
_t4 		what are those dinosaurs doing ? 
_t4 		wow that's nice . 
_t4 		it's not what ? 
_t4 		what kind of music are they playing ? 
_t4 		no music at all ? 
_t4 		oh my . 
_t4 		oh they're so tired they havta take a nap . 
_t4 		xxx .
_t4 
_t4 		oh hello . 
_t4 		are you napping ? 
_t4 		okay . 
_t4 		shh . 
_t4 		are you sleeping ? 
_t4 		how can you be sleeping if you're getting off the couch ? 
_t4 		you're so silly . 
_t4 		hey . 
_t4 		should we sing a song ? 
_t4 		oh my . 
_t4 		xxx . 
_t4 		what are you doing ? 
_t4 		do you  ? 
_t4 		what are you doing down (on) the floor ? 
_t4 		are you thinking ? 
_t4 		sleeping ? 
_t4 		eating ? 
_t4 		jumping ? 
_t4 		hello ? 
_t4 		you're lying ? 
_t4 		you're lying on the ground ? 
_t4 		is it comfy ? 
_t4 		isn't the floor a little chilly ? 
_t4 		oh . 
_t4 		oh the rug's [: rug is] pretty warm ? 
_t4 		whoa .
_t4 
_t4 		really ? 
_t4 		wow . 
_t4 		you were sleeping on your special blowup mattress right daddy was lying down with you ? 
_t4 		yeah . 
_t4 		yeah grandma Rosie and I tiptoed out the door you're right . 
_t4 		you're right daddy slept an awful lot that weekend . 
_t4 		yeah daddy sleeps a lot . 
_t4 		really ? 
_t4 		I think daddy would like to sleep even more than you do . 
_t4 		really ? 
_t4 		you both like to sleep ? 
_t4 		daddy likes to take naps during the day . 
_t4 		really ? 
_t4 		wow that's neat . 
_t4 		you know what mommy has to do this weekend ? 
_t4 		some homework . 
_t4 		daddy has some work too but (.) I think mommy has more . 
_t4 		daddy might argue with me . 
_t4 		um well you're gonna play . 
_t4 		I'm not gonna do my work until Sunday I don't think so . 
_t4 		right . 
_t4 		maybe he won't . 
_t4 		it's a little bit but +... 
_t4 		xxx . 
_t4 		can you write my paper for me for school honey ?
_t4 
_t4 		no ? 
_t4 		shucks  alright .
_t4 
_t4 		I guess I'll havta do it by myself then won't I ? 
_t4 		oh .
_t4 
_t4 		hmmm . 
_t4 		they're sleeping ? 
_t4 		shh . 
_t4 		ooh . 
_t4 		oh my gosh hello . 
_t4 		are they still sleeping ? 
_t4 		should I put them over here ? 
_t4 		good morning dinosaurs .
_t4 
_t4 		she's so dinosaur obsessed these days . 
_t4 		oh boy you got breakfast for the dinosaurs . 
_t4 		wow . 
_t4 		oh boy honey you sure set up a nice system for your dinosaurs . 
_t4 		you did you're right . 
_t4 		whoops . 
_t4 		yes honey ? 
_t4 		alrighty . 
_t4 		wow everyone has their own tree . 
_t4 		yummy . 
_t4 		you did such a great job . 
_t4 		yes honey ? 
_t4 		you're my best friend . 
_t4 		xxx .
_t4 
_t4 		you're so silly . 
_t4 		ooh you're gonna go to the supermarket ? 
_t4 		xxx up your little shopping bag .
_t4 
_t4 		alrighty . 
_t4 		hmmm . 
_t4 		wonch [: why don't] you pick your lil [: little] yellow bag up and you can put some stuff in it . 
_t4 		here's what I would like from the supermarket . 
_t4 		I would like I think I would like some pears . 
_t4 		I have been very into pears recently . 
_t4 		I never ate pears before and I've been eating them nonstop . 
_t4 		they're so good . 
_t4 		I never was really a pear person before . 
_t4 		thank you .
_t4 
_t4 		mmmm I love it . 
_t4 		I don't know where the corn went that's a good question . 
_t4 		mmmm . 
_t4 		how bout [: about] some +... 
_t4 		oh . 
_t4 		oh . 
_t4 		I thought that I saw some corn between the two couches in the living room . 
_t4 		okay . 
_t4 		ooh watch your backpack sweets . 
_t4 		you want me to put it on your back ? 
_t4 		so you don't have_to carry it ? 
_t4 		okay come over here . 
_t4 		you're the little baby chick . 
_t4 		xxx .
_t4 
_t4 		one arm up . 
_t4 		that's better . 
_t4 		okay . 
_t4 		alright you gonna go searching for the corn ? 
_t4 		there it is you found the corn hooray . 
_t4 		yes sweetie . 
_t4 		okay . 
_t4 		oh are you gonna make dinner tonight ? 
_t4 		what are you gonna buy at the supermarket that we can have for dinner ? 
_t4 		oh wow thank you very much . 
_t4 		huh yummy . 
_t4 		we'll have pie for dessert . 
_t4 		excellent . 
_t4 		wow we got [= have] a big meal goin [: going] on here don't we ? 
_t4 		some corn .
_t4 
_t4 		oh and some bread bread and corn for dinner . 
_t4 		okay . 
_t4 		perhaps now's a good time to explain the Atkins diet to you honey . 
_t4 		we're very heavy on the starch . 
_t4 		I think we need a lil [: little] protein there . 
_t4 		sure . 
_t4 		uh ooh . 
_t4 		oh . 
_t4 		here's another one . 
_t4 		xxx hang on let me look . 
_t4 		here it is . 
_t4 		ta+da . 
_t4 		great . 
_t4 		terrific . 
_t4 		oh well this is the husk of the corn we don't really eat this . 
_t4 		it just holds the corn . 
_t4 		xxx .
_t4 
_t4 		that's some good corn on the cob huh ? 
_t4 		wow . 
_t4 		yummy very good corn on the cob . 
_t4 		huh you did ? 
_t4 		wow . 
_t4 		it is ? 
_t4 		huh I love bananas . 
_t4 		thank you . 
_t4 		you know who else loves bananas ? 
_t4 		monkeys . 
_t4 		yeah ? 
_t4 		I do love bananas you're so right . 
_t4 		hello ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		oh that's Lily . 
_t4 		yeah she's good . 
_t4 		I we only have yes . 
_t4 		yeah . 
_t4 		yes mmmm+hmmm yup [: yes] . 
_t4 		sure did . 
_t4 		yeah read it . 
_t4 		yeah . 
_t4 		uhoh . 
_t4 		uhoh . 
_t4 		right .
_t4 
_t4 		oh . 
_t4 		oh   .
_t4 
_t4 		well yeah yeah I'd like to see that in fact if you could just pop it in the mail . 
_t4 		that would be great (be)cause +... 
_t4 		oh . 
_t4 		uh okay great . 
_t4 		yeah . 
_t4 		thanks . 
_t4 		not too much Lily's having her Brown study now so +... 
_t4 		no you're not disturbing I just +... 
_t4 		you know have limited time to chat . 
_t4 		okay . 
_t4 		oh no no she didn't tell me .
_t4 
_t4 		wow that's exciting .
_t4 
_t4 		wow  to worry about .
_t4 
_t4 		uh+huh . 
_t4 		oh whatever okay .
_t4 
_t4 		uhoh .
_t4 
_t4 		yeah . 
_t4 		mmmm+hmmm . 
_t4 		uhoh . 
_t4 		right . 
_t4 		uhoh . 
_t4 		thank you . 
_t4 		oh okay okay . 
_t4 		uhoh . 
_t4 		right . 
_t4 		mmmm+hmmm . 
_t4 		okay . 
_t4 		that's pretty easy  sometime . 
_t4 		okay .
_t4 
_t4 		yup [: yes] . 
_t4 		hello there hello . 
_t4 		so yes Lily has her Brown study now . 
_t4 		um so Ellen told me the story about Brandon Frasier and  you guys don't know anyone but we'll do our best to keep you informed . 
_t4 		yeah why am I not surprised . 
_t4 		yeah well daddy just told me but you didn't tell me . 
_t4 		sure nice . 
_t4 		oh I'll have_to call you later (be)cause I have_to tell you   cousin came over for dinner last night so she's very lovely . 
_t4 		so I think she's gonna babysit for us . 
_t4 		yeah and  so .
_t4 
_t4 		I'll tell you all that later . 
_t4 		and . 
_t4 		okay okay .
_t4 
_t4 		okay I shall call you later . 
_t4 		okay love love you bye . 
_t4 		you havta do your school work ? 
_t4 		is this my school work ? 
_t4 		wow . 
_t4 		wow it's first rate suspense scary and stylish . 
_t4 		that's some school work . 
_t4 		really ? 
_t4 		yeah it sure is wow . 
_t4 		okay .
_t4 
_t4 		wow let me read this huh . 
_t4 		yeah  . 
_t4 		sometimes mommy writes in her school books right but generally only in school books if the teacher tells you to right ? 
_t4 		right (be)cause we don't draw in our picture books . 
_t4 		oh . 
_t4 		wow you have a lotta [: lot of] books for school honey . 
_t4 		yeah that's true . 
_t4 		oh my did you show Amanda how many books you have ? 
_t4 		how do you carry that many ? 
_t4 		oh+my+goodness thank you . 
_t4 		thank you very much . 
_t4 		wow . 
_t4 		doesn't this look like a dinosaur on the back of here ? 
_t4 		doesn't that look like a dinosaur ? 
_t4 		xxx . 
_t4 		oh you think it's a hippo ? 
_t4 		djou [: do you] remember who has all those who has that little hippo collection at their house all those little blue hippos ? 
_t4 		djou [: do you] remember ? 
_t4 		and they're fragile ? 
_t4 		grandma Rosie and papa Jay right ? 
_t4 		they have all those little blue hippos . 
_t4 		you're right she has a Willy magnet too .
_t4 
_t4 		that blue hippo's name is William . 
_t4 		well they're all just different pictures of William . 
_t4 		mmmm+hmmm ? 
_t4 		I should mmmm+hmmm +... 
_t4 		you're you're right .
_t4 
_t4 		you know what we should do when mommy was little I used to have a book about William . 
_t4 		William lives in the museum . 
_t4 		I should grandma Rosie and papa Jay back and tell them that they should look for that book right ? 
_t4 		xxx .
_t4 
_t4 		mmmm+hmmm ? 
_t4 		you havta call them because you got your Olivia book ? 
_t4 		yeah . 
_t4 		and Olivia goes to the museum right ?
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		did you tell did you tell Amanda what we what'v [: what have] we seen at the museum ? 
_t4 		a glass sculpture right you like that wwhada [: what do] you think the glass sculpture looks like ? 
_t4 		you think it looks like daddy's body . 
_t4 		it's a woman . 
_t4 		but okay . 
_t4 		it looks like daddy's body . 
_t4 		okay . 
_t4 		and you're allowed to hug that one right ? 
_t4 		you're allowed to touch that sculpture that's the only one in the museum that we're allowed to touch right ? 
_t4 		we can't touch the buddah because the buddah is so so old that sometimes if we touch it it could break . 
_t4 		so we can only look at it but not touch it . 
_t4 		(be)cause it's very old and fragile . 
_t4 		yeah that's why . 
_t4 		what else do we see at the museum ? 
_t4 		we saw toys at the museum ? 
_t4 		well at the gift store that's true they do have lil [: little] toys at the gift store . 
_t4 		did we see any paintings at the museum ? 
_t4 		what paintings did we see ? 
_t4 		did we see lots_of every time we saw a pretty woman in a dress you would say that's a princess right ? 
_t4 		yeah .
_t4 
_t4 		Cinderella . 
_t4 		and +/. 
_t4 		that is a little baby who's probably not a baby anymore and her name is Jane . 
_t4 		that's Sam . 
_t4 		that's mommy . 
_t4 		that's me . 
_t4 		uh+huh ?
_t4 
_t4 		oh great . 
_t4 		who's that ? 
_t4 		right . 
_t4 		you're right . 
_t4 		that's baby Phoebe . 
_t4 		that's nanna . 
_t4 		that's auntie . 
_t4 		that's Trevor . 
_t4 		there I am sweets .
_t4 
_t4 		wow . 
_t4 		mmmm+hmmm . 
_t4 		that's baby Trevor . 
_t4 		that's auntie actually . 
_t4 		uhuh ? 
_t4 		oh . 
_t4 		uhoh there's big boy Trevor he's eating .
_t4 
_t4 		you know yeah djou [: do you] wanna hear a funny story about that day ?
_t4 
_t4 		we went out for breakfast and Trevor was eating so much ketchup . 
_t4 		way too much ketchup . 
_t4 		he was eating eating eating so much ketchup . 
_t4 		and then finally he ate so much ketchup that he felt sick and he threw up on the table . 
_t4 		he did get a tummy ache . 
_t4 		too much ketchup . 
_t4 		oh no no no . 
_t4 		oh no no no . 
_t4 		that's baby Phoebe . 
_t4 		oh you're right . 
_t4 		no more pictures . 
_t4 		really ?
_t4 
_t4 		oh . 
_t4 		what's daddy doing ? 
_t4 		what else do we see at the museum honey do we see the busts ? 
_t4 		uhoh . 
_t4 		okay .
_t4 
_t4 		yeah I think it's all the way back in the beginning actually . 
_t4 		and do we see the sculptures ? 
_t4 		this way . 
_t4 		all the way back at the beginning . 
_t4 		yeah . 
_t4 		yup [: yes] .
_t4 
_t4 		if you keep looking there's more in here .
_t4 
_t4 		uhoh .
_t4 
_t4 		there he is . 
_t4 		there he is . 
_t4 		that's actually mommy and daddy's wedding but  I guess that's the way daddy dresses for work in a tuxedo . 
_t4 		yeah that was fun . 
_t4 		that was fun . 
_t4 		yeah . 
_t4 		so what else could we show grandma and grandpa at the museum when we go tomorrow ? 
_t4 		how bout [: about]  that doorway where there are the little people carrying all those big stones ? 
_t4 		remember there's that little they call it some sort of relief or something . 
_t4 		there's all the little people there it looks like it's made sort of out of white clay .
_t4 
_t4 		and they're carrying little rocks on their back . 
_t4 		xxx .
_t4 
_t4 		oh my gosh . 
_t4 		does it ? 
_t4 		wow .
_t4 
_t4 		wow . 
_t4 		climbing up . 
_t4 		wow what else do we see do we see the sculptures when we first walk in to the +/.
_t4 
_t4 		yeah ?
_t4 
_t4 		oh that Trevor ate too much ketchup and he got a tummy ache and threw up . 
_t4 		oh no .
_t4 
_t4 		and then you know what happened after he threw up ? 
_t4 		he said can I have more ketchup . 
_t4 		and we said no yucky . 
_t4 		it gave you a tummy ache . 
_t4 		ooh you're right . 
_t4 		you're right . 
_t4 		daddy loves to eat hamburgers with some ketchup . 
_t4 		really ? 
_t4 		yeah ?
_t4 
_t4 		great . 
_t4 		hooray . 
_t4 		that was a great story . 
_t4 		yeah . 
_t4 		that sure was . 
_t4 		yeah .
_t4 
_t4 		xxx .
_t4 
_t4 		you do ? 
_t4 		wouldjou [: would you] like anything else to eat sweetie ? 
_t4 		xxx .
_t4 
_t4 		xxx all my books are falling . 
_t4 		hi honey . 
_t4 		xxx  . 
_t4 		I dropped the books . 
_t4 		it's okay I'll pick em [: them] up in a second . 
_t4 		um I don't know where did you put yours ? 
_t4 		oh okay we'll pick them up honey . 
_t4 		xxx .
_t4 
_t4 		sweetie djou [: do you] want anything else to eat some cereal or something ? 
_t4 		anything ? 
_t4 		xxx . 
_t4 		oh . 
_t4 		oh my look at the foot it's all backwards and twisted  there we go . 
_t4 		oh it was swollen ?
_t4 
_t4 		yeah .
_t4 
_t4 		oh . 
_t4 		did mommy get a boo+boo on her arm ? 
_t4 		and her foot ?
_t4 
_t4 		really how djou [: do you] get those boo+boos ? 
_t4 		oh . 
_t4 		oh . 
_t4 		I fell down the stairs last week but now she keeps (.) she tells me that she fell down the stairs . 
_t4 		Sarah's very what ? 
_t4 		oh she's very very tired ? 
_t4 		xxx . 
_t4 		she sleeping ? 
_t4 		shh: quiet . 
_t4 		shh . 
_t4 		whoa . 
_t4 		oh . 
_t4 		oh no . 
_t4 		the  have fallen on the floor  . 
_t4 		there go the books . 
_t4 		there go the books . 
_t4 		books books books . 
_t4 		books books books . 
_t4 		it does look like a little dinosaur . 
_t4 		okay . 
_t4 		okay . 
_t4 		oh . 
_t4 		yeah . 
_t4 		oh no . 
_t4 		it fell . 
_t4 		oh my . 
_t4 		oh+my+goodness gracious . 
_t4 		xxx . 
_t4 		we're going to the great valley ? 
_t4 		wow .
_t4 
_t4 		really ? 
_t4 		xxx .
_t4 
_t4 		oh you know what we have_to do djou [: do you] wanna help me pick out some teacups to bring to Daisy's party ? 
_t4 		should we do that ? 
_t4 		I told Daisy's mommy we'd bring some teacups with us . 
_t4 		should we go pick some out of your tea set ? 
_t4 		alright . 
_t4 		okay . 
_t4 		alright now honey . 
_t4 		hello . 
_t4 		books . 
_t4 		okay let's see what we have . 
_t4 		I think we're gonna bring the plastic ones cus [: because] the glass can break so let's look in here and see what we have in here . 
_t4 		well we could maybe bring these . 
_t4 		um . 
_t4 		well this is a little teapot . 
_t4 		we could also bring these cups . 
_t4 		that would be good . 
_t4 		mmmm they said they didn't need bowls they just said cups . 
_t4 		xxx  . 
_t4 		we have any more cups  ? 
_t4 		we are all our teacups ? 
_t4 		hmmm . 
_t4 		where  where could our and where all our princess cups too ? 
_t4 		hmmm . 
_t4 		interesting . 
_t4 		very interesting . 
_t4 		we did ? 
_t4 		oh no . 
_t4 		oh no . 
_t4 		what about under the see the piece of furniture that the stereo's [: stereo is] in is there are there two things under there ? 
_t4 		xxx is there a cup too I think I see something else under there . 
_t4 		see that ? 
_t4 		here we go . 
_t4 		can you get it want mommy (to) get it  . 
_t4 		oh you got it . 
_t4 		xxx pitcher . 
_t4 		that's great . 
_t4 		oh come over here I'll fix it .
_t4 
_t4 		boop . 
_t4 		yeah ?
_t4 
_t4 		what should we read ? 
_t4 		Gaspard and Lisa at the museum ? 
_t4 		mmmm . 
_t4 		you know this would be actually a good when we go to the  bookstore today do you wanna look and see if they have a new Gaspard and Lisa book ? 
_t4 		that would be good wouldn't it ? 
_t4 		uhp . 
_t4 		dinosaurs what kind of dinosaur's [: dinosaur is] this ?
_t4 
_t4 		spinosaurus what's this ? 
_t4 		right .
_t4 
_t4 		yyy what's right . 
_t4 		what's this ? 
_t4 		yeah what's this ? 
_t4 		pterodactyl .
_t4 
_t4 		what's this ? 
_t4 		right .
_t4 
_t4 		what's this ? 
_t4 		right .
_t4 
_t4 		yesterday we went on a class trip to the museum of natural history . 
_t4 		we were very excited . 
_t4 		Gaspard and Lisa please try to stay out of trouble our teacher said as we got on the bus . 
_t4 		on the bus our teacher told us about some of the animal exhibits that we should see . 
_t4 		Lisa had been to the museum before and she said there was something even better dinosaurs so big one of their footprints could make a swimming pool for us . 
_t4 		the museum was very interesting our teacher showed us everything . 
_t4 		butterflies monkey tigers elephants and even the skeleton of a whale . 
_t4 		but the exhibit of extinct animals was the most exciting . 
_t4 		Gaspard and +/. 
_t4 		oh those are some extinct animals . 
_t4 		Gaspard and Lisa +/. 
_t4 		those are extinct animals which means they lived a very long time ago . 
_t4 		mmmm+hmmm ?
_t4 
_t4 		it looks like Gaspard and Lisa doesn't it ? 
_t4 		yeah . 
_t4 		that's right . 
_t4 		Gaspard and Lisa our classmates joked you look like extinct animals . 
_t4 		the museum may want to keep you forever . 
_t4 		everyone laughed except for Lisa and me but it gave me an idea . 
_t4 		Lisa let's play a joke on our classmates I said and I told her my plan . 
_t4 		first we made two little signs and then we crept under the bars . 
_t4 		we put the signs in front of us and froze like statues . 
_t4 		I had forgotten to take off my scarf but our classmates didn't notice . 
_t4 		some of them even took pictures of us . 
_t4 		lots_of pictures . 
_t4 		our plan worked perfectly . 
_t4 		so perfectly that our class left without us . 
_t4 		the lights went out and the door closed  no . 
_t4 		we were locked in the museum . 
_t4 		what's to become of us Lisa cried ? 
_t4 		don't be afraid I answered we'll find something to eat we'll go to sleep and tomorrow we'll leave . 
_t4 		but the only thing to eat were dinosaur bones and in the dark they were sort of scary . 
_t4 		it was terrible being locked in the dark suddenly the dinosaurs started growling . 
_t4 		ah we shouted help . 
_t4 		but it wasn't the dinosaur it was the guard's dog who came to rescue us . 
_t4 		our teacher and classmates were happy to see us and boy were we happy to see them . 
_t4 		yeah . 
_t4 		okay .
_t4 
_t4 		let's put this one back . 
_t4 		hey . 
_t4 		yikes . 
_t4 		wow  really wow . 
_t4 		Nemo loved everything about school . 
_t4 		he loved swimming there everyday with his dad . 
_t4 		he loved his classmates he loved his teachers and he loved to learn . 
_t4 		and he really loved field trips . 
_t4 		even though on his very first trip he was fish+napped by a scuba+diving dentist and brought to an office aquarium in Sydney . 
_t4 		but that's another story . 
_t4 		every morning Nemo's dad Marlin would take him to school . 
_t4 		along the way Nemo always liked to ask his dad lots_of questions . 
_t4 		what's a whale's tongue like ? 
_t4 		how many clown+fish can a shark eat in one gulp ? 
_t4 		why are we called clown+fish asked Nemo ? 
_t4 		we're not funny at all . 
_t4 		Nemo saw his best friends Tadpole and Sheldon they loved to play tag and algae in the middle before school started . 
_t4 		Mr Ray was on school yard duty that morning he was everyone's favorite teacher . 
_t4 		Nemo and his friends had a special song they made up just for him . 
_t4 		he's our favorite teacher hip hip hooray . 
_t4 		before the big spotted manta we love Mr Ray . 
_t4 		then it was time for school to begin the first class of the day was music taught by +... 
_t4 		Senor Seaweed . 
_t4 		Nemo and his classmates were getting ready for the spring concert . 
_t4 		Nemo played the conch shell Sheldon played the clams Tad strummed along on some kelp and Pearl played sand+dollar tambourines . 
_t4 		Mr Ray taught science . 
_t4 		today's lesson was your ocean home . 
_t4 		Mr Ray called on Nemo where do you live Nemo ? 
_t4 		I mean +... 
_t4 		where does Nemo live ? 
_t4 		an anemone that's right . 
_t4 		while the rest of us would be hurt by its stings Nemo brushes himself against the anemone every day . 
_t4 		I guess Tad lives in the ocean . 
_t4 		hmmm really I think just clown+fish live in an anemone . 
_t4 		yup .
_t4 
_t4 		hmmm that's interesting . 
_t4 		then it was lunchtime . 
_t4 		there were lots_of lunchroom rules . 
_t4 		no inking in the lunch area . 
_t4 		mmmm+hmmm ? 
_t4 		uhoh ?
_t4 
_t4 		yes I think that Tad Nemo and Sheldon are boys and Pearl is a girl . 
_t4 		yeah . 
_t4 		mmmm+hmmm ? 
_t4 		I think so yeah . 
_t4 		mmmm+hmmm ? 
_t4 		which blue and green fish ? 
_t4 		oh .
_t4 
_t4 		I think that is a boy . 
_t4 		yeah . 
_t4 		xxx .
_t4 
_t4 		Nemo took out his lunch . 
_t4 		I'll trade you my kelp sandwich for your algae pizza he said to Tad . 
_t4 		yum said Tad . 
_t4 		mmmm+hmmm ? 
_t4 		yeah . 
_t4 		that's right .
_t4 
_t4 		after lunch was recess yay . 
_t4 		everyone had fun playing hide and seek but then Sandy Plankton got in a bit of trouble . 
_t4 		it's like my dad always says says Nemo it's all fun and games until someone gets stuck in a giant clam . 
_t4 		oh no . 
_t4 		such a big big clam . 
_t4 		once Sandy was free it was time for Nemo's next class . 
_t4 		it turned out there was a guest teacher that day . 
_t4 		Dory . 
_t4 		hi Elmo she said waving to Nemo . 
_t4 		Elmo isn't Nemo . 
_t4 		Nemo's [: Nemo is] not Elmo . 
_t4 		you're right .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		xxx no .
_t4 
_t4 		that's right . 
_t4 		Dory was teaching the class how to speak whale . 
_t4 		repeat after me she instructed . 
_t4 		xxx .
_t4 
_t4 		that's good whale . 
_t4 		what did you say the class asked eagerly ? 
_t4 		I just said hello said Dory . 
_t4 		then it was show and tell time Pearl brought in a cool piece of coral she had found and Sheldon the sea+horse had some big news . 
_t4 		his dad was having babies . 
_t4 		who wants to go next asked Mr Hermit ? 
_t4 		um  Mr Hermit the crab see there's his little claws behind everyone . 
_t4 		these are his eyes . 
_t4 		see . 
_t4 		today I have some very special visitors for you all to meet . 
_t4 		come in guys . 
_t4 		pleased  [: to] meet ya [: you] said Chum . 
_t4 		don't worry kids we don't eat fish anymore well we try not to anyway . 
_t4 		after a quick question +/. 
_t4 		uh Chum said that . 
_t4 		I think so . 
_t4 		that's right . 
_t4 		after a brief question and answer period the sharks left everyone breathed a huge sigh of relief . 
_t4 		all too soon it was time to go home . 
_t4 		the students filled into the schoolyard to wait for their parents to pick them up . 
_t4 		Nemo couldn't wait to see his dad and tell him all the fun things that had happened . 
_t4 		they sand the rest of the Mr Ray song as they waited . 
_t4 		he's our science teacher we think he's swell . 
_t4 		sometimes we act goofy but he never does yell . 
_t4 		&aw shucks said Mr Ray looking pleased . 
_t4 		soon Nemo's dad arrived how was your day today he asked Nemo as they swam home ? 
_t4 		dad it was awesome Nemo cried Sandy got stuck in a clam Dory taught whale I brought in the sharks for show and tell . 
_t4 		I can't wait till [: until] tomorrow . 
_t4 		Marlin shook his head sadly I'm sorry Nemo I can't let you go to school tomorrow because +... 
_t4 		it's Saturday .
_t4 
_t4 		you don't go to school on Saturday . 
_t4 		you go to school Tuesday and Thursday . 
_t4 		that's when you go to school . 
_t4 		that's right . 
_t4 		xxx .
_t4 
_t4 		mommy's just gonna look under this piece of +/. 
_t4 		who's in the green room ? 
_t4 		okay . 
_t4 		huh . 
_t4 		okay .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		are you trying to scare me ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
