_d3712 		xxx a real chop ? 
_d3725 		you know what we were thinking  you know what I think we'll do tomorrow with grandma and grandpa honey ? 
_d3725 		well in the morning we have_to go to there's a little thing at your school . 
_d3725 		where you can make  you can draw pictures and they'll put it on to a plate and stuff so we'll go and do that for a bit . 
_d3725 		okay ? 
_d3725 		and the green glass sculpture . 
_d3725 		and the busts . 
_d3725 		and the +... 
_d3725 		maybe something small sure . 
_d3725 		do they have diamonds at the museum ? 
_d3725 		we'll have_to look that would be neat .
_d3725 
_d3725 		wow .
_d3725 
_d3725 		we could go out we could have lunch with grandma and grandpa too that would be fun huh ?
_d3725 
_d3726 		mommy just hasda [: has to] get a pen . 
_d3726 		let me go get a pen . 
_d3726 		so when we go so we have_to go to the mall later honey . 
_d3726 		um +... 
_d3726 		what  +..? 
_d3726 		uh we havta get wrapping paper for Daisy's present right ? 
_d3726 		and I said I'd get you a little cookie right ? 
_d3726 		and what else could we get ? 
_d3726 		what else do we havta get  I havta look in the book store . 
_d3726 		you do ? 
_d3726 		and maybe one small book okay ?
_d3726 
_d3726 		okay . 
_d3726 		okay . 
_d3726 		okey+dokey . 
_d3726 		you got it . 
_d3726 		hey . 
_d3726 		oh we've gotta clean that off don't we ? 
_d3726 		um it looks like maybe it's some sauce from you dinosaur pasta . 
_d3726 		really ? 
_d3726 		oh my gosh . 
_d3726 		wow . 
_d3726 		you didn't have any of the cake last night I thought it was tasty . 
_d3726 		hmmm . 
_d3726 		you will ?
_d3726 
_d3727 		huh wow . 
_d3727 		you're gonna have a delicious taste of that cake . 
_d3727 		oh boy  +/. 
_d3727 		one big beautiful taste . 
_d3727 		yummy . 
_d3727 		mmmm+hmmm . 
_d3727 		huh  my gosh an iguanodon . 
_d3727 		wow . 
_d3727 		that's neat . 
_d3727 		what's that iguanodon doing ? 
_d3727 		wow . 
_d3727 		xxx .
_d3727 
_d3727 		xxx . 
_d3727 		you were searching and searching . 
_d3727 		what did you find ?
_d3727 
_d3727 		nothing at all ? 
_d3727 		really ? 
_d3727 		oh . 
_d3727 		really ? 
_d3727 		hmmm . 
_d3727 		that is a good question . 
_d3727 		you did ? 
_d3727 		really ? 
_d3727 		xxx . 
_d3727 		I'm not sure . 
_d3727 		did you come to the dentist with me yesterday ? 
_d3727 		you were so good at the dentist . 
_d3727 		well we came back here after the dentist because  because Justine came over for dinner right ? 
_d3727 		that was fun wasn't it ? 
_d3727 		it was fun to have dinner with Justine . 
_d3727 		you know Justine goes to school too . 
_d3727 		just like Lily and just like mommy . 
_d3727 		well daddy's already done with school he doesn't go anymore . 
_d3727 		it's true it is true . 
_d3727 		daddy is all done with school . 
_d3727 		really should he go back to school again ? 
_d3727 		wow . 
_d3727 		that's gonna be news to him huh ? 
_d3727 		yeah ? 
_d3727 		um  there's one over here sweetie . 
_d3727 		wow do you see it ?
_d3727 
_d3727 		wow . 
_d3727 		you searched and searched and you found it . 
_d3727 		wow . 
_d3727 		oh .
_d3727 
_d3727 		oh boy . 
_d3727 		you are ? 
_d3727 		wow . 
_d3727 		yup [: yes] ?
_d3727 
_d3727 		um I don't think there is a face on that one . 
_d3727 		oh there's a different you mean like Dora's backpack ? 
_d3727 		yeah that's a different backpack . 
_d3727 		um there was look at this beautiful picture honey isn't that pretty ? 
_d3727 		it's a picture of buildings in New York City with some very pretty autumn leaves on the trees . 
_d3727 		huh you're absolutely right grandma and grandpa are coming from New York City to Providence to visit you . 
_d3727 		they're coming from that building ? 
_d3727 		wow . 
_d3727 		that is exciting . 
_d3727 		yeah . 
_d3727 		yup [: yes] grandma Barbara and grandpa Richard are coming today . 
_d3727 		it is true . 
_d3727 		won't that be fun ? 
_d3727 		mmmm+hmmm . 
_d3727 		yeah . 
_d3727 		hooray . 
_d3727 		they're I think they're gonna babysit tomorrow for you they're gonna play games with you and read you books . 
_d3727 		that will be so great . 
_d3727 		you will have such fun . 
_d3727 		won't that be exciting ? 
_d3727 		mmmm+hmmm . 
_d3727 		I love you . 
_d3727 		didjou [: did you] know that ? 
_d3727 		why do I love you ? 
_d3727 		why do I love you ? 
_d3727 		because you are sweet and you are smart and you are funny . 
_d3727 		and you're silly that is true you are silly . 
_d3727 		very silly . 
_d3727 		xxx .
_d3727 
_d3727 		silly silly silly silly silly . 
_d3727 		xxx .
_d3727 
_d3728 		how's your strawberry ? 
_d3728 		good ?
_d3728 
_d3728 		mmmm+hmmm ? 
_d3728 		you like it ? 
_d3728 		xxx . 
_d3728 		hmmm  . 
_d3728 		you know honey let's not put strawberry juice on mommy's pants . 
_d3728 		I'll try it on my pants .
_d3728 
_d3728 		I could get you a paper towel too . 
_d3728 		whada [: what do] you think ? 
_d3728 		great . 
_d3728 		xxx .
_d3728 
_d3729 		mmmm look at that . 
_d3729 		wouldjou [: would you] look at that . 
_d3729 		this is a cookbook and this is a recipe from the first restaurant that mommy and daddy ever had a meal at together . 
_d3729 		I know can you believe it ? 
_d3729 		is there fuzz on your dinosaur ? 
_d3729 		oh I see it yup [: yes] . 
_d3729 		wee . 
_d3729 		how's that ? 
_d3729 		terrific . 
_d3729 		I love it . 
_d3729 		xxx . 
_d3729 		mmmm I don't I think we only have one ankylosaurus don't we ? 
_d3729 		really ? 
_d3729 		ooh . 
_d3729 		ooh .
_d3729 
_d3729 		what ? 
_d3729 		what ? 
_d3729 		oh my gosh you have so many dinosaurs we don't even know what to do with them . 
_d3729 		hmmm . 
_d3729 		really ? 
_d3729 		do we know what to do with them ? 
_d3729 		huh . 
_d3729 		oh my gosh pink ankylosaurus . 
_d3729 		xxx . 
_d3729 		huh . 
_d3729 		you didn't ? 
_d3729 		xxx . 
_d3729 		oh this sounds goo:d . 
_d3729 		mmmm . 
_d3729 		you wanna read a book baby+cakes ? 
_d3729 		hmmm huh huh huh . 
_d3729 		huh . 
_d3729 		oh +/. 
_d3729 		huh . 
_d3729 		whata [: what are] you gonna do ? 
_d3729 		huh . 
_d3729 		really ? 
_d3729 		xxx .
_d3729 
_d3729 		oh my gosh . 
_d3729 		what are we gonna do quickly ? 
_d3729 		ah  . 
_d3729 		ah . 
_d3729 		ah . 
_d3729 		xxx . 
_d3729 		you're so silly . 
_d3729 		why are you so silly ? 
_d3729 		I don't know were you just born that way ? 
_d3729 		let's see can I get you anything else to eat honey ? 
_d3729 		do you want some granola cereal ? 
_d3729 		mmmm . 
_d3729 		what are those dinosaurs doing ? 
_d3729 		wow that's nice . 
_d3729 		it's not what ? 
_d3729 		what kind of music are they playing ? 
_d3729 		no music at all ? 
_d3729 		oh my . 
_d3729 		oh they're so tired they havta take a nap . 
_d3729 		xxx .
_d3729 
_d3729 		oh hello . 
_d3729 		are you napping ? 
_d3729 		okay . 
_d3729 		shh . 
_d3729 		are you sleeping ? 
_d3729 		how can you be sleeping if you're getting off the couch ? 
_d3729 		you're so silly . 
_d3729 		hey . 
_d3729 		should we sing a song ? 
_d3729 		oh my . 
_d3729 		xxx . 
_d3729 		what are you doing ? 
_d3729 		do you  ? 
_d3729 		what are you doing down (on) the floor ? 
_d3729 		are you thinking ? 
_d3729 		sleeping ? 
_d3729 		eating ? 
_d3729 		jumping ? 
_d3729 		hello ? 
_d3729 		you're lying ? 
_d3729 		you're lying on the ground ? 
_d3729 		is it comfy ? 
_d3729 		isn't the floor a little chilly ? 
_d3729 		oh . 
_d3729 		oh the rug's [: rug is] pretty warm ? 
_d3729 		whoa .
_d3729 
_d3729 		really ? 
_d3729 		wow . 
_d3729 		you were sleeping on your special blowup mattress right daddy was lying down with you ? 
_d3729 		yeah . 
_d3729 		yeah grandma Rosie and I tiptoed out the door you're right . 
_d3729 		you're right daddy slept an awful lot that weekend . 
_d3729 		yeah daddy sleeps a lot . 
_d3729 		really ? 
_d3729 		I think daddy would like to sleep even more than you do . 
_d3729 		really ? 
_d3729 		you both like to sleep ? 
_d3729 		daddy likes to take naps during the day . 
_d3729 		really ? 
_d3729 		wow that's neat . 
_d3729 		you know what mommy has to do this weekend ? 
_d3729 		some homework . 
_d3729 		daddy has some work too but (.) I think mommy has more . 
_d3729 		daddy might argue with me . 
_d3729 		um well you're gonna play . 
_d3729 		I'm not gonna do my work until Sunday I don't think so . 
_d3729 		right . 
_d3729 		maybe he won't . 
_d3729 		it's a little bit but +... 
_d3729 		xxx . 
_d3729 		can you write my paper for me for school honey ?
_d3729 
_d3729 		no ? 
_d3729 		shucks  alright .
_d3729 
_d3729 		I guess I'll havta do it by myself then won't I ? 
_d3729 		oh .
_d3729 
_d3729 		hmmm . 
_d3729 		they're sleeping ? 
_d3729 		shh . 
_d3729 		ooh . 
_d3729 		oh my gosh hello . 
_d3729 		are they still sleeping ? 
_d3729 		should I put them over here ? 
_d3729 		good morning dinosaurs .
_d3729 
_d3729 		she's so dinosaur obsessed these days . 
_d3729 		oh boy you got breakfast for the dinosaurs . 
_d3729 		wow . 
_d3729 		oh boy honey you sure set up a nice system for your dinosaurs . 
_d3729 		you did you're right . 
_d3729 		whoops . 
_d3729 		yes honey ? 
_d3729 		alrighty . 
_d3729 		wow everyone has their own tree . 
_d3729 		yummy . 
_d3729 		you did such a great job . 
_d3729 		yes honey ? 
_d3729 		you're my best friend . 
_d3729 		xxx .
_d3729 
_d3729 		you're so silly . 
_d3729 		ooh you're gonna go to the supermarket ? 
_d3729 		xxx up your little shopping bag .
_d3729 
_d3729 		alrighty . 
_d3729 		hmmm . 
_d3729 		wonch [: why don't] you pick your lil [: little] yellow bag up and you can put some stuff in it . 
_d3729 		here's what I would like from the supermarket . 
_d3729 		I would like I think I would like some pears . 
_d3729 		I have been very into pears recently . 
_d3729 		I never ate pears before and I've been eating them nonstop . 
_d3729 		they're so good . 
_d3729 		I never was really a pear person before . 
_d3729 		thank you .
_d3729 
_d3729 		mmmm I love it . 
_d3729 		I don't know where the corn went that's a good question . 
_d3729 		mmmm . 
_d3729 		how bout [: about] some +... 
_d3729 		oh . 
_d3729 		oh . 
_d3729 		I thought that I saw some corn between the two couches in the living room . 
_d3729 		okay . 
_d3729 		ooh watch your backpack sweets . 
_d3729 		you want me to put it on your back ? 
_d3729 		so you don't have_to carry it ? 
_d3729 		okay come over here . 
_d3729 		you're the little baby chick . 
_d3729 		xxx .
_d3729 
_d3729 		one arm up . 
_d3729 		that's better . 
_d3729 		okay . 
_d3729 		alright you gonna go searching for the corn ? 
_d3729 		there it is you found the corn hooray . 
_d3729 		yes sweetie . 
_d3729 		okay . 
_d3729 		oh are you gonna make dinner tonight ? 
_d3729 		what are you gonna buy at the supermarket that we can have for dinner ? 
_d3729 		oh wow thank you very much . 
_d3729 		huh yummy . 
_d3729 		we'll have pie for dessert . 
_d3729 		excellent . 
_d3729 		wow we got [= have] a big meal goin [: going] on here don't we ? 
_d3729 		some corn .
_d3729 
_d3729 		oh and some bread bread and corn for dinner . 
_d3729 		okay . 
_d3729 		perhaps now's a good time to explain the Atkins diet to you honey . 
_d3729 		we're very heavy on the starch . 
_d3729 		I think we need a lil [: little] protein there . 
_d3729 		sure . 
_d3729 		uh ooh . 
_d3729 		oh . 
_d3729 		here's another one . 
_d3729 		xxx hang on let me look . 
_d3729 		here it is . 
_d3729 		ta+da . 
_d3729 		great . 
_d3729 		terrific . 
_d3729 		oh well this is the husk of the corn we don't really eat this . 
_d3729 		it just holds the corn . 
_d3729 		xxx .
_d3729 
_d3729 		that's some good corn on the cob huh ? 
_d3729 		wow . 
_d3729 		yummy very good corn on the cob . 
_d3729 		huh you did ? 
_d3729 		wow . 
_d3729 		it is ? 
_d3729 		huh I love bananas . 
_d3729 		thank you . 
_d3729 		you know who else loves bananas ? 
_d3729 		monkeys . 
_d3729 		yeah ? 
_d3729 		I do love bananas you're so right . 
_d3729 		hello ? 
_d3729 		xxx . 
_d3729 		xxx .
_d3729 
_d3729 		oh that's Lily . 
_d3729 		yeah she's good . 
_d3729 		I we only have yes . 
_d3729 		yeah . 
_d3729 		yes mmmm+hmmm yup [: yes] . 
_d3729 		sure did . 
_d3729 		yeah read it . 
_d3729 		yeah . 
_d3729 		uhoh . 
_d3729 		uhoh . 
_d3729 		right .
_d3729 
_d3729 		oh . 
_d3729 		oh   .
_d3729 
_d3729 		well yeah yeah I'd like to see that in fact if you could just pop it in the mail . 
_d3729 		that would be great (be)cause +... 
_d3729 		oh . 
_d3729 		uh okay great . 
_d3729 		yeah . 
_d3729 		thanks . 
_d3729 		not too much Lily's having her Brown study now so +... 
_d3729 		no you're not disturbing I just +... 
_d3729 		you know have limited time to chat . 
_d3729 		okay . 
_d3729 		oh no no she didn't tell me .
_d3729 
_d3729 		wow that's exciting .
_d3729 
_d3729 		wow  to worry about .
_d3729 
_d3729 		uh+huh . 
_d3729 		oh whatever okay .
_d3729 
_d3729 		uhoh .
_d3729 
_d3729 		yeah . 
_d3729 		mmmm+hmmm . 
_d3729 		uhoh . 
_d3729 		right . 
_d3729 		uhoh . 
_d3729 		thank you . 
_d3729 		oh okay okay . 
_d3729 		uhoh . 
_d3729 		right . 
_d3729 		mmmm+hmmm . 
_d3729 		okay . 
_d3729 		that's pretty easy  sometime . 
_d3729 		okay .
_d3729 
_d3729 		yup [: yes] . 
_d3729 		hello there hello . 
_d3729 		so yes Lily has her Brown study now . 
_d3729 		um so Ellen told me the story about Brandon Frasier and  you guys don't know anyone but we'll do our best to keep you informed . 
_d3729 		yeah why am I not surprised . 
_d3729 		yeah well daddy just told me but you didn't tell me . 
_d3729 		sure nice . 
_d3729 		oh I'll have_to call you later (be)cause I have_to tell you   cousin came over for dinner last night so she's very lovely . 
_d3729 		so I think she's gonna babysit for us . 
_d3729 		yeah and  so .
_d3729 
_d3729 		I'll tell you all that later . 
_d3729 		and . 
_d3729 		okay okay .
_d3729 
_d3729 		okay I shall call you later . 
_d3729 		okay love love you bye . 
_d3729 		you havta do your school work ? 
_d3729 		is this my school work ? 
_d3729 		wow . 
_d3729 		wow it's first rate suspense scary and stylish . 
_d3729 		that's some school work . 
_d3729 		really ? 
_d3729 		yeah it sure is wow . 
_d3729 		okay .
_d3729 
_d3729 		wow let me read this huh . 
_d3729 		yeah  . 
_d3729 		sometimes mommy writes in her school books right but generally only in school books if the teacher tells you to right ? 
_d3729 		right (be)cause we don't draw in our picture books . 
_d3729 		oh . 
_d3729 		wow you have a lotta [: lot of] books for school honey . 
_d3729 		yeah that's true . 
_d3729 		oh my did you show Amanda how many books you have ? 
_d3729 		how do you carry that many ? 
_d3729 		oh+my+goodness thank you . 
_d3729 		thank you very much . 
_d3729 		wow . 
_d3729 		doesn't this look like a dinosaur on the back of here ? 
_d3729 		doesn't that look like a dinosaur ? 
_d3729 		xxx . 
_d3729 		oh you think it's a hippo ? 
_d3729 		djou [: do you] remember who has all those who has that little hippo collection at their house all those little blue hippos ? 
_d3729 		djou [: do you] remember ? 
_d3729 		and they're fragile ? 
_d3729 		grandma Rosie and papa Jay right ? 
_d3729 		they have all those little blue hippos . 
_d3729 		you're right she has a Willy magnet too .
_d3729 
_d3729 		that blue hippo's name is William . 
_d3729 		well they're all just different pictures of William . 
_d3729 		mmmm+hmmm ? 
_d3729 		I should mmmm+hmmm +... 
_d3729 		you're you're right .
_d3729 
_d3729 		you know what we should do when mommy was little I used to have a book about William . 
_d3729 		William lives in the museum . 
_d3729 		I should grandma Rosie and papa Jay back and tell them that they should look for that book right ? 
_d3729 		xxx .
_d3729 
_d3729 		mmmm+hmmm ? 
_d3729 		you havta call them because you got your Olivia book ? 
_d3729 		yeah . 
_d3729 		and Olivia goes to the museum right ?
_d3729 
_d3729 		mmmm+hmmm .
_d3729 
_d3729 		did you tell did you tell Amanda what we what'v [: what have] we seen at the museum ? 
_d3729 		a glass sculpture right you like that wwhada [: what do] you think the glass sculpture looks like ? 
_d3729 		you think it looks like daddy's body . 
_d3729 		it's a woman . 
_d3729 		but okay . 
_d3729 		it looks like daddy's body . 
_d3729 		okay . 
_d3729 		and you're allowed to hug that one right ? 
_d3729 		you're allowed to touch that sculpture that's the only one in the museum that we're allowed to touch right ? 
_d3729 		we can't touch the buddah because the buddah is so so old that sometimes if we touch it it could break . 
_d3729 		so we can only look at it but not touch it . 
_d3729 		(be)cause it's very old and fragile . 
_d3729 		yeah that's why . 
_d3729 		what else do we see at the museum ? 
_d3729 		we saw toys at the museum ? 
_d3729 		well at the gift store that's true they do have lil [: little] toys at the gift store . 
_d3729 		did we see any paintings at the museum ? 
_d3729 		what paintings did we see ? 
_d3729 		did we see lots_of every time we saw a pretty woman in a dress you would say that's a princess right ? 
_d3729 		yeah .
_d3729 
_d3729 		Cinderella . 
_d3729 		and +/. 
_d3729 		that is a little baby who's probably not a baby anymore and her name is Jane . 
_d3729 		that's Sam . 
_d3729 		that's mommy . 
_d3729 		that's me . 
_d3729 		uh+huh ?
_d3729 
_d3729 		oh great . 
_d3729 		who's that ? 
_d3729 		right . 
_d3729 		you're right . 
_d3729 		that's baby Phoebe . 
_d3729 		that's nanna . 
_d3729 		that's auntie . 
_d3729 		that's Trevor . 
_d3729 		there I am sweets .
_d3729 
_d3729 		wow . 
_d3729 		mmmm+hmmm . 
_d3729 		that's baby Trevor . 
_d3729 		that's auntie actually . 
_d3729 		uhuh ? 
_d3729 		oh . 
_d3729 		uhoh there's big boy Trevor he's eating .
_d3729 
_d3729 		you know yeah djou [: do you] wanna hear a funny story about that day ?
_d3729 
_d3729 		we went out for breakfast and Trevor was eating so much ketchup . 
_d3729 		way too much ketchup . 
_d3729 		he was eating eating eating so much ketchup . 
_d3729 		and then finally he ate so much ketchup that he felt sick and he threw up on the table . 
_d3729 		he did get a tummy ache . 
_d3729 		too much ketchup . 
_d3729 		oh no no no . 
_d3729 		oh no no no . 
_d3729 		that's baby Phoebe . 
_d3729 		oh you're right . 
_d3729 		no more pictures . 
_d3729 		really ?
_d3729 
_d3729 		oh . 
_d3729 		what's daddy doing ? 
_d3729 		what else do we see at the museum honey do we see the busts ? 
_d3729 		uhoh . 
_d3729 		okay .
_d3729 
_d3729 		yeah I think it's all the way back in the beginning actually . 
_d3729 		and do we see the sculptures ? 
_d3729 		this way . 
_d3729 		all the way back at the beginning . 
_d3729 		yeah . 
_d3729 		yup [: yes] .
_d3729 
_d3729 		if you keep looking there's more in here .
_d3729 
_d3729 		uhoh .
_d3729 
_d3729 		there he is . 
_d3729 		there he is . 
_d3729 		that's actually mommy and daddy's wedding but  I guess that's the way daddy dresses for work in a tuxedo . 
_d3729 		yeah that was fun . 
_d3729 		that was fun . 
_d3729 		yeah . 
_d3729 		so what else could we show grandma and grandpa at the museum when we go tomorrow ? 
_d3729 		how bout [: about]  that doorway where there are the little people carrying all those big stones ? 
_d3729 		remember there's that little they call it some sort of relief or something . 
_d3729 		there's all the little people there it looks like it's made sort of out of white clay .
_d3729 
_d3729 		and they're carrying little rocks on their back . 
_d3729 		xxx .
_d3729 
_d3729 		oh my gosh . 
_d3729 		does it ? 
_d3729 		wow .
_d3729 
_d3729 		wow . 
_d3729 		climbing up . 
_d3729 		wow what else do we see do we see the sculptures when we first walk in to the +/.
_d3729 
_d3729 		yeah ?
_d3729 
_d3729 		oh that Trevor ate too much ketchup and he got a tummy ache and threw up . 
_d3729 		oh no .
_d3729 
_d3729 		and then you know what happened after he threw up ? 
_d3729 		he said can I have more ketchup . 
_d3729 		and we said no yucky . 
_d3729 		it gave you a tummy ache . 
_d3729 		ooh you're right . 
_d3729 		you're right . 
_d3729 		daddy loves to eat hamburgers with some ketchup . 
_d3729 		really ? 
_d3729 		yeah ?
_d3729 
_d3729 		great . 
_d3729 		hooray . 
_d3729 		that was a great story . 
_d3729 		yeah . 
_d3729 		that sure was . 
_d3729 		yeah .
_d3729 
_d3729 		xxx .
_d3729 
_d3729 		you do ? 
_d3729 		wouldjou [: would you] like anything else to eat sweetie ? 
_d3729 		xxx .
_d3729 
_d3729 		xxx all my books are falling . 
_d3729 		hi honey . 
_d3729 		xxx  . 
_d3729 		I dropped the books . 
_d3729 		it's okay I'll pick em [: them] up in a second . 
_d3729 		um I don't know where did you put yours ? 
_d3729 		oh okay we'll pick them up honey . 
_d3729 		xxx .
_d3729 
_d3729 		sweetie djou [: do you] want anything else to eat some cereal or something ? 
_d3729 		anything ? 
_d3729 		xxx . 
_d3729 		oh . 
_d3729 		oh my look at the foot it's all backwards and twisted  there we go . 
_d3729 		oh it was swollen ?
_d3729 
_d3729 		yeah .
_d3729 
_d3729 		oh . 
_d3729 		did mommy get a boo+boo on her arm ? 
_d3729 		and her foot ?
_d3729 
_d3729 		really how djou [: do you] get those boo+boos ? 
_d3729 		oh . 
_d3729 		oh . 
_d3729 		I fell down the stairs last week but now she keeps (.) she tells me that she fell down the stairs . 
_d3729 		Sarah's very what ? 
_d3729 		oh she's very very tired ? 
_d3729 		xxx . 
_d3729 		she sleeping ? 
_d3729 		shh: quiet . 
_d3729 		shh . 
_d3729 		whoa . 
_d3729 		oh . 
_d3729 		oh no . 
_d3729 		the  have fallen on the floor  . 
_d3729 		there go the books . 
_d3729 		there go the books . 
_d3729 		books books books . 
_d3729 		books books books . 
_d3729 		it does look like a little dinosaur . 
_d3729 		okay . 
_d3729 		okay . 
_d3729 		oh . 
_d3729 		yeah . 
_d3729 		oh no . 
_d3729 		it fell . 
_d3729 		oh my . 
_d3729 		oh+my+goodness gracious . 
_d3729 		xxx . 
_d3729 		we're going to the great valley ? 
_d3729 		wow .
_d3729 
_d3729 		really ? 
_d3729 		xxx .
_d3729 
_d3730 		oh you know what we have_to do djou [: do you] wanna help me pick out some teacups to bring to Daisy's party ? 
_d3730 		should we do that ? 
_d3730 		I told Daisy's mommy we'd bring some teacups with us . 
_d3730 		should we go pick some out of your tea set ? 
_d3730 		alright . 
_d3730 		okay . 
_d3730 		alright now honey . 
_d3730 		hello . 
_d3730 		books . 
_d3730 		okay let's see what we have . 
_d3730 		I think we're gonna bring the plastic ones cus [: because] the glass can break so let's look in here and see what we have in here . 
_d3730 		well we could maybe bring these . 
_d3730 		um . 
_d3730 		well this is a little teapot . 
_d3730 		we could also bring these cups . 
_d3730 		that would be good . 
_d3730 		mmmm they said they didn't need bowls they just said cups . 
_d3730 		xxx  . 
_d3730 		we have any more cups  ? 
_d3730 		we are all our teacups ? 
_d3730 		hmmm . 
_d3730 		where  where could our and where all our princess cups too ? 
_d3730 		hmmm . 
_d3730 		interesting . 
_d3730 		very interesting . 
_d3730 		we did ? 
_d3730 		oh no . 
_d3730 		oh no . 
_d3730 		what about under the see the piece of furniture that the stereo's [: stereo is] in is there are there two things under there ? 
_d3730 		xxx is there a cup too I think I see something else under there . 
_d3730 		see that ? 
_d3730 		here we go . 
_d3730 		can you get it want mommy (to) get it  . 
_d3730 		oh you got it . 
_d3730 		xxx pitcher . 
_d3730 		that's great . 
_d3730 		oh come over here I'll fix it .
_d3730 
_d3730 		boop . 
_d3730 		yeah ?
_d3730 
_d3730 		what should we read ? 
_d3730 		Gaspard and Lisa at the museum ? 
_d3730 		mmmm . 
_d3730 		you know this would be actually a good when we go to the  bookstore today do you wanna look and see if they have a new Gaspard and Lisa book ? 
_d3730 		that would be good wouldn't it ? 
_d3730 		uhp . 
_d3730 		dinosaurs what kind of dinosaur's [: dinosaur is] this ?
_d3730 
_d3730 		spinosaurus what's this ? 
_d3730 		right .
_d3730 
_d3730 		yyy what's right . 
_d3730 		what's this ? 
_d3730 		yeah what's this ? 
_d3730 		pterodactyl .
_d3730 
_d3730 		what's this ? 
_d3730 		right .
_d3730 
_d3730 		what's this ? 
_d3730 		right .
_d3730 
_d3730 		yesterday we went on a class trip to the museum of natural history . 
_d3730 		we were very excited . 
_d3730 		Gaspard and Lisa please try to stay out of trouble our teacher said as we got on the bus . 
_d3730 		on the bus our teacher told us about some of the animal exhibits that we should see . 
_d3730 		Lisa had been to the museum before and she said there was something even better dinosaurs so big one of their footprints could make a swimming pool for us . 
_d3730 		the museum was very interesting our teacher showed us everything . 
_d3730 		butterflies monkey tigers elephants and even the skeleton of a whale . 
_d3730 		but the exhibit of extinct animals was the most exciting . 
_d3730 		Gaspard and +/. 
_d3730 		oh those are some extinct animals . 
_d3730 		Gaspard and Lisa +/. 
_d3730 		those are extinct animals which means they lived a very long time ago . 
_d3730 		mmmm+hmmm ?
_d3730 
_d3730 		it looks like Gaspard and Lisa doesn't it ? 
_d3730 		yeah . 
_d3730 		that's right . 
_d3730 		Gaspard and Lisa our classmates joked you look like extinct animals . 
_d3730 		the museum may want to keep you forever . 
_d3730 		everyone laughed except for Lisa and me but it gave me an idea . 
_d3730 		Lisa let's play a joke on our classmates I said and I told her my plan . 
_d3730 		first we made two little signs and then we crept under the bars . 
_d3730 		we put the signs in front of us and froze like statues . 
_d3730 		I had forgotten to take off my scarf but our classmates didn't notice . 
_d3730 		some of them even took pictures of us . 
_d3730 		lots_of pictures . 
_d3730 		our plan worked perfectly . 
_d3730 		so perfectly that our class left without us . 
_d3730 		the lights went out and the door closed  no . 
_d3730 		we were locked in the museum . 
_d3730 		what's to become of us Lisa cried ? 
_d3730 		don't be afraid I answered we'll find something to eat we'll go to sleep and tomorrow we'll leave . 
_d3730 		but the only thing to eat were dinosaur bones and in the dark they were sort of scary . 
_d3730 		it was terrible being locked in the dark suddenly the dinosaurs started growling . 
_d3730 		ah we shouted help . 
_d3730 		but it wasn't the dinosaur it was the guard's dog who came to rescue us . 
_d3730 		our teacher and classmates were happy to see us and boy were we happy to see them . 
_d3730 		yeah . 
_d3730 		okay .
_d3730 
_d3730 		let's put this one back . 
_d3730 		hey . 
_d3730 		yikes . 
_d3730 		wow  really wow . 
_d3730 		Nemo loved everything about school . 
_d3730 		he loved swimming there everyday with his dad . 
_d3730 		he loved his classmates he loved his teachers and he loved to learn . 
_d3730 		and he really loved field trips . 
_d3730 		even though on his very first trip he was fish+napped by a scuba+diving dentist and brought to an office aquarium in Sydney . 
_d3730 		but that's another story . 
_d3730 		every morning Nemo's dad Marlin would take him to school . 
_d3730 		along the way Nemo always liked to ask his dad lots_of questions . 
_d3730 		what's a whale's tongue like ? 
_d3730 		how many clown+fish can a shark eat in one gulp ? 
_d3730 		why are we called clown+fish asked Nemo ? 
_d3730 		we're not funny at all . 
_d3730 		Nemo saw his best friends Tadpole and Sheldon they loved to play tag and algae in the middle before school started . 
_d3730 		Mr Ray was on school yard duty that morning he was everyone's favorite teacher . 
_d3730 		Nemo and his friends had a special song they made up just for him . 
_d3730 		he's our favorite teacher hip hip hooray . 
_d3730 		before the big spotted manta we love Mr Ray . 
_d3730 		then it was time for school to begin the first class of the day was music taught by +... 
_d3730 		Senor Seaweed . 
_d3730 		Nemo and his classmates were getting ready for the spring concert . 
_d3730 		Nemo played the conch shell Sheldon played the clams Tad strummed along on some kelp and Pearl played sand+dollar tambourines . 
_d3730 		Mr Ray taught science . 
_d3730 		today's lesson was your ocean home . 
_d3730 		Mr Ray called on Nemo where do you live Nemo ? 
_d3730 		I mean +... 
_d3730 		where does Nemo live ? 
_d3730 		an anemone that's right . 
_d3730 		while the rest of us would be hurt by its stings Nemo brushes himself against the anemone every day . 
_d3730 		I guess Tad lives in the ocean . 
_d3730 		hmmm really I think just clown+fish live in an anemone . 
_d3730 		yup .
_d3730 
_d3730 		hmmm that's interesting . 
_d3730 		then it was lunchtime . 
_d3730 		there were lots_of lunchroom rules . 
_d3730 		no inking in the lunch area . 
_d3730 		mmmm+hmmm ? 
_d3730 		uhoh ?
_d3730 
_d3730 		yes I think that Tad Nemo and Sheldon are boys and Pearl is a girl . 
_d3730 		yeah . 
_d3730 		mmmm+hmmm ? 
_d3730 		I think so yeah . 
_d3730 		mmmm+hmmm ? 
_d3730 		which blue and green fish ? 
_d3730 		oh .
_d3730 
_d3730 		I think that is a boy . 
_d3730 		yeah . 
_d3730 		xxx .
_d3730 
_d3730 		Nemo took out his lunch . 
