_t4 		testing one two three testing . 
_t4 		you gettin(g) sick of wrapping presents ? 
_t4 		how about we do a few more and we'll be all finished ? 
_t4 		yeah ?
_t4 
_t4 		what ?
_t4 
_t4 		what dyou [: do you] want ?
_t4 
_t4 		hmmm ?
_t4 
_t4 		what ? 
_t4 		something in there ? 
_t4 		you wanna show me ? 
_t4 		(o)kay you show me what is it ? 
_t4 		this drawer you wanna open . 
_t4 		yeah , okay . 
_t4 		here I'll bring it in here . 
_t4 		cmon [: come on] . 
_t4 		cmon [: come on] . 
_t4 		there's all hats in here , you wanna try some hats on ? 
_t4 		hat .
_t4 
_t4 		now I don't remember who these are for , one is for (.) grandma and grandpa . 
_t4 		one is for the other grandma and grandpa . 
_t4 		and one is for great grandma . 
_t4 		right ? 
_t4 		the question is who should we give them too ? 
_t4 		who's that ? 
_t4 		is that your family ? 
_t4 		oh , is that your family: ? 
_t4 		who's this , who's this ? 
_t4 		who's this ? 
_t4 		daddy .
_t4 
_t4 		who's this ? 
_t4 		mama .
_t4 
_t4 		who's this ? 
_t4 		xxx , who's this ? 
_t4 		Violet . 
_t4 		did you say  ? 
_t4 		alright . 
_t4 		who's this , who's this ? 
_t4 		who's this ?
_t4 
_t4 		daddy .
_t4 
_t4 		that daddy ? 
_t4 		who's this , hey Violet Violet , who's this ? 
_t4 		mama .
_t4 
_t4 		and who is this ? 
_t4 		who's this ?
_t4 
_t4 		M:ax . 
_t4 		and who is this ?
_t4 
_t4 		Violet .
_t4 
_t4 		it's a baby Violet .
_t4 
_t4 		well I don't know I think I'll give this one to great grandma . 
_t4 		who's this , who's this ? 
_t4 		daddy .
_t4 
_t4 		who's this ?
_t4 
_t4 		mama . 
_t4 		who's this ,  ?
_t4 
_t4 		who's this , Violet .
_t4 
_t4 		alright let's see . 
_t4 		I think I'm gonna need a little Christmas bag for these ones . 
_t4 		do you have any Christmas bags Violet ? 
_t4 		here we go . 
_t4 		bag . 
_t4 		will give this one to  +... 
_t4 		no bags on your head , you wacko . 
_t4 		where is Violet ? 
_t4 		you're being too silly . 
_t4 		you're not suppose to put bags on your head . 
_t4 		where's Violet ? 
_t4 		where's Violet ? 
_t4 		where is she , Violet ? 
_t4 		Violet . 
_t4 		where are you: ? 
_t4 		where are you: ? 
_t4 		where are you: ? 
_t4 		uh+oh mama . 
_t4 		what's wrong with this bag ? 
_t4 		where's Violet ? 
_t4 		uh+oh mama . 
_t4 		this bag is stuck together . 
_t4 		uh+oh mama .
_t4 
_t4 		don't put that one in there (be)cause we just need one .
_t4 
_t4 		(o)kay , alright .
_t4 
_t4 		you wanna do it , that's a good helper . 
_t4 		you gonna be a good helper ? 
_t4 		thank you . 
_t4 		I think what we need Violet is we need another bag . 
_t4 		thank you . 
_t4 		there thank you , your such a good helper . 
_t4 		now let's take them out . 
_t4 		out , this is for +... 
_t4 		who ? 
_t4 		this is for great grandma , well I might get another bag , let's get another bag . 
_t4 		where's a bag , here's a bag . 
_t4 		here's a bag . 
_t4 		well let's wrap it in tissue paper . 
_t4 		see if we have a Christmas bag because that might be better . 
_t4 		we got a lot of these bags huh ? 
_t4 		Violet , where are you ? 
_t4 		Violet . 
_t4 		xxx .
_t4 
_t4 		I need this pen over here , excuse me . 
_t4 		they're getting another picture too . 
_t4 		this will be for +... 
_t4 		okay which one you wanna give them , the white frame or the brown frame ? 
_t4 		huh . 
_t4 		we'll give them the white frame .
_t4 		hey . 
_t4 		are you in there ? 
_t4 		you're a wacko Violet . 
_t4 		uh+oh .
_t4 
_t4 		uh+oh Violet . 
_t4 		can I have that bag ? 
_t4 		we need to put a picture in it . 
_t4 		yeah let's put this , let's put this in here , look .
_t4 
_t4 		and this . 
_t4 		like that see ? 
_t4 		now see if you can get another bag . 
_t4 		for  (.) grandma and grandpa  . 
_t4 		see anymore Christmas bags ? 
_t4 		we gotta change your diaper you got a stinky bum . 
_t4 		there's an ugly bag . 
_t4 		alright let's see if we have anymore Christmas bags . 
_t4 		that's not really a Christmas bag . 
_t4 		how (a)bout this one this is pretty . 
_t4 		I like this one . 
_t4 		look at this one . 
_t4 		now where's the +...
_t4 
_t4 		oh right here . 
_t4 		uh+oh . 
_t4 		uh+oh . 
_t4 		alright this is to +... 
_t4 		grandma (.) and (.) grandpa  . 
_t4 		(o)kay that could probably go for one more piece of tissue huh ? 
_t4 		ya [: you] goin(g) somewhere ? 
_t4 		where ya [: you] goin(g) ? 
_t4 		huh , Violet ? 
_t4 		Violet . 
_t4 		hey Violet . 
_t4 		Violet , come in here . 
_t4 		come in here . 
_t4 		you say bye bye to the camera . 
_t4 		we are almost done wrapping , you can't give up now . 
_t4 		you can't give up now . 
_t4 		shoe in the bag . 
_t4 		(o)kay come in here and say bye bye to the camera because I'm gonna [: going to] shut it off .
_t4 
_t4 		(o)kay come here and say bye bye , come here Violet . 
_t4 		come here and say bye bye , say bye bye . 
_t4 		say bye bye Violet . 
_t4 		bye bye . 
