_t4 		I don't see a cow . 
_t4 		you want me to open this ?
_t4 
_t4 		ok . 
_t4 		open . 
_t4 		wanna put them together ? 
_t4 		that's right . 
_t4 		that's right . 
_t4 		you almost have it . 
_t4 		shake shake shake . 
_t4 		you want the top ? 
_t4 		Pooh . 
_t4 		that's Pooh . 
_t4 		and this is Pooh pooh pooh ooh pooh ooh pooh  . 
_t4 		here's Tigger . 
_t4 		and here's +... 
_t4 		Tigger . 
_t4 		wee ! 
_t4 		wee ! 
_t4 		uh+oh ! 
_t4 		sticky . 
_t4 		sticky . 
_t4 		sticky . 
_t4 		you wanna put it on the box ? 
_t4 		is that sticky ? 
_t4 		uh+oh ! 
_t4 		uh+oh ! 
_t4 		careful ! 
_t4 		yes that's right you have_to be careful . 
_t4 		and up . 
_t4 		yay there you go ! 
_t4 		very good sweetie . 
_t4 		uh+oh ! 
_t4 		what's inside ? 
_t4 		what's inside sweetie ? 
_t4 		books . 
_t4 		books and pictures . 
_t4 		I'm not gonna let you go inside though . 
_t4 		wanna close it ? 
_t4 		ok . 
_t4 		I have something sticky . 
_t4 		sticky . 
_t4 		it's stuck to your finger . 
_t4 		ah   stuck  . 
_t4 		there's Ethan . 
_t4 		and that's the moon .
_t4 		and a star . 
_t4 		see the star ? 
_t4 		yeah star . 
_t4 		yeah lots_of stars . 
_t4 		star and a star and a star and a star . 
_t4 		star that's right . 
