_t4 		you wanna sit with mommy ? 
_t0 		should we put some blocks in the truck ? 
_t0 		do you wanna put some blocks in the truck ? 
_t0 		here's one block . 
_t0 		should we put it in the truck ? 
_t0 		ah+hah . 
_t0 		should we put it in the truck , like this ? 
_t0 		you wanna put it in the truck ? 
_t0 		that's right           ! 
_t0 		wanna put the block in the truck ? 
_t0 		that's right           ! 
_t0 		put the block in the truck . 
_t0 		ok . 
_t0 		rumm         . 
_t0 		are you gonna eat the block ? 
_t0 		block . 
_t0 		do you want another block ? 
_t0 		there's a block . 
_t0 		yum       . 
_t0 		you gonna put a block in the truck ? 
_t0 		rumm         . 
_t0 		rumm         . 
_t0 		there you go put the block in the truck . 
_t0 		very good . 
_t0 		it's ok . 
_t0 		did you see somebody ? 
_t0 		shake shake shake shake shake shake shake . 
_t0 		you want this book ? 
_t0 		oh it's ok sweetheart . 
_t0 		where are you going ? 
_t0 		she's outside . 
_t0 		she's outside . 
_t0 		she's outside . 
_t0 		yeah outside .
_t0 
_t0 		where are you going ? 
_t0 		oh , I found a snake . 
_t0 		wiggle wiggle wiggle wiggle wiggle . 
_t0 		wiggle wiggle wiggle wiggle wiggle . 
_t0 		wiggle wiggle wiggle wiggle wiggle . 
_t0 		wiggle wiggle wiggle . 
_t0 		wiggle wiggle wiggle wiggle wiggle . 
_t0 		oh , I found a snake . 
_t0 		wiggle wiggle wiggle wiggle wiggle wiggle wiggle wiggle wiggle . 
_t0 		bump bump ! 
_t0 		bumpity  bump ! 
_t0 		bumpity  bump bump bump . 
_t0 		bumpity  bump bump bump . 
_t0 		bumpity  bump ! 
_t0 		is that what the riders on the bus +//?
_t0 
_t0 		do you remember that book +//?
_t0 
_t0 		where's that book ? 
_t0 		look . 
_t0 		yeah ! 
_t0 		you wanna see the riders going +..? 
_t0 		bumpity bump bump ! 
_t0 		bumpity bump bump ! 
_t0 		the riders on the bus go  bump bump ! 
_t0 		I'm gonna turn the page ? 
_t0 		the wipers on the bus go swish swish swish swish swish swish swish swish swish . 
_t0 		the wipers on the bus go swish swish       swish swish swish swish swish swish swish swish swish . 
_t0 		and the windows on the bus go up and down and up and down and up and down and up and down and up and down and up and down . 
_t0 		up and down and up and down and up and down and up and down and up . 
_t0 		up and down and up and down and up and down and up and down and up and down . 
_t0 		and down and up and down and up and down and up and down and up and down and up . 
_t0 		what about the doors ? 
_t0 		the doors on the bus go open . 
_t0 		hi little girl ! 
_t0 		and shut . 
_t0 		hi little girl ! 
_t0 		open and shut . 
_t0 		open hi little girl ! 
_t0 		shut . 
_t0 		open . 
_t0 		hi little girl ! 
_t0 		shut . 
_t0 		open . 
_t0 		hi little girl ! 
_t0 		that's right , hi little girl ! 
_t0 		shut . 
_t0 		open . 
_t0 		that's right hi little girl . 
_t0 		shut . 
_t0 		open . 
_t0 		hi little girl . 
_t0 		shut . 
_t0 		open . 
_t0 		shut . 
_t0 		open . 
_t0 		shut . 
_t0 		open . 
_t0 		hi little girl . 
_t0 		hi little girl . 
_t0 		shut . 
_t0 		open shut open shut open shut open shut open shut open shut open shut open shut open shut  !
_t0 		open shut open shut . 
_t0 		open . 
_t0 		gentle , gentle .
_t0 
_t0 		I'll shut it . 
_t0 		I'll shut the door and you let go . 
_t0 		see mommy will do that , there . 
_t0 		where are you going ? 
_t0 		where are you going silly ? 
_t0 		ooh you have a wire . 
_t0 		you have a wire . 
_t0 		calling all Ethans . 
_t0 		calling all Ethans . 
_t0 		you want some bubbles ? 
_t0 		is that what you want ? 
_t0 		bubbles . 
_t0 		come to mommy . 
_t0 		come to mommy . 
_t0 		it's ok . 
_t0 		its ok . 
_t0 		do you want a hug ? 
_t0 		open . 
_t0 		hi little girl . 
_t0 		yeah sweetie . 
_t0 		yes . 
_t0 		yeah . 
_t0 		you want the book ? 
_t0 		shut open shut open shut open shut open shut open shut open shut open hi little girl . 
_t0 		hi little girl . 
_t0 		yeah mommy's got a wire too . 
_t0 		yes wires we're all connected here . 
_t0 		and you have a back pack on . 
_t0 		that's right . 
_t0 		shall we turn the page ? 
_t0 		do you wanna look at a different page ? 
_t0 		the people on the bus step in and out . 
_t0 		the driver on the bus says move on back , move on back , move on back . 
_t0 		the driver on the bus says move on back all through the town . 
_t0 		the old lady on the bus steps in and out , in and out , in and out . 
_t0 		the lady on the bus steps in and out . 
_t0 		she has some bananas . 
_t0 		bananas . 
_t0 		that's her  . 
_t0 		yeah it's the driver . 
_t0 		move on back he says move on back . 
_t0 		move on back . 
_t0 		move on back . 
_t0 		up and down , up and down , up and down . 
_t0 		swish swish swish , swish swish swish , swish swish swish . 
_t0 		gentle please . 
_t0 		swish swish swish . 
_t0 		up and down . 
_t0 		up and down . 
_t0 		yeah that's a person on the bus . 
_t0 		up and down . 
_t0 		up and down . 
_t0 		swish swish swish . 
_t0 		swish swish swish . 
_t0 		gentle sweetie . 
_t0 		please be gentle . 
_t0 		you'll break the book . 
_t0 		what about this  bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		the riders on the bus go  bump bump .
_t0 		bumpity bump bump . 
_t0 		that's a baby . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		want me to do it one more time ? 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		yeah there's somebody on a bicycle . 
_t0 		and there's the bus . 
_t0 		and there are the wipers going swish swish swish swish swish swish swish swish . 
_t0 		swish swish swish swish swish swish swish . 
_t0 		bumpity bump bump . 
_t0 		gentle sweetie . 
_t0 		and what happens next ? 
_t0 		weh   . 
_t0 		weh      w w w  . 
_t0 		weh       . 
_t0 		and what do the mommies do ? 
_t0 		the mommies on the bus go    ,    . 
_t0 		weh   . 
_t0 		weh   . 
_t0 		weh   . 
_t0 		yep [: yes] that's the mommy's nose . 
_t0 		is that a nose ? 
_t0 		where's mommy's nose ? 
_t0 		that's right that's right . 
_t0 		there's a nose and there's Ethan's nose . 
_t0 		and they're going    ,    ,      . 
_t0 		you want them to go    . 
_t0 		weh                     . 
_t0 		yeah that's a baby . 
_t0 		is that a baby ? 
_t0 		the baby's crying . 
_t0 		weh   . 
_t0 		yeah it's a baby . 
_t0 		it's the mommy's nose . 
_t0 		baby's mouth . 
_t0 		yeah that's right that's the mommy's mouth . 
_t0 		is that your shoe ? 
_t0 		I found your shoe . 
_t0 		why is your shoe there ? 
_t0 		huh where does the shoe go ?
_t0 
_t0 		right here ? 
_t0 		is that where you put a shoe ? 
_t0 		no . 
_t0 		is that where you put a shoe ? 
_t0 		is that where a shoe goes ?
_t0 
_t0 		bump ! 
_t0 		boink ! 
_t0 		weh   ,    ,    . 
_t0 		yeah . 
_t0 		up and down . 
_t0 		move on back . 
_t0 		gentle . 
_t0 		in and out in and out . 
_t0 		there's the bus . 
_t0 		gentle sweetie . 
_t0 		you have_to be gentle . 
_t0 		or you'll break the bus . 
_t0 		there's the bus . 
_t0 		is that a bus ? 
_t0 		gentle . 
_t0 		yep [: yep] , move on back . 
_t0 		swish swish swish . 
_t0 		up and down . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump . 
_t0 		bumpity bump bump bump bump bump bump . 
_t0 		gentle . 
_t0 		gentle . 
_t0 		up and down . 
_t0 		the end . 
_t0 		you wanna look at the book ? 
_t0 		here we go . 
_t0 		they go round and round . 
_t0 		round and round . 
_t0 		what do you want ? 
_t0 		you wanna see some pictures ? 
_t0 		oops be careful ! 
_t0 		now be careful ! 
_t0 		what do you want ? 
_t0 		you wanna see that picture ? 
_t0 		you wanna see the picture of Ethan ? 
_t0 		ta+da ! 
_t0 		ta+da ! 
_t0 		oh you wanna read the book about butterflies ? 
_t0 		here's the butterfly book . 
_t0 		oh the butterflies come and they lay eggs on the flower . 
_t0 		more eggs . 
_t0 		that's a butterfly . 
_t0 		butterfly . 
_t0 		there's another butterfly over there . 
_t0 		see ? 
_t0 		boop ! 
_t0 		and then they go in and out . 
_t0 		and in and out and the inch worm the caterpillars are gonna [: going to] grow di di di di di di di di di di di di di di di di di di di  . 
_t0 		di di di di di di di di di di di di di di di di di di di  . 
_t0 		di di di di di .
_t0 
_t0 		here it comes .
_t0 
_t0 		di di di di di di  .
_t0 		peek+a+boo ! 
_t0 		you wanna see it come out the back ? 
_t0 		di di di di di di di di di di di di  . 
_t0 		you want that book ? 
_t0 		there's a hippo . 
_t0 		peek+a+boo ! 
_t0 		peek+a+boo ! 
_t0 		hippo . 
_t0 		peek+a+boo ! 
_t0 		peek+a+boo ! 
_t0 		ready ? 
_t0 		what are you doing Ethan ? 
_t0 		gentle . 
_t0 		gentle . 
_t0 		you want your truck ? 
_t0 		with a block ? 
_t0 		what are those ? 
_t0 		wheels . 
_t0 		they go round and round . 
_t0 		yeah that's the bottom of the truck . 
_t0 		spin spin spin spin spin . 
_t0 		spin spin spin spin spin . 
_t0 		spin spin spin spin spin . 
_t0 		I'm gonna put together some blocks . 
_t0 		where are the rest of your blocks ? 
_t0 		where are the rest of your blocks +//?
_t0 
_t0 		oops ! 
_t0 		oops ! 
_t0 		ready ? 
_t0 		one , two , three . 
_t0 		there's your ball . 
_t0 		there's your ball . 
_t0 		there's your balloon . 
_t0 		you want your ball ? 
_t0 		ready ? 
_t0 		bonk ,  ! 
_t0 		I'll get it . 
_t0 		bonk ! 
_t0 		bonk bonk ! 
_t0 		there's your ball . 
_t0 		where's your ball ? 
_t0 		oop , uh+oh ! 
_t0 		go get your ball , uh+oh ! 
_t0 		be careful . 
_t0 		oh , you wanna see some pictures . 
_t0 		come over here . 
_t0 		come with mommy . 
_t0 		wanna see some pictures ? 
_t0 		see some pictures ? 
_t0 		there's daddy . 
_t0 		oh , you ok ? 
_t0 		come (h)ere . 
_t0 		come here . 
_t0 		come here . 
_t0 		come to mommy . 
_t0 		wanna look at some pictures ? 
_t0 		look . 
_t0 		there's a baby . 
_t0 		and who's that ? 
_t0 		who's that ? 
_t0 		daddy . 
_t0 		is that daddy ? 
_t0 		daddy . 
_t0 		and the baby . 
_t0 		daddy . 
_t0 		and the baby . 
_t0 		more daddy . 
_t0 		let's see . 
_t0 		oh there's your aunt Chris . 
_t0 		and the baby . 
_t0 		and there's Uncle Matt . 
_t0 		with his shoe . 
_t0 		there's Uncle Matt . 
_t0 		and the baby . 
_t0 		let's see if we can find +... 
_t0 		there's who's that ? 
_t0 		who's that ? 
_t0 		daddy . 
_t0 		there's daddy . 
_t0 		yeah . 
_t0 		who's that ? 
_t0 		you know who that is ? 
_t0 		mommy . 
_t0 		there's a little baby . 
_t0 		who's that ? 
_t0 		that's daddy . 
_t0 		and who's that ? 
_t0 		that's mommy . 
_t0 		is that mommy ? 
_t0 		that's a baby . 
_t0 		here's a baby too . 
_t0 		yeah . 
_t0 		uh+huh . 
_t0 		yes that's right . 
_t0 		should we turn the page ? 
_t0 		that's a baby . 
_t0 		that's your cousin Mason . 
_t0 		there's mommy again . 
_t0 		and another baby . 
_t0 		baby . 
_t0 		is that a cute baby ? 
_t0 		baby . 
_t0 		yeah    . 
_t0 		bang       . 
_t0 		look at this . 
_t0 		woo she's dressed like a strawberry . 
_t0 		bang               . 
_t0 		let's see . 
_t0 		oh there's a pumpkin Ethan . 
_t0 		pumpkin . 
_t0 		oh boom boom are you ok ? 
_t0 		boo boo boo boo boo boo boo . 
_t0 		boo boo boo boo boo boo . 
_t0 		you want your ball ? 
_t0 		should we find your ball ? 
_t0 		where's your ball ? 
_t0 		yes ,  sorry where's your ball ? 
_t0 		let's see . 
_t0 		uh+oh ! 
_t0 		yeah it's your ball bounce bounce bounce . 
_t0 		ready ? 
_t0 		bounce bounce bounce bounce  !
_t0 		it hit you in the head . 
_t0 		bounce bounce bounce . 
_t0 		bounce bounce bounce , bounce bounce bounce , bounce bounce bounce bounce , bounce ! 
_t0 		you wanna see the pumpkin again ? 
_t0 		baby . 
_t0 		that's all the pictures . 
_t0 		baby . 
_t0 		that's a pumpkin . 
_t0 		want me to turn the page ? 
_t0 		baby . 
_t0 		uh , there . 
_t0 		you're sleepy . 
_t0 		you're a sleepy boy . 
_t0 		yes . 
_t0 		there's mommy . 
_t0 		mommy . 
_t0 		is that mommy ? 
_t0 		that's a funny baby . 
_t0 		and daddy . 
_t0 		they're washing the baby they're giving the baby a bath . 
_t0 		the baby's getting a bath . 
_t0 		yeah you sometimes take a bath , right ? 
_t0 		every night . 
_t0 		there's mommy . 
_t0 		and they're changing the diaper . 
_t0 		diaper . 
_t0 		oops you have a wire . 
_t0 		here's your ball . 
_t0 		here's your ball . 
_t0 		bounce bounce bounce bounce bounce bounce bounce bounce bounce . 
_t0 		bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce . 
_t0 		bounce bounce bounce bounce . 
_t0 		ready ? 
_t0 		bounce . 
_t0 		ready ? 
_t0 		bounce . 
_t0 		ready bounce . 
_t0 		ready ? 
_t0 		you want the ball ? 
_t0 		bounce . 
_t0 		ready ? 
_t0 		bounce . 
_t0 		ready ? 
_t0 		bounce .
_t0 		you ready ? 
_t0 		you wanna do it ? 
_t0 		bounce . 
_t0 		yay ! 
_t0 		what do you want ? 
_t0 		the tissues ? 
_t0 		ready ? 
_t0 		bounce . 
_t0 		bounce . 
_t0 		not all of the tissues . 
_t0 		that's good enough . 
_t0 		no more . 
_t0 		ready ? 
_t0 		bounce . 
_t0 		uh+oh ! 
_t0 		somebody wants the tissues . 
_t0 		somebody wants the tissues . 
_t0 		bonka        bonk . 
_t0 		there's your ball in the tissues . 
_t0 		your ball is stuck in the tissues . 
_t0 		tah  ! 
_t0 		tah  ! 
_t0 		tah  ! 
_t0 		uh+oh uh+oh ! 
_t0 		uh+oh ! 
_t0 		let's put the ball inside ready ? 
_t0 		you ready ? 
_t0 		uh+oh where's the ball ? 
_t0 		can you get the ball ? 
_t0 		is it stuck ? 
_t0 		ready ? 
_t0 		ready ? 
_t0 		tah  ! 
_t0 		you wanna bounce ? 
_t0 		bounce . 
_t0 		bounce bounce . 
_t0 		whoops ! 
_t0 		it bounced all the way over there . 
_t0 		shall I go get it ? 
_t0 		I'll get it . 
_t0 		I'll get it you stay there . 
_t0 		bounce a bounce a bounce a bounce a bounce a bounce . 
_t0 		oh look Ethan it's sticky . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		you wanna feel it ? 
_t0 		sticky . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		you've been taking all the tape off . 
_t0 		taking all the tape off . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		it's stuck now . 
_t0 		oh ! 
_t0 		uh+oh ! 
_t0 		Ethan . 
_t0 		you're gonna ruin it . 
_t0 		we need it to stick . 
_t0 		we need it to stick . 
_t0 		we need it to stick . 
_t0 		you want me to get you some sticky ? 
_t0 		here . 
_t0 		here . 
_t0 		here . 
_t0 		this is sticky . 
_t0 		this is sticky . 
_t0 		ready +//?
_t0 
_t0 		whoops ! 
_t0 		sticky . 
_t0 		sticky here . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		sticky right here . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		uh+oh ! 
_t0 		here we go . 
_t0 		sticky . 
_t0 		sticky on mommy's nose . 
_t0 		sticky . 
_t0 		ow ! 
_t0 		ow ! 
_t0 		sticky yeah . 
_t0 		that's sticky there too . 
_t0 		yeah very sticky . 
_t0 		I have more . 
_t0 		ready ? 
_t0 		sticky . 
_t0 		sticky on mommy's chin . 
_t0 		sticky on mommy's nose . 
_t0 		I gotta sneeze . 
_t0 		you want it ? 
_t0 		sticky on Ethan's nose . 
_t0 		want me to put it on the box ? 
_t0 		yeah sticky . 
_t0 		sticky . 
_t0 		yeah sticky . 
_t0 		sticky sticky sticky . 
_t0 		yeah . 
_t0 		sticky sticky sticky you want another piece ? 
_t0 		where should I put it ? 
_t0 		sticky on mommy's nose . 
_t0 		uh+oh ! 
_t0 		uh+oh  , gentle . 
_t0 		sticky on Ethan's finger . 
_t0 		sticky that's right . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		yeah that's sticky that right . 
_t0 		sticky . 
_t0 		yeah , sticky sticky sticky sticky . 
_t0 		sticky on mommy's nose . 
_t0 		there you go . 
_t0 		yeah you wanna put it on the box ? 
_t0 		can you put it on the box ? 
_t0 		that's a box . 
_t0 		gentle . 
_t0 		be careful that's a big box . 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		you're gonna fall down . 
_t0 		sticky . 
_t0 		sticky , thank you . 
_t0 		thank you . 
_t0 		thank you . 
_t0 		that's a box . 
_t0 		box . 
_t0 		you want the tissues ? 
_t0 		you gonna make a mess ? 
_t0 		oh you put the sticky on the box . 
_t0 		bah . 
_t0 		ah ! 
_t0 		what are you doing ? 
_t0 		that's a box . 
_t0 		box box box box box box . 
_t0 		careful of your head . 
_t0 		you want up ? 
_t0 		up . 
_t0 		up . 
_t0 		up . 
_t0 		hi . 
_t0 		hi buddy . 
_t0 		oh look at you ! 
_t0 		look at you ! 
_t0 		be careful Ethan . 
_t0 		see  ! 
_t0 		see what you did ? 
_t0 		you wanna see inside ? 
_t0 		up . 
_t0 		there are books inside . 
_t0 		yeah . 
_t0 		are you gonna put something inside the box ? 
_t0 		no . 
_t0 		you can't reach . 
_t0 		yeah . 
_t0 		sticky . 
_t0 		where's the sticky ? 
_t0 		outside the box . 
_t0 		what do you want ? 
_t0 		you want Pooh ? 
_t0 		want the box from Pooh ? 
_t0 		oh ! 
_t0 		who's that Ethan ? 
_t0 		who's this ? 
_t0 		who's that ? 
_t0 		that's Pooh . 
_t0 		where's your Pooh guy ? 
_t0 		here he is . 
_t0 		hello Ethan . 
_t0 		hello Ethan . 
_t0 		pooh pee  pee  pee  pee  pooh pooh , pee  pee  pee  pee  pooh pooh . 
_t0 		want me to open it ? 
_t0 		open . 
_t0 		I don't know what this is . 
_t0 		you want me to open it ? 
_t0 		open . 
_t0 		open . 
_t0 		you wanna close it ? 
_t0 		ok you can close it careful of your fingers . 
_t0 		you want this ? 
_t0 		you want me to open this ?
_t0 
_t0 		ok . 
_t0 		open . 
_t0 		wanna put them together ? 
_t0 		that's right . 
_t0 		that's right . 
_t0 		you almost have it . 
_t0 		shake shake shake . 
_t0 		you want the top ? 
_t0 		Pooh . 
_t0 		that's Pooh . 
_t0 		and this is Pooh pooh pooh ooh pooh ooh pooh  . 
_t0 		here's Tigger . 
_t0 		and here's +... 
_t0 		Tigger . 
_t0 		wee ! 
_t0 		wee ! 
_t0 		uh+oh ! 
_t0 		sticky . 
_t0 		sticky . 
_t0 		sticky . 
_t0 		you wanna put it on the box ? 
_t0 		is that sticky ? 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		careful ! 
_t0 		yes that's right you have_to be careful . 
_t0 		and up . 
_t0 		yay there you go ! 
_t0 		very good sweetie . 
_t0 		uh+oh ! 
_t0 		what's inside ? 
_t0 		what's inside sweetie ? 
_t0 		books . 
_t0 		books and pictures . 
_t0 		I'm not gonna let you go inside though . 
_t0 		wanna close it ? 
_t0 		ok . 
_t0 		I have something sticky . 
_t0 		sticky . 
_t0 		it's stuck to your finger . 
_t0 		ah   stuck  . 
_t0 		there's Ethan . 
_t0 		and that's the moon .
_t0 		and a star . 
_t0 		see the star ? 
_t0 		yeah star . 
_t0 		yeah lots_of stars . 
_t0 		star and a star and a star and a star . 
_t0 		star that's right . 
_t0 		I'm gonna close the door . 
_t0 		so we stay inside . 
_t0 		we're gonna stay here . 
_t0 		here's your book and your dog . 
_t0 		should we look at your book ? 
_t0 		ready ? 
_t0 		ready ? 
_t0 		set . 
_t0 		go ! 
_t0 		ready ? 
_t0 		set . 
_t0 		throw: the ball: sweetie . 
_t0 		here's a ball . 
_t0 		ready ? 
_t0 		set . 
_t0 		blow the bubbles . 
_t0 		oops bubbles ! 
_t0 		see the bubbles ? 
_t0 		bubbles . 
_t0 		here's the bubbles right here right ? 
_t0 		bubble . 
_t0 		bubble . 
_t0 		bubble . 
_t0 		ready set . 
_t0 		row the boat . 
_t0 		row the boat stop . 
_t0 		stop stop stop stop stop stop stop . 
_t0 		stop stop stop stop . 
_t0 		you're silly . 
_t0 		should we give you a cheerio ? 
_t0 		let's get you a cheerio . 
_t0 		where's your cheerios ? 
_t0 		where are your +...
_t0 
_t0 		there are your cheerios . 
_t0 		want a cheerio ? 
_t0 		Ethan . 
_t0 		Ethan . 
_t0 		Ethan . 
_t0 		yeah . 
_t0 		you see the camera ? 
_t0 		that's a camera , say hi . 
_t0 		hi . 
_t0 		yeah it's a camera . 
_t0 		it's high up . 
_t0 		it's up isn't it up ? 
_t0 		up . 
_t0 		it's up . 
_t0 		up . 
_t0 		yeah that's a microphone . 
_t0 		that's for the camera . 
_t0 		you have one too . 
_t0 		huh ? 
_t0 		shh  . 
_t0 		let's read your book . 
_t0 		where's your book ? 
_t0 		where's your book ? 
_t0 		oh sweetie . 
_t0 		you get fussy every time , huh ? 
_t0 		I found some cheerios . 
_t0 		Ethan . 
_t0 		Ethan . 
_t0 		let's get your balloon . 
_t0 		where's your balloon ? 
_t0 		where's your balloon ? 
_t0 		no . 
_t0 		no . 
_t0 		are you hungry ? 
_t0 		watch . 
_t0 		watch . 
_t0 		let's see you walk . 
_t0 		do you wanna do your walk ? 
_t0 		do you wanna walk walk ? 
_t0 		walk walk walk . 
_t0 		let's see Ethan . 
_t0 		can you do it ? 
_t0 		can you do it ? 
_t0 		ok . 
_t0 		ready ? 
_t0 		ready ? 
_t0 		ready ? 
_t0 		there ya go .
_t0 
_t0 		yay ! 
_t0 		yay ! 
_t0 		just don't bump . 
_t0 		ok . 
_t0 		and we turn around go over there . 
_t0 		you're walking ! 
_t0 		yay ! 
_t0 		come to mommy . 
_t0 		hi . 
_t0 		come here . 
_t0 		come here . 
_t0 		come here come here come here come here . 
_t0 		you got me . 
_t0 		ok . 
_t0 		wanna go over by the door ? 
_t0 		you want your book ? 
_t0 		should we go read your book ? 
_t0 		come with mommy let's look at the book . 
_t0 		should we look at the book ? 
_t0 		over the moon bear . 
_t0 		bear wants to see the moon . 
_t0 		humm he thinks , I'll have_to fly . 
_t0 		looks at the balloons . 
_t0 		and the sun . 
_t0 		you must be the moon , calls bear . 
_t0 		balloon . 
_t0 		here's the balloon . 
_t0 		right ? 
_t0 		and the birds . 
_t0 		and there's the sun . 
_t0 		oh bear I am the sun . 
_t0 		I flicker my flame , says the sun . 
_t0 		ok ok you sit down . 
_t0 		you sit down . 
_t0 		ok . 
_t0 		ok   . 
_t0 		that's the radiator . 
_t0 		sss . 
_t0 		that's a funny noise huh ? 
_t0 		it's the radiator . 
_t0 		the radiator . 
_t0 		it's over there . 
_t0 		no the camera's not making that noise . 
_t0 		camera's not making that noise the radiator's [: radiator is] making that noise . 
_t0 		that's a camera . 
_t0 		that's a camera . 
_t0 		should we put on your sock ? 
_t0 		should we put on your sock ? 
_t0 		are you staring at the camera ? 
_t0 		should we finish the story ? 
_t0 		what happens next ? 
_t0 		are you the moon , shouts bear .
_t0 		ta  teddy .
_t0 
_t0 		I am a comet . 
_t0 		I fly across the sky . 
_t0 		are you the moon , says bear to the stars . 
_t0 		twinkle our toes teddy . 
_t0 		we are the stars . 
_t0 		stars . 
_t0 		stars . 
_t0 		ok ok . 
_t0 		hold on , hold on . 
_t0 		hold on , hold on , hold on , hold on . 
_t0 		you never finished , huh ? 
_t0 		does your ear bother you , huh ? 
_t0 		does your ear hurt ? 
_t0 		itch itch itchy . 
_t0 		itch itch itchy . 
_t0 		sweetie . 
_t0 		sweetie pie . 
_t0 		ok ok ok ok . 
_t0 		oh sweetie . 
_t0 		sweetie pie . 
_t0 		do you feel better ? 
_t0 		that's my microphone . 
_t0 		that stays on my shirt . 
_t0 		that's my microphone . 
_t0 		you still thirsty . 
_t0 		the sun is coming out Ethan . 
_t0 		yeah . 
_t0 		the sun . 
_t0 		the sun is over there . 
_t0 		you wanna see the sun . 
_t0 		the sun is right there . 
_t0 		in the sky outside . 
_t0 		woo sunny ! 
_t0 		it's sunny . 
_t0 		yeah , it's too sunny ? 
_t0 		is it too sunny for you ? 
_t0 		yeah . 
_t0 		whatcha [: what are you] doin(g) ?
_t0 		you got all your books . 
_t0 		should we finish that book ? 
_t0 		baby in the bath . 
_t0 		splash , splash , splash . 
_t0 		and what's that ? 
_t0 		bubbles . 
_t0 		bubbles . 
_t0 		and the duck . 
_t0 		the duck . 
_t0 		in the water . 
_t0 		splash , splash , splash .
_t0 
_t0 		uh+huh .
_t0 
_t0 		that's right .
_t0 
_t0 		yeah . 
_t0 		duck . 
_t0 		and bubbles . 
_t0 		which book do you want ? 
_t0 		you want this book ? 
_t0 		hush+a+bye baby blue . 
_t0 		hush don't you cry . 
_t0 		the stars . 
_t0 		stars . 
_t0 		are all shining . 
_t0 		the moon is in the sky . 
_t0 		there's the baby , right ? 
_t0 		and the mommy . 
_t0 		and a ball . 
_t0 		see the ball . 
_t0 		it's a little ball . 
_t0 		yeah . 
_t0 		baby . 
_t0 		should we turn the page ? 
_t0 		no ? 
_t0 		&aw , sweetie . 
_t0 		oh ! 
_t0 		hush+a+bye baby blue . 
_t0 		hush don't you cry . 
_t0 		the stars are all shining the moon +... 
_t0 		you want some juice ? 
_t0 		there's a car . 
_t0 		and the mommy . 
_t0 		and the baby . 
_t0 		your tummy is full (.) of your mother's sweet milk . 
_t0 		snuggle down deep in your downy blue quilt . 
_t0 		you want some juice ? 
_t0 		here we go sweetheart . 
_t0 		juice . 
_t0 		juice . 
_t0 		huh ? 
_t0 		here , have some juice . 
_t0 		juice will help you . 
_t0 		you see Pooh down here ? 
_t0 		Pooh . 
_t0 		&aw  here . 
_t0 		juice .
_t0 
_t0 		you want juice ? 
_t0 		you want some of mommy's water ? 
_t0 		where's mommy's water ? 
_t0 		where's mommy's water ? 
_t0 		I don't know . 
_t0 		I don't know . 
_t0 		where's mommy's water ? 
_t0 		let's see . 
_t0 		I don't see it .
_t0 
_t0 		ah , here it is .
_t0 
_t0 		I found it . 
_t0 		do you want some water ? 
_t0 		ooh , oops ! 
_t0 		rump ! 
_t0 		ah , that goes around and around and around and arou:nd . 
_t0 		would you like some water , sweetheart ? 
_t0 		open . 
_t0 		open your mouth . 
_t0 		no water ? 
_t0 		shake , shake , shake , shake , shake , shake , shake . 
_t0 		wanna try it ? 
_t0 		you wanna put it down ? 
_t0 		close it . 
_t0 		you like the sound . 
_t0 		click . 
_t0 		click . 
_t0 		click . 
_t0 		click . 
_t0 		click . 
_t0 		click . 
_t0 		can we make it go pop ? 
_t0 		pop ! 
_t0 		pop ! 
_t0 		pop , pop , pop , pop , pop , pop , pop , pop . 
_t0 		would you like some water ? 
_t0 		what book do you want ? 
_t0 		dyou [: do you] want this book ? 
_t0 		you want that book ? 
_t0 		it says , baby love . 
_t0 		baby loves hugs . 
_t0 		baby loves hugs . 
_t0 		baby loves kisses . 
_t0 		baby loves kisses . 
_t0 		see the baby ? 
_t0 		are you bored of that one already ? 
_t0 		baby loves to share . 
_t0 		here , Ethan . 
_t0 		sharing . 
_t0 		baby loves you this much ! 
_t0 		you're sitting on all the books . 
_t0 		you look funny . 
_t0 		bump ! 
_t0 		baby says , la la la la la la la la la la la la la . 
_t0 		la la la la la .
_t0 
_t0 		there's a baby , right ? 
_t0 		a baby and a diaper . 
_t0 		la la la la la la la la la la la la la la .
_t0 		and baby says , no . 
_t0 		no . 
_t0 		no . 
_t0 		baby says , no . 
_t0 		see the socks ? 
_t0 		and shoes . 
_t0 		socks , shoes . 
_t0 		toe:s ! 
_t0 		toes , toes , toes . 
_t0 		here's a shoe . 
_t0 		and there's the baby's toes . 
_t0 		baby has toes . 
