_d3136 		um this week she has started to make up words . 
_d3160 		yeah .
_d3160 
_d3160 		it's this weird thing so it's hard to grown but +//.
_d3160 
_d3160 		come sit with me . 
_d3160 		oh boy look what we have . 
_d3160 		alright the little mermaid . 
_d3160 		wow . 
_d3160 		mommy has to yawn she's tired . 
_d3160 		king Tritan forbade the mer people to go above the water but whenever his youngest daughter Ariel could she and her best friend Flounder would sneak up the surface . 
_d3160 		Ariel was fascinated by the surface world and had a collection of human treasures . 
_d3160 		she and Flounder had even made friends with a seagull named Scuttle . 
_d3160 		one day Ariel saw a ship overhead and swam to the surface . 
_d3160 		on board was a handsome young man called +... 
_d3160 		prince Eric . 
_d3160 		all of a sudden a storm broke and the sky turned dark thunder boomed and lightening crashed . 
_d3160 		howling wind tore at the ship's sails and giant waves tossed the vessel onto the jagged rocks . 
_d3160 		prince Eric was thrown into the ocean . 
_d3160 		Ariel frantically searched for the prince and when she spotted him she quickly swam over to him and pulled him to safety . 
_d3160 		once they were on shore Ariel sang quietly to the unconscious prince . 
_d3160 		she has a very pretty voice was she singing ?
_d3160 
_d3160 		yeah . 
_d3160 		who else likes to sing ? 
_d3160 		right .
_d3160 
_d3160 		who's that ? 
_d3160 		Ursula .
_d3160 
_d3160 		is she nice or is she mean ? 
_d3160 		she is mean .
_d3160 
_d3160 		meanwhile in a dark corner of the sea lay the lair of Ursula the sea witch she had been bent on destroying king Tritan ever since he had thrown her out of his kingdom . 
_d3160 		when Ariel returned home Tritan was very angry with her . 
_d3160 		never go there again he said and he +/.
_d3160 
_d3161 		xxx . 
_d3161 		but she said the prince must fall in love with you by sunset on the third day that is he's got_to kiss you . 
_d3161 		if not +/.
_d3161 
_d3161 		well she's gonna +//.
_d3161 
_d3161 		Ursula took her mermaid tail away and gave her legs instead right ?
_d3161 
_d3161 		and if prince Eric didn't kiss her on the third day Ariel would change back into a mermaid and become Ursula's slave forever . 
_d3161 		a short time later prince Eric and his dog Max found Ariel on the beach . 
_d3161 		you seem very familiar to me he said have we met ? 
_d3161 		Ariel could only nod although she looked like the girl who had rescued him it Eric thought it couldn't be her because she couldn't speak much less sing . 
_d3161 		don't worry I'll help you said Eric and he brought Ariel back to his castle . 
_d3161 		but meanwhile Ursula hatched a plan to keep Eric from falling in love with Ariel she turned herself into a pretty girl named +... 
_d3161 		Vanessa right . 
_d3161 		and she wore the shell containing Ariel's voice around her neck . 
_d3161 		that evening the prince heard someone singing it was the voice of the girl who had saved him . 
_d3161 		Eric went out to the balcony and saw Vanessa and fell under her wicked spell . 
_d3161 		when Ariel awoke the next morning she saw Eric with Vanessa . 
_d3161 		Ariel had lost her chance and was doomed to be Ursula's slave forever . 
_d3161 		that's Deborah going to work . 
_d3161 		aboard the wedding ship Scuttle saw Vanessa's reflection in the mirror and realized it was really Ursula . 
_d3161 		Scuttle and the other seagulls did their best to interrupt the wedding by flying at Vanessa . 
_d3161 		um . 
_d3161 		this is one the ship . 
_d3161 		um that looks like a little flower or something and this is some smoke maybe ? 
_d3161 		oh that's right that's the necklace that broke you're absolutely right . 
_d3161 		do you wanna  ? 
_d3161 		it's okay .
_d3161 
_d3161 		I'll call her back . 
_d3161 		um you can talk said prince you're the one it was you all the time . 
_d3161 		happy at last the prince leaned over to kiss Ariel but seconds before the kiss the sun set . 
_d3161 		you're too late shouted Ursula Ariel looked down and saw that her legs had changed back into a tail . 
_d3161 		it's not you I'm after said Ursula I've got bigger fish to fry . 
_d3161 		and at those words king Tritan appeared . 
_d3161 		in return for his daughter's freedom the king agreed to take Ariel's place as Ursula's slave . 
_d3161 		at last this is mine Ursula cried placing +...
_d3161 
_d3161 		right that's her +//.
_d3161 
_d3161 		that's Ariel's daddy's crown and his tritan . 
_d3161 		and the bough of the ship pierced her cold heart slowly the horrible sea witch sank beneath the waves forever . 
_d3161 		king Tritan's powers were restored and he realized how happy Eric and Ariel were . 
_d3161 		with his tritan he changed Ariel's tail back into legs . 
_d3161 		mmmm . 
_d3161 		how do you ask nicely ?
_d3161 
_d3161 		hmmm . 
_d3161 		what's what's this one about ? 
_d3161 		Belle . 
_d3161 		and who's that ? 
_d3161 		the beast . 
_d3161 		a young woman named Belle lived near the castle . 
_d3161 		Belle loved to read more than anything in the world . 
_d3161 		who else loves to read ? 
_d3161 		you do like to read . 
_d3161 		uh her father Maurice was busy working on a new invention you'll win first prize at the fair tomorrow Belle predicted . 
_d3161 		but Maurice and his horse Philippe never made it to the fair they got lost and saw a castle . 
_d3161 		Maurice approached the castle and stepped inside . 
_d3161 		say you'll marry me he said but Belle refused there was no way she'd marry that conceited bully . 
_d3161 		Gaston left angrily . 
_d3161 		just then Philippe arrived with no rider where's papa ? 
_d3161 		you must take me to him +//.
_d3161 
_d3161 		I don't suppose she's French so maybe she just said where's papa huh . 
_d3161 		Belle rode through the forest braving the thick fog and frightening sounds when she found the castle . 
_d3161 		I'm the master of this castle roared the beast +/.
_d3161 
_d3161 		that's right . 
_d3161 		take me instead of my father said Belle . 
_d3161 		and the beast agreed there's the beast .
_d3161 
_d3161 		there he is .
_d3161 
_d3161 		you can go anywhere you like he said to Belle except the west wing and you will join me for dinner . 
_d3161 		she'll always see me as a monster grumbled the beast . 
_d3161 		but one day at dinner the beast remembered his manners and later he and Belle shared a wonderful dance . 
_d3161 		the beast asked Belle if she was happy . 
_d3161 		oh yes said Belle if only I could see my father . 
_d3161 		so the beast brought Belle a magic mirror and her father appeared in it . 
_d3161 		but he was wondering lost in the forest you must go to him said the beast sadly but take the mirror so you can remember me . 
_d3161 		she left the castle and found her father and brought him home . 
_d3161 		but suddenly Gaston arrived with an angry crowd your father's crazy he think thinks he's seen a beast . 
_d3161 		but Belle had to convince everyone her father was not crazy so she picked up the magic mirror and showed the beast to the crowd . 
_d3161 		Gaston locked Belle and her father in the cellar and set off to find the beast .
_d3161 
_d3161 		she's in her house . 
_d3161 		Belle and her father escaped from the cellar and also began riding towards the castle . 
_d3161 		when Belle and her father arrived the beast had Gaston by the throat . 
_d3161 		let me go cried Gaston and the beast felt sorry for him and released him . 
_d3161 		that's right they are wearing capes . 
_d3161 		uh  right .
_d3161 
_d3161 		hmmm . 
_d3161 		as the beast embraced Belle Gaston stabbed him in the back and the beast let out a terrible roar . 
_d3161 		Gaston tripped and fell off the balcony and was never to be seen again . 
_d3161 		the beast collapsed in Belle's arms you came back he said at least I got_to see you one more time . 
_d3161 		Belle began to cry . 
_d3161 		oh no please said Belle I love you . 
_d3161 		and at Belle's words the beast  became human again . 
_d3161 		it's me he said to Belle and all the household servants became human too . 
_d3161 		the spell was broken at last . 
_d3161 		yeah . 
_d3161 		should we read Dora ? 
_d3161 		I need to return eight books to the library and backpack's [: backpack is] going to help me . 
_d3161 		we have_to get there before it closes will you help us ? 
_d3161 		first we need to find boots the monkey . 
_d3161 		ut there's boots . 
_d3161 		now we have_to find the quickest way to the library . 
_d3161 		who do we ask for help when we don't know which way to go ? 
_d3161 		the map .
_d3161 
_d3161 		the map says we have_to go over +... 
_d3161 		the troll bridge and then we have_to cross +... 
_d3161 		turtle river and then we'll get to the library . 
_d3161 		we made it to the troll bridge but the grumpy old troll won't let us cross until we solve his riddle . 
_d3161 		here's one of my hardest  to cut through the net use a pair of +... 
_d3161 		scissors . 
_d3161 		that's right . 
_d3161 		can you find a pair of scissors in my backpack huh there they are . 
_d3161 		we did it we cut through the net . 
_d3161 		but next comes so next comes turtle river but there's a storm cloud it's going to rain is there something in the backpack that will keep us dry ? 
_d3161 		huh what's that ? 
_d3161 		an umbrella right . 
_d3161 		let's check backpack for something to help boots out of the sand . 
_d3161 		what's that ?
_d3161 
_d3161 		a rope let's pull boots out . 
_d3161 		great job . 
_d3161 		now we need to take that boat across turtle river before we get into the boat what should we wear to be safe ? 
_d3161 		life+jackets right . 
_d3161 		if you see him what do you say ? 
_d3161 		there he is whada [: what do] you say to swiper ? 
_d3161 		swiper no swiping old man . 
_d3161 		thanks for helping us stop swiper now we can cross the river and we're almost at the library . 
_d3161 		djou [: do you] see it ? 
_d3161 		there it is . 
_d3161 		oh no the door is closed but we can use spanish to open it . 
_d3161 		can you say open in spanish ? 
_d3161 		we did it now we can return my library books . 
_d3161 		can you count the books to make sure we have all eight ? 
_d3161 		it's what ? 
_d3161 		it's Val ?
_d3161 
_d3161 		that's Val the octopus should we count the books to make sure Val has eight ? 
_d3161 		(o)kay .
_d3161 
_d3161 		one two three four five six seven eight . 
_d3161 		hooray for backpack we couldn't have done it without her or you . 
_d3161 		thanks for helping . 
_d3161 		all+righty .
_d3161 		oh look there's Nemo .
_d3161 
_d3161 		Nemo . 
_d3161 		can you tell Manuela that you're gonna see the Nemo movie when it opens ? 
_d3161 		oh . 
_d3161 		ooh in the movie+theatre ? 
_d3161 		wow . 
_d3161 		are you gonna get some +..?
_d3161 
_d3161 		are you gonna get some popcorn in the movie+theatre ? 
_d3161 		wow . 
_d3161 		popcorn . 
_d3161 		what movie did you see in the movie what was your first movie that you saw in the movie+theatre ? 
_d3161 		I think mommy has to write that in your baby+book I don't know if I wrote that down . 
_d3161 		didjou [: did you] like the movie ? 
_d3161 		you did great .
_d3161 
_d3161 		it was like seventy five minutes she liked fifteen of it .
_d3161 
_d3161 		she was like running back and forth . 
_d3161 		you did like it .
_d3161 
_d3161 		what happened in the Piglet movie honey ? 
_d3161 		what happened to his book ? 
_d3161 		it broke to pieces . 
_d3161 		and did some of it fall into the river ? 
_d3161 		oh no . 
_d3161 		and they're going to fix the  who's going to fix it ? 
_d3161 		Pooh bear and who else ? 
_d3161 		Tiger . 
_d3161 		and what about Rabbit ? 
_d3161 		and baby Roo right . 
_d3161 		and did they fix Piglet's book ? 
_d3161 		and was everybody happy ? 
_d3161 		yeah . 
_d3161 		everyone was happy to see everyone ? 
_d3161 		yeah .
_d3161 
_d3161 		you're going to sleep ? 
_d3161 		okay . 
_d3161 		shall I wake you up or would you like to sleep longer ? 
_d3161 		okay .
_d3161 
_d3161 		mommy's gonna sleep too . 
_d3161 		xxx .
_d3161 
_d3161 		oh .
_d3161 
_d3161 		we're awake  that was such a short nap . 
_d3161 		mommy's so tired . 
_d3161 		really ? 
_d3161 		I am Manuela's [: Manuela is] awake . 
_d3161 		xxx .
_d3161 
_d3161 		xxx . 
_d3161 		oy . 
_d3161 		so we were supposed to go on a picnic with friends of ours this weekend . 
_d3161 		I don't think the weather's supposed to be good at all . 
_d3161 		xxx . 
_d3161 		xxx . 
_d3161 		yeah .
_d3161 
_d3161 		yeah . 
_d3161 		oh my gosh . 
_d3161 		yeah . 
_d3161 		yeah . 
_d3161 		yes . 
_d3161 		can I help you ? 
_d3161 		can you say the honey can you say can I help you ? 
_d3161 		Nemo .
_d3161 
_d3161 		Nemo Nemo she's funny sometimes she does  she copies inflection . 
_d3161 		you know what I mean and sorta [: sort of] the intonation  sometimes .
_d3161 
_d3161 		so some words that I'll say to her that I say kind of funny .
_d3161 
_d3161 		she'll repeat like  .
_d3161 
_d3161 		um trying to think of what  .
_d3161 
_d3161 		sometimes I'll say when we say hello I'll say hell:o: . 
_d3161 		can you say hell:o: ? 
_d3161 		that's good . 
_d3161 		you do you have a lil [: little] pink teddy bear on your shirt . 
_d3161 		can you say goodbye: ? 
_d3161 		how do you say goodbye in spanish how do you say goodbye in spanish ? 
_d3161 		adios .
_d3161 
_d3161 		very good . 
_d3161 		djou [: do you] remember how to say good morning is spanish ? 
_d3161 		good day .
_d3161 
_d3161 		buenos dias . 
_d3161 		djou [: do you] remember say how to say hello in spanish ? 
_d3161 		now you and I know the same exact amount of spanish .
_d3161 
_d3161 		op ouch . 
_d3161 		that hurts . 
_d3161 		oh sweetie . 
_d3161 		oh but you have_to hold your microphone right ?
_d3161 
_d3161 		djou [: do you] want me to take your microphone out of the backpack and you can hold it ? 
_d3161 		you can take the clip off you want me to hold the clip ? 
_d3161 		so we don't lose it . 
_d3161 		should I take the little box out of the backpack ?
_d3161 
_d3161 		alright . 
_d3161 		can you say how are you ? 
_d3161 		does Gaby say that too ? 
_d3161 		how are you ? 
_d3161 		did you get to have breakfast with Gaby yesterday ? 
_d3161 		how much fun was that ? 
_d3161 		that was great . 
_d3161 		that was terrific .
_d3161 
_d3161 		that was fantastic  . 
_d3161 		you gotta take your microphone with you sweets . 
_d3161 		djou [: do you] want me to clip your little microphone to you and then you can just hold the box ? 
_d3161 		xxx well come back here sweets . 
_d3161 		it does but I can put the clip on if you want . 
_d3161 		okay then you just need to hold it .
_d3161 
_d3161 		sure you can . 
_d3161 		well that's not very nice . 
_d3161 		that's not a very nice way of speaking . 
_d3161 		didjou [: did you] tell Manuela that we saw Evan at the park the other day remember we saw Evan ? 
_d3161 		xxx .
_d3161 
_d3161 		yeah at the baby park . 
_d3161 		really ? 
_d3161 		yeah .
_d3161 
_d3161 		Evan . 
_d3161 		Evan . 
_d3161 		djou [: do you] have a book about someone named Evan too ? 
_d3161 		what is Evan ? 
_d3161 		in your book ? 
_d3161 		right .
_d3161 
_d3161 		Evan .
_d3161 
_d3161 		uh what didjou [: did you] what did we do yesterday honey ? 
_d3161 		did we go to (.) Gymboree ? 
_d3161 		you went to the elephant you went to the zoo but the elephant wasn't pooping ? 
_d3161 		last week we went to the zoo .
_d3161 
_d3161 		oh there's one pooping and one not pooping ? 
_d3161 		I see . 
_d3161 		that is a little bowl you are right . 
_d3161 		honey .
_d3161 
_d3161 		it's a surprise your microphone is waiting for you . 
_d3161 		let's put our backpack back on then honey .
_d3161 
_d3161 		yes . 
_d3161 		you could djou [: do you] wanna carry your microphone or or do you want your backpack on which one ? 
_d3161 		you have a choice carry your box or wear your mike or wear your backpack . 
_d3161 		okay .
_d3161 
_d3161 		here you go . 
_d3161 		over here can I clip this to your shirt ? 
_d3161 		okay come closer to mommy you hold the box (o)kay . 
_d3161 		and I'll clip this so you don't have_to carry it . 
_d3161 		perfect . 
_d3161 		you're great . 
_d3161 		terrific just like mommy look see mommy has her's clipped and she holds her box . 
_d3161 		yeah . 
_d3161 		so we went to Gymboree yesterday ? 
_d3161 		yeah djou [: do you] like Gymboree ? 
_d3161 		and the cake is a surprise ? 
_d3161 		what kind of cake is it ?
_d3161 
_d3161 		oh it's inside . 
_d3161 		I'm trying to think of other books that I've read that you might that I could recommend  .
_d3161 
_d3161 		whoopie . 
_d3161 		um .
_d3161 
_d3161 		presumed innocent ?
_d3161 
_d3161 		xxx .
_d3161 
_d3161 		presumed innocent is I think one of the  I have two recommendations for you .
_d3161 
_d3161 		and in fact actually both I think I have so I can give to you .
_d3161 
_d3161 		perfect . 
_d3161 		look mommy's gonna pick out a book for Manuela honey . 
_d3161 		I'm more of like a drama  . 
_d3161 		let's see .
_d3161 
_d3161 		novel type .
_d3161 
_d3161 		okay sweetie you can put it on . 
_d3161 		presumed innocent I think Don gave to someone but it's one of the best mystery books that I've read I read it in college actually and I liked it . 
_d3161 		sweetie djou [: do you] want Mama to fix it ? 
_d3161 		okay .
_d3161 
_d3161 		oh+goodness gracious . 
_d3161 		ops sorry angel . 
_d3161 		here you go all set . 
_d3161 		there we go great . 
_d3161 		oh leave her box .
_d3161 
_d3161 		wow what a great surprise . 
_d3161 		okay don't forget your box honey which is right here . 
_d3161 		mmmm delicious . 
_d3161 		um delicious .
_d3161 
_d3161 		go . 
_d3161 		jeez sweetie . 
_d3161 		whoa boy we don't wanna break that . 
_d3161 		um this was a really good book .
_d3161 
_d3161 		which is also a mystery .
_d3161 
_d3161 		but it's interesting it has a lot of it's about  a  black law school professor .
_d3161 
_d3161 		ut you gotta hold your box okay ? 
_d3161 		um so there's a lot of you know interesting there's an interesting story . 
_d3161 		interesting mystery also interesting commentary just on like black white relations in .
_d3161 
_d3161 		um black professor in an ivy league college . 
_d3161 		um .
_d3161 
_d3161 		it takes place in Maryland it's really good . 
_d3161 		I read that really quickly too and it's  .
_d3161 
_d3161 		that's a good one .
_d3161 
_d3161 		well that's why you have_to pick your box up . 
_d3161 		see how mommy carries her box in her hand ? 
_d3161 		xxx . 
_d3161 		did I tell you Lily and I went I had to go by a couple of bras the other day and Lily goes with me we're in the dressing room and she says to me you're naked .
_d3161 
_d3161 		you're naked I'm like okay thank you Lily . 
_d3161 		when I go up to pay for it Lily goes what color's [: color is] your bras ?
_d3161 
_d3161 		mommy what color's [: color is] your bras I'm like honey and then you know what she's  she'll pull my pants and she's like what color's [: color is] your underpants ?
_d3161 
_d3162 		the woman at the register was like  boy . 
_d3162 		um let's see . 
_d3162 		what else did I think was good . 
_d3162 		actually this was a really interesting book that I just read . 
_d3162 		uh  .
_d3162 
_d3162 		she's in her fifties I think . 
_d3162 		who takes minimum wage jobs in three different areas of the country to see like if it's doable if you could live on your own on minimum wage .
_d3162 
_d3162 		and pay your rent it's very interesting actually .
_d3162 
_d3162 		oh .
_d3162 
_d3162 		that one sounds good . 
_d3162 		you're more than welcome to take anything at all .
_d3162 
_d3162 		um . 
_d3162 		that one sounds interesting .
_d3162 
_d3162 		this was actually a good this is a novel miracle life of Edgar Mint I like that one . 
_d3162 		that's good  why don't you take this if you're interesting in reading it please my god .
_d3162 
_d3162 		yeah that one I actually was  +... 
_d3162 		take that one .
_d3162 
_d3162 		xxx . 
_d3162 		um .
_d3162 
_d3162 		oh my gosh is that mommy ? 
_d3162 		wow .
_d3162 
_d3162 		this  is my favorite  . 
_d3162 		yyy ouch . 
_d3162 		ouch hi . 
_d3162 		know what ? 
_d3162 		I love you .
_d3162 
_d3162 		it is djou [: do you] recognize any of the letters djou [: do you] know what they are ? 
_d3162 		uh  .
_d3162 
_d3162 		uh  .
_d3162 
_d3162 		oh my gosh that's great . 
_d3162 		good job honey .
_d3162 
_d3162 		it has a lil [: little] sticker on the back . 
_d3162 		that is terrific . 
_d3162 		that's a clip . 
_d3162 		you could clip it on your pants if you wanted . 
_d3162 		you want me to show you ?
_d3162 
_d3162 		okay look .
_d3162 
_d3162 		see you take this   and we could clip it right onto your pants let me get the other side . 
_d3162 		how's that ? 
_d3162 		great look at you . 
_d3162 		xxx .
_d3162 
_d3162 		it clips . 
_d3162 		what does eggy mean ? 
_d3162 		you exactly have no idea . 
_d3162 		you have no idea . 
_d3162 		you've got no idea mommy doesn't have any idea either . 
_d3162 		I don't know what eggy means . 
_d3162 		you don't have any idea ? 
_d3162 		xxx .
_d3162 
_d3162 		are you making up words ? 
_d3162 		have you been making up your own little language ? 
_d3162 		oh my gosh . 
_d3162 		oh . 
_d3162 		alright I think we're done . 
_d3162 		okay . 
_d3162 		huh my+goodness . 
_d3162 		let me take your clip off angel . 
_d3163 		xxx . 
_d3163 		xxx . 
_d3163 		let me see ,  I see that , very colorful .
_d3163 
_d3163 		yeah .
_d3163 
_d3163 		xxx , where did we get your pin+wheel ?
_d3163 
_d3163 		remember the name of the store ?
_d3163 
_d3163 		Target ? 
_d3163 		yeah .
_d3163 
_d3163 		Target . 
_d3163 		oy . 
_d3163 		xxx .
_d3163 
_d3163 		yes . 
_d3163 		which one should I read first ? 
_d3163 		did you see our pink flowers are all opening ?
_d3163 
_d3163 		those are pretty . 
_d3163 		aren't they ? 
_d3163 		yeah .
_d3163 
_d3163 		xxx .
_d3163 
_d3163 		which other ones blew away ? 
_d3163 		they did ?
_d3163 
_d3163 		oh+my+goodness gracious .
_d3163 
_d3163 		wow .
_d3163 
_d3164 		look at those , those are pretty . 
_d3164 		we have_to clean that window , there's bird poop on the window . 
_d3164 		over there , see ? 
_d3164 		yucky .
_d3164 
_d3164 		more bird poop ? 
_d3164 		oh .
_d3164 
_d3164 		oh my gosh .
_d3164 
_d3164 		bird poop . 
_d3164 		bleh       .
_d3164 
_d3164 		can I sweep it up ? 
_d3164 		I can wash it off .
_d3164 
_d3164 		the bird poop . 
_d3164 		it came from the nest ?
_d3164 
_d3164 		were the birds in the nest ?
_d3164 
_d3164 		is this one big tree ?
_d3164 
_d3164 		this tree is so big .
_d3164 
_d3164 		you think so ?
_d3164 
_d3164 		you know what ?
_d3164 
_d3164 		I think this branch needs to be cut off (be)cause there are no leaves on that branch , I think that means that it's sick .
_d3164 
_d3164 		and it needs to be cut off . 
_d3164 		yeah .
_d3164 
_d3164 		you think so ? 
_d3164 		yeah .
_d3164 
_d3164 		I think so too . 
_d3164 		right .
_d3164 
_d3164 		it's a nice day out today isn't it ? 
_d3164 		it's very pretty .
_d3164 
_d3164 		mmmm+hmmm .
_d3164 
_d3164 		Lily loved school . 
_d3164 		Lily loved the privacy of her very own desk . 
_d3164 		and she loved the fish+sticks and chocolate milk every Friday in the lunch room . 
_d3164 		and most of all she loved her teacher Mister Slinger . 
_d3164 		Mister Slinger was sharp as a tack . 
_d3164 		he wore artistic shirts and glasses on a chain around his neck .
_d3164 
_d3164 		and he wore a different colored tie for each day of the week . 
_d3164 		mmmm+hmmm , and what color's [: color is] this one ?
_d3164 
_d3164 		right .
_d3164 
_d3164 		wow said Lily . 
_d3164 		that was about all she could say , wow .
_d3164 
_d3164 		instead of greetings students or good morning pupils , Mister Slinger winked and said howdy . 
_d3164 		he thought that desks in rows were old fashioned and boring . 
_d3164 		do you rodents think you can handle a semi+circle ?
_d3164 
_d3164 		and he always provided the most tasty snacks . 
_d3164 		things that were curly and crunchy and cheesy . 
_d3164 		I wanna be a teacher when I grow up , said Lily . 
_d3164 		me too said her friends . 
_d3164 		what's on your book ? 
_d3164 		really ?
_d3164 
_d3164 		maybe some crayon ?
_d3164 
_d3164 		oh .
_d3164 
_d3164 		we'll have_to try and clean that off . 
_d3164 		oh , thank you .
_d3164 
_d3164 		oh very nice , thanks honey .
_d3164 
_d3164 		xxx . 
_d3164 		at home , Lily pretended to be Mister Slinger . 
_d3164 		I'm the teacher , she told her baby brother Julius , listen up . 
_d3164 		Lily even wanted her encyclopedias . 
_d3164 		what's with Lily , asked her mother . 
_d3164 		I thought she wanted to be a surgeon or an ambulance driver or a diva said her father . 
_d3164 		it must be because of her new teacher Mister Slinger said her mother .
_d3164 
_d3164 		there she is , she's dressed up like Mister  Slinger . 
_d3164 		she's pretending to be Mister Slinger .
_d3164 
_d3164 		uh , here she is .
_d3164 
_d3164 		that's her , here . 
_d3164 		whenever the students had free time they were permitted to go to the light bulb lab in the back of the classroom .
_d3164 
_d3164 		huh , I don't know , it must be other kids in her class . 
_d3164 		that's Julius . 
_d3164 		over there . 
_d3164 		these are other students in her class . 
_d3164 		when Mister Slinger had bus duty , Lily stood in line even though she didn't ride the bus . 
_d3164 		she raised her hand more than anyone in the class , even if she didn't know the answer . 
_d3164 		and she volunteered to stay after school to clap erasers .
_d3164 
_d3164 		you're right , he is wearing a yellow tie .
_d3164 
_d3164 		one Monday morning Lily came to school especially happy . 
_d3164 		she had three shiny quarters and best of all she had a brand new purple plastic purse that played a jaunty tune when it was opened . 
_d3164 		Lily wanted to show everyone . 
_d3164 		Lily had a hard time listening . 
_d3164 		she really wanted to show everyone . 
_d3164 		not now said Mister Slinger , let's be considerate of our classmates . 
_d3164 		xxx or a diva or a pilot or a hairdresser or a scuba diver . 
_d3164 		right .
_d3164 
_d3164 		she's giving a haircut to Julius . 
_d3164 		oh , let's see it looks like she , maybe she's a pilot there , she's flying . 
_d3164 		oh she's a doctor there . 
_d3164 		she's a ballerina there .
_d3164 
_d3164 		she's a scuba diver .
_d3164 
_d3164 		she's a diva , singing .
_d3164 
_d3164 		an ambulance driver .
_d3164 
_d3164 		wow . 
_d3164 		what do you think you want to be honey ? 
_d3164 		oh , I don't know , you could be +...
_d3164 
_d3164 		&u:h . 
_d3164 		you could be +... 
_d3164 		you could work in a bank , like Daddy does .
_d3164 
_d3164 		you could be a doctor . 
_d3164 		you could be a teacher . 
_d3164 		you could (.) work at the aquarium . 
_d3164 		you want , you think you'd like to work with the sea lions at the aquarium ? 
_d3164 		that would be fun , don't you think ? 
_d3164 		the end .
_d3164 
_d3164 		would you like +//.
_d3164 
_d3164 		should we look at some of the flowers honey ?
_d3164 
_d3164 		yes , let's look at some of the flowers .
_d3164 
_d3164 		do you wanna look at the little purple flowers  that you like ?
_d3164 
_d3164 		over here .
_d3164 
_d3165 		the little lilacs . 
_d3165 		and the pink ones too ?
_d3165 
_d3165 		I think they're azaleas .
_d3165 
_d3165 		Manuela , do you know if those are azaleas ?
_d3165 
_d3165 		what are those ? 
_d3165 		yeah .
_d3165 
_d3165 		we'll just call them azaleas , (be)cause Mommy's [: Mommy is] not sure . 
_d3165 		those are also azaleas .
_d3165 
_d3165 		well the pink ones are the azaleas , and then those little , those little light ones behind you are  lilacs .
_d3165 
_d3165 		and they smell good , those are the best smelling ones .
_d3165 
_d3165 		&u:m .
_d3165 
_d3165 		they smell good , they might be begonias maybe ? 
_d3165 		yeah they're the  , the yellow and the purple are the same type of flower .
_d3165 
_d3165 		different colors but the same type of flower .
_d3165 
_d3165 		sure . 
_d3165 		you wanna go smell the (.) lilacs first ? 
_d3165 		behind you , those that you like ? 
_d3165 		yeah .
_d3165 
_d3166 		mmmm . 
_d3166 		you do ?
_d3166 
_d3166 		you want me to go inside and get you shoes ? 
_d3166 		okay why don't you go on the blanket , and Mommy will get you some shoes , okay ?
_d3166 
_d3166 		come over here and stand on the blanket . 
_d3166 		Mommy'll [: Mommy will] go get you some sandals . 
_d3166 		my feet hurt ,  my .
_d3166 
_d3166 		xxx .
_d3166 
_d3166 		your blue shoes , I don't think you have any blue shoes . 
_d3166 		oh .
_d3166 
_d3166 		she's so  . 
_d3166 		xxx hello .
_d3166 
_d3166 		can you tell Manuela , what did you say to Mommy when you were chilly . 
_d3166 		I don't feel so well . 
_d3166 		&aw ,  .
_d3166 
_d3166 		oh , do you feel better now ? 
_d3166 		yay .
_d3166 
_d3166 		hey Lily . 
_d3166 		what kinda [: kind of] ball is that ? 
_d3166 		and what shape is on the soccer ball , what's the little black shape ?
_d3166 
_d3166 		a pentagon .
_d3166 
_d3166 		pentagons , you're right .
_d3166 
_d3166 		and do you remember what we called the eight sided shape , the stop sign ? 
_d3166 		that has eight sides , do you remember what it's called ? 
_d3166 		an octagon . 
_d3166 		octagon .
_d3166 
_d3166 		right .
_d3166 
_d3166 		a soccer ball's [: ball is] white and black , and the little black shapes are pentagons . 
_d3167 		xxx . 
_d3167 		I know , right ?
_d3167 
_d3167 		I know it's a lot to learn . 
_d3167 		the black ones are pentagons , you're right .
_d3167 
_d3167 		shall I get you some sandals honey ?
_d3167 
_d3167 		you don't want any shoes ? 
_d3167 		you are ?
_d3167 
_d3167 		you're hot ?
_d3167 
_d3167 		it's nice out isn't it , it's such a beautiful day .
_d3167 
_d3167 		it is ?
_d3167 
_d3168 		maybe we should go inside . 
_d3168 		I think it's very pleasant .
_d3168 
_d3168 		your hair's [: hair is] hot .
_d3168 
_d3168 		you know what , you crack me up . 
_d3168 		my hair's [: hair is] hot . 
_d3168 		she'll  she'll be like my tooth hurts , I'm like +...
_d3168 
_d3168 		do you have a diaper on under your dress ?
_d3168 
_d3168 		xxx , you do .
_d3168 
_d3168 		here it is .
_d3168 
_d3168 		oh , there's your diaper .
_d3168 
_d3168 		hello diaper .
_d3168 
_d3169 		goodbye diaper . 
_d3169 		there it is .
_d3169 
_d3169 		and do you have a belly under that dress too ? 
_d3169 		oh , there's your belly button .
_d3169 
_d3169 		it's so cute . 
_d3169 		you are naked under your dress .
_d3169 
_d3169 		you're so smart .
_d3169 
_d3169 		and you like tickle , tickle tickle .
_d3169 
_d3169 		xxx .
_d3169 
_d3169 		yes , you want Mommy to go get blankie ?
_d3169 
_d3169 		would you like some strawberries to eat ?
_d3169 
_d3169 		okay .
_d3169 
_d3169 		lemme [: let me] go get blankie and some strawberries for you . 
_d3169 		you tell Manuela about all the different flowers , okay ?
_d3169 
_d3169 		yeah why don't you tell me . 
_d3169 		do you remember what those are called ? 
_d3169 		she's giving the lesson about how she's naked under her dress .
_d3169 
_d3169 		xxx .
_d3169 
