_t4 		um this week she has started to make up words . 
_t4 		to take a bath in one big tub . 
_t4 		scrub scrub scrub . 
_t4 		they hang their towels on the wall . 
_t4 		and find pajamas big and small . 
_t4 		but some on top and some beneath they +... 
_t4 		they brush their teeth . 
_t4 		and when the moon is on the rise +... 
_t4 		they all go up to exercise . 
_t4 		and down one more down once more but not so fast they're on their way to +... 
_t4 		bed at last . 
_t4 		the day is done they say goodnight and somebody +... 
_t4 		the moon is high the sea is deep . 
_t4 		very good honey .
_t4 
_t4 		sweetie do you think we know each peach pear plum by heart ? 
_t4 		each peach pear plum I spy +... 
_t4 		Tom thumb in the cupboard I spy +... 
_t4 		mother Hubbard on the stairs  no mother Hubbard in the cellar I spy +... 
_t4 		huh Cinderella on the stairs . 
_t4 		three bears out hunting . 
_t4 		huh .
_t4 
_t4 		baby Bunting fast asleep . 
_t4 		Bo Peep on the hill . 
_t4 		Jack and Jill in the ditch . 
_t4 		wicked with in  in the wood . 
_t4 		right Robin Hood in his den . 
_t4 		right three bears still hunting . 
_t4 		baby Bunting safe and dry . 
_t4 		they spy plum pie plum pie in the sun . 
_t4 		yeah .
_t4 
_t4 		okay .
_t4 
_t4 		very good sweetie pie . 
_t4 		that was great okay .
_t4 
_t4 		what other book do you wanna read you wanna go get another one ? 
_t4 		you wanna go get it ? 
_t4 		I think it's in the basket with the other books .
_t4 
_t4 		I  she so she loves these Dora the explorer books .
_t4 
_t4 		and I appreciate the fact that like my +...
_t4 
_t4 		I think it's in the car .
_t4 
_t4 		why don't we pick another book out and we'll look for Dora . 
_t4 		whining lately .
_t4 
_t4 		okay bring it over sweets . 
_t4 		Nancy has these flowers that grow you see where her like drain her gutter is ? 
_t4 		mmmm+hmmm .
_t4 
_t4 		it's just like a big massive vine but in the spring all these flowers come out .
_t4 
_t4 		and they have_to be in sunlight but in the shade , you know what like the sun needs to beat down on the exterior but not the roots . 
_t4 		yeah .
_t4 
_t4 		it's this weird thing so it's hard to grown but +//.
_t4 
_t4 		come sit with me . 
_t4 		oh boy look what we have . 
_t4 		alright the little mermaid . 
_t4 		wow . 
_t4 		mommy has to yawn she's tired . 
_t4 		king Tritan forbade the mer people to go above the water but whenever his youngest daughter Ariel could she and her best friend Flounder would sneak up the surface . 
_t4 		Ariel was fascinated by the surface world and had a collection of human treasures . 
_t4 		she and Flounder had even made friends with a seagull named Scuttle . 
_t4 		one day Ariel saw a ship overhead and swam to the surface . 
_t4 		on board was a handsome young man called +... 
_t4 		prince Eric . 
_t4 		all of a sudden a storm broke and the sky turned dark thunder boomed and lightening crashed . 
_t4 		howling wind tore at the ship's sails and giant waves tossed the vessel onto the jagged rocks . 
_t4 		prince Eric was thrown into the ocean . 
_t4 		Ariel frantically searched for the prince and when she spotted him she quickly swam over to him and pulled him to safety . 
_t4 		once they were on shore Ariel sang quietly to the unconscious prince . 
_t4 		she has a very pretty voice was she singing ?
_t4 
_t4 		yeah . 
_t4 		who else likes to sing ? 
_t4 		right .
_t4 
_t4 		who's that ? 
_t4 		Ursula .
_t4 
_t4 		is she nice or is she mean ? 
_t4 		she is mean .
_t4 
_t4 		meanwhile in a dark corner of the sea lay the lair of Ursula the sea witch she had been bent on destroying king Tritan ever since he had thrown her out of his kingdom . 
_t4 		when Ariel returned home Tritan was very angry with her . 
_t4 		never go there again he said and he +/.
_t4 
_t4 		xxx . 
_t4 		but she said the prince must fall in love with you by sunset on the third day that is he's got_to kiss you . 
_t4 		if not +/.
_t4 
_t4 		well she's gonna +//.
_t4 
_t4 		Ursula took her mermaid tail away and gave her legs instead right ?
_t4 
_t4 		and if prince Eric didn't kiss her on the third day Ariel would change back into a mermaid and become Ursula's slave forever . 
_t4 		a short time later prince Eric and his dog Max found Ariel on the beach . 
_t4 		you seem very familiar to me he said have we met ? 
_t4 		Ariel could only nod although she looked like the girl who had rescued him it Eric thought it couldn't be her because she couldn't speak much less sing . 
_t4 		don't worry I'll help you said Eric and he brought Ariel back to his castle . 
_t4 		but meanwhile Ursula hatched a plan to keep Eric from falling in love with Ariel she turned herself into a pretty girl named +... 
_t4 		Vanessa right . 
_t4 		and she wore the shell containing Ariel's voice around her neck . 
_t4 		that evening the prince heard someone singing it was the voice of the girl who had saved him . 
_t4 		Eric went out to the balcony and saw Vanessa and fell under her wicked spell . 
_t4 		when Ariel awoke the next morning she saw Eric with Vanessa . 
_t4 		Ariel had lost her chance and was doomed to be Ursula's slave forever . 
_t4 		that's Deborah going to work . 
_t4 		aboard the wedding ship Scuttle saw Vanessa's reflection in the mirror and realized it was really Ursula . 
_t4 		Scuttle and the other seagulls did their best to interrupt the wedding by flying at Vanessa . 
_t4 		um . 
_t4 		this is one the ship . 
_t4 		um that looks like a little flower or something and this is some smoke maybe ? 
_t4 		oh that's right that's the necklace that broke you're absolutely right . 
_t4 		do you wanna  ? 
_t4 		it's okay .
_t4 
_t4 		I'll call her back . 
_t4 		um you can talk said prince you're the one it was you all the time . 
_t4 		happy at last the prince leaned over to kiss Ariel but seconds before the kiss the sun set . 
_t4 		you're too late shouted Ursula Ariel looked down and saw that her legs had changed back into a tail . 
_t4 		it's not you I'm after said Ursula I've got bigger fish to fry . 
_t4 		and at those words king Tritan appeared . 
_t4 		in return for his daughter's freedom the king agreed to take Ariel's place as Ursula's slave . 
_t4 		at last this is mine Ursula cried placing +...
_t4 
_t4 		right that's her +//.
_t4 
_t4 		that's Ariel's daddy's crown and his tritan . 
_t4 		and the bough of the ship pierced her cold heart slowly the horrible sea witch sank beneath the waves forever . 
_t4 		king Tritan's powers were restored and he realized how happy Eric and Ariel were . 
_t4 		with his tritan he changed Ariel's tail back into legs . 
_t4 		mmmm . 
_t4 		how do you ask nicely ?
_t4 
_t4 		hmmm . 
_t4 		what's what's this one about ? 
_t4 		Belle . 
_t4 		and who's that ? 
_t4 		the beast . 
_t4 		a young woman named Belle lived near the castle . 
_t4 		Belle loved to read more than anything in the world . 
_t4 		who else loves to read ? 
_t4 		you do like to read . 
_t4 		uh her father Maurice was busy working on a new invention you'll win first prize at the fair tomorrow Belle predicted . 
_t4 		but Maurice and his horse Philippe never made it to the fair they got lost and saw a castle . 
_t4 		Maurice approached the castle and stepped inside . 
_t4 		say you'll marry me he said but Belle refused there was no way she'd marry that conceited bully . 
_t4 		Gaston left angrily . 
_t4 		just then Philippe arrived with no rider where's papa ? 
_t4 		you must take me to him +//.
_t4 
_t4 		I don't suppose she's French so maybe she just said where's papa huh . 
_t4 		Belle rode through the forest braving the thick fog and frightening sounds when she found the castle . 
_t4 		I'm the master of this castle roared the beast +/.
_t4 
_t4 		that's right . 
_t4 		take me instead of my father said Belle . 
_t4 		and the beast agreed there's the beast .
_t4 
_t4 		there he is .
_t4 
_t4 		you can go anywhere you like he said to Belle except the west wing and you will join me for dinner . 
_t4 		she'll always see me as a monster grumbled the beast . 
_t4 		but one day at dinner the beast remembered his manners and later he and Belle shared a wonderful dance . 
_t4 		the beast asked Belle if she was happy . 
_t4 		oh yes said Belle if only I could see my father . 
_t4 		so the beast brought Belle a magic mirror and her father appeared in it . 
_t4 		but he was wondering lost in the forest you must go to him said the beast sadly but take the mirror so you can remember me . 
_t4 		she left the castle and found her father and brought him home . 
_t4 		but suddenly Gaston arrived with an angry crowd your father's crazy he think thinks he's seen a beast . 
_t4 		but Belle had to convince everyone her father was not crazy so she picked up the magic mirror and showed the beast to the crowd . 
_t4 		Gaston locked Belle and her father in the cellar and set off to find the beast .
_t4 
_t4 		she's in her house . 
_t4 		Belle and her father escaped from the cellar and also began riding towards the castle . 
_t4 		when Belle and her father arrived the beast had Gaston by the throat . 
_t4 		let me go cried Gaston and the beast felt sorry for him and released him . 
_t4 		that's right they are wearing capes . 
_t4 		uh  right .
_t4 
_t4 		hmmm . 
_t4 		as the beast embraced Belle Gaston stabbed him in the back and the beast let out a terrible roar . 
_t4 		Gaston tripped and fell off the balcony and was never to be seen again . 
_t4 		the beast collapsed in Belle's arms you came back he said at least I got_to see you one more time . 
_t4 		Belle began to cry . 
_t4 		oh no please said Belle I love you . 
_t4 		and at Belle's words the beast  became human again . 
_t4 		it's me he said to Belle and all the household servants became human too . 
_t4 		the spell was broken at last . 
_t4 		yeah . 
_t4 		should we read Dora ? 
_t4 		I need to return eight books to the library and backpack's [: backpack is] going to help me . 
_t4 		we have_to get there before it closes will you help us ? 
_t4 		first we need to find boots the monkey . 
_t4 		ut there's boots . 
_t4 		now we have_to find the quickest way to the library . 
_t4 		who do we ask for help when we don't know which way to go ? 
_t4 		the map .
_t4 
_t4 		the map says we have_to go over +... 
_t4 		the troll bridge and then we have_to cross +... 
_t4 		turtle river and then we'll get to the library . 
_t4 		we made it to the troll bridge but the grumpy old troll won't let us cross until we solve his riddle . 
_t4 		here's one of my hardest  to cut through the net use a pair of +... 
_t4 		scissors . 
_t4 		that's right . 
_t4 		can you find a pair of scissors in my backpack huh there they are . 
_t4 		we did it we cut through the net . 
_t4 		but next comes so next comes turtle river but there's a storm cloud it's going to rain is there something in the backpack that will keep us dry ? 
_t4 		huh what's that ? 
_t4 		an umbrella right . 
_t4 		let's check backpack for something to help boots out of the sand . 
_t4 		what's that ?
_t4 
_t4 		a rope let's pull boots out . 
_t4 		great job . 
_t4 		now we need to take that boat across turtle river before we get into the boat what should we wear to be safe ? 
_t4 		life+jackets right . 
_t4 		if you see him what do you say ? 
_t4 		there he is whada [: what do] you say to swiper ? 
_t4 		swiper no swiping old man . 
_t4 		thanks for helping us stop swiper now we can cross the river and we're almost at the library . 
_t4 		djou [: do you] see it ? 
_t4 		there it is . 
_t4 		oh no the door is closed but we can use spanish to open it . 
_t4 		can you say open in spanish ? 
_t4 		we did it now we can return my library books . 
_t4 		can you count the books to make sure we have all eight ? 
_t4 		it's what ? 
_t4 		it's Val ?
_t4 
_t4 		that's Val the octopus should we count the books to make sure Val has eight ? 
_t4 		(o)kay .
_t4 
_t4 		one two three four five six seven eight . 
_t4 		hooray for backpack we couldn't have done it without her or you . 
_t4 		thanks for helping . 
_t4 		all+righty .
_t4 		oh look there's Nemo .
_t4 
_t4 		Nemo . 
_t4 		can you tell Manuela that you're gonna see the Nemo movie when it opens ? 
_t4 		oh . 
_t4 		ooh in the movie+theatre ? 
_t4 		wow . 
_t4 		are you gonna get some +..?
_t4 
_t4 		are you gonna get some popcorn in the movie+theatre ? 
_t4 		wow . 
_t4 		popcorn . 
_t4 		what movie did you see in the movie what was your first movie that you saw in the movie+theatre ? 
_t4 		I think mommy has to write that in your baby+book I don't know if I wrote that down . 
_t4 		didjou [: did you] like the movie ? 
_t4 		you did great .
_t4 
_t4 		it was like seventy five minutes she liked fifteen of it .
_t4 
_t4 		she was like running back and forth . 
_t4 		you did like it .
_t4 
_t4 		what happened in the Piglet movie honey ? 
_t4 		what happened to his book ? 
_t4 		it broke to pieces . 
_t4 		and did some of it fall into the river ? 
_t4 		oh no . 
_t4 		and they're going to fix the  who's going to fix it ? 
_t4 		Pooh bear and who else ? 
_t4 		Tiger . 
_t4 		and what about Rabbit ? 
_t4 		and baby Roo right . 
_t4 		and did they fix Piglet's book ? 
_t4 		and was everybody happy ? 
_t4 		yeah . 
_t4 		everyone was happy to see everyone ? 
_t4 		yeah .
_t4 
_t4 		you're going to sleep ? 
_t4 		okay . 
_t4 		shall I wake you up or would you like to sleep longer ? 
_t4 		okay .
_t4 
_t4 		mommy's gonna sleep too . 
_t4 		xxx .
_t4 
_t4 		oh .
_t4 
_t4 		we're awake  that was such a short nap . 
_t4 		mommy's so tired . 
_t4 		really ? 
_t4 		I am Manuela's [: Manuela is] awake . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		oy . 
_t4 		so we were supposed to go on a picnic with friends of ours this weekend . 
_t4 		I don't think the weather's supposed to be good at all . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		yeah .
_t4 
_t4 		yeah . 
_t4 		oh my gosh . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		yes . 
_t4 		can I help you ? 
_t4 		can you say the honey can you say can I help you ? 
_t4 		Nemo .
_t4 
_t4 		Nemo Nemo she's funny sometimes she does  she copies inflection . 
_t4 		you know what I mean and sorta [: sort of] the intonation  sometimes .
_t4 
_t4 		so some words that I'll say to her that I say kind of funny .
_t4 
_t4 		she'll repeat like  .
_t4 
_t4 		um trying to think of what  .
_t4 
_t4 		sometimes I'll say when we say hello I'll say hell:o: . 
_t4 		can you say hell:o: ? 
_t4 		that's good . 
_t4 		you do you have a lil [: little] pink teddy bear on your shirt . 
_t4 		can you say goodbye: ? 
_t4 		how do you say goodbye in spanish how do you say goodbye in spanish ? 
_t4 		adios .
_t4 
_t4 		very good . 
_t4 		djou [: do you] remember how to say good morning is spanish ? 
_t4 		good day .
_t4 
_t4 		buenos dias . 
_t4 		djou [: do you] remember say how to say hello in spanish ? 
_t4 		now you and I know the same exact amount of spanish .
_t4 
_t4 		op ouch . 
_t4 		that hurts . 
_t4 		oh sweetie . 
_t4 		oh but you have_to hold your microphone right ?
_t4 
_t4 		djou [: do you] want me to take your microphone out of the backpack and you can hold it ? 
_t4 		you can take the clip off you want me to hold the clip ? 
_t4 		so we don't lose it . 
_t4 		should I take the little box out of the backpack ?
_t4 
_t4 		alright . 
_t4 		can you say how are you ? 
_t4 		does Gaby say that too ? 
_t4 		how are you ? 
_t4 		did you get to have breakfast with Gaby yesterday ? 
_t4 		how much fun was that ? 
_t4 		that was great . 
_t4 		that was terrific .
_t4 
_t4 		that was fantastic  . 
_t4 		you gotta take your microphone with you sweets . 
_t4 		djou [: do you] want me to clip your little microphone to you and then you can just hold the box ? 
_t4 		xxx well come back here sweets . 
_t4 		it does but I can put the clip on if you want . 
_t4 		okay then you just need to hold it .
_t4 
_t4 		sure you can . 
_t4 		well that's not very nice . 
_t4 		that's not a very nice way of speaking . 
_t4 		didjou [: did you] tell Manuela that we saw Evan at the park the other day remember we saw Evan ? 
_t4 		xxx .
_t4 
_t4 		yeah at the baby park . 
_t4 		really ? 
_t4 		yeah .
_t4 
_t4 		Evan . 
_t4 		Evan . 
_t4 		djou [: do you] have a book about someone named Evan too ? 
_t4 		what is Evan ? 
_t4 		in your book ? 
_t4 		right .
_t4 
_t4 		Evan .
_t4 
_t4 		uh what didjou [: did you] what did we do yesterday honey ? 
_t4 		did we go to (.) Gymboree ? 
_t4 		you went to the elephant you went to the zoo but the elephant wasn't pooping ? 
_t4 		last week we went to the zoo .
_t4 
_t4 		oh there's one pooping and one not pooping ? 
_t4 		I see . 
_t4 		that is a little bowl you are right . 
_t4 		honey .
_t4 
_t4 		it's a surprise your microphone is waiting for you . 
_t4 		let's put our backpack back on then honey .
_t4 
_t4 		yes . 
_t4 		you could djou [: do you] wanna carry your microphone or or do you want your backpack on which one ? 
_t4 		you have a choice carry your box or wear your mike or wear your backpack . 
_t4 		okay .
_t4 
_t4 		here you go . 
_t4 		over here can I clip this to your shirt ? 
_t4 		okay come closer to mommy you hold the box (o)kay . 
_t4 		and I'll clip this so you don't have_to carry it . 
_t4 		perfect . 
_t4 		you're great . 
_t4 		terrific just like mommy look see mommy has her's clipped and she holds her box . 
_t4 		yeah . 
_t4 		so we went to Gymboree yesterday ? 
_t4 		yeah djou [: do you] like Gymboree ? 
_t4 		and the cake is a surprise ? 
_t4 		what kind of cake is it ?
_t4 
_t4 		oh it's inside . 
_t4 		I'm trying to think of other books that I've read that you might that I could recommend  .
_t4 
_t4 		whoopie . 
_t4 		um .
_t4 
_t4 		presumed innocent ?
_t4 
_t4 		xxx .
_t4 
_t4 		presumed innocent is I think one of the  I have two recommendations for you .
_t4 
_t4 		and in fact actually both I think I have so I can give to you .
_t4 
_t4 		perfect . 
_t4 		look mommy's gonna pick out a book for Manuela honey . 
_t4 		I'm more of like a drama  . 
_t4 		let's see .
_t4 
_t4 		novel type .
_t4 
_t4 		okay sweetie you can put it on . 
_t4 		presumed innocent I think Don gave to someone but it's one of the best mystery books that I've read I read it in college actually and I liked it . 
_t4 		sweetie djou [: do you] want Mama to fix it ? 
_t4 		okay .
_t4 
_t4 		oh+goodness gracious . 
_t4 		ops sorry angel . 
_t4 		here you go all set . 
_t4 		there we go great . 
_t4 		oh leave her box .
_t4 
_t4 		wow what a great surprise . 
_t4 		okay don't forget your box honey which is right here . 
_t4 		mmmm delicious . 
_t4 		um delicious .
_t4 
_t4 		go . 
_t4 		jeez sweetie . 
_t4 		whoa boy we don't wanna break that . 
_t4 		um this was a really good book .
_t4 
_t4 		which is also a mystery .
_t4 
_t4 		but it's interesting it has a lot of it's about  a  black law school professor .
_t4 
_t4 		ut you gotta hold your box okay ? 
_t4 		um so there's a lot of you know interesting there's an interesting story . 
_t4 		interesting mystery also interesting commentary just on like black white relations in .
_t4 
_t4 		um black professor in an ivy league college . 
_t4 		um .
_t4 
_t4 		it takes place in Maryland it's really good . 
_t4 		I read that really quickly too and it's  .
_t4 
_t4 		that's a good one .
_t4 
_t4 		well that's why you have_to pick your box up . 
_t4 		see how mommy carries her box in her hand ? 
_t4 		xxx . 
_t4 		did I tell you Lily and I went I had to go by a couple of bras the other day and Lily goes with me we're in the dressing room and she says to me you're naked .
_t4 
_t4 		you're naked I'm like okay thank you Lily . 
_t4 		when I go up to pay for it Lily goes what color's [: color is] your bras ?
_t4 
_t4 		mommy what color's [: color is] your bras I'm like honey and then you know what she's  she'll pull my pants and she's like what color's [: color is] your underpants ?
_t4 
_t4 		the woman at the register was like  boy . 
_t4 		um let's see . 
_t4 		what else did I think was good . 
_t4 		actually this was a really interesting book that I just read . 
_t4 		uh  .
_t4 
_t4 		she's in her fifties I think . 
_t4 		who takes minimum wage jobs in three different areas of the country to see like if it's doable if you could live on your own on minimum wage .
_t4 
_t4 		and pay your rent it's very interesting actually .
_t4 
_t4 		oh .
_t4 
_t4 		that one sounds good . 
_t4 		you're more than welcome to take anything at all .
_t4 
_t4 		um . 
_t4 		that one sounds interesting .
_t4 
_t4 		this was actually a good this is a novel miracle life of Edgar Mint I like that one . 
_t4 		that's good  why don't you take this if you're interesting in reading it please my god .
_t4 
_t4 		yeah that one I actually was  +... 
_t4 		take that one .
_t4 
_t4 		xxx . 
_t4 		um .
_t4 
_t4 		oh my gosh is that mommy ? 
_t4 		wow .
_t4 
_t4 		this  is my favorite  . 
_t4 		yyy ouch . 
_t4 		ouch hi . 
_t4 		know what ? 
_t4 		I love you .
_t4 
_t4 		it is djou [: do you] recognize any of the letters djou [: do you] know what they are ? 
_t4 		uh  .
_t4 
_t4 		uh  .
_t4 
_t4 		oh my gosh that's great . 
_t4 		good job honey .
_t4 
_t4 		it has a lil [: little] sticker on the back . 
_t4 		that is terrific . 
_t4 		that's a clip . 
_t4 		you could clip it on your pants if you wanted . 
_t4 		you want me to show you ?
_t4 
_t4 		okay look .
_t4 
_t4 		see you take this   and we could clip it right onto your pants let me get the other side . 
_t4 		how's that ? 
_t4 		great look at you . 
_t4 		xxx .
_t4 
_t4 		it clips . 
_t4 		what does eggy mean ? 
_t4 		you exactly have no idea . 
_t4 		you have no idea . 
_t4 		you've got no idea mommy doesn't have any idea either . 
_t4 		I don't know what eggy means . 
_t4 		you don't have any idea ? 
_t4 		xxx .
_t4 
_t4 		are you making up words ? 
_t4 		have you been making up your own little language ? 
_t4 		oh my gosh . 
_t4 		oh . 
_t4 		alright I think we're done . 
_t4 		okay . 
_t4 		huh my+goodness . 
_t4 		let me take your clip off angel . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		let me see ,  I see that , very colorful .
_t4 
_t4 		yeah .
_t4 
_t4 		xxx , where did we get your pin+wheel ?
_t4 
_t4 		remember the name of the store ?
_t4 
_t4 		Target ? 
_t4 		yeah .
_t4 
_t4 		Target . 
_t4 		oy . 
_t4 		xxx .
_t4 
_t4 		yes . 
_t4 		which one should I read first ? 
_t4 		did you see our pink flowers are all opening ?
_t4 
_t4 		those are pretty . 
_t4 		aren't they ? 
_t4 		yeah .
_t4 
_t4 		xxx .
_t4 
_t4 		which other ones blew away ? 
_t4 		they did ?
_t4 
_t4 		oh+my+goodness gracious .
_t4 
_t4 		wow .
_t4 
_t4 		look at those , those are pretty . 
_t4 		we have_to clean that window , there's bird poop on the window . 
_t4 		over there , see ? 
_t4 		yucky .
_t4 
_t4 		more bird poop ? 
_t4 		oh .
_t4 
_t4 		oh my gosh .
_t4 
_t4 		bird poop . 
_t4 		bleh       .
_t4 
_t4 		can I sweep it up ? 
_t4 		I can wash it off .
_t4 
_t4 		the bird poop . 
_t4 		it came from the nest ?
_t4 
_t4 		were the birds in the nest ?
_t4 
_t4 		is this one big tree ?
_t4 
_t4 		this tree is so big .
_t4 
_t4 		you think so ?
_t4 
_t4 		you know what ?
_t4 
_t4 		I think this branch needs to be cut off (be)cause there are no leaves on that branch , I think that means that it's sick .
_t4 
_t4 		and it needs to be cut off . 
_t4 		yeah .
_t4 
_t4 		you think so ? 
_t4 		yeah .
_t4 
_t4 		I think so too . 
_t4 		right .
_t4 
_t4 		it's a nice day out today isn't it ? 
_t4 		it's very pretty .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		Lily loved school . 
_t4 		Lily loved the privacy of her very own desk . 
_t4 		and she loved the fish+sticks and chocolate milk every Friday in the lunch room . 
_t4 		and most of all she loved her teacher Mister Slinger . 
_t4 		Mister Slinger was sharp as a tack . 
_t4 		he wore artistic shirts and glasses on a chain around his neck .
_t4 
_t4 		and he wore a different colored tie for each day of the week . 
_t4 		mmmm+hmmm , and what color's [: color is] this one ?
_t4 
_t4 		right .
_t4 
_t4 		wow said Lily . 
_t4 		that was about all she could say , wow .
_t4 
_t4 		instead of greetings students or good morning pupils , Mister Slinger winked and said howdy . 
_t4 		he thought that desks in rows were old fashioned and boring . 
_t4 		do you rodents think you can handle a semi+circle ?
_t4 
_t4 		and he always provided the most tasty snacks . 
_t4 		things that were curly and crunchy and cheesy . 
_t4 		I wanna be a teacher when I grow up , said Lily . 
_t4 		me too said her friends . 
_t4 		what's on your book ? 
_t4 		really ?
_t4 
_t4 		maybe some crayon ?
_t4 
_t4 		oh .
_t4 
_t4 		we'll have_to try and clean that off . 
_t4 		oh , thank you .
_t4 
_t4 		oh very nice , thanks honey .
_t4 
_t4 		xxx . 
_t4 		at home , Lily pretended to be Mister Slinger . 
_t4 		I'm the teacher , she told her baby brother Julius , listen up . 
_t4 		Lily even wanted her encyclopedias . 
_t4 		what's with Lily , asked her mother . 
_t4 		I thought she wanted to be a surgeon or an ambulance driver or a diva said her father . 
_t4 		it must be because of her new teacher Mister Slinger said her mother .
_t4 
_t4 		there she is , she's dressed up like Mister  Slinger . 
_t4 		she's pretending to be Mister Slinger .
_t4 
_t4 		uh , here she is .
_t4 
_t4 		that's her , here . 
_t4 		whenever the students had free time they were permitted to go to the light bulb lab in the back of the classroom .
_t4 
_t4 		huh , I don't know , it must be other kids in her class . 
_t4 		that's Julius . 
_t4 		over there . 
_t4 		these are other students in her class . 
_t4 		when Mister Slinger had bus duty , Lily stood in line even though she didn't ride the bus . 
_t4 		she raised her hand more than anyone in the class , even if she didn't know the answer . 
_t4 		and she volunteered to stay after school to clap erasers .
_t4 
_t4 		you're right , he is wearing a yellow tie .
_t4 
_t4 		one Monday morning Lily came to school especially happy . 
_t4 		she had three shiny quarters and best of all she had a brand new purple plastic purse that played a jaunty tune when it was opened . 
_t4 		Lily wanted to show everyone . 
_t4 		Lily had a hard time listening . 
_t4 		she really wanted to show everyone . 
_t4 		not now said Mister Slinger , let's be considerate of our classmates . 
_t4 		xxx or a diva or a pilot or a hairdresser or a scuba diver . 
_t4 		right .
_t4 
_t4 		she's giving a haircut to Julius . 
_t4 		oh , let's see it looks like she , maybe she's a pilot there , she's flying . 
_t4 		oh she's a doctor there . 
_t4 		she's a ballerina there .
_t4 
_t4 		she's a scuba diver .
_t4 
_t4 		she's a diva , singing .
_t4 
_t4 		an ambulance driver .
_t4 
_t4 		wow . 
_t4 		what do you think you want to be honey ? 
_t4 		oh , I don't know , you could be +...
_t4 
_t4 		&u:h . 
_t4 		you could be +... 
_t4 		you could work in a bank , like Daddy does .
_t4 
_t4 		you could be a doctor . 
_t4 		you could be a teacher . 
_t4 		you could (.) work at the aquarium . 
_t4 		you want , you think you'd like to work with the sea lions at the aquarium ? 
_t4 		that would be fun , don't you think ? 
_t4 		the end .
_t4 
_t4 		would you like +//.
_t4 
_t4 		should we look at some of the flowers honey ?
_t4 
_t4 		yes , let's look at some of the flowers .
_t4 
_t4 		do you wanna look at the little purple flowers  that you like ?
_t4 
_t4 		over here .
_t4 
_t4 		the little lilacs . 
_t4 		and the pink ones too ?
_t4 
_t4 		I think they're azaleas .
_t4 
_t4 		Manuela , do you know if those are azaleas ?
_t4 
_t4 		what are those ? 
_t4 		yeah .
_t4 
_t4 		we'll just call them azaleas , (be)cause Mommy's [: Mommy is] not sure . 
_t4 		those are also azaleas .
_t4 
_t4 		well the pink ones are the azaleas , and then those little , those little light ones behind you are  lilacs .
_t4 
_t4 		and they smell good , those are the best smelling ones .
_t4 
_t4 		&u:m .
_t4 
_t4 		they smell good , they might be begonias maybe ? 
_t4 		yeah they're the  , the yellow and the purple are the same type of flower .
_t4 
_t4 		different colors but the same type of flower .
_t4 
_t4 		sure . 
_t4 		you wanna go smell the (.) lilacs first ? 
_t4 		behind you , those that you like ? 
_t4 		yeah .
_t4 
_t4 		mmmm . 
_t4 		you do ?
_t4 
_t4 		you want me to go inside and get you shoes ? 
_t4 		okay why don't you go on the blanket , and Mommy will get you some shoes , okay ?
_t4 
_t4 		come over here and stand on the blanket . 
_t4 		Mommy'll [: Mommy will] go get you some sandals . 
_t4 		my feet hurt ,  my .
_t4 
_t4 		xxx .
_t4 
_t4 		your blue shoes , I don't think you have any blue shoes . 
_t4 		oh .
_t4 
_t4 		she's so  . 
_t4 		xxx hello .
_t4 
_t4 		can you tell Manuela , what did you say to Mommy when you were chilly . 
_t4 		I don't feel so well . 
_t4 		&aw ,  .
_t4 
_t4 		oh , do you feel better now ? 
_t4 		yay .
_t4 
_t4 		hey Lily . 
_t4 		what kinda [: kind of] ball is that ? 
_t4 		and what shape is on the soccer ball , what's the little black shape ?
_t4 
_t4 		a pentagon .
_t4 
_t4 		pentagons , you're right .
_t4 
_t4 		and do you remember what we called the eight sided shape , the stop sign ? 
_t4 		that has eight sides , do you remember what it's called ? 
_t4 		an octagon . 
_t4 		octagon .
_t4 
_t4 		right .
_t4 
_t4 		a soccer ball's [: ball is] white and black , and the little black shapes are pentagons . 
_t4 		xxx . 
_t4 		I know , right ?
_t4 
_t4 		I know it's a lot to learn . 
_t4 		the black ones are pentagons , you're right .
_t4 
_t4 		shall I get you some sandals honey ?
_t4 
_t4 		you don't want any shoes ? 
_t4 		you are ?
_t4 
_t4 		you're hot ?
_t4 
_t4 		it's nice out isn't it , it's such a beautiful day .
_t4 
_t4 		it is ?
_t4 
_t4 		maybe we should go inside . 
_t4 		I think it's very pleasant .
_t4 
_t4 		your hair's [: hair is] hot .
_t4 
_t4 		you know what , you crack me up . 
_t4 		my hair's [: hair is] hot . 
_t4 		she'll  she'll be like my tooth hurts , I'm like +...
_t4 
_t4 		do you have a diaper on under your dress ?
_t4 
_t4 		xxx , you do .
_t4 
_t4 		here it is .
_t4 
_t4 		oh , there's your diaper .
_t4 
_t4 		hello diaper .
_t4 
_t4 		goodbye diaper . 
_t4 		there it is .
_t4 
_t4 		and do you have a belly under that dress too ? 
_t4 		oh , there's your belly button .
_t4 
_t4 		it's so cute . 
_t4 		you are naked under your dress .
_t4 
_t4 		you're so smart .
_t4 
_t4 		and you like tickle , tickle tickle .
_t4 
_t4 		xxx .
_t4 
_t4 		yes , you want Mommy to go get blankie ?
_t4 
_t4 		would you like some strawberries to eat ?
_t4 
_t4 		okay .
_t4 
