_d3746 		whadidjou [: what did you] eat that was a little bit messy ? 
_d3756 		xxx . 
_d3756 		remember when that big big  my gosh .
_d3756 
_d3756 		that's so funny it was caught in there and I was like  my gosh caught and I told Don and then later that day he was like I think I found it in the basement . 
_d3756 		and he killed a bumble bee in the basement . 
_d3756 		it's caught in the blind can you see it ? 
_d3756 		see it Amanda's pointing at it can you see ? 
_d3756 		right there see that big black blob ? 
_d3756 		yeah that's the bumble bee . 
_d3756 		you wanna sing the bumble bee song now ?
_d3756 
_d3756 		how's it go ? 
_d3756 		what ? 
_d3756 		go away bumble bee . 
_d3756 		get out of this house bumble bee . 
_d3756 		I don't think think that bumble bee has the ability to get out of this house . 
_d3756 		I think that bumble bee is dead . 
_d3756 		never  . 
_d3756 		is that you or me ? 
_d3756 		oh that's your microphone ? 
_d3756 		oh .
_d3756 
_d3756 		xxx .
_d3756 
_d3756 		just like mommy ? 
_d3756 		yeah . 
_d3756 		Lily has this ability to sort of take on like any if someone else gets injured +/. 
_d3756 		no . 
_d3756 		no don't sting Lily . 
_d3756 		she is my little girl . 
_d3756 		go away and make some honey . 
_d3756 		yes . 
_d3756 		yes . 
_d3756 		right . 
_d3756 		do not come back to sting us please . 
_d3756 		xxx . 
_d3756 		right .
_d3756 
_d3756 		huh . 
_d3756 		a magic wand who's on it ? 
_d3756 		yeah ?
_d3756 
_d3756 		oh wait let me put your backpack on you . 
_d3756 		yes yes . 
_d3756 		sweet .
_d3756 
_d3756 		mommy let you have cookie dough so you havta wear your backpack . 
_d3756 		we're just about done . 
_d3756 		okay . 
_d3756 		okay tell Amanda who's on your magic wand . 
_d3756 		Cinderella . 
_d3756 		yeah she is . 
_d3756 		what can you do with your magic wand ? 
_d3756 		wave it and then what happens ? 
_d3756 		oh then you get sparkles . 
_d3756 		that's cool . 
_d3756 		can you can you grant wishes with your magic wand ? 
_d3756 		ooh . 
_d3756 		what would you wish for ? 
_d3756 		that's a good question honey if you could make a wish what would you wish for ? 
_d3756 		oh daddy would be happy with that . 
_d3756 		yeah (be)cause you haven't seen daddy the last couple days have you he's been home late after you've been going to bed . 
_d3756 		right ?
_d3756 
_d3756 		yeah . 
_d3756 		yeah I think he's gonna come home early tonight . 
_d3756 		maybe we'll go for a walk if it's nice out whada [: what do] you think ? 
_d3756 		right . 
_d3756 		great .
_d3756 
_d3756 		maybe we'll go mushroom hunting or something . 
_d3756 		wow . 
_d3756 		great . 
_d3756 		are you walking on the balance beam ? 
_d3756 		wow nice dismount . 
_d3756 		so honey I don't think  you didn't wanna am I correct in assuming you don't wanna go to ballet anymore ? 
_d3756 		you don't wanna go to ballet anymore ? 
_d3756 		we signed up for this ballet class at the J C C with this friend of Lily's but they didn't tell and the class is all for like three year olds and stuff . 
_d3756 		and we get in the class and the and I've taken a class with her there before where you know you just sit there and the kids are doing their thing and the teacher was like and it's in like a room with the door closed . 
_d3756 		and she and no windows or anything . 
_d3756 		and she's like parents aren't allowed in . 
_d3756 		crack up . 
_d3756 		like I put her in I left I hear screaming screaming . 
_d3756 		I go back in I sit for a little bit I leave screaming screaming . 
_d3756 		like Lily's friend said and you know they're all in little leotards and tights and everything and her friend said that she had to go to the bathroom and the woman was like you're supposed to go to the bathroom before you go to class . 
_d3756 		with three year olds . 
_d3756 		she's three .
_d3756 
_d3756 		right and so she's like yes honey ?
_d3756 
_d3756 		you felt better when I came into the classroom ? 
_d3756 		yeah .
_d3756 
_d3756 		um and  and then she like points the other three year old to the bathroom and she's like there it is . 
_d3756 		and she's got a leotard she's like I can't do it . 
_d3756 		xxx .
_d3756 
_d3756 		you know I mean so +... 
_d3756 		fend for yourself .
_d3756 
_d3756 		exactly . 
_d3756 		it was so ridiculous . 
_d3756 		I mean it was a cute they had like a little Hawaiian dance that was really cute and stuff but +... 
_d3756 		whatever . 
_d3756 		I'm not gonna pay for her to like go hysterical every week . 
_d3756 		and then like last week I was like okay we have ballet I don't wanna go . 
_d3756 		yeah .
_d3756 
_d3756 		whatever . 
_d3756 		whatever .
_d3756 
_d3756 		not ballet . 
_d3756 		that's what one of the dragon says on Dragon Tales . 
_d3756 		who says that ? 
_d3756 		Wheezy does that right ? 
_d3756 		love it . 
_d3756 		she does that with her hand too ? 
_d3756 		oh . 
_d3756 		that's funny . 
